1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09802171097581817   T=0,K=0:   (0.046) ; 22100 (0.031) ; 84234 (0.025) ; 85306 (0.021) ; 22209 (0.016) ; 84494 (0.015) ; 110639 (0.011) ; 48291 (0.011) ; nlsj75598 (0.010) ; 74735 (0.010) ; 
0.06599952223464023   T=1,K=0:   (0.041) ; 22209 (0.027) ; 22100 (0.023) ; 85306 (0.022) ; 84234 (0.021) ; 84494 (0.020) ; 48291 (0.011) ; 110639 (0.010) ; 62204 (0.008) ; 45996 (0.008) ; 
0.095720442704967   T=2,K=0:  22209 (0.033) ; 84494 (0.029) ;  (0.028) ; 85306 (0.024) ; 22100 (0.021) ; 45996 (0.016) ; 84234 (0.013) ; nlsj75598 (0.010) ; 11583 (0.009) ; 48291 (0.009) ; 
0.12861588063140503   T=3,K=0:   (0.057) ; 84494 (0.037) ; 22209 (0.033) ; 22100 (0.029) ; 85306 (0.020) ; 11583 (0.014) ; 84234 (0.014) ; 45996 (0.013) ; 47007 (0.007) ; 110639 (0.007) ; 
0.11819226988043482   T=4,K=0:   (0.037) ; 85306 (0.019) ; 22209 (0.016) ; 84494 (0.016) ; 47007 (0.014) ; 45996 (0.013) ; 22100 (0.012) ; 110639 (0.011) ; 84234 (0.008) ; 116416 (0.008) ; 
0.10018832211581885   T=5,K=0:  84494 (0.017) ;  (0.014) ; 90504 (0.013) ; 47007 (0.013) ; 22100 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 61791 (0.009) ; 116416 (0.009) ; 
0.10024103828638092   T=6,K=0:   (0.017) ; 47007 (0.017) ; 22209 (0.017) ; 84494 (0.015) ; 116416 (0.014) ; 45996 (0.012) ; 90504 (0.010) ; 96160 (0.009) ; 85306 (0.008) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.034) ; 22209 (0.022) ; 84494 (0.021) ; 22100 (0.019) ; 85306 (0.018) ; 84234 (0.013) ; 45996 (0.012) ; 47007 (0.009) ; 110639 (0.008) ; 11583 (0.008) ; 

0.05997557378445377   T=0,K=1:  84234 (0.095) ;  (0.055) ; 22209 (0.022) ; 84494 (0.017) ; 62204 (0.015) ; 104355 (0.014) ; 73277 (0.012) ; 45996 (0.011) ; 31945 (0.010) ; 85953 (0.009) ; 
0.08460839244177243   T=1,K=1:   (0.066) ; 84234 (0.057) ; 104355 (0.027) ; 22209 (0.023) ; 84494 (0.018) ; 31945 (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 8909 (0.009) ; 63772 (0.009) ; 
0.08127589675407905   T=2,K=1:  84234 (0.053) ;  (0.052) ; 84494 (0.024) ; 104355 (0.023) ; 22209 (0.022) ; 45996 (0.015) ; 31945 (0.014) ; 62204 (0.012) ; 63772 (0.010) ; 85306 (0.006) ; 
0.11022062695288663   T=3,K=1:   (0.022) ; 22209 (0.020) ; 45996 (0.014) ; 84234 (0.013) ; 84494 (0.012) ; 104355 (0.012) ; 85306 (0.010) ; 62204 (0.010) ; 63772 (0.009) ; 31945 (0.007) ; 
0.09966721400443278   T=4,K=1:   (0.012) ; 104355 (0.011) ; 72627 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 85306 (0.007) ; 47735 (0.006) ; 102000 (0.006) ; 84494 (0.006) ; 31945 (0.006) ; 
0.07380560456737485   T=5,K=1:  104355 (0.016) ;  (0.015) ; 102000 (0.010) ; 22209 (0.008) ; 63772 (0.007) ; 114753 (0.007) ; 72627 (0.007) ; 45996 (0.007) ; 75552 (0.007) ; 3398 (0.006) ; 
0.0902606557103426   T=6,K=1:  104355 (0.014) ; 63772 (0.011) ;  (0.010) ; 102000 (0.010) ; 115193 (0.009) ; 47735 (0.008) ; 84234 (0.007) ; 75552 (0.007) ; 114753 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.034) ;  (0.033) ; 104355 (0.017) ; 22209 (0.016) ; 84494 (0.012) ; 45996 (0.010) ; 63772 (0.009) ; 31945 (0.008) ; 62204 (0.008) ; 102000 (0.006) ; 

0.028070656537567986   T=0,K=2:   (0.030) ; 84494 (0.023) ; 62204 (0.013) ; 79526 (0.012) ; 52571 (0.011) ; 110639 (0.011) ; 8909 (0.011) ; 11583 (0.010) ; 32322 (0.010) ; 48291 (0.010) ; 
0.04267015385324632   T=1,K=2:   (0.023) ; 62204 (0.015) ; 84494 (0.015) ; 48291 (0.012) ; 52571 (0.011) ; 79526 (0.010) ; 85306 (0.010) ; 11583 (0.010) ; 32322 (0.010) ; 8909 (0.009) ; 
0.09004581169761865   T=2,K=2:   (0.023) ; 84494 (0.017) ; 62204 (0.016) ; 104355 (0.015) ; 48291 (0.012) ; 32322 (0.011) ; 8909 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 90504 (0.008) ; 
0.09148636212470204   T=3,K=2:  104355 (0.038) ; 62204 (0.028) ;  (0.027) ; 84234 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 110639 (0.013) ; 85306 (0.013) ; 84494 (0.011) ; 48291 (0.009) ; 
0.09177298879027412   T=4,K=2:   (0.034) ; 45996 (0.023) ; 62204 (0.018) ; 104355 (0.018) ; 84234 (0.013) ; 110639 (0.010) ; 85306 (0.009) ; 65552 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 
0.10309614208858595   T=5,K=2:   (0.030) ; 62204 (0.016) ; 22209 (0.011) ; 104355 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 110639 (0.009) ; 85306 (0.007) ; 114753 (0.006) ; 42827 (0.006) ; 
0.1391695881639966   T=6,K=2:   (0.035) ; 62204 (0.013) ; 22209 (0.012) ; 45996 (0.010) ; 84234 (0.009) ; 110639 (0.009) ; 104355 (0.007) ; 761 (0.006) ; 84494 (0.006) ; 102000 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.029) ; 62204 (0.017) ; 104355 (0.014) ; 84494 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 110639 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 48291 (0.008) ; 

0.08163284770874189   T=0,K=3:  84494 (0.066) ; 85306 (0.024) ; 114753 (0.016) ; 43206 (0.013) ; 31945 (0.013) ; 71308 (0.012) ; 47735 (0.011) ;  (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 
0.06237172339644367   T=1,K=3:  84494 (0.047) ; 85306 (0.020) ;  (0.020) ; 22209 (0.017) ; 47735 (0.013) ; 114753 (0.013) ; 43206 (0.013) ; 31945 (0.011) ; 71308 (0.010) ; 45996 (0.008) ; 
0.09890529246915106   T=2,K=3:  84494 (0.037) ;  (0.034) ; 85306 (0.030) ; 22209 (0.027) ; 43206 (0.013) ; 114753 (0.012) ; 84234 (0.012) ; 54345 (0.011) ; 75552 (0.010) ; 45996 (0.009) ; 
0.10343763739999752   T=3,K=3:  85306 (0.054) ;  (0.041) ; 84494 (0.037) ; 84234 (0.022) ; 22209 (0.014) ; 31945 (0.012) ; 54345 (0.011) ; 75152 (0.009) ; 114753 (0.009) ; 45996 (0.008) ; 
0.10471095002040869   T=4,K=3:  22209 (0.033) ;  (0.019) ; 85306 (0.018) ; 84234 (0.014) ; 54345 (0.012) ; 84494 (0.012) ; 31945 (0.012) ; 48291 (0.010) ; 45996 (0.009) ; 52571 (0.008) ; 
0.0948908598063467   T=5,K=3:  22209 (0.019) ;  (0.016) ; 85306 (0.015) ; 84494 (0.013) ; 45996 (0.012) ; 54345 (0.011) ; 84234 (0.011) ; 31945 (0.010) ; 48291 (0.009) ; 114753 (0.009) ; 
0.06842732035206438   T=6,K=3:  22209 (0.023) ;  (0.016) ; 45996 (0.016) ; 85306 (0.014) ; 114753 (0.009) ; 63772 (0.009) ; 48291 (0.009) ; 31945 (0.008) ; 34855 (0.007) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84494 (0.031) ; 85306 (0.025) ;  (0.022) ; 22209 (0.020) ; 84234 (0.011) ; 114753 (0.011) ; 31945 (0.011) ; 45996 (0.010) ; 54345 (0.010) ; 48291 (0.008) ; 

0.12185161537562302   T=0,K=4:  84422 (0.028) ;  (0.019) ; 45996 (0.018) ; 85306 (0.018) ; 72627 (0.017) ; 22209 (0.014) ; 84494 (0.013) ; 47007 (0.012) ; 115193 (0.012) ; 83774 (0.012) ; 
0.05480395659254738   T=1,K=4:   (0.024) ; 84422 (0.023) ; 85306 (0.019) ; 84494 (0.018) ; 45996 (0.016) ; 115193 (0.013) ; 22209 (0.012) ; 104355 (0.011) ; 47007 (0.010) ; 72627 (0.010) ; 
0.10531128949756254   T=2,K=4:  84422 (0.024) ; 84494 (0.022) ;  (0.020) ; 22209 (0.016) ; 85306 (0.016) ; 84234 (0.014) ; 45996 (0.010) ; 47007 (0.010) ; 11583 (0.010) ; 83774 (0.008) ; 
0.09989463137827805   T=3,K=4:  84234 (0.033) ; 22209 (0.030) ;  (0.026) ; 84422 (0.022) ; 84494 (0.019) ; 85306 (0.019) ; 45996 (0.012) ; 52571 (0.012) ; 114753 (0.008) ; 11583 (0.007) ; 
0.09291385869252718   T=4,K=4:  45996 (0.020) ; 114753 (0.020) ; 84234 (0.020) ;  (0.016) ; 84494 (0.014) ; 22209 (0.014) ; 84422 (0.013) ; 52571 (0.013) ; 85306 (0.011) ; 115193 (0.011) ; 
0.12039632269017311   T=5,K=4:  114753 (0.018) ; 84494 (0.016) ; 84234 (0.014) ; 22209 (0.012) ; 45996 (0.011) ; 104355 (0.010) ; 84422 (0.009) ; 115193 (0.009) ; 52571 (0.009) ;  (0.009) ; 
0.11737705729071624   T=6,K=4:  45996 (0.017) ; 104355 (0.015) ; 22209 (0.015) ; 114753 (0.013) ; 52571 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 84422 (0.009) ; 84494 (0.009) ;  (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84422 (0.018) ;  (0.017) ; 22209 (0.016) ; 84494 (0.016) ; 45996 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 114753 (0.011) ; 104355 (0.010) ; 115193 (0.009) ; 

0.10574875202770823   T=0,K=5:   (0.044) ; 104355 (0.024) ; 85306 (0.020) ; 84234 (0.017) ; 110598 (0.015) ; 20621 (0.015) ; 90504 (0.014) ; 48291 (0.013) ; 114753 (0.013) ; 28569 (0.013) ; 
0.12621407549469255   T=1,K=5:   (0.042) ; 22209 (0.026) ; 90504 (0.020) ; 84234 (0.018) ; 48291 (0.014) ; 104355 (0.014) ; 85306 (0.013) ; 20621 (0.011) ; 114753 (0.010) ; 84494 (0.009) ; 
0.12116038173691833   T=2,K=5:   (0.025) ; 90504 (0.022) ; 85306 (0.016) ; 84234 (0.015) ; 22209 (0.013) ; 48291 (0.013) ; 104355 (0.012) ; 84494 (0.011) ; 20621 (0.010) ; 83774 (0.009) ; 
0.10059540366696985   T=3,K=5:   (0.036) ; 85306 (0.020) ; 84494 (0.017) ; 43206 (0.014) ; 48291 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 20621 (0.011) ; 83774 (0.010) ; 90504 (0.010) ; 
0.08207387826131975   T=4,K=5:  85306 (0.021) ; 43206 (0.014) ; 84494 (0.013) ;  (0.012) ; 66342 (0.011) ; 20621 (0.010) ; 110598 (0.009) ; 75552 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 
0.12208318004750994   T=5,K=5:  43206 (0.018) ;  (0.015) ; 75552 (0.013) ; 85306 (0.012) ; 22100 (0.011) ; 20621 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 66342 (0.009) ; 115193 (0.009) ; 
0.1246029375214451   T=6,K=5:  22100 (0.019) ; 43206 (0.017) ; 75552 (0.015) ; 66342 (0.014) ; 115193 (0.012) ;  (0.011) ; 85306 (0.011) ; 104355 (0.010) ; 48291 (0.009) ; 31161 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.026) ; 85306 (0.016) ; 22209 (0.012) ; 84234 (0.012) ; 43206 (0.012) ; 90504 (0.012) ; 104355 (0.012) ; 84494 (0.011) ; 20621 (0.011) ; 48291 (0.011) ; 

0.03650118684931723   T=0,K=6:  22209 (0.018) ;  (0.016) ; 85306 (0.011) ; 65552 (0.011) ; 75152 (0.011) ; 104355 (0.010) ; 110114 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 48291 (0.009) ; 
0.07127502036788165   T=1,K=6:  22209 (0.033) ;  (0.019) ; 85306 (0.015) ; 104355 (0.011) ; 75152 (0.010) ; 61056 (0.009) ; 115193 (0.008) ; 65552 (0.007) ; 96160 (0.007) ; 71314 (0.007) ; 
0.09887520056199078   T=2,K=6:   (0.027) ; 22209 (0.022) ; 84234 (0.012) ; 85306 (0.011) ; 104355 (0.010) ; 45996 (0.010) ; 75152 (0.009) ; 84494 (0.008) ; 110639 (0.008) ; 115193 (0.006) ; 
0.08039852724828943   T=3,K=6:   (0.026) ; 22209 (0.016) ; 62204 (0.015) ; 85306 (0.012) ; 112720 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 84494 (0.009) ; 74126 (0.008) ; 75152 (0.008) ; 
0.10656119713113651   T=4,K=6:   (0.020) ; 62204 (0.016) ; 45996 (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 84494 (0.010) ; 84234 (0.008) ; 52571 (0.008) ; 65552 (0.007) ; 75152 (0.007) ; 
0.1320022415538147   T=5,K=6:  62204 (0.016) ;  (0.016) ; 85306 (0.015) ; 22209 (0.015) ; 45996 (0.010) ; 112720 (0.009) ; 84494 (0.008) ; 51701 (0.008) ; 84234 (0.008) ; 115193 (0.007) ; 
0.16333757747812283   T=6,K=6:  22209 (0.016) ; 62204 (0.016) ;  (0.014) ; 85306 (0.011) ; 97148 (0.011) ; 84234 (0.009) ; 84494 (0.009) ; 116416 (0.009) ; 112720 (0.009) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.020) ; 22209 (0.019) ; 85306 (0.013) ; 62204 (0.011) ; 45996 (0.010) ; 84234 (0.008) ; 104355 (0.008) ; 84494 (0.008) ; 75152 (0.008) ; 65552 (0.006) ; 

0.2608678956692203   T=0,K=7:  45996 (0.039) ; 22209 (0.031) ; 28569 (0.024) ; 84234 (0.022) ;  (0.019) ; 4845 (0.016) ; 85306 (0.016) ; 75552 (0.014) ; 114615 (0.012) ; 84494 (0.010) ; 
0.3158780412767631   T=1,K=7:  45996 (0.045) ;  (0.031) ; 84234 (0.023) ; 22209 (0.023) ; 28569 (0.021) ; 4845 (0.017) ; 85306 (0.014) ; 75552 (0.010) ; 84494 (0.009) ; 114615 (0.008) ; 
0.10145681402627525   T=2,K=7:   (0.034) ; 45996 (0.023) ; 28569 (0.023) ; 22209 (0.020) ; 84234 (0.018) ; 85306 (0.017) ; 4845 (0.011) ; 84494 (0.010) ; 8665 (0.009) ; 114615 (0.007) ; 
0.10606387185559778   T=3,K=7:   (0.047) ; 84234 (0.027) ; 28569 (0.022) ; 85306 (0.021) ; 45996 (0.021) ; 84494 (0.011) ; 22209 (0.011) ; 52571 (0.007) ; 4845 (0.007) ; 48291 (0.007) ; 
0.10840616843239315   T=4,K=7:  45996 (0.029) ;  (0.016) ; 49875 (0.013) ; 85306 (0.011) ; 116416 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; 28569 (0.009) ; 26447 (0.009) ; 84494 (0.008) ; 
0.09618724585139851   T=5,K=7:  45996 (0.018) ; 116416 (0.015) ;  (0.015) ; 49875 (0.011) ; 84234 (0.010) ; 26447 (0.010) ; 104355 (0.009) ; 110639 (0.009) ; 85306 (0.009) ; 84494 (0.009) ; 
0.057222659095160465   T=6,K=7:   (0.023) ; 110639 (0.018) ; 45996 (0.018) ; 106502 (0.014) ; 22209 (0.013) ; 49875 (0.012) ; 116416 (0.012) ; 26447 (0.010) ; 84234 (0.010) ; 28569 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.028) ;  (0.026) ; 84234 (0.017) ; 28569 (0.016) ; 22209 (0.016) ; 85306 (0.014) ; 4845 (0.010) ; 84494 (0.009) ; 49875 (0.008) ; 110639 (0.008) ; 

0.15206464790789986   T=0,K=8:  84234 (0.043) ;  (0.037) ; 28569 (0.024) ; 84494 (0.023) ; 67762 (0.014) ; 48291 (0.013) ; 22209 (0.012) ; 110639 (0.010) ; 22100 (0.010) ; 45996 (0.009) ; 
0.09859131813119985   T=1,K=8:  84234 (0.036) ;  (0.028) ; 84494 (0.028) ; 48291 (0.017) ; 67762 (0.014) ; 28569 (0.014) ; 22100 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 85306 (0.010) ; 
0.11576835010995158   T=2,K=8:  84494 (0.021) ;  (0.018) ; 84234 (0.018) ; 48291 (0.017) ; 45996 (0.015) ; 85306 (0.014) ; 22209 (0.014) ; 28569 (0.012) ; 65552 (0.010) ; 22100 (0.009) ; 
0.08387532314537238   T=3,K=8:   (0.021) ; 84234 (0.020) ; 22209 (0.019) ; 65552 (0.018) ; 48291 (0.015) ; 85306 (0.013) ; 84494 (0.013) ; 32322 (0.008) ; 52571 (0.007) ; 115193 (0.007) ; 
