1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.027418015415100253   T=0,K=0:  84234 (0.025) ; 66594 (0.017) ; 103745 (0.015) ; 104355 (0.015) ; 84494 (0.012) ; 66342 (0.010) ; 81343 (0.010) ; 68641 (0.010) ; 85306 (0.009) ; nlsj71743 (0.008) ; 
0.11187661969091384   T=1,K=0:  104355 (0.017) ; 84234 (0.013) ; 66594 (0.012) ; 84494 (0.011) ; 103745 (0.010) ; 68641 (0.010) ; 81343 (0.009) ; 85306 (0.009) ; nlsj71743 (0.008) ; 88464 (0.008) ; 
0.07437039011106715   T=2,K=0:  104355 (0.019) ; 103745 (0.016) ; 84234 (0.014) ; 84494 (0.013) ; 66342 (0.013) ; 68641 (0.011) ; 81343 (0.011) ; 66594 (0.009) ; 28569 (0.008) ; 88464 (0.008) ; 
0.07010531264654697   T=3,K=0:  104355 (0.021) ; 84494 (0.014) ; 66342 (0.014) ; 84234 (0.012) ; 26447 (0.011) ; 84434 (0.010) ; 68641 (0.010) ; 81343 (0.009) ; 103745 (0.009) ; nlsj71743 (0.008) ; 
0.1263236214452088   T=4,K=0:  104355 (0.026) ; 84234 (0.011) ; 84434 (0.010) ;  (0.009) ; 66342 (0.009) ; 26447 (0.009) ; nlsj71743 (0.009) ; 84494 (0.009) ; 68641 (0.009) ; 100495 (0.009) ; 
0.15350753659749936   T=5,K=0:  104355 (0.016) ; 84234 (0.013) ; 84434 (0.011) ; 97812 (0.009) ; 45996 (0.008) ; 84494 (0.008) ; 26447 (0.008) ; 84422 (0.008) ; 66342 (0.008) ;  (0.008) ; 
0.06245729949826727   T=6,K=0:  81343 (0.014) ; 84234 (0.013) ; 28569 (0.011) ; 84422 (0.011) ;  (0.010) ; 104355 (0.010) ; 86112 (0.009) ; 45996 (0.009) ; 84494 (0.007) ; 100495 (0.007) ; 
0.05899111808938545   T=7,K=0:  45996 (0.015) ; 28569 (0.015) ;  (0.014) ; 84234 (0.011) ; 84494 (0.011) ; 86112 (0.009) ; 81343 (0.009) ; 84422 (0.009) ; 100495 (0.009) ; 84434 (0.009) ; 
0.06160952834099655   T=8,K=0:   (0.015) ; 45996 (0.013) ; 84434 (0.012) ; 86112 (0.011) ; 28569 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 81343 (0.010) ; 114753 (0.009) ; 100495 (0.009) ; 
0.10506554541441003   T=9,K=0:   (0.020) ; 84234 (0.014) ; 84434 (0.014) ; 114753 (0.014) ; 86112 (0.012) ; 45996 (0.009) ; 71308 (0.009) ; 66342 (0.008) ; 75552 (0.007) ; 102000 (0.007) ; 
0.07871140771483327   T=10,K=0:   (0.021) ; 84234 (0.017) ; 102000 (0.015) ; 84434 (0.013) ; 86112 (0.013) ; 114753 (0.011) ; 22209 (0.009) ; 66342 (0.008) ; 71308 (0.008) ; 100495 (0.008) ; 
0.030106117184076676   T=11,K=0:  84234 (0.023) ;  (0.019) ; 22209 (0.015) ; 86112 (0.013) ; 114753 (0.012) ; 102000 (0.011) ; 31236 (0.008) ; 84434 (0.008) ; 66494 (0.008) ; 71308 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.015) ; 104355 (0.013) ;  (0.011) ; 84494 (0.010) ; 84434 (0.009) ; 81343 (0.009) ; 66342 (0.009) ; 86112 (0.008) ; 28569 (0.007) ; 45996 (0.007) ; 

0.00875602626289738   T=0,K=1:  116416 (0.050) ; 84422 (0.039) ;  (0.031) ; 45996 (0.021) ; nlsj45453 (0.020) ; 22209 (0.019) ; 31246 (0.014) ; 44964 (0.013) ; 7561 (0.011) ; 25031 (0.011) ; 
0.01117717317360154   T=1,K=1:  116416 (0.046) ; 45996 (0.028) ;  (0.026) ; 84422 (0.025) ; nlsj45453 (0.022) ; 22209 (0.015) ; 44964 (0.015) ; 25031 (0.011) ; 22100 (0.010) ; 114651 (0.009) ; 
0.012102051929135318   T=2,K=1:  116416 (0.031) ; 45996 (0.028) ; 84422 (0.026) ;  (0.021) ; 22209 (0.018) ; nlsj45453 (0.016) ; 54345 (0.012) ; 83774 (0.011) ; 5276 (0.010) ; 55499 (0.010) ; 
0.023430078119267103   T=3,K=1:  45996 (0.027) ; 116416 (0.025) ;  (0.018) ; 22209 (0.017) ; 55499 (0.014) ; 83774 (0.013) ; 13096 (0.012) ; nlsj45453 (0.012) ; 25031 (0.011) ; 84422 (0.011) ; 
0.023192473947355078   T=4,K=1:   (0.024) ; 116416 (0.018) ; 45996 (0.018) ; 22209 (0.014) ; nlsj45453 (0.013) ; 84422 (0.011) ; 114651 (0.011) ; 83665 (0.010) ; 55499 (0.010) ; 22100 (0.010) ; 
0.036717836782555024   T=5,K=1:   (0.029) ; 116416 (0.028) ; 22209 (0.021) ; 45996 (0.014) ; nlsj45453 (0.014) ; 83774 (0.012) ; 1564 (0.010) ; 83665 (0.009) ; 55499 (0.009) ; 84365 (0.009) ; 
