45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07087866429672542   T=0,K=0:  96082 (0.013) ; 71976 (0.009) ; 22522 (0.008) ; 11894 (0.007) ; 97767 (0.007) ; 41295 (0.007) ; 70550 (0.007) ; 81091 (0.007) ; 52035 (0.007) ; 27847 (0.007) ; 
0.10918880785559766   T=1,K=0:  26447 (0.011) ; 80357 (0.011) ; 22522 (0.009) ; 56723 (0.008) ; 70550 (0.008) ; 96082 (0.007) ; 85567 (0.007) ; 64866 (0.007) ; 71976 (0.007) ; 52035 (0.006) ; 
0.11104192270146848   T=2,K=0:  64866 (0.019) ; 80357 (0.012) ; 84505 (0.012) ; 26447 (0.010) ; 63013 (0.009) ; 85567 (0.008) ; 67762 (0.008) ; 72980 (0.008) ; 83695 (0.007) ; 106601 (0.007) ; 
0.12035017264726336   T=3,K=0:  84505 (0.023) ; 72980 (0.019) ; 26447 (0.016) ; 64866 (0.013) ; 80357 (0.013) ; 85567 (0.013) ; 67762 (0.012) ; 63013 (0.010) ; 52571 (0.007) ; 52035 (0.007) ; 
0.10474801637275177   T=4,K=0:  84505 (0.028) ; 80357 (0.025) ; 72980 (0.019) ; 26447 (0.012) ; 85567 (0.012) ; 67762 (0.012) ; 64866 (0.012) ; 63013 (0.009) ; 24436 (0.008) ; 12227 (0.007) ; 
0.07954337465742582   T=5,K=0:  84505 (0.010) ; 102381 (0.009) ; 67762 (0.009) ; 26447 (0.009) ; 80357 (0.009) ; 85567 (0.008) ; 72980 (0.008) ; 73277 (0.008) ; 52035 (0.007) ; 64866 (0.007) ; 
0.14409877853954167   T=6,K=0:  73277 (0.012) ; 26207 (0.012) ; 51647 (0.011) ; 28569 (0.011) ; 22209 (0.011) ; 84505 (0.011) ; 102381 (0.009) ; 62204 (0.009) ; 64866 (0.008) ; 26447 (0.008) ; 
0.1532404332350813   T=7,K=0:  22209 (0.030) ; 62204 (0.015) ; 100930 (0.015) ; 73277 (0.014) ; 26207 (0.012) ; 51647 (0.011) ; 89405 (0.011) ; 57460 (0.011) ; 112720 (0.011) ; 2764 (0.010) ; 
0.13280254747051462   T=8,K=0:  22209 (0.036) ; 89405 (0.019) ; 73277 (0.019) ; 51647 (0.016) ; 26207 (0.014) ; 108660 (0.013) ; 34678 (0.013) ; 2764 (0.013) ; 48436 (0.013) ; 15893 (0.012) ; 
0.1426734954541489   T=9,K=0:  22209 (0.026) ; 73277 (0.017) ; 89405 (0.017) ; 34678 (0.016) ; 26207 (0.013) ; 82226 (0.011) ; 51647 (0.011) ; 108660 (0.010) ; 62204 (0.009) ; 57460 (0.009) ; 
0.04935568947223797   T=10,K=0:  22209 (0.020) ; 34678 (0.011) ; 108660 (0.010) ; 73277 (0.010) ; 89405 (0.010) ; 48436 (0.010) ; 65552 (0.010) ; 37777 (0.009) ; 51647 (0.008) ; 28569 (0.008) ; 
0.024587470871225744   T=11,K=0:  22209 (0.015) ; 108660 (0.012) ; 89405 (0.012) ; 34678 (0.012) ; 62204 (0.010) ; 103701 (0.008) ; 48436 (0.008) ; 26207 (0.007) ; 37777 (0.007) ; 102381 (0.007) ; 
0.010279305890884544   T=12,K=0:  89405 (0.014) ; 22209 (0.014) ; 37777 (0.013) ; 115193 (0.009) ; 108660 (0.009) ; 102381 (0.009) ; 34678 (0.009) ; 90504 (0.008) ; 100930 (0.008) ; 3261 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.013) ; 84505 (0.009) ; 89405 (0.008) ; 80357 (0.008) ; 26207 (0.008) ; 73277 (0.008) ; 51647 (0.007) ; 26447 (0.007) ; 34678 (0.007) ; 85567 (0.007) ; 

0.05668176193395687   T=0,K=1:  105829 (0.009) ; 110284 (0.007) ; nlsj114757 (0.007) ; 48900 (0.007) ; nlsj52693 (0.007) ; 56723 (0.007) ; 49875 (0.007) ; 35643 (0.007) ; 6396 (0.006) ; 114753 (0.006) ; 
0.07089100977421962   T=1,K=1:  72627 (0.011) ; 80011 (0.010) ; 49875 (0.009) ; 106974 (0.008) ; 41018 (0.007) ; 6396 (0.007) ; 33811 (0.007) ; 35868 (0.006) ; 66187 (0.006) ; 15047 (0.006) ; 
0.14655058760999484   T=2,K=1:  33811 (0.021) ; 49875 (0.016) ; 41018 (0.015) ; 72627 (0.015) ; 106974 (0.014) ; 76512 (0.011) ; 15684 (0.010) ; 43206 (0.010) ; 48579 (0.009) ; 48504 (0.009) ; 
0.21944793789200356   T=3,K=1:  33811 (0.024) ; 106974 (0.023) ; 49875 (0.021) ; 43206 (0.018) ; 76512 (0.017) ; 41018 (0.016) ; 48579 (0.016) ; 15047 (0.012) ; 15684 (0.011) ; 48504 (0.011) ; 
0.17936915349739574   T=4,K=1:  33811 (0.022) ; 48579 (0.020) ; 15047 (0.019) ; 43206 (0.018) ; 49875 (0.016) ; 106974 (0.015) ; 76512 (0.015) ; 31236 (0.013) ; 41018 (0.012) ; 15684 (0.012) ; 
0.05608832450963368   T=5,K=1:  15047 (0.015) ; 76512 (0.014) ; 31236 (0.013) ; 43206 (0.012) ; 33811 (0.011) ; 106974 (0.009) ; 63772 (0.009) ; 48579 (0.008) ; 49875 (0.008) ; 107773 (0.007) ; 
0.025471677721848576   T=6,K=1:  15047 (0.013) ; 76512 (0.009) ; 80011 (0.008) ; 87148 (0.007) ; 33811 (0.007) ; 31236 (0.007) ; 49875 (0.007) ; 15684 (0.006) ; 43206 (0.006) ; 107773 (0.006) ; 
0.005342479316528398   T=7,K=1:  33751 (0.009) ; 83834 (0.008) ; 15047 (0.007) ; 80011 (0.007) ; 15571 (0.007) ; 14297 (0.007) ; 71620 (0.007) ; 110284 (0.006) ; 81741 (0.006) ; 73672 (0.006) ; 
0.005329218568351697   T=8,K=1:  15571 (0.017) ; 71620 (0.013) ; 106326 (0.012) ; 46892 (0.012) ; 25053 (0.011) ; 81343 (0.011) ; 86371 (0.010) ; 86028 (0.009) ; 110284 (0.009) ; 81741 (0.009) ; 
0.010697982036358303   T=9,K=1:  71620 (0.028) ; 14297 (0.020) ; 15571 (0.019) ; 106326 (0.018) ; 35643 (0.014) ; 46892 (0.014) ; 113388 (0.012) ; 81343 (0.012) ; 12210 (0.011) ; 33751 (0.011) ; 
0.08615595479552021   T=10,K=1:  71620 (0.028) ; 35643 (0.026) ; 106326 (0.021) ; 15571 (0.018) ; 91448 (0.017) ; 81343 (0.016) ; 86371 (0.015) ; 14297 (0.015) ; nlsj61372 (0.015) ; 84094 (0.014) ; 
0.030135332656352078   T=11,K=1:  106326 (0.026) ; 71620 (0.025) ; 15571 (0.019) ; 35643 (0.019) ; nlsj61372 (0.018) ; 91448 (0.016) ; 14297 (0.015) ; 81741 (0.015) ; 81343 (0.011) ; 48670 (0.010) ; 
0.014534237108982443   T=12,K=1:  14297 (0.029) ; 106326 (0.027) ; 15571 (0.024) ; 71620 (0.023) ; 91448 (0.021) ; 81741 (0.014) ; 35643 (0.013) ; 46892 (0.013) ; nlsj61372 (0.011) ; 67132 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  71620 (0.011) ; 106326 (0.010) ; 14297 (0.010) ; 15571 (0.009) ; 33811 (0.009) ; 35643 (0.009) ; 49875 (0.008) ; 72627 (0.008) ; 15047 (0.008) ; 63772 (0.007) ; 

0.07975086287097705   T=0,K=2:  110114 (0.009) ; 32417 (0.008) ; 18313 (0.008) ; 47007 (0.007) ; 65975 (0.007) ; 108341 (0.006) ; 115193 (0.006) ; 57466 (0.006) ; 1564 (0.006) ; 47931 (0.006) ; 
0.04727696818963805   T=1,K=2:  65975 (0.007) ; 45003 (0.007) ; 3508 (0.007) ; 111486 (0.007) ; 108341 (0.007) ; 20885 (0.006) ; 15173 (0.006) ; 103922 (0.006) ; 72330 (0.006) ; 115193 (0.006) ; 
0.02335788978300433   T=2,K=2:  76118 (0.008) ; 108341 (0.007) ; 103871 (0.006) ; 110746 (0.006) ; 16567 (0.006) ; 111486 (0.006) ; 45003 (0.006) ; 83622 (0.005) ; 46425 (0.005) ; 71620 (0.005) ; 
0.03702633270471359   T=3,K=2:  76118 (0.007) ; 22280 (0.007) ; 52571 (0.007) ; 101822 (0.007) ; 77895 (0.006) ; 11058 (0.006) ; 66746 (0.005) ; 34451 (0.005) ; 92783 (0.005) ; 28569 (0.005) ; 
0.03682767148326392   T=4,K=2:  65975 (0.008) ; 110734 (0.008) ; 52571 (0.008) ; 83622 (0.007) ; 98192 (0.006) ; 22280 (0.006) ; 71620 (0.006) ; 45003 (0.006) ; 24436 (0.006) ; 101822 (0.006) ; 
