45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.07752759408726258   T=0,K=0:  66594 (0.152) ; 84263 (0.142) ; 92305 (0.029) ; 65975 (0.025) ; 45996 (0.024) ; 20674 (0.022) ; 106974 (0.020) ; 86276 (0.020) ; nlsj39949 (0.019) ; 47960 (0.019) ; 
0.16464756403042055   T=1,K=0:  66594 (0.151) ; 84263 (0.106) ; 106974 (0.025) ; 47960 (0.022) ; 92305 (0.021) ; 19972 (0.019) ; 65975 (0.019) ; 79335 (0.019) ; 20674 (0.018) ; nlsj61372 (0.017) ; 
0.16844618629083544   T=2,K=0:  66594 (0.100) ; 84263 (0.081) ; 106974 (0.036) ; 92305 (0.030) ; 70839 (0.022) ; 19972 (0.021) ; 79335 (0.020) ; 81634 (0.019) ; 64512 (0.019) ; 23658 (0.017) ; 
0.18936093038501844   T=3,K=0:  84263 (0.101) ; 66594 (0.086) ; 106974 (0.044) ; 28566 (0.025) ; 47931 (0.022) ; 70839 (0.021) ; 81634 (0.018) ; 92305 (0.018) ; 64512 (0.018) ; 96082 (0.017) ; 
0.221523760883584   T=4,K=0:  84263 (0.114) ; 66594 (0.057) ; 106974 (0.036) ; 28566 (0.024) ; 70839 (0.023) ; 96082 (0.023) ; 63013 (0.021) ; 48580 (0.018) ; 47931 (0.017) ; nlsj2705 (0.017) ; 
0.20073895071749767   T=5,K=0:  84263 (0.061) ; 66594 (0.056) ; 106974 (0.051) ; 28566 (0.036) ; nlsj2705 (0.027) ; 47931 (0.025) ; 70839 (0.022) ; 63013 (0.019) ; 19972 (0.018) ; 48580 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84263 (0.101) ; 66594 (0.100) ; 106974 (0.035) ; 92305 (0.020) ; 28566 (0.020) ; 70839 (0.019) ; 96082 (0.017) ; 45996 (0.016) ; 47931 (0.015) ; 20674 (0.015) ; 

0.10177796825964779   T=0,K=1:  46892 (0.105) ; 63772 (0.061) ; 15047 (0.058) ; 11058 (0.050) ; 92329 (0.047) ; 106974 (0.042) ; 31161 (0.040) ; nlsj76838 (0.027) ; 24847 (0.023) ; 103922 (0.022) ; 
0.0895738496813162   T=1,K=1:  63772 (0.085) ; 46892 (0.082) ; 92329 (0.058) ; 11058 (0.057) ; nlsj76838 (0.043) ; 15047 (0.041) ; 106974 (0.041) ; 31161 (0.026) ; 43206 (0.023) ; 103922 (0.022) ; 
0.05789411681032824   T=2,K=1:  63772 (0.140) ; 46892 (0.092) ; nlsj76838 (0.058) ; 106974 (0.040) ; 15047 (0.040) ; 16764 (0.036) ; 92329 (0.031) ; 11058 (0.029) ; 31161 (0.023) ; 103922 (0.021) ; 
0.039717086568878714   T=3,K=1:  63772 (0.086) ; 46892 (0.062) ; 15047 (0.046) ; nlsj76838 (0.044) ; 92329 (0.041) ; 106974 (0.040) ; 16764 (0.032) ; 11058 (0.031) ; 31161 (0.029) ; 15893 (0.020) ; 
0.041911761273600676   T=4,K=1:  63772 (0.089) ; 106974 (0.054) ; 46892 (0.053) ; 15047 (0.042) ; 92329 (0.037) ; 16764 (0.035) ; nlsj76838 (0.033) ; 26637 (0.027) ; 31161 (0.023) ; 11058 (0.021) ; 
0.05352243925800782   T=5,K=1:  92329 (0.087) ; 46892 (0.047) ; 63772 (0.046) ; 106974 (0.046) ; 15047 (0.043) ; 16764 (0.036) ; nlsj76838 (0.030) ; 112147 (0.026) ; 11058 (0.019) ; 34451 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  63772 (0.084) ; 46892 (0.073) ; 92329 (0.050) ; 15047 (0.045) ; 106974 (0.044) ; nlsj76838 (0.039) ; 11058 (0.035) ; 16764 (0.030) ; 31161 (0.026) ; 103922 (0.018) ; 

0.11089183285704378   T=0,K=2:  12409 (0.076) ; 113388 (0.076) ; 16943 (0.042) ; 30866 (0.036) ; 112720 (0.032) ; 91448 (0.028) ; 31947 (0.026) ; 28588 (0.024) ; 66294 (0.024) ; 83622 (0.021) ; 
0.10932567454890361   T=1,K=2:  12409 (0.061) ; 113388 (0.048) ; 16943 (0.046) ; 91448 (0.043) ; 28588 (0.031) ; 112720 (0.030) ; 30866 (0.027) ; 1984 (0.026) ; 83622 (0.025) ; 63772 (0.022) ; 
0.13866022927086508   T=2,K=2:  12409 (0.046) ; 16943 (0.044) ; 28588 (0.043) ; 91448 (0.041) ; 112720 (0.038) ; 1984 (0.035) ; 31947 (0.035) ; 72980 (0.031) ; 113388 (0.030) ; 83622 (0.025) ; 
0.10197592216942634   T=3,K=2:  16943 (0.058) ; 72980 (0.047) ; 91448 (0.039) ; 113388 (0.038) ; 28588 (0.036) ; 12409 (0.036) ; 101851 (0.034) ; 31947 (0.034) ; 83622 (0.032) ; 1984 (0.027) ; 
0.13762705702512948   T=4,K=2:  72980 (0.053) ; 16943 (0.044) ; 28588 (0.041) ; 62205 (0.040) ; 91448 (0.038) ; 101851 (0.036) ; 113388 (0.036) ; 12409 (0.035) ; 83622 (0.027) ; 61791 (0.025) ; 
0.2101481084633474   T=5,K=2:  72980 (0.064) ; 91448 (0.062) ; 16943 (0.045) ; 28588 (0.038) ; 12409 (0.037) ; 61791 (0.035) ; 113388 (0.035) ; 64512 (0.033) ; 62205 (0.030) ; 83622 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  12409 (0.048) ; 16943 (0.047) ; 113388 (0.044) ; 91448 (0.042) ; 72980 (0.039) ; 28588 (0.036) ; 83622 (0.026) ; 112720 (0.026) ; 31947 (0.026) ; 61791 (0.024) ; 

0.10694523085869007   T=0,K=3:  66187 (0.062) ; 98192 (0.060) ; 63772 (0.052) ; 29708 (0.038) ; 24184 (0.028) ; 66975 (0.027) ; 107773 (0.027) ; 72254 (0.026) ; 101024 (0.025) ; 68801 (0.022) ; 
0.16297916057971013   T=1,K=3:  98192 (0.071) ; 29708 (0.051) ; 63772 (0.046) ; 66187 (0.042) ; 24184 (0.031) ; 18436 (0.028) ; 66975 (0.025) ; 93388 (0.024) ; 101024 (0.022) ; nlsj61372 (0.022) ; 
0.1834852069410128   T=2,K=3:  98192 (0.098) ; 66187 (0.049) ; 72254 (0.033) ; 63772 (0.031) ; 29708 (0.029) ; 66975 (0.029) ; 24184 (0.028) ; 65552 (0.027) ; nlsj61372 (0.027) ; 68801 (0.027) ; 
0.16032104759675683   T=3,K=3:  98192 (0.053) ; 66187 (0.049) ; 45003 (0.048) ; 101024 (0.040) ; 66975 (0.032) ; 114753 (0.032) ; 72254 (0.029) ; 22522 (0.027) ; 29708 (0.027) ; 18436 (0.026) ; 
0.06271528866509112   T=4,K=3:  66187 (0.055) ; 45003 (0.042) ; 22522 (0.039) ; 114753 (0.033) ; 98192 (0.033) ; 66975 (0.032) ; 72254 (0.031) ; 62205 (0.030) ; 65552 (0.029) ; 29708 (0.029) ; 
0.05491671427470111   T=5,K=3:  66187 (0.067) ; 114753 (0.044) ; 66975 (0.040) ; 98192 (0.038) ; 22522 (0.037) ; 51182 (0.036) ; 62205 (0.034) ; 45003 (0.028) ; nlsj61372 (0.023) ; 72254 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  98192 (0.059) ; 66187 (0.054) ; 29708 (0.032) ; 63772 (0.032) ; 66975 (0.031) ; 45003 (0.031) ; 22522 (0.028) ; 72254 (0.027) ; 114753 (0.026) ; 62205 (0.023) ; 

0.14969769145839307   T=0,K=4:  75552 (0.198) ; 60592 (0.079) ; 45996 (0.057) ; 86028 (0.044) ; 13096 (0.025) ; 106263 (0.024) ; 66342 (0.022) ; 100583 (0.020) ; 17730 (0.020) ; 85913 (0.018) ; 
0.060718127988410774   T=1,K=4:  75552 (0.152) ; 60592 (0.084) ; 45996 (0.056) ; 86028 (0.053) ; 106263 (0.030) ; 13096 (0.028) ; 22280 (0.027) ; 22100 (0.026) ; 66342 (0.024) ; 17730 (0.019) ; 
0.05262055373094002   T=2,K=4:  60592 (0.142) ; 75552 (0.061) ; 45996 (0.054) ; 106263 (0.049) ; 86028 (0.049) ; 72330 (0.028) ; 13096 (0.021) ; 22280 (0.021) ; 33751 (0.019) ; 24925 (0.019) ; 
0.06553345323455431   T=3,K=4:  60592 (0.109) ; 75552 (0.069) ; 45996 (0.055) ; 86028 (0.045) ; 72330 (0.043) ; 106263 (0.043) ; 24925 (0.028) ; 33751 (0.023) ; 22100 (0.023) ; 66342 (0.023) ; 
0.06681742431178475   T=4,K=4:  60592 (0.107) ; 75552 (0.056) ; 86028 (0.049) ; 106263 (0.046) ; 24925 (0.030) ; 45996 (0.030) ; 22280 (0.027) ; 66342 (0.027) ; 72330 (0.026) ; 92305 (0.023) ; 
0.11822516925928371   T=5,K=4:  60592 (0.122) ; 75552 (0.071) ; 86028 (0.061) ; 106263 (0.046) ; 45996 (0.035) ; 22280 (0.035) ; 24925 (0.033) ; 33751 (0.028) ; 22100 (0.022) ; 72330 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  60592 (0.107) ; 75552 (0.101) ; 86028 (0.050) ; 45996 (0.048) ; 106263 (0.040) ; 22280 (0.025) ; 72330 (0.023) ; 24925 (0.022) ; 13096 (0.022) ; 66342 (0.021) ; 

0.0895685001394182   T=0,K=5:  31236 (0.132) ; 4071 (0.069) ; 102381 (0.047) ; 35983 (0.046) ; 100930 (0.041) ; 54878 (0.025) ; 41295 (0.024) ; 48722 (0.023) ; 104421 (0.023) ; 37885 (0.020) ; 
