1815 documents , 1 concepts , 3882 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02974006824217514   T=0,K=0:  69863 (0.027) ; 102000 (0.022) ; 84494 (0.020) ; 62204 (0.018) ; 8909 (0.016) ; 80043 (0.015) ; 72627 (0.013) ; 86219 (0.013) ; 45996 (0.012) ; 58790 (0.011) ; 
0.0322315575133401   T=1,K=0:  84494 (0.034) ; 102000 (0.025) ; 69863 (0.022) ; 62204 (0.020) ; 8909 (0.015) ; 1984 (0.011) ; 68641 (0.011) ; 58790 (0.011) ; 80043 (0.010) ; 70958 (0.010) ; 
0.14616058278130217   T=2,K=0:  84494 (0.025) ; 102000 (0.023) ; 55139 (0.019) ; 72627 (0.018) ; 45996 (0.013) ; 69863 (0.013) ; 68641 (0.011) ; 70958 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 
0.09085391976533838   T=3,K=0:  72627 (0.022) ; 102000 (0.021) ; 84494 (0.021) ; 45996 (0.017) ; 1984 (0.014) ; 69863 (0.013) ; 55139 (0.012) ; 8909 (0.011) ; 6905 (0.011) ; 68641 (0.010) ; 
0.07090504737877898   T=4,K=0:  102000 (0.023) ; 45996 (0.019) ; 72627 (0.016) ; 85306 (0.015) ; 84494 (0.015) ; 65552 (0.015) ; 86219 (0.013) ; 8909 (0.012) ; 1984 (0.011) ; 26447 (0.011) ; 
0.051631179807540596   T=5,K=0:  85306 (0.023) ; 45996 (0.019) ; 65552 (0.016) ; 8909 (0.014) ; 72627 (0.013) ; 84234 (0.013) ; 84494 (0.013) ; 86219 (0.012) ; 102000 (0.011) ; nlsj61372 (0.011) ; 
0.07852834459657233   T=6,K=0:  85306 (0.025) ; 65552 (0.021) ; 84234 (0.015) ; nlsj61372 (0.014) ; 45996 (0.013) ; 84494 (0.012) ; 86219 (0.011) ; 8909 (0.011) ; 1377 (0.010) ; 72627 (0.009) ; 
0.04636323344885547   T=7,K=0:  85306 (0.029) ; 84234 (0.018) ; 65552 (0.015) ; nlsj61372 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 8909 (0.011) ; nlsj107632 (0.010) ; 102000 (0.010) ; 46646 (0.009) ; 
0.14856047583290208   T=8,K=0:  85306 (0.030) ; 8909 (0.016) ; 45996 (0.015) ; nlsj61372 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 46646 (0.009) ; 102000 (0.008) ; 69863 (0.007) ; 
0.0692481958983698   T=9,K=0:  85306 (0.026) ; 8909 (0.022) ; nlsj61372 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 46646 (0.010) ; 74571 (0.009) ; 84494 (0.009) ; 23069 (0.009) ; nlsj56179 (0.008) ; 
0.07323866845171162   T=10,K=0:  85306 (0.039) ; 8909 (0.024) ; 45996 (0.016) ; 65552 (0.011) ; 115887 (0.011) ; 84494 (0.010) ; nlsj61372 (0.010) ; 23069 (0.009) ; 84234 (0.009) ; 1984 (0.008) ; 
