ancilla : 148 documents
=================
 22 ancilla 
==================

148 documents , 1 concepts , 837 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.041636, 0.026395, 0.045745, 0.886224,
 0.076093,  0.03692, 0.240628, 0.646359,
 0.145652,  0.01373, 0.458601, 0.382016,
 0.135551, 0.056702, 0.528195, 0.279552,
 0.234595, 0.020541, 0.359887, 0.384976,
 0.166029, 0.021851, 0.111533, 0.700587,
 0.181395, 0.387837, 0.063945, 0.366823,
 0.237083, 0.262705, 0.290311,   0.2099,
 0.274855, 0.043878, 0.387228, 0.294038,
 0.232001, 0.123564, 0.255284, 0.389151,
 0.187374,  0.24184, 0.089186,   0.4816,
  0.24261, 0.217751, 0.176932, 0.362707,
 0.121631, 0.111984, 0.482996, 0.283389,
 0.183354, 0.191348, 0.252415, 0.372883} 

{0.007704,  0.01422, 0.009611, 0.968466,
 0.065647, 0.056761, 0.132487, 0.745105,
 0.131388, 0.058762, 0.491384, 0.318466,
 0.076505, 0.094054, 0.276697, 0.552745,
 0.162873,  0.04239, 0.397859, 0.396879,
 0.160333, 0.052335, 0.203125, 0.584207,
 0.193669,  0.40841, 0.123917, 0.274003,
 0.244034, 0.211243, 0.240267, 0.304456,
 0.175973, 0.161968, 0.418668, 0.243391,
  0.23665, 0.135872, 0.229955, 0.397523,
 0.106145,   0.3558, 0.217316, 0.320739,
 0.407124, 0.193648, 0.265615, 0.133613,
 0.302414, 0.115841, 0.139408, 0.442337,
 0.149837, 0.075795, 0.444485, 0.329884} 

{0.102467, 0.001798, 0.014224, 0.881511,
 0.524978, 0.019547, 0.195971, 0.259503,
  0.17951, 0.035513,  0.39494, 0.390036,
  0.25149, 0.039125, 0.587669, 0.121717,
 0.188236, 0.034594, 0.288362, 0.488808,
 0.174293, 0.053813, 0.304196, 0.467699,
 0.338113, 0.322705,   0.1009, 0.238282,
 0.265236, 0.301296, 0.165879, 0.267589,
 0.257827, 0.137138, 0.355118, 0.249917,
 0.286096, 0.121322, 0.223683, 0.368899,
 0.093266, 0.475367, 0.188592, 0.242775,
 0.181095, 0.260966, 0.370054, 0.187885,
 0.184262, 0.261583, 0.133473, 0.420681,
 0.048323, 0.033754, 0.111111, 0.806812} 

{0.220419, 0.024738, 0.112296, 0.642547,
 0.158159, 0.102464, 0.107731, 0.631647,
