dubius : 704 documents
=================
 32 dubius 
==================

704 documents , 1 concepts , 2844 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.485693, 0.046353, 0.389052, 0.078902,
 0.418765, 0.113395, 0.421555, 0.046284,
 0.203728,  0.21303,  0.26995, 0.313293,
 0.144408, 0.371561, 0.340408, 0.143624,
 0.315153, 0.150556, 0.255121,  0.27917,
 0.295723, 0.260466, 0.206702, 0.237109,
 0.245891, 0.377819, 0.193077, 0.183214,
 0.245026, 0.244544, 0.309656, 0.200774,
 0.205978, 0.227946,  0.34839, 0.217685,
 0.277627, 0.395045, 0.248762, 0.078567,
 0.184439, 0.622113,  0.17175, 0.021697,
 0.171214, 0.345078, 0.444298,  0.03941,
 0.219981, 0.248381, 0.516435, 0.015203,
 0.102282,   0.8177, 0.073966, 0.006051} 

{0.664932, 0.057996, 0.249899, 0.027173,
 0.478279, 0.238492, 0.160774, 0.122455,
 0.203021, 0.210242, 0.267473, 0.319263,
 0.107124, 0.040934, 0.137791, 0.714152,
 0.305117, 0.155567, 0.260097, 0.279219,
 0.307506, 0.242222, 0.209708, 0.240563,
 0.268637, 0.364846, 0.182759, 0.183758,
 0.243763, 0.234452, 0.311255,  0.21053,
  0.19289, 0.223666, 0.337413, 0.246031,
 0.262291, 0.415185, 0.240881, 0.081643,
 0.087087, 0.599103, 0.305943, 0.007867,
 0.144801, 0.321188, 0.501347, 0.032664,
 0.343724, 0.171092, 0.441598, 0.043586,
 0.223721, 0.339389,  0.37403,  0.06286} 

{0.752822,  0.03076, 0.157154, 0.059264,
 0.310613, 0.321373, 0.219945,  0.14807,
 0.200829, 0.206943, 0.270143, 0.322085,
   0.2258, 0.081995, 0.201799, 0.490406,
 0.304386, 0.158157, 0.266809, 0.270647,
 0.299581,   0.2475,  0.21276,  0.24016,
 0.186809, 0.406064, 0.206288, 0.200839,
 0.238402, 0.244951, 0.318782, 0.197864,
 0.277226, 0.275724, 0.299184, 0.147867,
 0.301444, 0.405245, 0.235414, 0.057897,
 0.151233, 0.560971, 0.166928, 0.120868,
 0.141268, 0.369035, 0.428273, 0.061424,
 0.522024, 0.264568, 0.164256, 0.049152,
  0.71814, 0.134597, 0.036806, 0.110457} 

{0.727062, 0.083697, 0.163149, 0.026092,
  0.42457, 0.408856, 0.089492, 0.077082,
  0.21472, 0.204702, 0.267677, 0.312901,
 0.167065, 0.061691, 0.423695, 0.347549,
 0.309231, 0.156527, 0.257929, 0.276313,
 0.295221, 0.250547, 0.211795, 0.242436,
  0.26484, 0.388608, 0.160373, 0.186179,
 0.251466, 0.242314, 0.327309, 0.178911,
 0.315109, 0.221755, 0.310641, 0.152495,
 0.300897, 0.380834, 0.236632, 0.081637,
 0.206528, 0.389844, 0.292057, 0.111571,
 0.190579,  0.28869, 0.436305, 0.084426,
 0.724709, 0.062294, 0.119914, 0.093083,
 0.727869, 0.052571, 0.131961, 0.087599} 

{0.860444, 0.037659, 0.096374, 0.005522,
 0.829373, 0.113472, 0.017114, 0.040041,
 0.212696, 0.208136,  0.26762, 0.311548,
  0.07056, 0.135214, 0.303903, 0.490323,
 0.317191, 0.154313, 0.255279, 0.273217,
 0.303119, 0.258875, 0.200985, 0.237022,
 0.231364, 0.388946, 0.169894, 0.209796,
 0.246567, 0.257987, 0.319077, 0.176369,
 0.405995, 0.202645, 0.253497, 0.137863,
 0.313734, 0.374154, 0.234008, 0.078104,
 0.416264, 0.297179,  0.20975, 0.076808,
 0.130809, 0.229993, 0.385852, 0.253346,
  0.75541, 0.042238, 0.126247, 0.076105,
   0.8786,  0.01614, 0.060715, 0.044545} 

{0.879162, 0.041544, 0.063188, 0.016105,
 0.728827,   0.0563, 0.159283, 0.055589,
 0.226876, 0.203231, 0.265109, 0.304784,
 0.284407, 0.145782, 0.273114, 0.296698,
 0.317842,  0.16174, 0.252855, 0.267562,
 0.338941, 0.254615, 0.186873, 0.219571,
 0.177925, 0.443064, 0.146458, 0.232553,
 0.261207,  0.25879, 0.306417, 0.173586,
 0.401738, 0.181529, 0.280198, 0.136535,
 0.320785, 0.375365, 0.228326, 0.075525,
 0.420966, 0.149548,  0.32507, 0.104415,
 0.240993, 0.182414, 0.327825, 0.248768,
 0.580609,  0.06028, 0.234537, 0.124573,
 0.854841, 0.013434, 0.084874, 0.046851} 

{0.907975, 0.005665, 0.074377, 0.011983,
 0.347053, 0.057284,   0.3084, 0.287263,
 0.229695, 0.203195, 0.263992, 0.303119,
 0.377674, 0.053057,  0.28295, 0.286319,
 0.308086, 0.161998, 0.256774, 0.273142,
 0.354408, 0.253995, 0.181352, 0.210245,
 0.198007,  0.43774, 0.173884, 0.190369,
 0.273312, 0.261847,  0.30664, 0.158201,
 0.362057, 0.255444, 0.262092, 0.120407,
  0.28214,  0.38756, 0.237355, 0.092946,
 0.191472, 0.250307,  0.16807, 0.390151,
 0.265777, 0.193536, 0.293563, 0.247125,
 0.574358, 0.133859, 0.074177, 0.217606,
 0.396825, 0.151685, 0.144368, 0.307121} 

{0.785426, 0.008786, 0.140388,   0.0654,
 0.124955, 0.015903,  0.52448, 0.334662,
 0.246209, 0.190917, 0.275362, 0.287511,
 0.774475, 0.036603, 0.079166, 0.109756,
 0.311457, 0.168259, 0.256383, 0.263901,
 0.366664, 0.260037, 0.182119,  0.19118,
 0.203242,  0.42674, 0.169764, 0.200254,
  0.28177, 0.267775, 0.284226, 0.166229,
 0.359511, 0.298832, 0.251232, 0.090426,
 0.318848, 0.353123, 0.239719,  0.08831,
 0.690647, 0.054917, 0.172709, 0.081728,
 0.233269, 0.295088, 0.330672, 0.140972,
 0.618369, 0.139327, 0.025204,   0.2171,
 0.369648,  0.05254, 0.009888, 0.567924} 

{ 0.40776, 0.011926, 0.425454,  0.15486,
 0.093495, 0.066444, 0.590302, 0.249759,
 0.251049, 0.190497, 0.267831, 0.290623,
 0.441099, 0.222875, 0.110251, 0.225774,
 0.314831, 0.168573, 0.251531, 0.265065,
 0.321514, 0.301934, 0.175516, 0.201036,
 0.214346, 0.432108, 0.151723, 0.201822,
 0.291696, 0.257843, 0.276267, 0.174195,
 0.347002, 0.310823, 0.245547, 0.096628,
 0.328387,  0.36489, 0.250789, 0.055935,
 0.171819, 0.522002, 0.261504, 0.044675,
 0.205254,  0.29863, 0.369424, 0.126692,
  0.68906, 0.125568, 0.015377, 0.169995,
 0.851193, 0.066596, 0.005238, 0.076973} 

{0.348274, 0.015867, 0.398277, 0.237582,
 0.655713, 0.075627, 0.213694, 0.054966,
 0.270329, 0.188911, 0.261921, 0.278838,
  0.49046,   0.0628, 0.280622, 0.166119,
 0.311423, 0.166345, 0.262588, 0.259645,
 0.325793, 0.289876, 0.180976, 0.203355,
 0.218179, 0.422803, 0.193728,  0.16529,
 0.292612, 0.263251, 0.268307,  0.17583,
 0.327061, 0.324812, 0.290554, 0.057573,
 0.343875, 0.363854, 0.252897, 0.039374,
 0.191004, 0.240332, 0.534868, 0.033795,
 0.191601, 0.306684,  0.31772, 0.183995,
