virtus : 1651 documents
=================
 7 virtus 
==================

1651 documents , 1 concepts , 4343 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.067636,  0.48821, 0.406286, 0.037868,
 0.094772,   0.3675, 0.417692, 0.120037,
 0.260946, 0.285024, 0.259451, 0.194579,
 0.160504,  0.23213, 0.403219, 0.204146,
  0.28644, 0.202299, 0.237523, 0.273738,
 0.184306, 0.325657, 0.180157, 0.309879,
 0.195479, 0.333811, 0.124992, 0.345718,
 0.150382, 0.310564, 0.291609, 0.247446,
  0.08989, 0.433088, 0.203871, 0.273151,
 0.176994, 0.363903, 0.247387, 0.211717,
 0.438973, 0.390701, 0.066992, 0.103334,
  0.25949, 0.099502, 0.340528, 0.300481,
 0.421234,  0.11241, 0.294399, 0.171957,
 0.166512, 0.014196, 0.634367, 0.184925} 

{0.235067, 0.141156, 0.606715, 0.017062,
 0.039818, 0.051449, 0.827556, 0.081176,
 0.260452,  0.28586, 0.261808, 0.191881,
 0.575249, 0.182878, 0.062353,  0.17952,
 0.279902, 0.204435, 0.239662,    0.276,
 0.186625, 0.321569, 0.181517, 0.310289,
 0.200032, 0.330351, 0.120438, 0.349179,
 0.154622, 0.306632, 0.287832, 0.250914,
 0.089924, 0.455893, 0.197026, 0.257157,
 0.177096, 0.364545, 0.243422, 0.214937,
 0.413463, 0.354129, 0.131613, 0.100795,
 0.223035, 0.120827, 0.348804, 0.307335,
 0.396929, 0.106284, 0.281591, 0.215196,
 0.195552, 0.020631, 0.634933, 0.148884} 

{0.538523, 0.084059, 0.288865, 0.088553,
 0.331282, 0.091502,  0.48255, 0.094665,
 0.259492, 0.282969, 0.265463, 0.192076,
  0.08661, 0.220027, 0.353138, 0.340226,
 0.281347, 0.204285, 0.234162, 0.280206,
  0.18656, 0.312104, 0.183058, 0.318279,
 0.209001, 0.330134, 0.130985,  0.32988,
 0.164571, 0.286913, 0.283789, 0.264726,
 0.115321, 0.457648, 0.199568, 0.227462,
 0.176748, 0.357486, 0.247023, 0.218743,
 0.363377, 0.313372, 0.180678, 0.142573,
 0.188097,  0.11079,  0.36272, 0.338394,
 0.417242, 0.096907, 0.263838, 0.222013,
 0.135617, 0.010817, 0.741966,   0.1116} 

{0.249423, 0.308881, 0.282876,  0.15882,
 0.184862, 0.366261, 0.308659, 0.140218,
 0.258609,  0.28084, 0.264345, 0.196206,
 0.265335, 0.273146, 0.202996, 0.258523,
 0.278134, 0.207561, 0.232896,  0.28141,
 0.176678, 0.310462, 0.182124, 0.330737,
 0.214122, 0.331697, 0.122967, 0.331214,
 0.170612, 0.271085, 0.277067, 0.281237,
 0.119846, 0.417093, 0.216206, 0.246855,
 0.169119, 0.365533, 0.237675, 0.227673,
 0.436239, 0.228765, 0.131937, 0.203058,
 0.227586, 0.108943, 0.409248, 0.254223,
 0.410756, 0.041487, 0.360174, 0.187583,
 0.133797, 0.004852, 0.738056, 0.123295} 

{0.171967, 0.280279, 0.459929, 0.087826,
 0.094375, 0.257148, 0.597153, 0.051324,
 0.259742,  0.28105,  0.26374, 0.195468,
 0.082008, 0.566805, 0.279548,  0.07164,
 0.271356, 0.208125, 0.236044, 0.284474,
  0.16267, 0.322552,  0.19364, 0.321138,
 0.223228, 0.313532, 0.123326, 0.339914,
 0.158029, 0.292632, 0.263228, 0.286111,
 0.126732, 0.395907, 0.210224, 0.267137,
 0.168957, 0.354651, 0.254793, 0.221599,
 0.339929, 0.197047, 0.116491, 0.346534,
 0.213341,  0.11672, 0.429893, 0.240046,
 0.486187, 0.043211, 0.279754, 0.190847,
 0.162585, 0.059319, 0.626117, 0.151979} 

{0.210175, 0.132019, 0.520126,  0.13768,
 0.061141, 0.341053, 0.450991, 0.146816,
 0.260285, 0.283606, 0.260938,  0.19517,
 0.439991, 0.113816, 0.085114, 0.361079,
 0.266594, 0.213888, 0.233528, 0.285991,
 0.159258, 0.332312, 0.180145, 0.328286,
   0.2167, 0.325243, 0.120308, 0.337749,
