beatus : 725 documents
=================
 14 beatus 
==================

725 documents , 1 concepts , 2703 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{ 0.73454,  0.05003, 0.171273, 0.044157,
 0.248508, 0.425502, 0.264634, 0.061355,
  0.41644, 0.138612, 0.308567, 0.136381,
 0.111754,  0.18459, 0.521432, 0.182224,
 0.370308, 0.129188, 0.248744,  0.25176,
 0.185437, 0.150075,  0.43779, 0.226698,
 0.059107, 0.376591, 0.475433, 0.088869,
 0.125265, 0.300006, 0.382263, 0.192466,
 0.371889, 0.115513, 0.157894, 0.354704,
 0.340597, 0.245308, 0.171719, 0.242377,
 0.120921, 0.060676, 0.404768, 0.413635,
 0.254868, 0.113753,  0.34684, 0.284538,
 0.393719, 0.198398,  0.14801, 0.259873,
 0.162606, 0.303816, 0.220592, 0.312987} 

{0.579274, 0.202715, 0.216277, 0.001734,
 0.343115, 0.209533, 0.415769, 0.031583,
 0.401843,  0.14124,  0.30187, 0.155047,
 0.129638, 0.472677, 0.289841, 0.107843,
 0.364565, 0.140426, 0.252379, 0.242629,
 0.147826, 0.142347, 0.454293, 0.255534,
 0.154136, 0.309602, 0.237759, 0.298503,
 0.093153, 0.288998, 0.388614, 0.229234,
 0.345306, 0.118566, 0.147736, 0.388392,
 0.336007, 0.251577, 0.161787, 0.250628,
 0.137632, 0.094066, 0.331823, 0.436478,
  0.25602, 0.115578, 0.350743,  0.27766,
 0.381498, 0.200664, 0.141394, 0.276444,
 0.301109, 0.147106, 0.259789, 0.291996} 

{0.685998, 0.126717,  0.15437, 0.032915,
 0.662551, 0.125372, 0.103533, 0.108544,
  0.40296, 0.145254, 0.302211, 0.149575,
 0.393704, 0.138589, 0.326652, 0.141055,
 0.368906,  0.14289, 0.244393,  0.24381,
 0.145684, 0.138478, 0.503719, 0.212119,
 0.138332, 0.303293, 0.166905,  0.39147,
 0.086251,  0.29786, 0.368612, 0.247277,
 0.322633, 0.156252, 0.147832, 0.373283,
 0.355103,  0.23592, 0.157999, 0.250978,
 0.113536, 0.084675, 0.420596, 0.381194,
 0.258332, 0.115614, 0.348012, 0.278042,
 0.378721, 0.209668, 0.144606, 0.267005,
 0.152041, 0.075294, 0.290444, 0.482221} 

{0.375591, 0.515695,  0.04917, 0.059544,
 0.423424, 0.253849,  0.15833, 0.164397,
 0.388602, 0.146765, 0.311451, 0.153182,
 0.384275, 0.143678, 0.195563, 0.276484,
 0.376355, 0.141987, 0.253627, 0.228032,
  0.16544, 0.137093, 0.474195, 0.223271,
 0.150023,  0.16386, 0.292479, 0.393638,
 0.084669, 0.314943,  0.37455, 0.225838,
 0.285726, 0.173246, 0.177256, 0.363771,
 0.360052, 0.248054,  0.15074, 0.241153,
 0.118361, 0.086171, 0.425487, 0.369981,
 0.251542, 0.120231, 0.343748, 0.284479,
 0.350449, 0.220736,  0.14915, 0.279664,
 0.074491, 0.106266, 0.238111, 0.581132} 

{0.563277, 0.150365, 0.217632, 0.068725,
 0.597055, 0.100531, 0.110834,  0.19158,
  0.40406, 0.149145, 0.305194, 0.141601,
 0.032926, 0.126715, 0.172949,  0.66741,
 0.361517, 0.137798, 0.257358, 0.243328,
 0.198134, 0.135715, 0.472574, 0.193577,
 0.064197, 0.043735, 0.290492, 0.601575,
 0.082091, 0.313565, 0.361885, 0.242459,
 0.282104, 0.152328, 0.180476, 0.385092,
 0.360544, 0.243936, 0.155875, 0.239644,
 0.119274, 0.141293, 0.405386, 0.334047,
 0.256419, 0.107358, 0.353962,  0.28226,
 0.317059, 0.237286, 0.139621, 0.306034,
 0.042015, 0.079413, 0.307406, 0.571166} 

{0.735215, 0.027941, 0.019881, 0.216963,
 0.396812,  0.33649, 0.124665, 0.142033,
 0.404778, 0.147485, 0.309256, 0.138481,
 0.232483, 0.151578, 0.135043, 0.480896,
 0.397249, 0.136691, 0.239472, 0.226589,
 0.232401, 0.177098, 0.401751,  0.18875,
 0.060058, 0.245247, 0.088838, 0.605857,
 0.081896, 0.319891, 0.362375, 0.235838,
 0.299057, 0.142297, 0.178964, 0.379682,
 0.346654, 0.236855, 0.150351,  0.26614,
  0.18683, 0.116429, 0.369759, 0.326982,
 0.261629,  0.11093, 0.353746, 0.273695,
 0.326368, 0.226156, 0.140583, 0.306893,
 0.068017, 0.063505, 0.245768, 0.622711} 

{0.555691, 0.382634, 0.015461, 0.046213,
 0.613548,  0.11565,  0.10898, 0.161822,
 0.397893, 0.160988, 0.303287, 0.137831,
 0.627077, 0.101656, 0.214924, 0.056344,
 0.413566, 0.141265, 0.236428, 0.208742,
 0.222396, 0.164798, 0.433441, 0.179364,
 0.273897, 0.094697, 0.257193, 0.374213,
 0.072693, 0.322622, 0.365768, 0.238917,
 0.269501, 0.163369, 0.174902, 0.392227,
 0.344863, 0.207797, 0.169604, 0.277736,
 0.193788, 0.089704, 0.378207, 0.338302,
 0.270571, 0.110547, 0.344155, 0.274727,
 0.320162, 0.225822, 0.143181, 0.310835,
 0.027537, 0.183951, 0.155499, 0.633013} 

{0.614266, 0.237247, 0.107331, 0.041157,
 0.403584, 0.216191, 0.268227, 0.111998,
 0.389383, 0.154519, 0.305117, 0.150981,
 0.174096, 0.089434, 0.462269, 0.274201,
 0.427652,  0.11844, 0.246881, 0.207026,
 0.260361, 0.132055, 0.519935,  0.08765,
 0.341445, 0.146496, 0.322624, 0.189434,
 0.073767, 0.326718, 0.345592, 0.253924,
 0.289028, 0.153099, 0.149597, 0.408276,
 0.353126, 0.207602, 0.165138, 0.274135,
 0.168835, 0.073969, 0.422028, 0.335167,
 0.271423, 0.112743, 0.341127, 0.274707,
 0.329317, 0.222301, 0.127398, 0.320984,
 0.146388, 0.070214, 0.531451, 0.251947} 

{0.873549, 0.020309, 0.035211, 0.070931,
 0.943822, 0.012958, 0.013471, 0.029749,
 0.395524, 0.131487, 0.319128,  0.15386,
 0.137956, 0.189101, 0.500959, 0.171984,
 0.417154,  0.14205, 0.238402, 0.202395,
 0.251069, 0.116358, 0.436669, 0.195905,
 0.188348, 0.167816, 0.561529, 0.082307,
  0.07281, 0.275925, 0.418907, 0.232358,
 0.264825, 0.161183, 0.139695, 0.434297,
  0.32924, 0.219323, 0.162017,  0.28942,
 0.168572, 0.072292, 0.404271, 0.354866,
 0.254983, 0.122122, 0.370276, 0.252619,
 0.350002, 0.221582, 0.130408, 0.298008,
 0.128288, 0.264769, 0.298359, 0.308584} 

{0.879737, 0.050554, 0.032884, 0.036825,
 0.556473, 0.234366, 0.178708, 0.030454,
 0.369546, 0.131298, 0.350098, 0.149058,
 0.272324, 0.171262, 0.323928, 0.232486,
   0.4045, 0.124807, 0.272305, 0.198388,
 0.215913, 0.118991, 0.470425, 0.194672,
 0.148579, 0.118553, 0.636045, 0.096824,
 0.036483, 0.295401, 0.425847, 0.242268,
 0.235842, 0.162516, 0.145043, 0.456599,
 0.340885, 0.212643, 0.153921, 0.292551,
 0.182789, 0.066481, 0.332885, 0.417846,
 0.267948, 0.077999, 0.397272,  0.25678,
 0.374585, 0.190273,  0.13391, 0.301232,
 0.260874, 0.167808, 0.315447,  0.25587} 

{0.759238, 0.189112, 0.047077, 0.004573,
 0.418824, 0.438656, 0.066678, 0.075842,
 0.368567, 0.122948, 0.355789, 0.152696,
 0.311395, 0.107458, 0.353614, 0.227533,
 0.389537, 0.127333, 0.277826, 0.205304,
 0.195623, 0.116692, 0.501431, 0.186254,
 0.071992,  0.41608, 0.304025, 0.207904,
 0.053074, 0.293321, 0.404108, 0.249497,
  0.23524, 0.169237, 0.135817, 0.459706,
 0.346598, 0.211047, 0.147098, 0.295258,
  0.13888, 0.068987, 0.351005, 0.441128,
 0.268337, 0.074393, 0.408511, 0.248758,
 0.367607, 0.181094, 0.106506, 0.344793,
  0.19502, 0.281764, 0.162922, 0.360295} 

{0.278581, 0.399465, 0.217184,  0.10477,
 0.208918, 0.318676,  0.22206, 0.250346,
 0.366034, 0.125637, 0.350972, 0.157358,
 0.222406, 0.079827, 0.508296, 0.189471,
 0.390777, 0.118767, 0.273051, 0.217405,
 0.199912, 0.115694, 0.441616, 0.242779,
 0.193369, 0.183277,  0.45869, 0.164664,
  0.04649, 0.297937, 0.400899, 0.254674,
 0.225791, 0.170564,  0.14228, 0.461365,
 0.355197, 0.215136, 0.149465, 0.280202,
 0.130249, 0.072943, 0.398203, 0.398605,
 0.295149, 0.072123, 0.397105, 0.235622,
 0.371107, 0.181493, 0.107478, 0.339922,
 0.407124, 0.077525, 0.249507, 0.265844} 

{ 0.07533, 0.118257, 0.474315, 0.332098,
 0.306445, 0.131372, 0.314547, 0.247636,
 0.375736,  0.12888, 0.353254,  0.14213,
 0.580848, 0.075136, 0.230942, 0.113075,
 0.381456, 0.120418, 0.272693, 0.225433,
 0.176341, 0.088532, 0.471913, 0.263215,
 0.125726, 0.098974, 0.317005, 0.458295,
  0.03923, 0.289155, 0.400631, 0.270983,
 0.236638, 0.161691,  0.13694, 0.464731,
 0.322422,  0.22342, 0.164416, 0.289742,
 0.124123, 0.084867, 0.421599, 0.369411,
 0.296639, 0.068281, 0.390795, 0.244285,
 0.378958, 0.169522, 0.115039, 0.336481,
 0.129161, 0.110394, 0.281706,  0.47874} 

{0.149871, 0.490464, 0.091845, 0.267821,
  0.39735, 0.282653, 0.205209, 0.114788,
 0.378027, 0.128258, 0.349826, 0.143889,
 0.354389, 0.054878, 0.357321, 0.233412,
 0.387529,  0.12249, 0.264124, 0.225858,
 0.193428, 0.097549, 0.410103,  0.29892,
 0.042271, 0.194563, 0.170094, 0.593071,
 0.040354,  0.30501, 0.379844, 0.274791,
 0.239392, 0.154126, 0.152537, 0.453945,
 0.321725, 0.217834, 0.163891,  0.29655,
 0.136445, 0.083439, 0.425186, 0.354929,
 0.285081, 0.064585, 0.389443, 0.260891,
 0.384353, 0.170983, 0.114388, 0.330277,
  0.10817, 0.095373, 0.256552, 0.539905} 

{0.300936, 0.533638, 0.125201, 0.040225,
 0.377683, 0.180409,  0.35888, 0.083028,
  0.42169, 0.121286, 0.325914,  0.13111,
 0.600398, 0.119388,  0.21436, 0.065854,
 0.375908, 0.136783, 0.274243, 0.213066,
 0.154654, 0.093194, 0.475434, 0.276719,
 0.198716, 0.202283, 0.416261,  0.18274,
 0.050108, 0.298647, 0.368079, 0.283166,
 0.232416, 0.158215, 0.158727, 0.450643,
 0.342826, 0.207274,  0.17007,  0.27983,
 0.116864, 0.128962, 0.410979, 0.343195,
 0.282139,  0.06651, 0.392479, 0.258872,
 0.370057, 0.177158, 0.139013, 0.313773,
 0.112547, 0.266912,  0.26718, 0.353361} 

{0.431925, 0.135263, 0.320922,  0.11189,
 0.211642, 0.055117, 0.344027, 0.389213,
 0.428842, 0.121556, 0.324471, 0.125131,
  0.71151, 0.037833,  0.11084, 0.139817,
 0.384832, 0.128042, 0.267562, 0.219565,
 0.180827, 0.046576, 0.479306, 0.293291,
  0.19075, 0.231933, 0.402018,   0.1753,
 0.043271, 0.305225, 0.366953, 0.284551,
 0.233039, 0.143248, 0.167229, 0.456484,
 0.338655, 0.208633,  0.17333, 0.279383,
 0.139942, 0.118593, 0.484845,  0.25662,
 0.290822, 0.062835, 0.389564, 0.256778,
  0.36937, 0.187322,  0.14528, 0.298028,
 0.305863, 0.232516, 0.232996, 0.228624} 

{0.235357, 0.299452, 0.442336, 0.022855,
 0.184663, 0.381759, 0.410893, 0.022686,
 0.449477, 0.123969, 0.308952, 0.117601,
 0.747941,  0.01247, 0.103866, 0.135723,
 0.374324, 0.134151, 0.270193, 0.221332,
 0.224173,  0.10244,  0.44603, 0.227357,
 0.224821, 0.229501,  0.41996, 0.125719,
 0.049354, 0.286204,  0.38333, 0.281112,
 0.197844,  0.14691, 0.156707, 0.498539,
 0.334856, 0.218197, 0.172491, 0.274457,
 0.143078, 0.086976, 0.528297, 0.241649,
  0.29873,  0.06068, 0.382432, 0.258159,
 0.359843, 0.185061, 0.145386, 0.309709,
 0.129641, 0.125344, 0.292917, 0.452098} 

{0.072668,  0.22834,  0.68212, 0.016872,
 0.102643, 0.088729, 0.725427, 0.083201,
 0.452291, 0.104324, 0.312746, 0.130639,
 0.625909, 0.133543, 0.107297, 0.133251,
 0.378111,  0.13989,  0.25093, 0.231069,
 0.236182, 0.091546, 0.462279, 0.209994,
 0.055915, 0.127613, 0.486927, 0.329546,
 0.051538, 0.314843, 0.360662, 0.272956,
 0.201881, 0.155503, 0.174327, 0.468289,
 0.330089, 0.235023, 0.172736, 0.262152,
 0.188782, 0.073131,  0.47209, 0.265998,
 0.302358, 0.059455,   0.3803, 0.257888,
 0.365979, 0.188284, 0.148013, 0.297723,
 0.307661, 0.143749, 0.274992, 0.273597} 

{0.120849, 0.049342, 0.743867, 0.085942,
 0.387618, 0.042762, 0.390221, 0.179398,
 0.454871, 0.104739, 0.310088, 0.130303,
 0.575802,  0.11239, 0.251025, 0.060782,
  0.36451, 0.150585, 0.247843, 0.237062,
 0.244509, 0.085951, 0.452873, 0.216668,
 0.183722, 0.264236, 0.247511, 0.304531,
 0.060679, 0.316946, 0.360404, 0.261971,
  0.19803, 0.167425, 0.172482, 0.462062,
 0.355037, 0.228062, 0.160345, 0.256557,
   0.2121, 0.078067, 0.490137, 0.219696,
 0.290754, 0.062476, 0.389864, 0.256907,
 0.356479, 0.183417, 0.159116, 0.300988,
 0.221615, 0.130854, 0.309107, 0.338424} 

{0.703568, 0.085496, 0.075762, 0.135173,
 0.546226, 0.218646, 0.128794, 0.106335,
 0.439362, 0.114403, 0.300815,  0.14542,
 0.322009, 0.115392, 0.332624, 0.229975,
 0.351487, 0.139396, 0.297481, 0.211636,
 0.128181, 0.102743, 0.507518, 0.261557,
 0.180966, 0.287667, 0.305861, 0.225506,
 0.060383, 0.330489, 0.351971, 0.257157,
 0.194438, 0.139586, 0.134357, 0.531619,
 0.349009, 0.227204, 0.161955, 0.261833,
 0.226718, 0.094288, 0.468775, 0.210218,
 0.289357, 0.067299, 0.384237, 0.259107,
  0.34778, 0.188114, 0.172064, 0.292041,
 0.270156, 0.139485, 0.147979, 0.442381} 

{0.667947,  0.07021, 0.192089, 0.069755,
 0.501294, 0.139672, 0.096369, 0.262666,
  0.44671, 0.117313, 0.294202, 0.141774,
 0.324538, 0.090735, 0.437226, 0.147501,
 0.346732, 0.145792, 0.311214, 0.196263,
 0.124447, 0.098312, 0.492068, 0.285173,
  0.19836, 0.490765, 0.051328, 0.259547,
 0.067973, 0.309045, 0.362508, 0.260474,
  0.18199, 0.159646, 0.134605,  0.52376,
 0.336592, 0.236823, 0.152126,  0.27446,
 0.215288, 0.080225, 0.477899, 0.226588,
 0.291132, 0.065893, 0.383307, 0.259669,
 0.341884, 0.179814, 0.161471,  0.31683,
 0.182788,  0.22232, 0.114162, 0.480731} 

{0.688514,  0.01674, 0.011906,  0.28284,
 0.659096, 0.039789, 0.121867, 0.179248,
 0.441326, 0.115459,  0.30616, 0.137056,
 0.156198, 0.163484, 0.414954, 0.265364,
 0.348101, 0.142541, 0.309822, 0.199536,
 0.158512, 0.095061, 0.476344, 0.270083,
 0.248854, 0.240861, 0.212572, 0.297713,
 0.057209, 0.321091, 0.369118, 0.252582,
 0.208376, 0.137581,  0.13674, 0.517303,
 0.352818, 0.237045, 0.154225, 0.255912,
 0.219488, 0.052956, 0.495317, 0.232239,
 0.298896, 0.066274, 0.378305, 0.256525,
 0.341666, 0.173704, 0.164839, 0.319791,
 0.404349, 0.031607, 0.222239, 0.341805} 

{ 0.61006, 0.077046, 0.267351, 0.045543,
 0.758237, 0.013343, 0.046866, 0.181555,
 0.447872, 0.113736, 0.308712,  0.12968,
 0.656985, 0.036866, 0.266245, 0.039904,
 0.345557, 0.131479, 0.326329, 0.196635,
   0.1657, 0.058693, 0.503436, 0.272171,
 0.218742, 0.222247,  0.34219, 0.216821,
 0.066393, 0.312942, 0.360861, 0.259803,
 0.214618, 0.142347, 0.139491, 0.503544,
 0.346725, 0.241624,  0.16104, 0.250611,
 0.207546, 0.073516, 0.516747, 0.202191,
 0.318006, 0.067699, 0.361021, 0.253275,
 0.340288,  0.16869,   0.1618, 0.329223,
