cohors : 510 documents
=================
 8 cohors 
==================

510 documents , 1 concepts , 2254 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{ 0.06371, 0.639779, 0.111276, 0.185235,
 0.197699,  0.30942, 0.310379, 0.182502,
 0.294838, 0.215039, 0.264539, 0.225584,
 0.259201, 0.255353, 0.336624, 0.148822,
 0.286663, 0.214205, 0.184784, 0.314348,
 0.194926, 0.436124, 0.138843, 0.230107,
 0.262489, 0.053301, 0.392471,  0.29174,
 0.228001, 0.252393, 0.273313, 0.246294,
 0.224531, 0.371403, 0.143375, 0.260691,
 0.218938, 0.139717, 0.464766,  0.17658,
 0.354079,  0.52522, 0.062572, 0.058129,
 0.267999,  0.52682, 0.104256, 0.100924,
 0.307586, 0.610854, 0.013078, 0.068481,
 0.396093, 0.529029, 0.018511, 0.056367} 

{0.132356, 0.277908, 0.571505, 0.018231,
 0.317956, 0.144432, 0.376664, 0.160948,
 0.306676, 0.212691, 0.258525, 0.222109,
 0.259132, 0.042098, 0.618047, 0.080723,
 0.282167, 0.212652, 0.180318, 0.324863,
 0.196486, 0.437145, 0.140134, 0.226235,
 0.227713, 0.227323,  0.29859, 0.246374,
 0.231257, 0.258981, 0.263253, 0.246509,
 0.207037, 0.364609, 0.117767, 0.310587,
 0.090774, 0.157963, 0.370414, 0.380849,
 0.052952, 0.412392, 0.328103, 0.206553,
  0.11827, 0.605331, 0.100826, 0.175573,
 0.136415, 0.819471,  0.02697, 0.017144,
 0.246812,  0.66783, 0.004159, 0.081199} 

{0.366449,  0.36353, 0.157325, 0.112696,
 0.395563, 0.246823, 0.151123, 0.206491,
 0.316523, 0.204581, 0.266744, 0.212152,
 0.289057,  0.24168, 0.193214, 0.276049,
 0.244452, 0.243077, 0.184792, 0.327679,
 0.198819, 0.436508, 0.139318, 0.225355,
 0.263604, 0.340159, 0.306358, 0.089879,
 0.261656, 0.247598,  0.21552, 0.275227,
 0.221478,  0.36361, 0.130302,  0.28461,
 0.021824, 0.511501, 0.290171, 0.176504,
 0.048938, 0.402667, 0.376376, 0.172019,
 0.042529, 0.523526, 0.349356,  0.08459,
 0.122692, 0.672998, 0.032143, 0.172167,
   0.3688, 0.503705, 0.017595,   0.1099} 

{ 0.18274, 0.579497, 0.050834, 0.186929,
  0.33088, 0.272242, 0.110355, 0.286523,
 0.328493,  0.19823, 0.273971, 0.199306,
 0.103155, 0.223895, 0.486638, 0.186311,
 0.242541, 0.240549, 0.182461, 0.334449,
 0.169362, 0.419003, 0.140752, 0.270883,
 0.052604, 0.476594, 0.185385, 0.285417,
 0.244537, 0.224357, 0.239111, 0.291995,
 0.179606, 0.322297, 0.159344, 0.338753,
 0.024798, 0.150751, 0.377687, 0.446764,
 0.018474, 0.475956, 0.236916, 0.268654,
 0.039611, 0.576328,  0.26548, 0.118581,
 0.379037, 0.415912, 0.024555, 0.180496,
  0.31345, 0.554452, 0.047754, 0.084344} 

{0.033868,  0.56081, 0.106415, 0.298906,
 0.101532, 0.335349, 0.295113, 0.268006,
 0.334291, 0.200582, 0.278498,  0.18663,
 0.075523, 0.251076, 0.552772, 0.120629,
 0.217705,  0.25404, 0.182648, 0.345607,
 0.175386,  0.41142, 0.142348, 0.270846,
 0.083627, 0.464288, 0.195578, 0.256507,
