itero : 74 documents
=================
 9 itero 
==================

74 documents , 1 concepts , 519 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.026824, 0.585688, 0.343374, 0.044114,
 0.146437, 0.398113, 0.326249, 0.129201,
 0.051632, 0.543631, 0.375452, 0.029285,
 0.099145, 0.119314,  0.44636,  0.33518,
 0.156526, 0.276883, 0.205024, 0.361567,
 0.385049, 0.124882, 0.331784, 0.158285,
  0.78991, 0.079082, 0.044858,  0.08615,
 0.412101, 0.231487, 0.132917, 0.223495,
 0.208195, 0.233885, 0.206061, 0.351858,
 0.210136, 0.485327, 0.049616, 0.254921,
  0.44406, 0.330235, 0.044265, 0.181441,
 0.601167, 0.205819, 0.002081, 0.190934,
 0.161208, 0.024842, 0.001611, 0.812339,
 0.526744,  0.02298, 0.000715, 0.449561} 

{0.180386, 0.480992,   0.3085, 0.030122,
 0.037458, 0.828893, 0.117102, 0.016547,
 0.029688, 0.451633, 0.458795, 0.059884,
 0.067838, 0.213134, 0.507865, 0.211164,
 0.162842, 0.235246, 0.222177, 0.379734,
  0.38693, 0.160683, 0.285729, 0.166658,
 0.776862,  0.08635,  0.06228, 0.074507,
 0.408092, 0.167101, 0.222138, 0.202668,
 0.247975, 0.318512, 0.044402, 0.389111,
 0.346124, 0.339564, 0.022559, 0.291753,
 0.250031, 0.579571, 0.014258,  0.15614,
 0.311928, 0.401964, 0.018889, 0.267219,
 0.693304, 0.146793, 0.006608, 0.153295,
 0.721704, 0.063997, 0.001795, 0.212504} 

{0.025626, 0.394499, 0.556443, 0.023432,
 0.072304, 0.632781, 0.266776, 0.028139,
 0.043722, 0.361897, 0.518353, 0.076028,
 0.151017, 0.450211, 0.323434, 0.075338,
 0.205975, 0.263464, 0.163184, 0.367377,
 0.426297, 0.210568, 0.220228, 0.142907,
 0.693814,  0.05411,  0.22223, 0.029846,
 0.296878, 0.221832, 0.237141, 0.244149,
 0.634095,  0.24468, 0.057839, 0.063386,
 0.243071, 0.327273, 0.069698, 0.359958,
 0.299097, 0.179384,   0.1091, 0.412418,
 0.418401, 0.416071, 0.007821, 0.157707,
 0.771522, 0.186385, 0.002155, 0.039938,
 0.893193, 0.100473,  0.00412, 0.002213} 

{0.017311, 0.940603, 0.033683, 0.008402,
 0.093859, 0.693482,  0.18103,  0.03163,
 0.223073, 0.323693, 0.435428, 0.017806,
 0.081669, 0.733065, 0.156677,  0.02859,
 0.183333, 0.305374, 0.146872, 0.364422,
 0.355078, 0.180234, 0.311934, 0.152754,
 0.588299, 0.059252, 0.311403, 0.041046,
 0.386295, 0.176322, 0.204061, 0.233321,
 0.407941, 0.226052, 0.091988, 0.274019,
 0.326876, 0.292493, 0.147989, 0.232642,
 0.171282, 0.657889, 0.061999,  0.10883,
 0.591561, 0.258982, 0.008169, 0.141288,
 0.939602, 0.034795, 0.004033, 0.021569,
  0.81136, 0.135417, 0.041275, 0.011948} 

{0.038377, 0.850285, 0.077737, 0.033601,
  0.07695,  0.60473, 0.235014, 0.083306,
 0.084358,  0.37935, 0.526067, 0.010226,
 0.143136, 0.441394, 0.243042, 0.172428,
 0.168517, 0.276086, 0.128088, 0.427309,
  0.31127, 0.114617, 0.375854, 0.198259,
 0.412749, 0.121596, 0.332412, 0.133243,
