honor : 1787 documents
=================
 17 honor 
==================

1787 documents , 1 concepts , 5269 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.249475, 0.280894, 0.157357, 0.312274,
  0.17969, 0.220816, 0.135195, 0.464298,
 0.287052,  0.22698,  0.22395, 0.262019,
 0.315855, 0.124228, 0.303166, 0.256751,
 0.195764, 0.268395, 0.319606, 0.216235,
 0.275625, 0.279181, 0.167364,  0.27783,
 0.226572,  0.33379,  0.19181, 0.247827,
 0.263154, 0.259393, 0.173331, 0.304123,
 0.250008,  0.30926, 0.123311, 0.317421,
 0.273943, 0.241397, 0.300885, 0.183776,
 0.181629, 0.379034, 0.192825, 0.246513,
 0.295467, 0.458274, 0.081924, 0.164335,
 0.250539, 0.206095, 0.304517, 0.238849,
 0.480302, 0.145895, 0.143228, 0.230575} 

{0.264187, 0.257873,  0.17546, 0.302479,
 0.140234, 0.058486, 0.143822, 0.657457,
 0.291644, 0.228987, 0.226457, 0.252911,
 0.305886, 0.160182, 0.256759, 0.277174,
 0.194705, 0.267839, 0.321514, 0.215942,
 0.273738, 0.276576, 0.166274, 0.283412,
 0.222817, 0.342602, 0.185287, 0.249294,
 0.261295, 0.264893, 0.175382,  0.29843,
 0.250742, 0.308073, 0.126771, 0.314414,
 0.261726,  0.24554, 0.310209, 0.182526,
 0.171208, 0.361919, 0.218782, 0.248091,
 0.296419, 0.470141, 0.086339, 0.147101,
 0.226861, 0.201077, 0.319149, 0.252913,
 0.476342,  0.11674, 0.109495, 0.297423} 

{0.165754, 0.279572, 0.227969, 0.326705,
 0.086818,  0.24073, 0.172157, 0.500295,
 0.296368, 0.231054, 0.216382, 0.256196,
  0.28814, 0.237399, 0.294145, 0.180315,
 0.196206,  0.26758, 0.316154,  0.22006,
 0.278369,  0.27468,  0.16297, 0.283982,
 0.212752, 0.367584, 0.185242, 0.234423,
 0.264535, 0.268648, 0.180552, 0.286265,
 0.260351, 0.300061, 0.127606, 0.311982,
 0.257583, 0.250159, 0.309926, 0.182332,
 0.244197, 0.333575, 0.178106, 0.244122,
 0.268373, 0.453504, 0.140127, 0.137996,
 0.243526, 0.248587, 0.294874, 0.213014,
 0.377924, 0.119642, 0.137126, 0.365308} 

{0.219838, 0.283768, 0.228486, 0.267908,
 0.056194, 0.058529, 0.194625, 0.690652,
 0.297207, 0.231426, 0.217268, 0.254099,
 0.107194, 0.100017,  0.41741, 0.375379,
 0.193375, 0.269148, 0.317178, 0.220299,
 0.277485, 0.279377, 0.161729, 0.281409,
