salus : 1039 documents
=================
 38 salus 
==================

1039 documents , 1 concepts , 3569 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{ 0.15079, 0.543814, 0.179012, 0.126384,
 0.113102,   0.4447, 0.380664, 0.061534,
 0.158907, 0.424825, 0.269584, 0.146685,
 0.163051, 0.450944, 0.299264, 0.086741,
 0.195515, 0.243797,  0.26623, 0.294459,
 0.178979, 0.305061, 0.319143, 0.196817,
 0.164977, 0.408864, 0.261408, 0.164751,
 0.225437,  0.22152,  0.29907, 0.253972,
 0.299013, 0.214889, 0.245618, 0.240479,
 0.140288, 0.342398, 0.326726, 0.190589,
 0.110955, 0.522319, 0.226674, 0.140052,
 0.160291, 0.428444, 0.221069, 0.190196,
   0.2441, 0.275852, 0.363897, 0.116152,
  0.09012, 0.558468,  0.33311, 0.018303} 

{0.188752, 0.362367, 0.256605, 0.192276,
 0.274252, 0.390305, 0.232952, 0.102491,
 0.151712, 0.431681, 0.265584, 0.151023,
 0.125841, 0.617267, 0.159833,  0.09706,
 0.190027, 0.243282, 0.272752, 0.293939,
 0.177263, 0.294275, 0.332444, 0.196018,
 0.190165, 0.430476, 0.207047, 0.172312,
 0.223566, 0.217266, 0.301504, 0.257663,
 0.306501, 0.204238, 0.243303, 0.245958,
 0.136054, 0.331148, 0.315871, 0.216926,
 0.113613, 0.434847, 0.242341, 0.209199,
 0.163853,  0.41152, 0.188277,  0.23635,
  0.29163, 0.388278, 0.147456, 0.172636,
 0.427021, 0.273346,  0.25849, 0.041143} 

{0.223046, 0.340792, 0.266328, 0.169834,
  0.05191, 0.634245,  0.15338, 0.160464,
 0.163515, 0.427817, 0.259804, 0.148865,
  0.15627, 0.317981, 0.280831, 0.244918,
 0.178707, 0.245889, 0.282008, 0.293395,
 0.173822, 0.284859, 0.344001, 0.197318,
 0.256894, 0.366793, 0.220372, 0.155941,
 0.219096,  0.21067, 0.320736, 0.249498,
 0.309041,  0.20405, 0.243012, 0.243897,
 0.149868,  0.36673, 0.240209, 0.243193,
 0.105122, 0.429757, 0.191947, 0.273174,
 0.127271, 0.457468,   0.1793, 0.235961,
 0.291653,  0.37166, 0.155507, 0.181179,
 0.388381, 0.137247, 0.349185, 0.125187} 

{0.224019, 0.373712, 0.256951, 0.145318,
 0.219937, 0.169772, 0.539911,  0.07038,
 0.163549,   0.4302, 0.261924, 0.144326,
 0.124704, 0.447382,  0.10325, 0.324664,
 0.187141, 0.250062,  0.26324, 0.299557,
 0.152176, 0.274386, 0.340258,  0.23318,
 0.229706, 0.378267, 0.248418, 0.143609,
 0.218501, 0.210222, 0.314783, 0.256495,
 0.330258, 0.185047, 0.248108, 0.236587,
 0.135375, 0.369619, 0.269773, 0.225232,
 0.050417, 0.321309, 0.250817, 0.377457,
 0.118692, 0.430425, 0.250825, 0.200059,
 0.247736, 0.368636, 0.208022, 0.175606,
  0.04871, 0.159293, 0.695897,   0.0961} 

{0.222496, 0.378879, 0.259272, 0.139352,
 0.063145, 0.210637, 0.485111, 0.241108,
 0.159611, 0.419315, 0.266614, 0.154461,
 0.070637,  0.42032, 0.168236, 0.340807,
 0.184583, 0.268288, 0.254428, 0.292701,
 0.155786, 0.278985, 0.325672, 0.239557,
 0.215079, 0.365165, 0.243608, 0.176148,
 0.229177, 0.210997, 0.311907, 0.247919,
 0.327063, 0.188626, 0.240268, 0.244043,
 0.145149, 0.352877, 0.253707, 0.248266,
 0.096699, 0.349145, 0.276293, 0.277862,
 0.133488, 0.446447, 0.227965,   0.1921,
 0.285258, 0.333412, 0.225345, 0.155985,
 0.046435,   0.4312, 0.463806, 0.058558} 

{0.249252, 0.334259, 0.308497, 0.107992,
 0.274675, 0.186312, 0.363647, 0.175365,
 0.158921, 0.417819, 0.275917, 0.147343,
 0.080287,  0.74353, 0.070877, 0.105306,
 0.182951, 0.260813, 0.251815, 0.304421,
  0.16133, 0.265468, 0.326685, 0.246517,
  0.20904, 0.384818, 0.213292, 0.192851,
 0.234062, 0.203587, 0.316094, 0.246257,
 0.331404, 0.193116, 0.232858, 0.242622,
 0.124686, 0.342875,  0.24118, 0.291259,
 0.061349,  0.34567, 0.232327, 0.360654,
 0.149299, 0.446869, 0.233153, 0.170679,
 0.298055, 0.324842, 0.209246, 0.167856,
 0.263492, 0.040186, 0.565664, 0.130658} 

{0.240448, 0.365714, 0.288985, 0.104853,
 0.186046, 0.154618, 0.344318, 0.315018,
  0.15987, 0.416688, 0.273469, 0.149973,
  0.09028, 0.244948, 0.231021, 0.433751,
 0.189853, 0.260795, 0.245497, 0.303855,
 0.161868, 0.266812, 0.348467, 0.222854,
  0.22566, 0.420207, 0.161909, 0.192224,
 0.229442, 0.204543, 0.316905,  0.24911,
 0.328024, 0.188877, 0.231163, 0.251937,
 0.131607,  0.34523, 0.234033,  0.28913,
  0.08074, 0.412139, 0.225276, 0.281845,
 0.142456, 0.414768, 0.279724, 0.163052,
 0.324006,  0.35468, 0.261211, 0.060104,
 0.220163, 0.254401, 0.375029, 0.150407} 

{0.193705, 0.353605, 0.267813, 0.184877,
 0.344397, 0.134296, 0.292159, 0.229148,
 0.160298, 0.424375, 0.276764, 0.138563,
 0.081153, 0.241061, 0.337277, 0.340509,
 0.192558, 0.273512, 0.232083, 0.301847,
 0.171551, 0.263416, 0.351421, 0.213612,
 0.232628, 0.422216,  0.16058, 0.184575,
 0.233507, 0.204486, 0.322176, 0.239831,
 0.325405, 0.191824, 0.235809, 0.246962,
 0.122203, 0.362111, 0.224021, 0.291666,
 0.064037, 0.452971, 0.302638, 0.180353,
 0.093196, 0.421706, 0.310054, 0.175044,
 0.252356, 0.563225, 0.112512, 0.071907,
 0.131343, 0.127028, 0.706247, 0.035382} 

{0.159068, 0.297518, 0.281045, 0.262369,
 0.074076, 0.392536, 0.188367, 0.345021,
 0.157155, 0.429582, 0.273335, 0.139927,
 0.086959, 0.468496,  0.14477, 0.299775,
 0.187421, 0.287349, 0.250348, 0.274882,
 0.178778, 0.262448, 0.341464,  0.21731,
 0.232415, 0.419457, 0.163577, 0.184551,
 0.233618, 0.204657, 0.322793, 0.238932,
 0.301838, 0.198384,  0.25693, 0.242847,
 0.106753, 0.377426, 0.229094, 0.286726,
 0.056045, 0.692141,  0.08694, 0.164874,
 0.094046, 0.470739, 0.285214, 0.150001,
 0.159684, 0.482626, 0.265087, 0.092603,
