consilium : 1561 documents
=================
 18 consilium 
==================

1561 documents , 1 concepts , 4582 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.120392, 0.031532, 0.264649, 0.583427,
 0.286872, 0.111226, 0.095184, 0.506719,
 0.288174,  0.28154, 0.240929, 0.189358,
 0.202672, 0.450563, 0.226896, 0.119868,
 0.256504, 0.183543, 0.284011, 0.275942,
 0.236041,  0.25144, 0.186932, 0.325588,
 0.471359, 0.147435, 0.302865, 0.078341,
 0.229339, 0.297552, 0.240584, 0.232525,
  0.20534, 0.218078, 0.317282,   0.2593,
 0.103298, 0.246359, 0.209296, 0.441048,
 0.341611, 0.228896, 0.126733, 0.302761,
 0.171003,  0.20884, 0.165345, 0.454812,
 0.334555, 0.259564, 0.151996, 0.253886,
 0.123897, 0.310704,  0.11122, 0.454179} 

{0.152418, 0.006475, 0.275708, 0.565398,
 0.384362, 0.043623, 0.212064, 0.359951,
 0.288634, 0.281895,   0.2437, 0.185771,
   0.7592, 0.049172, 0.125963, 0.065665,
 0.256569, 0.179476, 0.289238, 0.274716,
 0.232733,  0.25682, 0.183717,  0.32673,
 0.444904, 0.173151, 0.308123, 0.073823,
  0.22824, 0.288676, 0.253958, 0.229126,
 0.215671, 0.221266, 0.298251, 0.264812,
 0.103841, 0.243206, 0.214031, 0.438922,
  0.33343, 0.229221, 0.170407, 0.266942,
 0.199248,  0.18663, 0.207202,  0.40692,
 0.354756, 0.256707, 0.166838,   0.2217,
 0.098954, 0.414249, 0.048567,  0.43823} 

{0.129671,  0.00987, 0.286705, 0.573755,
 0.275492, 0.125109, 0.257639,  0.34176,
 0.289845, 0.284636, 0.239041, 0.186478,
 0.358339, 0.279009, 0.256016, 0.106637,
 0.256289, 0.182969, 0.288544, 0.272197,
 0.222083, 0.257262, 0.177614, 0.343041,
  0.43188, 0.203273, 0.288799, 0.076047,
 0.230234, 0.284961, 0.254746, 0.230058,
 0.169101, 0.238141, 0.327924, 0.264835,
 0.114148, 0.252974,  0.22514, 0.407739,
 0.327127, 0.199306, 0.189808, 0.283759,
 0.195183, 0.192424, 0.166571, 0.445822,
 0.349218, 0.337911, 0.190116, 0.122754,
 0.112915,  0.42865, 0.111917, 0.346518} 

{0.041776, 0.006485, 0.266037, 0.685702,
 0.153406, 0.026024, 0.113307, 0.707262,
 0.290863, 0.284828, 0.238011, 0.186297,
 0.291924, 0.240478, 0.367446, 0.100151,
 0.260104, 0.180017, 0.290286, 0.269594,
 0.224111, 0.262872, 0.172805, 0.340212,
 0.262279, 0.290208, 0.317251, 0.130262,
 0.221687,  0.29017, 0.259774, 0.228369,
 0.180934, 0.250677, 0.300387, 0.268002,
 0.109933, 0.262574, 0.217786, 0.409707,
 0.339443,  0.16121, 0.205471, 0.293876,
 0.200644, 0.251496, 0.121571, 0.426289,
 0.337764, 0.339291, 0.181394, 0.141551,
 0.103175, 0.352018, 0.195086, 0.349721} 

{0.063313, 0.009544,   0.2025, 0.724643,
 0.152944, 0.275512, 0.210042, 0.361502,
 0.289409, 0.286612, 0.238602, 0.185376,
 0.085503, 0.582138, 0.200001, 0.132358,
 0.258566, 0.185068, 0.286665, 0.269701,
 0.218207, 0.256798, 0.190476, 0.334519,
 0.246852, 0.294246, 0.328536, 0.130366,
 0.212928, 0.297983, 0.256174, 0.232915,
 0.185141, 0.235184, 0.308929, 0.270745,
 0.114403,  0.24097, 0.228041, 0.416586,
  0.23878, 0.196221, 0.232939, 0.332061,
 0.194032, 0.234948, 0.128886, 0.442135,
 0.292386, 0.368023, 0.186599, 0.152991,
 0.053973, 0.317101,  0.34832, 0.280605} 

{0.060772, 0.029948,  0.20448,   0.7048,
 0.101223, 0.150713, 0.541003, 0.207061,
 0.291712, 0.286132, 0.237343, 0.184812,
 0.170146, 0.406596, 0.252978,  0.17028,
 0.257636, 0.177177, 0.286211, 0.278976,
  0.21874, 0.249995, 0.195662, 0.335603,
 0.245495, 0.267308, 0.335094, 0.152103,
 0.206978, 0.316079, 0.249025, 0.227918,
 0.212687, 0.234325,  0.28886, 0.264128,
 0.106813, 0.231308, 0.230666, 0.431212,
 0.286299, 0.190719, 0.253894, 0.269089,
 0.181836, 0.203608, 0.196514, 0.418043,
 0.309903, 0.333659, 0.162747, 0.193691,
 0.075436, 0.330494, 0.364836, 0.229234} 

{0.068278,  0.03603, 0.186559, 0.709133,
 0.119867, 0.055545, 0.090211, 0.734378,
 0.293462, 0.285072, 0.237596,  0.18387,
  0.13481, 0.474033, 0.190082, 0.201074,
 0.255044, 0.176744, 0.287136, 0.281077,
 0.224069, 0.260758, 0.193614,  0.32156,
 0.280561,  0.25751, 0.377757, 0.084172,
 0.212333, 0.316297, 0.243333, 0.228037,
 0.201953,  0.21198, 0.335388,  0.25068,
 0.101987, 0.232422, 0.240734, 0.424858,
 0.266221, 0.187253, 0.211395, 0.335131,
 0.186435, 0.197409, 0.201613, 0.414543,
  0.31051, 0.334184, 0.156226,  0.19908,
 0.064633, 0.518917, 0.282839, 0.133611} 

{0.070962, 0.091505, 0.183417, 0.654116,
 0.136656, 0.176819, 0.103808, 0.582717,
 0.293021, 0.285248, 0.237809, 0.183922,
  0.25056, 0.108246, 0.412219, 0.228975,
 0.253494, 0.167981, 0.282509, 0.296016,
 0.216527, 0.257626, 0.196747, 0.329101,
 0.316297,  0.18705, 0.383311, 0.113343,
 0.218459, 0.313329, 0.242537, 0.225676,
 0.205438, 0.241217, 0.380512, 0.172833,
  0.09993, 0.229434, 0.224759, 0.445877,
 0.298462, 0.286892, 0.245711, 0.168934,
 0.186972, 0.204673, 0.205579, 0.402776,
 0.303359, 0.312825, 0.168989, 0.214827,
 0.088761, 0.412539, 0.372667, 0.126033} 

{0.039438, 0.094296, 0.185582, 0.680684,
 0.148115, 0.121421, 0.161936, 0.568527,
 0.293568, 0.283325, 0.240253, 0.182854,
 0.622658, 0.105289,  0.15981, 0.112243,
 0.254905, 0.166401, 0.281882, 0.296813,
 0.218871, 0.262314, 0.189561, 0.329254,
 0.308237, 0.179381, 0.394082,   0.1183,
 0.219492, 0.297012, 0.250353, 0.233143,
 0.173411, 0.260271, 0.403129,  0.16319,
  0.08798, 0.245515, 0.221936, 0.444568,
 0.385876, 0.256274, 0.210346, 0.147504,
 0.193266,   0.2101, 0.208944,  0.38769,
 0.252631, 0.307425, 0.175801, 0.264142,
 0.114998, 0.566667, 0.170439, 0.147896} 

{0.038894, 0.083679, 0.158279, 0.719147,
 0.094024, 0.247108, 0.244261, 0.414607,
 0.293615, 0.283454, 0.239319, 0.183612,
   0.3553, 0.371281, 0.159701, 0.113717,
 0.254272, 0.165614, 0.281539, 0.298575,
 0.222491, 0.263057, 0.185997, 0.328455,
 0.218064, 0.173405, 0.420117, 0.188414,
 0.217486, 0.296029, 0.253375,  0.23311,
 0.175843, 0.319543, 0.319967, 0.184646,
 0.087533, 0.256006,  0.21827, 0.438191,
 0.358816, 0.292633, 0.214583, 0.133968,
 0.202577, 0.211477, 0.192509, 0.393437,
 0.259631, 0.356204, 0.185807, 0.198357,
 0.163502, 0.458029, 0.188473, 0.189996} 

{0.043297,   0.0696, 0.167997, 0.719106,
  0.11752, 0.120249, 0.449544, 0.312687,
 0.293951, 0.284106,  0.23759, 0.184353,
 0.199815, 0.208082, 0.213796, 0.378308,
 0.258617, 0.167042,  0.27935, 0.294991,
 0.229752, 0.263125, 0.180417, 0.326706,
 0.227079, 0.171702, 0.428297, 0.172922,
 0.201917, 0.297087, 0.263548, 0.237448,
 0.178573, 0.337463, 0.296605, 0.187359,
 0.087294, 0.253703, 0.221994, 0.437009,
 0.307498,  0.27164, 0.268768, 0.152094,
 0.208653, 0.214784, 0.199186, 0.377377,
 0.228393, 0.332998, 0.164341, 0.274268,
 0.027601, 0.143695, 0.199175, 0.629529} 

{0.093121, 0.108517, 0.141733, 0.656629,
 0.166962, 0.139884, 0.625875, 0.067279,
 0.294523, 0.284695, 0.237679, 0.183103,
 0.114426, 0.275133, 0.122158, 0.488283,
  0.26268, 0.159391, 0.285995, 0.291934,
 0.229795, 0.264529, 0.188841, 0.316835,
 0.226084, 0.171975, 0.437699, 0.164242,
 0.198003, 0.299687, 0.264806, 0.237504,
 0.165456, 0.321852, 0.294102,  0.21859,
 0.088916, 0.285956, 0.213959,  0.41117,
  0.31433,   0.2995, 0.222713, 0.163457,
 0.205153, 0.191667, 0.219053, 0.384127,
 0.254896, 0.319707, 0.145363, 0.280035,
 0.087195, 0.103661, 0.161876, 0.647268} 

{0.116427, 0.203484, 0.142311, 0.537778,
 0.118913, 0.146627, 0.172468, 0.561991,
 0.295591, 0.284662,  0.23638, 0.183367,
 0.062073, 0.057068, 0.200422, 0.680437,
 0.259802, 0.158512, 0.290242, 0.291444,
 0.236378, 0.265964, 0.180289, 0.317369,
 0.252185, 0.147623, 0.418817, 0.181374,
 0.195353, 0.301637, 0.257572, 0.245438,
 0.162199, 0.307061, 0.312595, 0.218146,
 0.098503, 0.278975, 0.211909, 0.410613,
 0.280864, 0.322648, 0.227997, 0.168491,
 0.217379, 0.201479, 0.258964, 0.322178,
 0.311644, 0.267051, 0.169519, 0.251786,
 0.088974,  0.06823, 0.177336,  0.66546} 

{0.107331, 0.147508, 0.201188, 0.543973,
 0.027958, 0.190689, 0.545676, 0.235677,
 0.294837, 0.285488, 0.236087, 0.183587,
 0.235255, 0.264137, 0.317334, 0.183274,
 0.251683, 0.155595, 0.299395, 0.293327,
 0.229036, 0.274809, 0.174737, 0.321418,
 0.262057,  0.14568, 0.367248, 0.225014,
 0.193608, 0.301549,  0.26206, 0.242783,
 0.155781, 0.336455, 0.284281, 0.223483,
 0.101929, 0.276048,  0.22076, 0.401263,
 0.265103, 0.334371, 0.264453, 0.136073,
 0.208982, 0.194933, 0.274119, 0.321965,
 0.322808, 0.254327, 0.158978, 0.263888,
 0.080049, 0.304344, 0.117563, 0.498044} 

{0.119706, 0.136724, 0.189191, 0.554379,
 0.076467, 0.321863, 0.391191, 0.210479,
 0.292904, 0.286494, 0.236897, 0.183706,
 0.204464, 0.282941, 0.350564, 0.162031,
 0.247702, 0.158021, 0.301803, 0.292474,
 0.231035, 0.275395, 0.173029, 0.320541,
 0.309415, 0.076725, 0.346723, 0.267136,
   0.2039, 0.280505, 0.261343, 0.254253,
 0.185596, 0.306717, 0.285638, 0.222049,
  0.10325,  0.27311, 0.228599,  0.39504,
 0.313301, 0.341174, 0.238477, 0.107048,
 0.211302, 0.191631, 0.275061, 0.322006,
 0.268595, 0.285012, 0.137262, 0.309131,
 0.088073, 0.245491, 0.075075, 0.591361} 

{0.157221, 0.158258, 0.174189, 0.510332,
 0.114929, 0.307681,  0.11707,  0.46032,
 0.294482, 0.282715, 0.238345, 0.184457,
 0.339217, 0.166274, 0.294802, 0.199706,
 0.240229, 0.151724, 0.304995, 0.303052,
 0.233549,  0.26236, 0.185933, 0.318158,
 0.303534, 0.086438, 0.357041, 0.252987,
 0.213637, 0.268697, 0.262596,  0.25507,
 0.183429, 0.287499, 0.265825, 0.263247,
 0.105124, 0.264445, 0.234855, 0.395576,
 0.318817, 0.337748, 0.241887, 0.101548,
 0.216398, 0.170803, 0.265524, 0.347275,
 0.257187, 0.301596, 0.135057,  0.30616,
 0.077046, 0.221716, 0.104562, 0.596675} 

{0.115078, 0.177968, 0.173043, 0.533911,
 0.121634, 0.105321, 0.029828, 0.743217,
 0.291982, 0.282914, 0.238405, 0.186698,
  0.54969, 0.163993, 0.187262, 0.099055,
 0.239643, 0.154335, 0.304221, 0.301801,
 0.235572, 0.251476, 0.188188, 0.324764,
 0.327158, 0.089573, 0.331493, 0.251777,
 0.211918, 0.262679, 0.263563,  0.26184,
 0.205926,  0.32449, 0.239917, 0.229667,
 0.105361, 0.259747, 0.234799, 0.400093,
 0.306775, 0.338761, 0.244209, 0.110254,
 0.170907, 0.163056, 0.272947,  0.39309,
 0.281586, 0.262722, 0.125816, 0.329876,
 0.114352, 0.256154, 0.084314,  0.54518} 

{0.111453, 0.216573, 0.152851, 0.519122,
 0.391544, 0.117595, 0.162079, 0.328783,
 0.291674, 0.284811, 0.238001, 0.185514,
 0.202808, 0.096324, 0.549297, 0.151571,
