poena : 1075 documents
=================
 15 poena 
==================

1075 documents , 1 concepts , 3746 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.021912, 0.162961, 0.792143, 0.022985,
 0.056677,  0.29282, 0.549778, 0.100725,
 0.296152,  0.24096, 0.232991, 0.229897,
 0.105424, 0.361025, 0.178192, 0.355359,
 0.217023, 0.289611, 0.269595, 0.223771,
 0.254907, 0.272032, 0.188717, 0.284344,
 0.177268, 0.343579, 0.225591, 0.253562,
 0.246554, 0.336082, 0.277494, 0.139869,
 0.308957, 0.220783, 0.273821, 0.196439,
 0.162402, 0.263552, 0.380738, 0.193309,
 0.232793, 0.339727, 0.334747, 0.092732,
 0.255864, 0.424578, 0.183342, 0.136216,
 0.689371, 0.157585, 0.126349, 0.026695,
 0.602542, 0.112065, 0.161648, 0.123746} 

{0.012586, 0.118808, 0.762059, 0.106547,
 0.058833, 0.264708, 0.352487, 0.323972,
  0.29413, 0.235616, 0.242904,  0.22735,
 0.128297,  0.14071, 0.384727, 0.346265,
 0.219006,  0.28301,  0.27236, 0.225624,
 0.253945, 0.269219, 0.189996,  0.28684,
 0.195453, 0.328206, 0.259558, 0.216783,
 0.250825, 0.340139, 0.275042, 0.133994,
 0.301341, 0.218814, 0.288353, 0.191491,
 0.157454, 0.262729, 0.388654, 0.191163,
  0.33372, 0.438991, 0.132007, 0.095282,
 0.149486, 0.307984, 0.310341, 0.232189,
 0.531949, 0.226496,  0.17896, 0.062595,
  0.01171, 0.928956, 0.021846, 0.037489} 

{ 0.09753, 0.132848, 0.714841, 0.054781,
  0.05383, 0.088746, 0.771843, 0.085581,
 0.285895, 0.223879, 0.272974, 0.217251,
 0.363513, 0.120558, 0.299093, 0.216836,
 0.215126, 0.274681, 0.275027, 0.235166,
 0.257661, 0.272396, 0.188892,  0.28105,
 0.197631, 0.333499, 0.251794, 0.217077,
 0.250276, 0.338914, 0.282464, 0.128346,
  0.30651,  0.21665, 0.292922, 0.183918,
 0.153223, 0.263201, 0.392501, 0.191075,
 0.070967,  0.27808, 0.190389, 0.460563,
 0.179748, 0.261801, 0.323409, 0.235042,
 0.296803,  0.28916, 0.155914, 0.258124,
 0.242699,  0.55548, 0.167174, 0.034648} 

{0.009797, 0.150767, 0.773732, 0.065703,
 0.073887, 0.282878, 0.258793, 0.384442,
 0.281652, 0.229377, 0.249881, 0.239089,
 0.380506, 0.124087, 0.263402, 0.232005,
 0.206104, 0.277857,  0.27134, 0.244698,
 0.263357, 0.271958, 0.197303, 0.267382,
  0.20663, 0.332282, 0.232891, 0.228198,
 0.252218, 0.331487, 0.289206, 0.127088,
 0.352673, 0.170309, 0.261593, 0.215426,
 0.150297, 0.256349, 0.396376, 0.196977,
 0.124621, 0.250335,  0.35657, 0.268474,
 0.076485, 0.359781,    0.255, 0.308734,
 0.212424, 0.358405, 0.175621,  0.25355,
 0.082341,  0.16596, 0.229212, 0.522488} 

{0.058016, 0.178586, 0.746717, 0.016681,
 0.244762, 0.366843, 0.323697, 0.064698,
 0.279197,  0.23218, 0.250955, 0.237668,
 0.318678, 0.055491, 0.356442, 0.269389,
 0.198121, 0.276614, 0.278304, 0.246962,
 0.259912,  0.27737, 0.190008,  0.27271,
 0.183259,  0.32838, 0.250271, 0.238091,
 0.251243, 0.330317, 0.287814, 0.130626,
 0.291527, 0.157061,  0.27215, 0.279261,
 0.147898, 0.261281,  0.38928, 0.201542,
 0.094323, 0.243655, 0.269208, 0.392815,
 0.050425, 0.411533, 0.265658, 0.272384,
 0.065283, 0.151041, 0.317989, 0.465686,
 0.188345, 0.056303, 0.063143,  0.69221} 

{0.025581, 0.079977,  0.88932, 0.005122,
 0.063099,  0.58012, 0.288857, 0.067924,
 0.274472, 0.227022, 0.262754, 0.235751,
  0.14747, 0.253246, 0.376903, 0.222382,
 0.196397, 0.274214, 0.283792, 0.245597,
 0.259601, 0.280969, 0.199052, 0.260378,
  0.18318, 0.334141, 0.230336, 0.252343,
  0.25012, 0.327432, 0.290514, 0.131934,
 0.277411, 0.165667,  0.29253, 0.264391,
 0.148156, 0.261504, 0.388501, 0.201839,
 0.033651, 0.208664, 0.512962, 0.244723,
 0.033897, 0.340082, 0.208911,  0.41711,
 0.050238,  0.19341, 0.516997, 0.239356,
  0.03255, 0.037079, 0.848051,  0.08232} 

{0.062818, 0.137635, 0.783798, 0.015749,
 0.296418, 0.420053,  0.24973, 0.033799,
 0.276882, 0.226843, 0.255554,  0.24072,
 0.296344, 0.323528, 0.193119,  0.18701,
  0.19264, 0.274347, 0.277438, 0.255575,
 0.254745, 0.283544, 0.198073, 0.263638,
 0.175785, 0.319687, 0.271774, 0.232753,
 0.252512, 0.327084, 0.291184, 0.129221,
 0.286637,  0.20715,  0.31042, 0.195793,
 0.149903, 0.262747, 0.384784, 0.202566,
 0.087727, 0.416305, 0.222717, 0.273251,
    0.028, 0.421697,  0.46218, 0.088123,
 0.031555, 0.154369, 0.747915,  0.06616,
 0.013996, 0.500197, 0.457832, 0.027975} 

{0.034709, 0.727414, 0.210362, 0.027515,
 0.186799, 0.198931, 0.511409, 0.102862,
  0.26737, 0.232541,  0.26183, 0.238259,
 0.225408, 0.319705, 0.103958, 0.350929,
 0.201832, 0.272302, 0.270088, 0.255778,
 0.253138, 0.292249, 0.190864, 0.263749,
 0.141278,  0.32299, 0.283708, 0.252025,
 0.255808, 0.331332, 0.284532, 0.128329,
  0.28462, 0.250883, 0.265624, 0.198873,
 0.149586,  0.26698, 0.382817, 0.200618,
 0.037648,  0.30249, 0.488204, 0.171658,
 0.032343, 0.518305, 0.391883, 0.057469,
 0.064579, 0.215052, 0.404589,  0.31578,
 0.047792, 0.376866, 0.525964, 0.049377} 

{0.036057, 0.475905, 0.462209, 0.025829,
 0.050019,   0.4862, 0.446366, 0.017415,
 0.269588,  0.23683, 0.257225, 0.236357,
 0.207199,  0.39761, 0.101351,  0.29384,
 0.202999, 0.273193,  0.26652, 0.257288,
 0.249449, 0.292957, 0.205426, 0.252169,
 0.171313, 0.308973, 0.245683, 0.274031,
 0.241386, 0.332909, 0.277189, 0.148517,
 0.284887, 0.244963, 0.255523, 0.214628,
 0.155459,  0.26596,  0.38129, 0.197291,
  0.15713, 0.439258, 0.316702,  0.08691,
 0.089005, 0.514884, 0.361477, 0.034634,
 0.025438, 0.161335,  0.79102, 0.022207,
 0.038728,  0.21442, 0.708795, 0.038057} 

{0.099312, 0.342732,  0.54795, 0.010006,
 0.179285, 0.320936, 0.452131, 0.047648,
 0.268154, 0.246398, 0.252629, 0.232818,
 0.311308, 0.125516, 0.212276,   0.3509,
  0.20001, 0.267305, 0.276132, 0.256552,
  0.24679, 0.294849, 0.204987, 0.253373,
 0.183478, 0.308025, 0.250268, 0.258229,
 0.240816, 0.337562,  0.26816, 0.153462,
 0.309978, 0.185449, 0.264509, 0.240064,
 0.153815, 0.263406, 0.388453, 0.194326,
 0.045984, 0.270537, 0.624957, 0.058523,
 0.018319,  0.46132, 0.466692, 0.053669,
 0.034433, 0.097316, 0.663483, 0.204767,
  0.05384, 0.047886, 0.741454, 0.156819} 

{0.049128, 0.211778, 0.698042, 0.041051,
 0.038815, 0.351502,  0.53825, 0.071433,
 0.271129, 0.247242, 0.261058, 0.220571,
 0.251727, 0.250708, 0.366052, 0.131513,
 0.201193, 0.267296, 0.275194, 0.256318,
 0.236394, 0.311388, 0.189231, 0.262988,
 0.204071, 0.297108, 0.256378, 0.242443,
  0.24199, 0.340436, 0.261221, 0.156354,
 0.289541, 0.181965,  0.29751, 0.230984,
 0.153509, 0.264047, 0.384953, 0.197492,
 0.016549, 0.278157, 0.568947, 0.136346,
 0.077295, 0.449975, 0.336161, 0.136569,
 0.008756, 0.026224, 0.933632, 0.031387,
 0.027684, 0.151072,  0.77612, 0.045124} 

{0.025727,  0.26744, 0.695542, 0.011291,
  0.09508, 0.324858, 0.456679, 0.123384,
 0.271444, 0.248066, 0.258345, 0.222145,
 0.385891, 0.272125,  0.17075, 0.171234,
 0.195982, 0.269169, 0.278347, 0.256502,
 0.242823, 0.316453, 0.176239, 0.264485,
 0.228816,  0.27831, 0.269594, 0.223281,
 0.254889, 0.333889,  0.25872, 0.152501,
 0.328646, 0.169086, 0.274845, 0.227422,
 0.153302, 0.266859, 0.381476, 0.198363,
 0.065786, 0.153638,  0.10728, 0.673296,
 0.122894, 0.357482, 0.370129, 0.149494,
 0.034939, 0.099004, 0.757686, 0.108371,
 0.012424, 0.042868, 0.866374, 0.078334} 

{0.060158, 0.154479, 0.700436, 0.084926,
 0.109969, 0.517263, 0.330517,  0.04225,
 0.276576, 0.245936, 0.254482, 0.223006,
 0.095602, 0.072999, 0.728434, 0.102965,
 0.203317, 0.286817, 0.258495, 0.251371,
 0.224378, 0.330577, 0.179206, 0.265838,
 0.240729, 0.270228, 0.278439, 0.210603,
 0.255707, 0.331673, 0.259622, 0.152999,
 0.350294, 0.118329, 0.282898, 0.248479,
 0.150607,  0.26974, 0.381147, 0.198507,
 0.146299, 0.249733, 0.401425, 0.202543,
 0.057044, 0.277611, 0.416381, 0.248964,
 0.008789, 0.007455, 0.894105, 0.089651,
 0.007525, 0.000987, 0.860229,  0.13126} 

{0.354538, 0.166907, 0.433935, 0.044619,
 0.262925, 0.283376, 0.292823, 0.160876,
 0.287705,  0.24976, 0.254197, 0.208339,
 0.480064, 0.221083, 0.163339, 0.135515,
 0.207973, 0.287428,  0.25141, 0.253189,
 0.205282, 0.338057, 0.184295, 0.272365,
 0.266544, 0.265756, 0.271909, 0.195791,
 0.251102, 0.339618, 0.257297, 0.151983,
 0.389546, 0.123009, 0.254663, 0.232782,
 0.146734, 0.264954, 0.386501, 0.201811,
 0.036691, 0.089198, 0.394091,  0.48002,
 0.064819, 0.311256, 0.464394, 0.159531,
 0.010245, 0.019967, 0.889407, 0.080381,
 0.004921, 0.023834, 0.930776, 0.040469} 

{ 0.11494, 0.360647, 0.386158, 0.138255,
 0.091798, 0.449604, 0.193614, 0.264983,
 0.286515, 0.246707, 0.252053, 0.214726,
 0.179686,  0.24789, 0.237057, 0.335366,
 0.211434, 0.285971, 0.250123, 0.252472,
 0.205336, 0.329929, 0.186427, 0.278308,
 0.244199, 0.224463, 0.317865, 0.213473,
 0.252399, 0.335722, 0.264522, 0.147357,
 0.361952, 0.118663, 0.286972, 0.232413,
 0.143687, 0.264198,  0.39155, 0.200565,
 0.046094, 0.218857,  0.43584, 0.299209,
  0.07428, 0.262103, 0.417792, 0.245825,
 0.020826, 0.079897, 0.533685, 0.365591,
 0.055777, 0.240315, 0.422449, 0.281459} 

{0.058374, 0.213062, 0.548171, 0.180393,
 0.245075, 0.328537, 0.143311, 0.283076,
 0.283553, 0.249177, 0.258655, 0.208615,
 0.237727, 0.253472, 0.220186, 0.288615,
 0.211909, 0.283684, 0.251799, 0.252609,
 0.209637, 0.321657, 0.195585, 0.273122,
 0.181278, 0.219358, 0.352507, 0.246856,
 0.253172, 0.339841, 0.265246,  0.14174,
 0.311523, 0.152349,  0.31119, 0.224939,
 0.147197, 0.259175, 0.388447, 0.205181,
 0.142641, 0.124037, 0.192611, 0.540711,
 0.131575, 0.263379,  0.32459, 0.280456,
 0.030816, 0.024431, 0.715756, 0.228997,
