sanctus : 2066 documents
=================
 2 sanctus 
==================

2066 documents , 1 concepts , 5666 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.613098, 0.074481, 0.251111,  0.06131,
 0.550515, 0.044574, 0.320714, 0.084196,
 0.527775, 0.066472, 0.250491, 0.155262,
 0.762318, 0.070693, 0.083017, 0.083972,
 0.386737, 0.147449, 0.279287, 0.186527,
 0.275684, 0.200118, 0.304857, 0.219341,
 0.119595,  0.40871, 0.292228, 0.179467,
 0.236296, 0.290514, 0.242246, 0.230944,
 0.268793, 0.154085, 0.306854, 0.270268,
 0.289042, 0.259274, 0.185939, 0.265745,
 0.475282, 0.118494,  0.15976, 0.246463,
 0.349634, 0.196216, 0.184716, 0.269435,
 0.348111, 0.146886, 0.170207, 0.334797,
 0.417163, 0.303244, 0.043454,  0.23614} 

{0.667546, 0.022566, 0.237571, 0.072318,
 0.777628, 0.022591, 0.096731,  0.10305,
 0.500538, 0.110406, 0.240645,  0.14841,
 0.167708, 0.070131, 0.126991,  0.63517,
 0.363033, 0.155792,  0.28686, 0.194316,
 0.268266, 0.197192, 0.314618, 0.219923,
 0.141921, 0.365761, 0.311417, 0.180901,
 0.236753, 0.291355, 0.240217, 0.231675,
 0.271855, 0.151613, 0.301865, 0.274667,
 0.288826, 0.257927, 0.185398, 0.267849,
 0.443787, 0.123186, 0.196983, 0.236045,
 0.351851, 0.195554, 0.183988, 0.268607,
 0.365653, 0.142668, 0.157451, 0.334228,
 0.382725,  0.30344, 0.043008, 0.270827} 

{  0.5785,  0.01909, 0.329535, 0.072876,
 0.369102, 0.027701, 0.420198, 0.182999,
 0.499929, 0.125888, 0.223753,  0.15043,
 0.603091, 0.122308, 0.166109, 0.108492,
 0.368164,  0.14193, 0.301238, 0.188667,
 0.292579, 0.177596, 0.321476, 0.208349,
 0.141838, 0.364507, 0.312618, 0.181037,
 0.236252, 0.291752, 0.240739, 0.231257,
 0.261679, 0.153209, 0.304059, 0.281053,
 0.295188, 0.258409, 0.179116, 0.267287,
  0.47657, 0.130515, 0.178606, 0.214309,
 0.353956, 0.196638, 0.185122, 0.264284,
 0.365567,  0.14646, 0.155527, 0.332446,
 0.455762, 0.219124, 0.031674,  0.29344} 

{0.521628, 0.018524, 0.396886, 0.062961,
 0.330508, 0.056618, 0.430966, 0.181908,
   0.4973, 0.115194, 0.227421, 0.160086,
 0.460904, 0.053208, 0.236561, 0.249327,
 0.367205, 0.140877, 0.286641, 0.205278,
 0.278135, 0.184859, 0.313107, 0.223898,
 0.143071, 0.391174, 0.312884, 0.152871,
 0.236224, 0.293137,  0.23966, 0.230979,
  0.25635, 0.149304, 0.315493, 0.278853,
 0.295762, 0.258237, 0.178836, 0.267165,
 0.460877, 0.115142, 0.170732, 0.253248,
 0.352218, 0.201811, 0.182679, 0.263292,
 0.364973, 0.156359, 0.138602, 0.340066,
 0.454829, 0.240447,  0.03483, 0.269894} 

{0.477534, 0.006279, 0.401536, 0.114651,
 0.764104, 0.016071, 0.191732, 0.028093,
 0.478113, 0.119656, 0.229439, 0.172793,
  0.82878, 0.028995,  0.03505, 0.107175,
 0.381491, 0.128233, 0.291925,  0.19835,
 0.287934, 0.206036, 0.329994, 0.176036,
 0.141432, 0.413368, 0.264854, 0.180346,
 0.236539, 0.293053, 0.239735, 0.230673,
    0.254, 0.159399, 0.310444, 0.276157,
  0.29487, 0.257842, 0.180426, 0.266862,
 0.481954, 0.105015, 0.167847, 0.245184,
 0.353439, 0.199113, 0.184009, 0.263438,
 0.362423, 0.156775, 0.135511, 0.345291,
 0.588523, 0.208943, 0.058663, 0.143871} 

{0.501416,  0.02645,  0.37342, 0.098715,
 0.458847, 0.036538, 0.400768, 0.103847,
 0.482801, 0.117815, 0.224881, 0.174503,
 0.359619, 0.193388, 0.370698, 0.076295,
 0.397851, 0.121072, 0.290071, 0.191006,
  0.28856, 0.200365, 0.334749, 0.176326,
 0.132701,  0.42499,  0.26423, 0.178079,
 0.237691, 0.294527,  0.23675, 0.231033,
 0.260083, 0.147116, 0.313887, 0.278914,
 0.295228, 0.255453, 0.181112, 0.268206,
 0.492486, 0.091037, 0.181748, 0.234729,
  0.35434, 0.197893, 0.186236, 0.261531,
 0.355248, 0.153139, 0.151073,  0.34054,
 0.491292, 0.207265, 0.222879, 0.078564} 

{0.516688, 0.030478, 0.322528, 0.130306,
 0.273986, 0.108983, 0.422757, 0.194274,
 0.416696, 0.171418, 0.223072, 0.188815,
 0.583772, 0.054519, 0.242824, 0.118885,
 0.412894,  0.11751, 0.295136,  0.17446,
  0.28351, 0.194572, 0.346781, 0.175137,
 0.133152, 0.461525, 0.239985, 0.165338,
 0.241603, 0.297991, 0.229671, 0.230735,
 0.259556, 0.144118,  0.31728, 0.279046,
  0.29669, 0.251104,  0.17989, 0.272315,
  0.45296, 0.096186, 0.202004, 0.248851,
 0.354763, 0.202093, 0.187901, 0.255242,
 0.356175, 0.156235, 0.149853, 0.337736,
 0.480492, 0.302947, 0.123229, 0.093332} 

{0.448334, 0.063071, 0.381856, 0.106739,
 0.636649, 0.155911,  0.09796,  0.10948,
  0.41093, 0.173537, 0.239681, 0.175851,
 0.316063, 0.319768, 0.253165, 0.111004,
 0.391592, 0.120063, 0.302184,  0.18616,
 0.288017, 0.195692, 0.340494, 0.175797,
 0.156262, 0.454662, 0.229788, 0.159288,
 0.239774, 0.295329, 0.232309, 0.232589,
  0.26057, 0.160203, 0.307001, 0.272225,
 0.299914, 0.251846, 0.176824, 0.271416,
 0.453878, 0.098868, 0.193286, 0.253968,
 0.355856, 0.207263,  0.18383, 0.253051,
 0.359068, 0.160756, 0.148113, 0.332063,
