simplex : 302 documents
=================
 30 simplex 
==================

302 documents , 1 concepts , 1535 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.311503, 0.106158, 0.493441, 0.088898,
 0.230287, 0.022905, 0.706562, 0.040246,
 0.523915, 0.086546, 0.185401, 0.204138,
 0.481533, 0.079893, 0.203956, 0.234618,
 0.336381,  0.18014, 0.169699, 0.313781,
 0.458917, 0.159738, 0.145289, 0.236056,
 0.532918, 0.175196, 0.124029, 0.167857,
 0.359168, 0.309382, 0.083458, 0.247991,
 0.351266,  0.20037, 0.166329, 0.282036,
  0.38871, 0.072922, 0.086249,  0.45212,
 0.215057, 0.257455, 0.234673, 0.292816,
 0.234225, 0.186484, 0.505442, 0.073849,
 0.334257, 0.051615, 0.605433, 0.008695,
 0.077797, 0.015797, 0.904614, 0.001792} 

{ 0.01994, 0.005957, 0.972357, 0.001745,
 0.220313, 0.018668,  0.75251, 0.008509,
 0.517285, 0.077429, 0.217933, 0.187353,
 0.318575, 0.204367,  0.39954, 0.077518,
 0.332039, 0.174003, 0.174626, 0.319332,
 0.446131, 0.154749, 0.182598, 0.216521,
 0.565449, 0.149706, 0.089575,  0.19527,
 0.364225, 0.315232,  0.07635, 0.244194,
 0.380201, 0.157818, 0.190135, 0.271846,
 0.388108, 0.072145, 0.101354, 0.438393,
 0.349511, 0.280278,   0.1108, 0.259411,
 0.231552, 0.235926, 0.469249, 0.063274,
 0.364434, 0.107375, 0.504626, 0.023566,
 0.072778, 0.031237, 0.892426, 0.003559} 

{0.135467, 0.007436, 0.850349, 0.006748,
 0.548421, 0.034079, 0.378093, 0.039407,
 0.441284, 0.079406, 0.297692, 0.181618,
 0.608523, 0.118517, 0.235482, 0.037478,
 0.348222, 0.161646, 0.173378, 0.316754,
 0.411541,  0.16663, 0.208044, 0.213785,
 0.438809, 0.304352, 0.125088,  0.13175,
 0.331014, 0.332795, 0.065981,  0.27021,
 0.368623, 0.210622,  0.21228, 0.208475,
 0.398708, 0.072773, 0.083006, 0.445513,
 0.288399, 0.172349, 0.082723, 0.456529,
  0.28233, 0.335034, 0.237544, 0.145091,
 0.486062, 0.248077, 0.246229, 0.019632,
 0.026068, 0.052083,  0.89434, 0.027509} 

{0.072001, 0.014158, 0.780411,  0.13343,
 0.211149,  0.03392, 0.248448, 0.506483,
 0.444793, 0.080846, 0.296283, 0.178078,
 0.250392,  0.25315, 0.241659, 0.254799,
 0.372314, 0.176129, 0.170212, 0.281344,
 0.448504, 0.151517,  0.19916, 0.200819,
 0.436329, 0.287441,  0.12007,  0.15616,
 0.337263, 0.337327,  0.02843, 0.296979,
 0.401423, 0.154443,  0.22341, 0.220724,
 0.407266, 0.072592, 0.081647, 0.438494,
 0.407746, 0.149118, 0.265078, 0.178057,
 0.263312,   0.4626, 0.152036, 0.122052,
 0.530368, 0.233109, 0.195248, 0.041275,
 0.279734, 0.155566, 0.449307, 0.115392} 

{0.155634, 0.179869, 0.233341, 0.431156,
 0.160605, 0.092099,  0.18004, 0.567256,
 0.427377, 0.083345, 0.316781, 0.172497,
 0.341118, 0.249673, 0.177433, 0.231775,
 0.377108, 0.188249,  0.16306, 0.271582,
 0.449969, 0.174263,  0.20263, 0.173138,
 0.447042, 0.234864,  0.11905, 0.199043,
 0.308355, 0.349882, 0.043072, 0.298692,
 0.334783, 0.165656, 0.175637, 0.323923,
 0.375647, 0.060041, 0.126243, 0.438068,
 0.401583, 0.118752, 0.348286, 0.131379,
 0.337565, 0.304357, 0.209337, 0.148741,
 0.219262, 0.322637, 0.414977, 0.043125,
 0.100265, 0.127708, 0.645489, 0.126538} 

{0.056879, 0.024236, 0.176828, 0.742057,
  0.07556, 0.050495, 0.273531, 0.600414,
 0.457825, 0.092833, 0.252547, 0.196794,
 0.521236, 0.211207, 0.208145, 0.059413,
 0.369115, 0.183319, 0.173523, 0.274043,
 0.413356, 0.182776, 0.224453, 0.179415,
 0.501838, 0.220733,  0.06712, 0.210309,
 0.300001, 0.302842, 0.045585, 0.351572,
 0.343627, 0.176928, 0.076251, 0.403194,
 0.351299, 0.071893, 0.123856, 0.452952,
  0.19009, 0.266752, 0.268972, 0.274186,
 0.231713, 0.258229, 0.184872, 0.325186,
 0.175308, 0.127397, 0.550345,  0.14695,
 0.034498, 0.668259,   0.0733, 0.223943} 

{  0.1701, 0.358503, 0.086293, 0.385104,
 0.186641,  0.17029, 0.409931, 0.233139,
 0.441356, 0.090324, 0.237309, 0.231012,
 0.472518, 0.037454, 0.187963, 0.302064,
 0.404369, 0.188852, 0.162363, 0.244415,
 0.404765, 0.169296, 0.190164, 0.235775,
 0.473897, 0.205442, 0.121797, 0.198864,
 0.330037, 0.291029, 0.038816, 0.340118,
 0.369454, 0.143829, 0.085186, 0.401531,
 0.332576, 0.073972, 0.121449, 0.472003,
  0.44433, 0.167755,  0.22248, 0.165435,
 0.220022,  0.24504, 0.154252, 0.380686,
 0.108756, 0.422962, 0.115282,    0.353,
 0.031106, 0.458905, 0.011863, 0.498127} 

{ 0.37718, 0.077178, 0.424577, 0.121065,
 0.515561, 0.037648, 0.170313, 0.276479,
 0.451215, 0.069855, 0.272972, 0.205957,
 0.421413, 0.070206, 0.350757, 0.157624,
  0.41356, 0.169446, 0.153025, 0.263969,
 0.441628, 0.190713, 0.165928, 0.201731,
 0.447415, 0.220033,  0.12836, 0.204191,
