templum : 967 documents
=================
 21 templum 
==================

967 documents , 1 concepts , 3711 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.367817, 0.343838, 0.090328, 0.198017,
 0.080758, 0.634857, 0.048784,   0.2356,
 0.243402, 0.299403, 0.211864, 0.245332,
 0.063728, 0.690214,  0.08565, 0.160408,
  0.23737, 0.323337, 0.167536, 0.271757,
 0.383318, 0.243508, 0.223593, 0.149581,
 0.282393, 0.233934, 0.236377, 0.247297,
 0.238638, 0.232131, 0.177328, 0.351904,
 0.176365, 0.245002,  0.33166, 0.246974,
 0.096625, 0.174917, 0.191412, 0.537046,
 0.791502, 0.030516, 0.048655, 0.129327,
 0.786489, 0.030344, 0.093466, 0.089701,
 0.426363, 0.108324, 0.235898, 0.229414,
 0.641099, 0.226487, 0.060651, 0.071763} 

{0.331831, 0.397126, 0.043393, 0.227651,
 0.154854, 0.363612, 0.111513, 0.370022,
 0.241757, 0.303628, 0.208734,  0.24588,
 0.275213, 0.305969, 0.266146, 0.152672,
 0.234039,  0.32779, 0.170777, 0.267394,
 0.383469, 0.238136, 0.222881, 0.155514,
 0.264177, 0.247852, 0.249528, 0.238443,
  0.23196, 0.246965, 0.176802, 0.344273,
 0.183203, 0.266077, 0.296314, 0.254407,
 0.116936, 0.167152, 0.230454, 0.485458,
 0.521111, 0.036952,  0.17853, 0.263406,
 0.782856, 0.031646, 0.050229, 0.135269,
 0.576961, 0.099176, 0.169937, 0.153925,
 0.328921, 0.200611, 0.369121, 0.101347} 

{0.360413, 0.415733, 0.015965, 0.207888,
 0.173266, 0.711531, 0.042704, 0.072499,
 0.239916, 0.314765, 0.205267, 0.240052,
 0.370608,  0.18138, 0.107307, 0.340705,
 0.234694, 0.320246, 0.170659, 0.274401,
 0.390159, 0.239282, 0.224852, 0.145707,
 0.274722, 0.232426, 0.274377, 0.218476,
 0.235459, 0.247967,  0.17349, 0.343084,
  0.18988, 0.253076, 0.298784,  0.25826,
 0.117047, 0.167814,  0.22766, 0.487479,
 0.559612, 0.039944, 0.062075,  0.33837,
 0.744062, 0.057566, 0.053064, 0.145308,
 0.492787, 0.163371, 0.125637, 0.218205,
 0.455681, 0.209382, 0.243892, 0.091046} 

{0.271944, 0.439841, 0.036841, 0.251374,
  0.28951, 0.391477,  0.16564, 0.153372,
 0.236853, 0.318971,  0.20628, 0.237896,
 0.283674, 0.130138, 0.295417, 0.290771,
 0.230205, 0.321008, 0.172389, 0.276398,
 0.399867, 0.235552,  0.22057, 0.144011,
 0.258721, 0.226489, 0.295311,  0.21948,
 0.237289, 0.248327, 0.171321, 0.343063,
 0.185119, 0.260104, 0.283958, 0.270819,
 0.115639, 0.151181, 0.234174, 0.499006,
 0.370602, 0.085806, 0.218599, 0.324993,
 0.697875, 0.038117, 0.088506, 0.175502,
 0.501159, 0.163084, 0.166208,  0.16955,
 0.158764, 0.758963, 0.049927, 0.032345} 

{0.295052, 0.438975, 0.035016, 0.230957,
   0.3943, 0.361571, 0.046228, 0.197901,
 0.236129, 0.323885,  0.20199, 0.237997,
 0.532169, 0.174358, 0.096963,  0.19651,
 0.241187, 0.317362, 0.167183, 0.274268,
 0.402647, 0.231257, 0.212767, 0.153329,
 0.274078,  0.23462, 0.275285, 0.216017,
 0.236196, 0.245109, 0.166936, 0.351759,
   0.1725, 0.259481, 0.258529,  0.30949,
 0.105286, 0.146282, 0.282912,  0.46552,
 0.421355, 0.161574, 0.250287, 0.166785,
 0.713369,   0.0346, 0.064867, 0.187164,
 0.486809, 0.153107, 0.140733, 0.219351,
 0.344699, 0.324374, 0.193237, 0.137691} 

{   0.303, 0.446106,  0.02703, 0.223865,
 0.362259, 0.115565, 0.329791, 0.192386,
  0.23649, 0.323209, 0.205755, 0.234546,
 0.498902, 0.219323, 0.162122, 0.119653,
 0.233108, 0.324711, 0.166993, 0.275189,
 0.405821, 0.234269, 0.214839, 0.145072,
 0.226398, 0.221836, 0.254844, 0.296921,
 0.237451, 0.244544, 0.168429, 0.349576,
 0.175864, 0.217347, 0.271088,   0.3357,
 0.104408, 0.156511, 0.269851,  0.46923,
 0.300317, 0.070314, 0.077297, 0.552072,
 0.592431, 0.026157, 0.063142,  0.31827,
 0.405173, 0.222164, 0.158054,  0.21461,
 0.272578, 0.410107, 0.170393, 0.146923} 

{0.231491, 0.468867, 0.018947, 0.280695,
 0.180701, 0.453504, 0.087481, 0.278314,
 0.228353, 0.321612, 0.210696, 0.239339,
 0.104063, 0.521425, 0.181546, 0.192966,
 0.224602, 0.329806, 0.163734, 0.281858,
 0.406602, 0.236886, 0.208541, 0.147971,
  0.22016, 0.225094, 0.260102, 0.294644,
 0.244085, 0.244925, 0.167079,  0.34391,
  0.12478, 0.279439, 0.272288, 0.323494,
 0.117049, 0.173762, 0.263593, 0.445596,
 0.260736, 0.035085, 0.043051, 0.661128,
 0.594033, 0.068763, 0.117158, 0.220046,
 0.576074, 0.181296, 0.063258, 0.179372,
 0.606172, 0.290204, 0.022766, 0.080858} 

{0.150821, 0.548123, 0.013613, 0.287443,
 0.100419, 0.490566, 0.113807, 0.295208,
 0.225063,  0.32374, 0.209895, 0.241302,
 0.200467,  0.35763, 0.123651, 0.318252,
 0.222585, 0.327525, 0.165188, 0.284702,
 0.400051, 0.236242, 0.217243, 0.146464,
 0.226092, 0.232532, 0.225242, 0.316134,
 0.245081, 0.246487, 0.165057, 0.343375,
 0.127619, 0.267339, 0.303924, 0.301117,
 0.125058, 0.144393, 0.249094, 0.481456,
 0.269969, 0.072204, 0.130846, 0.526982,
 0.430861, 0.091008, 0.185504, 0.292627,
 0.486302, 0.270417, 0.073277, 0.170004,
 0.353084,  0.17766, 0.028354, 0.440901} 

{0.144993, 0.571591, 0.017148, 0.266268,
 0.060148, 0.685582, 0.070012, 0.184258,
 0.228166, 0.322103, 0.209773, 0.239957,
 0.198389, 0.425361, 0.121606, 0.254644,
 0.215117, 0.335936, 0.166197, 0.282749,
 0.393634, 0.248114, 0.213733, 0.144519,
 0.223375, 0.227966, 0.226376, 0.322282,
  0.25033,  0.24964, 0.163306, 0.336724,
 0.127523, 0.282079,  0.30131, 0.289088,
 0.132322, 0.140782, 0.262853, 0.464044,
 0.299299, 0.112259, 0.173694, 0.414749,
 0.430738, 0.170311, 0.200813, 0.198138,
 0.340044, 0.180497, 0.098078,  0.38138,
  0.20571, 0.170064, 0.229416,  0.39481} 

{ 0.13678, 0.557064, 0.025726, 0.280431,
  0.27364, 0.402797, 0.068756, 0.254806,
 0.232309, 0.327263,  0.21112, 0.229308,
  0.24445,  0.31369, 0.374898, 0.066963,
 0.212951, 0.339925, 0.165626, 0.281499,
 0.382162, 0.238226, 0.223618, 0.155994,
 0.229461, 0.211471, 0.229829, 0.329238,
 0.257822, 0.261864, 0.157281, 0.323034,
 0.130919, 0.275214, 0.284167,   0.3097,
 0.146824, 0.159927, 0.271573, 0.421676,
 0.469208, 0.136419,  0.09868, 0.295693,
 0.316531, 0.160127, 0.320211, 0.203131,
 0.350717, 0.260234, 0.188889,  0.20016,
 0.359141, 0.272879, 0.182714, 0.185266} 

{0.180908, 0.507953,  0.01374, 0.297399,
 0.196076, 0.377856, 0.063824, 0.362244,
 0.235303, 0.329567, 0.208872, 0.226258,
 0.351474,  0.30708, 0.102625,  0.23882,
 0.206785, 0.338217, 0.161857, 0.293141,
 0.401553, 0.235313, 0.216141, 0.146993,
 0.233864, 0.225672, 0.236565, 0.303899,
 0.248973, 0.273662, 0.154502, 0.322863,
 0.137346, 0.266758, 0.279775, 0.316121,
 0.153951, 0.167735, 0.258727, 0.419587,
 0.238062, 0.142257,   0.1589,  0.46078,
 0.405816, 0.255293, 0.207134, 0.131758,
 0.320736, 0.251161, 0.217475, 0.210628,
 0.088726, 0.658698, 0.032621, 0.219955} 

{0.183487, 0.509824, 0.003883, 0.302807,
 0.127448, 0.180036, 0.084103, 0.608414,
 0.247819, 0.322561, 0.203646, 0.225974,
 0.492363, 0.088032, 0.067336, 0.352268,
 0.210352, 0.344585, 0.164026, 0.281037,
 0.396988, 0.231095, 0.225635, 0.146283,
 0.247248, 0.226149, 0.236854, 0.289749,
 0.251336, 0.269053, 0.150697, 0.328914,
 0.112561, 0.276771,  0.27992, 0.330749,
 0.226492, 0.080838, 0.323625, 0.369045,
 0.085044, 0.071187, 0.112947, 0.730823,
 0.423177, 0.296508, 0.148682, 0.131634,
 0.301397, 0.264353, 0.230842, 0.203408,
 0.550451, 0.137593, 0.079763, 0.232193} 

{0.210815, 0.490238,  0.00742, 0.291528,
 0.453542, 0.316257, 0.019988, 0.210212,
 0.246202, 0.314434, 0.208278, 0.231085,
 0.159553, 0.678986, 0.117224, 0.044237,
  0.21272, 0.331529, 0.166879, 0.288871,
 0.406426, 0.230573, 0.221925, 0.141076,
 0.247807, 0.205703, 0.252712, 0.293778,
 0.250455, 0.276106, 0.151826, 0.321613,
 0.161434,  0.25698, 0.270462, 0.311123,
  0.19701,  0.08923, 0.339167, 0.374593,
 0.131376, 0.432897, 0.144121, 0.291605,
 0.412644, 0.185086, 0.244805, 0.157465,
 0.190738, 0.440463, 0.171975, 0.196825,
 0.112907, 0.358797, 0.282436,  0.24586} 

{0.226796, 0.500006, 0.005014, 0.268184,
 0.275239, 0.289764, 0.058625, 0.376373,
 0.245067, 0.313808, 0.210492, 0.230632,
 0.196628, 0.142039, 0.068521, 0.592812,
 0.213314, 0.333916, 0.168294, 0.284476,
 0.402532, 0.244162, 0.213035, 0.140272,
 0.253074, 0.215177,  0.23909, 0.292659,
 0.251491, 0.274255, 0.152017, 0.322236,
 0.160042, 0.242714,  0.29391, 0.303333,
 0.198561, 0.100714, 0.347324,   0.3534,
 0.431422, 0.186286, 0.109304, 0.272987,
 0.527597, 0.166381, 0.168021, 0.138001,
 0.192812, 0.315341, 0.268706, 0.223141,
 0.052914, 0.641819, 0.261429, 0.043839} 

{0.135996, 0.529823, 0.017116, 0.317064,
 0.154519, 0.243104, 0.339149, 0.263227,
 0.245358, 0.311592, 0.207853, 0.235197,
 0.067142, 0.228616, 0.095295, 0.608947,
  0.20504, 0.334711, 0.169403, 0.290846,
 0.393825, 0.236758, 0.222205, 0.147212,
 0.252992, 0.199496,  0.23335, 0.314162,
 0.251629, 0.270138, 0.147124, 0.331109,
 0.173161, 0.242249, 0.281811,  0.30278,
 0.186609, 0.100006, 0.354725, 0.358661,
 0.576356, 0.122876, 0.111435, 0.189333,
 0.568457, 0.187532, 0.117857, 0.126154,
 0.118803, 0.255931, 0.237723, 0.387543,
 0.045711,  0.71051, 0.130131, 0.113648} 

{0.124697, 0.556232, 0.031153, 0.287918,
 0.089704,  0.34712, 0.054212, 0.508964,
 0.238542, 0.314383, 0.207178, 0.239897,
 0.097563, 0.731802, 0.081206,  0.08943,
 0.201809, 0.341784, 0.171327,  0.28508,
 0.387306,  0.24603,  0.21435, 0.152315,
 0.297568, 0.194507, 0.237721, 0.270204,
 0.244268, 0.264894,   0.1537, 0.337138,
 0.168983, 0.265981,  0.27052, 0.294516,
 0.166258, 0.113772, 0.333637, 0.386333,
 0.554148,  0.08568, 0.243939, 0.116232,
 0.555478, 0.159795, 0.130049, 0.154678,
 0.193596, 0.192452, 0.246602,  0.36735,
 0.067931, 0.591311, 0.188755, 0.152003} 

{0.109065,  0.63691, 0.029614, 0.224411,
 0.047509, 0.869825, 0.033311, 0.049355,
 0.237182, 0.316448, 0.214284, 0.232086,
 0.197186, 0.570663, 0.128516, 0.103635,
 0.205436, 0.342758, 0.171103, 0.280702,
 0.383651, 0.253241, 0.220777, 0.142331,
 0.280961, 0.216848, 0.242514, 0.259677,
 0.231976, 0.261595, 0.155823, 0.350606,
 0.169429, 0.282502, 0.277995, 0.270074,
 0.161127,  0.13377, 0.318595, 0.386508,
 0.425964, 0.071894,  0.15085, 0.351292,
 0.666016, 0.074861, 0.140104, 0.119019,
 0.328348, 0.123449,  0.26727, 0.280932,
 0.135956,  0.34051, 0.126167, 0.397367} 

{0.119515, 0.688236, 0.040485, 0.151765,
 0.053236, 0.756864, 0.054412, 0.135488,
  0.23816, 0.330243, 0.207323, 0.224274,
 0.124972, 0.297425, 0.189035, 0.388568,
 0.205072, 0.336264, 0.185328, 0.273336,
 0.382907, 0.254497, 0.220106, 0.142489,
 0.299546,  0.21018, 0.258717, 0.231557,
 0.234399, 0.264182, 0.166351, 0.335068,
 0.144789, 0.271653, 0.260007, 0.323551,
 0.144141, 0.146574, 0.331874,  0.37741,
 0.629366, 0.092323, 0.197599, 0.080711,
 0.780196, 0.023577, 0.071151, 0.125076,
  0.26286, 0.258596, 0.169682, 0.308862,
 0.637864, 0.136827, 0.214458, 0.010852} 

{0.121469, 0.692655, 0.047207, 0.138669,
 0.166935, 0.694628, 0.043097,  0.09534,
 0.233736, 0.330188, 0.211262, 0.224815,
  0.07969, 0.449332, 0.151008, 0.319971,
 0.204087, 0.336309, 0.184157, 0.275447,
 0.381241, 0.252677, 0.224988, 0.141094,
 0.330184, 0.210112, 0.239878, 0.219826,
 0.238773,  0.25917, 0.162897,  0.33916,
 0.144596, 0.294641, 0.263392, 0.297371,
 0.139426, 0.152462, 0.273894, 0.434218,
 0.327712, 0.144926, 0.374664, 0.152697,
  0.45897, 0.051919, 0.230714, 0.258397,
 0.484648, 0.166074, 0.142349, 0.206929,
 0.623079, 0.068665, 0.286267, 0.021989} 

{0.078768, 0.726921, 0.094201,  0.10011,
 0.318918, 0.517329, 0.034902, 0.128852,
 0.240393, 0.332599, 0.211463, 0.215545,
 0.286004, 0.425968, 0.070455, 0.217573,
 0.197215, 0.347581, 0.183418, 0.271786,
 0.374554, 0.256223, 0.222637, 0.146585,
 0.346939, 0.215818, 0.194805, 0.242438,
 0.239482, 0.255286, 0.163605, 0.341627,
 0.126641, 0.302177, 0.271491, 0.299691,
 0.147337, 0.132597, 0.277189, 0.442878,
 0.251439, 0.112856, 0.182571, 0.453134,
  0.43031, 0.051178, 0.153003, 0.365509,
 0.484094,  0.17107, 0.161568, 0.183269,
 0.504078, 0.119048, 0.355519, 0.021355} 

{0.057012, 0.765222, 0.084383, 0.093383,
 0.047387, 0.782559, 0.123243, 0.046811,
 0.238349, 0.333583, 0.212587,  0.21548,
 0.132656, 0.515078, 0.127529, 0.224738,
  0.19506, 0.347445, 0.185347, 0.272149,
 0.381239, 0.253498, 0.222652,  0.14261,
 0.325329, 0.240307, 0.220494, 0.213869,
 0.239333, 0.251974, 0.165038, 0.343655,
 0.120451, 0.290938, 0.314797, 0.273815,
 0.167984, 0.134106, 0.280058, 0.417852,
 0.279635, 0.064862, 0.086359, 0.569144,
 0.678234, 0.052833, 0.075459, 0.193474,
 0.377656, 0.128227, 0.162596, 0.331521,
 0.184983, 0.056235, 0.504632,  0.25415} 

{0.022497, 0.840338, 0.079079, 0.058086,
 0.062828, 0.670281, 0.215538, 0.051354,
 0.239169, 0.332863, 0.216323, 0.211645,
 0.119472, 0.648996, 0.035014, 0.196519,
 0.188418, 0.350167, 0.186294, 0.275121,
 0.385672, 0.255758, 0.218833, 0.139737,
 0.322539, 0.236032, 0.231005, 0.210425,
 0.238964, 0.252828, 0.167578,  0.34063,
 0.131119, 0.296463,  0.28915, 0.283267,
 0.150301, 0.116979, 0.311761, 0.420959,
 0.154296, 0.077459,  0.11833, 0.649916,
 0.636318, 0.078273, 0.069497, 0.215912,
  0.38539, 0.043618, 0.196713, 0.374279,
 0.178403, 0.045661, 0.432895, 0.343042} 

{0.022325, 0.872539, 0.067911, 0.037226,
 0.032122,  0.83564, 0.013988,  0.11825,
 0.240771,  0.34301, 0.211427, 0.204792,
 0.354105, 0.229205, 0.248549, 0.168141,
 0.189016, 0.350059, 0.185648, 0.275277,
 0.383802, 0.258972, 0.217026, 0.140199,
 0.306067, 0.251816, 0.225899, 0.216219,
 0.237083, 0.261931, 0.166726,  0.33426,
 0.137874, 0.311454, 0.267568, 0.283104,
 0.110653, 0.149461, 0.338191, 0.401695,
 0.345854, 0.311209, 0.076725, 0.266212,
  0.39396, 0.130953, 0.122648, 0.352439,
 0.434298, 0.024855, 0.227244, 0.313603,
 0.569914, 0.016445, 0.274152, 0.139489} 

{0.048588, 0.870807, 0.040443, 0.040162,
 0.084979, 0.488744, 0.142308, 0.283968,
 0.238639, 0.340905, 0.215441, 0.205016,
 0.396148, 0.109198, 0.383425,  0.11123,
  0.18816, 0.350506, 0.195617, 0.265717,
 0.382837, 0.248307,  0.22293, 0.145925,
 0.284348, 0.211959, 0.299035, 0.204658,
 0.242077, 0.274291, 0.168134, 0.315498,
 0.110906, 0.334411, 0.273252,  0.28143,
 0.097595, 0.143194, 0.353405, 0.405806,
 0.411652,  0.10236, 0.275605, 0.210383,
 0.407266, 0.030061, 0.179939, 0.382734,
 0.378124, 0.051923,  0.24741, 0.322543,
 0.625633, 0.040316, 0.283672,  0.05038} 

{0.056148,  0.83502, 0.045026, 0.063806,
 0.119264, 0.765094, 0.045344, 0.070298,
  0.22948, 0.350425, 0.219798, 0.200297,
 0.173945, 0.308476, 0.208545, 0.309034,
 0.196212, 0.338929, 0.188904, 0.275955,
 0.371242, 0.248962, 0.226897, 0.152899,
 0.302551, 0.200315, 0.298247, 0.198887,
 0.244525, 0.265299, 0.161275, 0.328901,
 0.120384, 0.285144, 0.291815, 0.302657,
 0.128268, 0.132741, 0.367684, 0.371307,
 0.633082, 0.025483, 0.161192, 0.180242,
 0.385981,  0.02488, 0.141425, 0.447713,
 0.514468, 0.093326, 0.073805, 0.318401,
 0.450485, 0.163138, 0.014751, 0.371627} 

{0.089457, 0.811461, 0.038498, 0.060584,
 0.070175, 0.671809, 0.150741, 0.107276,
 0.237296, 0.345913, 0.215967, 0.200824,
 0.064192, 0.397136, 0.180029, 0.358642,
 0.193994, 0.344482, 0.184734,  0.27679,
 0.360882, 0.243471, 0.245901, 0.149746,
 0.297136, 0.187792, 0.300169, 0.214903,
  0.25335, 0.256668, 0.162447, 0.327535,
 0.139302, 0.241395, 0.281442,  0.33786,
 0.133462, 0.170327, 0.321419, 0.374792,
 0.572429, 0.057261, 0.108505, 0.261805,
 0.560583, 0.025719, 0.092554, 0.321144,
 0.526351, 0.092104, 0.112188, 0.269357,
 0.648624, 0.136937, 0.115574, 0.098865} 

{0.102207, 0.788061, 0.027187, 0.082546,
 0.207675, 0.308844, 0.038815, 0.444666,
 0.227971, 0.347285, 0.222173, 0.202571,
 0.310802, 0.154083, 0.201514, 0.333602,
  0.19334, 0.344086, 0.197732, 0.264842,
 0.350077, 0.251824, 0.236488, 0.161611,
 0.296164, 0.179375, 0.300595, 0.223866,
 0.256561,  0.25673,  0.15961, 0.327099,
 0.134305, 0.241671, 0.247678, 0.376346,
 0.145637,  0.17515, 0.327967, 0.351247,
  0.32211,  0.04684,   0.2844,  0.34665,
 0.531308, 0.031445, 0.123617, 0.313631,
 0.486427, 0.076753, 0.104976, 0.331843,
 0.701256, 0.061839, 0.034326, 0.202578} 

{0.104115, 0.726764, 0.005453, 0.163669,
 0.144913, 0.298859, 0.049076, 0.507152,
 0.226012, 0.347617, 0.219846, 0.206524,
 0.450123,  0.07394, 0.255715, 0.220223,
 0.187629, 0.341573, 0.198164, 0.272633,
  0.35567,  0.25118, 0.233066, 0.160084,
  0.31896,  0.17514, 0.286847, 0.219053,
 0.257896, 0.252317, 0.163753, 0.326034,
    0.128, 0.237079, 0.256962, 0.377959,
 0.121568, 0.191894, 0.338007, 0.348531,
 0.267317, 0.013997, 0.151445,  0.56724,
 0.542676, 0.031753, 0.143987, 0.281584,
 0.588854, 0.122372, 0.154308, 0.134466,
 0.829092, 0.041228, 0.044532, 0.085148} 

{0.171008, 0.680151, 0.022374, 0.126467,
 0.322516, 0.245114, 0.065767, 0.366603,
 0.229146, 0.343182, 0.226292, 0.201379,
 0.243602, 0.316382, 0.147086,  0.29293,
 0.178678, 0.353007, 0.196736, 0.271579,
 0.353806, 0.251059, 0.229153, 0.165981,
 0.322919, 0.179239, 0.301986, 0.195856,
 0.255387, 0.248802, 0.167343, 0.328468,
 0.117762, 0.266554,  0.24029, 0.375394,
 0.142903, 0.226639, 0.352105, 0.278352,
 0.124866, 0.018539, 0.403879, 0.452717,
  0.47229, 0.020951, 0.135795, 0.370964,
 0.504052, 0.139027, 0.177703, 0.179219,
 0.793714,  0.04464, 0.026179, 0.135467} 

{0.240643, 0.603463, 0.062579, 0.093314,
 0.532145, 0.222277, 0.055011, 0.190567,
 0.234954, 0.349304, 0.217575, 0.198166,
 0.216517, 0.088059, 0.296996, 0.398427,
 0.175962, 0.345776, 0.200833,  0.27743,
 0.344291, 0.258421, 0.231438, 0.165849,
 0.332739, 0.179024, 0.299268,  0.18897,
 0.246674, 0.260525, 0.167657, 0.325143,
 0.117287, 0.234786, 0.262193, 0.385735,
 0.154134,  0.24165, 0.309708, 0.294508,
 0.253276, 0.062352, 0.181265, 0.503107,
 0.506229, 0.060579, 0.140232, 0.292961,
 0.448943, 0.152205,  0.18873, 0.210122,
 0.659969, 0.005597, 0.198434,    0.136} 

{0.295797, 0.583054, 0.016128, 0.105021,
 0.106501,  0.77602, 0.031576, 0.085903,
 0.239379, 0.347766, 0.217039, 0.195816,
 0.156283, 0.509389, 0.170668,  0.16366,
 0.172484, 0.350095, 0.202035, 0.275386,
 0.353303, 0.265355, 0.201135, 0.180207,
 0.329211, 0.204451,  0.29188, 0.174459,
 0.245631, 0.258286, 0.165975, 0.330108,
 0.134962, 0.229441, 0.257074, 0.378522,
  0.15445, 0.234108, 0.328655, 0.282787,
 0.354318, 0.020922, 0.088645, 0.536115,
 0.718812, 0.044255, 0.049739, 0.187194,
 0.354997, 0.086326,  0.25059, 0.308087,
 0.635826, 0.027535, 0.089779, 0.246861} 

{0.274906, 0.578073, 0.046468, 0.100553,
 0.152578, 0.367123,  0.28472, 0.195579,
 0.239142, 0.348973, 0.216786, 0.195099,
 0.128975, 0.163834, 0.160729, 0.546462,
 0.172217, 0.352562, 0.200491, 0.274729,
 0.360968, 0.269242,  0.19481, 0.174979,
 0.335025,  0.19433, 0.289794, 0.180851,
  0.24417, 0.262522, 0.161213, 0.332094,
 0.104319,   0.2893, 0.251777, 0.354604,
 0.130557, 0.231627, 0.392998, 0.244818,
 0.262407, 0.044695, 0.105175, 0.587723,
 0.715622, 0.041058, 0.061597, 0.181723,
  0.33745, 0.076714, 0.180666, 0.405171,
 0.552528, 0.045438, 0.230723, 0.171312} 

{0.292031, 0.533027, 0.071457, 0.103486,
 0.303174, 0.468614, 0.082649, 0.145563,
 0.241125, 0.354042, 0.215002, 0.189831,
 0.167759, 0.045172, 0.109428, 0.677641,
 0.176029,  0.34958, 0.198683, 0.275708,
 0.358468, 0.267749, 0.197539, 0.176243,
  0.32197, 0.189517,  0.30319, 0.185323,
 0.240651, 0.267018, 0.158133, 0.334197,
 0.087399, 0.297758,  0.24408, 0.370763,
 0.142975, 0.236353, 0.395182, 0.225489,
 0.456543, 0.090825, 0.144266, 0.308366,
 0.776985, 0.015402, 0.029111, 0.178502,
 0.299542, 0.058925, 0.177725, 0.463808,
 0.764828, 0.035716,  0.04273, 0.156726} 

{0.322201, 0.538017, 0.053131, 0.086651,
 0.110453, 0.537959, 0.050705, 0.300883,
  0.23593, 0.354956, 0.222513, 0.186601,
 0.355236, 0.133789, 0.396966, 0.114009,
 0.182454, 0.347506, 0.194189,  0.27585,
 0.360561, 0.265298,  0.19525, 0.178891,
 0.372859, 0.176644, 0.280065, 0.170432,
 0.242826, 0.266903,  0.15917,   0.3311,
 0.114278, 0.295974, 0.205471, 0.384278,
 0.140909, 0.206573,   0.3873, 0.265218,
 0.227576, 0.255997, 0.176176, 0.340251,
 0.719941, 0.058668, 0.056608, 0.164783,
 0.464426, 0.063724, 0.170255, 0.301595,
 0.485068, 0.104977, 0.105416, 0.304539} 

{0.323339, 0.522917, 0.058108, 0.095636,
 0.158491, 0.630953, 0.043841, 0.166715,
 0.240535, 0.357953, 0.212711, 0.188801,
 0.050137, 0.659955, 0.041196, 0.248712,
 0.177986,  0.36212, 0.188807, 0.271087,
 0.352844, 0.267323, 0.199734, 0.180099,
 0.364893,  0.16506, 0.300099, 0.169948,
 0.250613, 0.270069, 0.146636, 0.332682,
 0.097862, 0.315636, 0.200812, 0.385689,
 0.106787, 0.198759, 0.422723, 0.271731,
 0.427797, 0.104707, 0.212129, 0.255367,
 0.637143, 0.090524, 0.062613,  0.20972,
 0.453036, 0.074278, 0.161549, 0.311138,
 0.321806, 0.048206, 0.052813, 0.577175} 

{0.303391, 0.536696,  0.05099, 0.108923,
  0.23187, 0.333221, 0.204344, 0.230566,
 0.235219, 0.357002, 0.216183, 0.191596,
 0.143421, 0.236679,  0.10494,  0.51496,
 0.178766, 0.361106, 0.195651, 0.264477,
 0.336457, 0.270086,  0.21624, 0.177217,
 0.343245, 0.172514, 0.316655, 0.167586,
  0.25018,  0.26539, 0.146137, 0.338293,
 0.102015, 0.312748, 0.203485, 0.381753,
 0.124777, 0.219223, 0.428302, 0.227699,
 0.575672, 0.185588, 0.065455, 0.173285,
 0.659855, 0.105633, 0.070053, 0.164459,
 0.465899, 0.198836, 0.195664,   0.1396,
 0.123554, 0.109784, 0.177066, 0.589596} 

{0.210232, 0.611108, 0.055306, 0.123354,
  0.13742, 0.664938, 0.123036, 0.074606,
 0.234626, 0.357894, 0.215276, 0.192203,
 0.203332, 0.404107, 0.282166, 0.110395,
 0.179953, 0.361461, 0.194614, 0.263972,
 0.335402, 0.270622, 0.214513, 0.179464,
 0.284953, 0.186455,   0.3435, 0.185093,
 0.250515,  0.27066,  0.14721, 0.331615,
 0.098525, 0.321847, 0.201244, 0.378384,
  0.10551, 0.232473, 0.368728, 0.293289,
 0.490373, 0.157821, 0.061057,  0.29075,
 0.600089, 0.102067,  0.14856, 0.149284,
 0.411358, 0.289626, 0.195841, 0.103176,
 0.274423, 0.608082, 0.099238, 0.018258} 

{0.227584,  0.64967, 0.023773, 0.098973,
 0.189565, 0.667784, 0.103772,  0.03888,
 0.232424, 0.351185, 0.214711, 0.201681,
 0.029877, 0.146093, 0.106863, 0.717167,
 0.182777, 0.366409, 0.194465, 0.256349,
 0.320225, 0.275578,  0.21531, 0.188887,
 0.282797, 0.213355, 0.315259, 0.188588,
 0.246008, 0.272947, 0.146663, 0.334382,
 0.107466, 0.348523, 0.180219, 0.363792,
 0.100496, 0.264787, 0.352675, 0.282043,
 0.222543, 0.068712, 0.424764, 0.283981,
 0.576821, 0.074278, 0.185791,  0.16311,
 0.423973, 0.362336, 0.098504, 0.115188,
 0.458859, 0.245363, 0.258094, 0.037683} 

{  0.2915, 0.585331,  0.03696, 0.086208,
 0.452189, 0.346807, 0.045923, 0.155082,
 0.231554, 0.351127, 0.215464, 0.201854,
 0.060072, 0.343198,  0.08846,  0.50827,
 0.184683, 0.368637, 0.194989, 0.251691,
 0.320394, 0.271388,  0.21826, 0.189958,
  0.26606, 0.226363, 0.296304, 0.211273,
 0.239848, 0.280433, 0.143627, 0.336092,
 0.109283,  0.33521, 0.175967, 0.379539,
 0.124659, 0.314553, 0.280088, 0.280699,
 0.262179, 0.112916, 0.305789, 0.319116,
 0.501559, 0.237467, 0.098776, 0.162198,
 0.418556, 0.355631, 0.099824, 0.125989,
 0.737741, 0.212479, 0.028893, 0.020887} 

{0.180424, 0.630169, 0.025871, 0.163537,
 0.095859, 0.760537,  0.07809, 0.065515,
 0.235441, 0.343361, 0.213826, 0.207372,
