pontifex : 278 documents
=================
 6 pontifex 
==================

278 documents , 1 concepts , 1368 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.284818, 0.230398, 0.010594,  0.47419,
 0.286937, 0.091863, 0.052964, 0.568236,
 0.233304,  0.05061, 0.143769, 0.572317,
 0.018612, 0.027034,  0.00949, 0.944864,
 0.025203, 0.215188,  0.12085, 0.638759,
 0.318387, 0.141463, 0.139369, 0.400782,
 0.109748, 0.217902, 0.056088, 0.616263,
 0.278693, 0.365413, 0.142944,  0.21295,
 0.254986, 0.399861, 0.136087, 0.209067,
 0.357672, 0.151987, 0.309232, 0.181109,
 0.090669, 0.418232, 0.271238, 0.219861,
 0.200195, 0.079947, 0.575893, 0.143965,
 0.340302, 0.030959, 0.345356, 0.283383,
 0.038618, 0.023141, 0.748258, 0.189982} 

{0.547052, 0.061329, 0.082532, 0.309088,
 0.480522, 0.126462, 0.141908, 0.251108,
 0.239919, 0.051643,  0.12796, 0.580478,
 0.142886, 0.036096, 0.143166, 0.677853,
 0.018507, 0.167415, 0.126898,  0.68718,
 0.313778, 0.158493, 0.133389,  0.39434,
 0.083796,  0.09818, 0.149357, 0.668666,
 0.279762, 0.385249, 0.156777, 0.178212,
 0.233369, 0.454737, 0.121892, 0.190001,
 0.352115, 0.188659, 0.350337, 0.108889,
 0.197144, 0.207319,  0.34553, 0.250007,
 0.189532, 0.056751, 0.605664, 0.148053,
 0.359327, 0.030739, 0.340902, 0.269031,
  0.40413, 0.091483, 0.409248, 0.095139} 

{0.443024,  0.03069, 0.069231, 0.457055,
 0.147904, 0.036612,  0.10166, 0.713824,
 0.267733,  0.05423, 0.115218, 0.562818,
 0.054362, 0.020634, 0.129702, 0.795302,
 0.027631, 0.155427, 0.092138, 0.724804,
 0.219229, 0.166093, 0.167977, 0.446701,
 0.225808, 0.123113, 0.035468, 0.615611,
  0.25251, 0.412552, 0.187343, 0.147595,
 0.255729, 0.433982, 0.139208, 0.171082,
 0.203312, 0.354982, 0.352285, 0.089421,
 0.263052, 0.184275, 0.364806, 0.187867,
 0.168435, 0.040589, 0.609008, 0.181967,
 0.354894,  0.04697, 0.329547,  0.26859,
 0.249457, 0.075495, 0.545874, 0.129173} 

{0.119604, 0.003978, 0.008776, 0.867641,
 0.422142, 0.047694, 0.040368, 0.489797,
 0.285415, 0.072765, 0.122043, 0.519777,
 0.115095, 0.078035, 0.192004, 0.614865,
 0.019256, 0.155904, 0.130386, 0.694454,
 0.185074, 0.189702, 0.070744,  0.55448,
 0.213404,  0.09846, 0.048838, 0.639298,
 0.199705,  0.37737, 0.278718, 0.144207,
 0.339762, 0.357604, 0.133239, 0.169395,
 0.212859, 0.347426, 0.354091, 0.085624,
 0.415001, 0.230581, 0.222042, 0.132376,
 0.188336, 0.041509, 0.566376, 0.203779,
  0.35277, 0.046706, 0.310667, 0.289857,
 0.355291, 0.012074, 0.315221, 0.317413} 

{ 0.26962, 0.015605, 0.364421, 0.350354,
 0.385061,  0.03235, 0.229118,  0.35347,
 0.255966, 0.100919, 0.133273, 0.509842,
 0.065933, 0.226519, 0.217405, 0.490143,
 0.031417, 0.137368, 0.135841, 0.695374,
 0.119195, 0.159973, 0.093503, 0.627329,
 0.097009, 0.207005,  0.06885, 0.627136,
 0.262209,  0.35716, 0.240079, 0.140552,
 0.263757, 0.459159, 0.065082, 0.212002,
 0.206569, 0.369154, 0.338284, 0.085993,
  0.40423, 0.228466, 0.288585, 0.078718,
 0.169785, 0.039393, 0.584067, 0.206754,
 0.381934, 0.039706, 0.287711, 0.290649,
 0.093273, 0.032201, 0.129231, 0.745296} 

{0.287825,  0.10011, 0.265478, 0.346588,
 0.361312, 0.112491, 0.222161, 0.304037,
 0.246582, 0.098686,  0.15179, 0.502941,
 0.048672, 0.055587, 0.158013, 0.737728,
 0.023384, 0.172836, 0.103431, 0.700349,
 0.109521, 0.128795, 0.091632, 0.670051,
 0.075687, 0.244206, 0.075508, 0.604599,
 0.267975, 0.300434,  0.22404, 0.207552,
 0.317347, 0.418745, 0.045799, 0.218109,
   0.2508, 0.286673, 0.357729, 0.104798,
 0.327566,    0.185, 0.387586, 0.099848,
 0.158328, 0.045375, 0.613777,  0.18252,
 0.390465, 0.039974,  0.28659,  0.28297,
 0.401963, 0.006251, 0.196822, 0.394964} 

{0.617272, 0.107792, 0.090147,  0.18479,
  0.32328,  0.07431, 0.091064, 0.511345,
  0.25551,  0.09953, 0.159501, 0.485459,
 0.147671,  0.22913, 0.219322, 0.403878,
 0.026292, 0.201065, 0.126414, 0.646229,
 0.110129,   0.0793, 0.111835, 0.698736,
 0.092981, 0.166702, 0.212257, 0.528061,
 0.196408, 0.366063, 0.196975, 0.240554,
 0.305288, 0.422161,  0.05588, 0.216671,
 0.262757,  0.34123, 0.329007, 0.067006,
 0.338386, 0.152137,  0.42822, 0.081257,
 0.161165, 0.052538, 0.628473, 0.157823,
 0.391674, 0.039555, 0.285932, 0.282839,
 0.175191, 0.062956, 0.417446, 0.344407} 

{0.175421, 0.054869, 0.104283, 0.665428,
 0.061372, 0.058004, 0.272472, 0.608152,
 0.252974, 0.100684,  0.16239, 0.483952,
 0.039688, 0.138707, 0.238728, 0.582877,
 0.042592, 0.229333,   0.0792, 0.648875,
  0.11734, 0.121092, 0.068053, 0.693515,
 0.167527, 0.126678, 0.061443, 0.644353,
 0.191393, 0.413246, 0.195117, 0.200244,
 0.343369, 0.392842, 0.050799,  0.21299,
 0.341884,  0.25333, 0.349607, 0.055179,
 0.235732, 0.141722, 0.379666,  0.24288,
 0.157396, 0.054374, 0.664245, 0.123986,
 0.408172,  0.05456, 0.279191, 0.258077,
 0.061656, 0.067772, 0.801612,  0.06896} 

{0.058115, 0.053371, 0.361642, 0.526872,
 0.039834, 0.028136, 0.421796, 0.510235,
 0.272362, 0.094635, 0.177033,  0.45597,
 0.033002, 0.217756, 0.025164, 0.724078,
  0.16291, 0.259927, 0.056185, 0.520978,
 0.068106, 0.102945, 0.106973, 0.721975,
 0.038659, 0.066535,  0.02835, 0.866456,
 0.130345, 0.459129, 0.218555, 0.191971,
 0.287842, 0.432031, 0.054841, 0.225287,
 0.323814, 0.251433, 0.326283,  0.09847,
 0.266452, 0.120481, 0.362603, 0.250465,
 0.159479, 0.051701,  0.67163,  0.11719,
 0.397253, 0.053278,  0.29259, 0.256879,
 0.166291, 0.005052, 0.779613, 0.049044} 

{0.027094, 0.056445, 0.416072, 0.500389,
 0.061275, 0.351702, 0.409496, 0.177527,
 0.282462, 0.097258, 0.158377, 0.461902,
 0.604421, 0.042045, 0.080647, 0.272887,
 0.155096, 0.187118, 0.146916, 0.510869,
 0.057578, 0.108657, 0.157708, 0.676056,
 0.245121, 0.137028, 0.062818, 0.555033,
 0.140469, 0.461288,  0.19062, 0.207623,
 0.312741, 0.481333, 0.071379, 0.134547,
 0.262074, 0.236241, 0.370608, 0.131077,
  0.34955, 0.097706, 0.355361, 0.197383,
 0.145534, 0.051899, 0.653722, 0.148846,
 0.411256, 0.043731, 0.310906, 0.234106,
 0.062229, 0.037938,  0.66516, 0.234674} 

{0.042449, 0.735509,  0.13598, 0.086062,
   0.1496, 0.463456, 0.230922, 0.156022,
  0.23434, 0.109231, 0.164603, 0.491826,
  0.15124, 0.172296, 0.335721, 0.340743,
  0.07189, 0.179331, 0.158112, 0.590666,
 0.062739, 0.086212, 0.076408, 0.774641,
 0.186954, 0.079387, 0.126093, 0.607566,
  0.20114, 0.376792, 0.179678, 0.242389,
 0.288427,  0.43845,  0.13332, 0.139803,
 0.312231, 0.155889, 0.434468, 0.097412,
  0.28827, 0.112472, 0.268582, 0.330677,
 0.102202, 0.052237, 0.697156, 0.148405,
 0.413595, 0.042578, 0.319744, 0.224083,
 0.629284,  0.03276, 0.252287, 0.085669} 

{0.146822, 0.280362, 0.431849, 0.140968,
 0.240718, 0.170942, 0.381119, 0.207221,
 0.255296, 0.121343, 0.151505, 0.471856,
 0.025895,  0.18419, 0.196828, 0.593087,
 0.111006, 0.173721, 0.200025, 0.515248,
 0.062497, 0.075987, 0.079783, 0.781733,
 0.155306, 0.085463, 0.143152, 0.616079,
  0.22707, 0.351685, 0.176576,  0.24467,
 0.281383, 0.516859, 0.073029, 0.128728,
 0.334516, 0.161576, 0.410544, 0.093364,
 0.208522, 0.122887,  0.29344, 0.375151,
 0.106347, 0.056832, 0.693534, 0.143286,
 0.400795, 0.050877, 0.332758, 0.215569,
 0.221843, 0.080646, 0.168891, 0.528619} 

{0.129883, 0.205442, 0.582428, 0.082247,
