senatus : 1974 documents
=================
 24 senatus 
==================

1974 documents , 1 concepts , 4417 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.183937, 0.667349, 0.021301, 0.127413,
 0.334095, 0.561937, 0.063158,  0.04081,
 0.259159,  0.25676,  0.24794,  0.23614,
 0.112115, 0.454284, 0.218544, 0.215057,
 0.232179, 0.249123, 0.231104, 0.287595,
  0.29291, 0.268203,  0.22793, 0.210957,
 0.206075, 0.297533, 0.354209, 0.142183,
 0.242027, 0.304657,  0.36028, 0.093037,
 0.169873, 0.439933, 0.266065, 0.124128,
 0.106681, 0.521185, 0.350824, 0.021311,
 0.169294,  0.46888, 0.334122, 0.027704,
  0.26811, 0.377384, 0.340851, 0.013656,
 0.403381, 0.461919, 0.127657, 0.007043,
 0.612629, 0.310734, 0.068606, 0.008031} 

{0.383758, 0.559643, 0.048518, 0.008082,
 0.415797, 0.476672, 0.067954, 0.039577,
 0.259101, 0.256574, 0.248594,  0.23573,
 0.354871, 0.358911, 0.202734, 0.083483,
 0.240467, 0.247381, 0.216648, 0.295504,
 0.293594, 0.271405, 0.227188, 0.207813,
 0.171598, 0.320177, 0.364053, 0.144172,
 0.249755, 0.320958, 0.348989, 0.080298,
 0.144807, 0.454193, 0.252621, 0.148379,
 0.073769, 0.504473, 0.384433, 0.037325,
 0.094367, 0.575409, 0.307058, 0.023166,
 0.264375, 0.445428, 0.271011, 0.019185,
 0.711761, 0.116208, 0.162825, 0.009206,
 0.422291, 0.032108, 0.535751, 0.009851} 

{ 0.42503, 0.484046, 0.080344,  0.01058,
 0.434451, 0.417158, 0.119194, 0.029197,
 0.259127, 0.257307,  0.24848, 0.235087,
 0.183747, 0.143535, 0.416913, 0.255806,
 0.246531, 0.244996, 0.214855, 0.293618,
 0.296411, 0.274833, 0.225346, 0.203409,
 0.174826, 0.350895, 0.389472, 0.084807,
  0.26184, 0.328063, 0.343504, 0.066593,
 0.136655, 0.459958,  0.22378, 0.179607,
 0.070334, 0.507707, 0.387369, 0.034591,
 0.036308, 0.807116, 0.093301, 0.063275,
 0.498903, 0.282429, 0.202264, 0.016404,
 0.203747, 0.276486, 0.512871, 0.006896,
 0.346054, 0.175637, 0.469527, 0.008782} 

{0.027878, 0.889952, 0.077207, 0.004963,
 0.416492,  0.44765, 0.052323, 0.083536,
 0.259337, 0.258498, 0.247755,  0.23441,
 0.236532, 0.030627, 0.371782, 0.361059,
  0.24801, 0.248011, 0.219393, 0.284586,
 0.294314,  0.27516, 0.226698, 0.203828,
  0.17825, 0.297943,  0.41981, 0.103997,
 0.254725, 0.336996, 0.346667, 0.061612,
 0.168533, 0.388215, 0.255736, 0.187516,
 0.097736, 0.497631, 0.373038, 0.031595,
 0.325914, 0.553068, 0.109301, 0.011716,
 0.484996, 0.278957, 0.208448, 0.027599,
 0.622025, 0.053815, 0.293506, 0.030653,
 0.797716, 0.032907,  0.10058, 0.068797} 

{0.920094, 0.019013,   0.0544, 0.006493,
 0.321685, 0.386253, 0.153298, 0.138764,
 0.259178, 0.258448,  0.24765, 0.234724,
 0.080333, 0.072677, 0.223263, 0.623727,
 0.248592,  0.24702, 0.219025, 0.285363,
 0.292351, 0.272707, 0.229596, 0.205346,
 0.154097, 0.289373, 0.454439, 0.102091,
 0.259755, 0.327449, 0.337679, 0.075117,
 0.151426, 0.407354, 0.265186, 0.176033,
 0.092021, 0.508445, 0.364795, 0.034739,
 0.038896, 0.885807, 0.054769, 0.020528,
 0.446071, 0.301423, 0.205891, 0.046614,
 0.542366, 0.081438, 0.352288, 0.023908,
  0.39735, 0.144153, 0.452124, 0.006373} 

{0.378937, 0.155615, 0.321595, 0.143852,
 0.299923, 0.495954, 0.113957, 0.090166,
 0.259071, 0.259813, 0.245453, 0.235662,
  0.46147, 0.287755, 0.144061, 0.106714,
 0.248767, 0.247036, 0.217752, 0.286446,
  0.29663, 0.259694, 0.236424, 0.207252,
 0.178618,  0.28239, 0.480483,  0.05851,
 0.240842, 0.332923, 0.340498, 0.085737,
 0.149171, 0.413701,  0.26654, 0.170589,
 0.086645, 0.483115, 0.393661, 0.036579,
 0.168553, 0.453383, 0.355196, 0.022867,
 0.502036, 0.312217, 0.166357,  0.01939,
 0.474741, 0.097894, 0.411295,  0.01607,
 0.363738, 0.184151, 0.275948, 0.176163} 

{  0.2933, 0.296556, 0.092781, 0.317363,
 0.240007, 0.592872,  0.10864, 0.058481,
 0.259494, 0.261159, 0.243559, 0.235788,
