scriptura : 335 documents
=================
 4 scriptura 
==================

335 documents , 1 concepts , 1429 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.006217, 0.454614, 0.493932, 0.045238,
 0.025955, 0.701977,   0.1961, 0.075969,
 0.042529, 0.483424, 0.272031, 0.202015,
 0.076476, 0.581538, 0.250595, 0.091391,
 0.033251,  0.79998, 0.120634, 0.046135,
 0.122474, 0.598694, 0.159595, 0.119237,
 0.110351,  0.17298, 0.552892, 0.163776,
 0.237929, 0.209199, 0.292499, 0.260374,
 0.087513, 0.710857, 0.091338, 0.110292,
 0.317009, 0.204841, 0.203902, 0.274248,
 0.087956,  0.15858, 0.528527, 0.224938,
 0.199846, 0.066318, 0.423861, 0.309975,
 0.125214, 0.463389, 0.145506, 0.265891,
  0.01393, 0.297613, 0.396736, 0.291722} 

{0.009655,  0.60149, 0.289579, 0.099277,
 0.017783, 0.681485, 0.199405, 0.101327,
 0.046038,  0.53236,  0.29743, 0.124172,
 0.189153, 0.504724, 0.250787, 0.055336,
 0.129953, 0.701057, 0.151714, 0.017277,
 0.097871, 0.628725, 0.161777, 0.111627,
 0.108896, 0.173051, 0.548009, 0.170044,
 0.196911, 0.203973, 0.350177, 0.248938,
 0.102251, 0.412852, 0.136359, 0.348538,
 0.321502, 0.212014, 0.195806, 0.270678,
 0.096694, 0.109556, 0.557406, 0.236344,
  0.19278, 0.070995, 0.430896, 0.305329,
 0.108805, 0.448259, 0.192466, 0.250469,
 0.083788, 0.162906, 0.357163, 0.396143} 

{0.003013, 0.404278, 0.585465, 0.007244,
 0.002243, 0.801345, 0.191048, 0.005365,
  0.04114, 0.563057, 0.312734,  0.08307,
 0.009929, 0.955676, 0.024196, 0.010199,
 0.079122, 0.845896, 0.025961, 0.049021,
   0.0407, 0.689113, 0.168503, 0.101684,
