humanitas : 152 documents
=================
 11 humanitas 
==================

152 documents , 1 concepts , 870 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.037559, 0.350585,  0.36914, 0.242716,
 0.084685, 0.284062, 0.346059, 0.285193,
  0.09648, 0.237315,  0.35878, 0.307425,
 0.035166, 0.143549, 0.697094, 0.124191,
 0.199266, 0.090212, 0.571309, 0.139213,
 0.083511, 0.224237, 0.359893, 0.332359,
 0.021863, 0.186586,  0.43521, 0.356342,
 0.020337, 0.294003, 0.230378, 0.455282,
    0.016, 0.580198, 0.206621, 0.197181,
 0.051961, 0.276262, 0.221065, 0.450713,
 0.122062,  0.34066, 0.160547, 0.376731,
 0.500331, 0.235314, 0.041316, 0.223039,
 0.428391, 0.331034, 0.105189, 0.135386,
 0.272626, 0.505861, 0.029407, 0.192105} 

{0.035378, 0.183759, 0.150475, 0.630388,
 0.033916, 0.047129, 0.097363, 0.821592,
 0.100044, 0.243808, 0.347002, 0.309146,
  0.09679, 0.052671, 0.192216, 0.658323,
 0.310542, 0.065797, 0.295991, 0.327669,
 0.077487,  0.20972, 0.464431, 0.248362,
 0.127056, 0.135234, 0.509414, 0.228297,
 0.049046, 0.287048, 0.217977,  0.44593,
 0.057387,  0.54987, 0.063135, 0.329609,
 0.055228, 0.291068,  0.23567, 0.418033,
 0.327531, 0.416546, 0.023234,  0.23269,
 0.366762, 0.317072, 0.041088, 0.275078,
 0.362581,  0.41757, 0.087306, 0.132542,
  0.67415, 0.260734, 0.037411, 0.027705} 

{0.059506,  0.03393, 0.059841, 0.846723,
 0.152355, 0.117397, 0.124663, 0.605585,
 0.103591, 0.252025, 0.358155, 0.286228,
 0.117456, 0.025547, 0.813046, 0.043952,
 0.297931, 0.052021,   0.2767, 0.373348,
 0.094789, 0.199236, 0.415947, 0.290028,
 0.039515, 0.157927, 0.537346, 0.265213,
 0.026572, 0.302581, 0.217422, 0.453424,
 0.061746, 0.454789, 0.039775,  0.44369,
 0.076779, 0.191556, 0.208022, 0.523642,
 0.406069, 0.150015, 0.083736,  0.36018,
 0.391398, 0.133953, 0.073202, 0.401447,
 0.555198, 0.137137, 0.126466, 0.181199,
   0.4267, 0.443225, 0.016796,  0.11328} 

{0.044502, 0.086578, 0.032457, 0.836464,
 0.516823, 0.026117, 0.041467, 0.415592,
 0.108465, 0.245157, 0.363062, 0.283316,
 0.479794,  0.05154, 0.128692, 0.339973,
 0.260746, 0.046498,  0.20638, 0.486376,
 0.118802, 0.217059, 0.380668, 0.283472,
 0.050692, 0.161272,    0.571, 0.217036,
 0.050769, 0.282118, 0.198832, 0.468281,
  0.05517, 0.211353, 0.163055, 0.570422,
 0.122425, 0.207746, 0.167581, 0.502248,
 0.250884, 0.099691,  0.23863, 0.410795,
 0.218271, 0.088377, 0.229898, 0.463454,
 0.332173, 0.331263, 0.276647, 0.059917,
 0.293869, 0.286766, 0.203825,  0.21554} 

{0.283108, 0.021692, 0.008381, 0.686819,
  0.08588, 0.050695, 0.150847, 0.712578,
 0.143825, 0.218368, 0.370049, 0.267758,
