titulus : 444 documents
=================
 26 titulus 
==================

444 documents , 1 concepts , 1975 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.033683, 0.024601, 0.931304, 0.010412,
 0.183634, 0.087734, 0.674341,  0.05429,
 0.230767, 0.235705, 0.414263, 0.119265,
 0.554237, 0.241298, 0.076546, 0.127919,
  0.20555, 0.226248, 0.378355, 0.189847,
 0.276422, 0.269375, 0.128942, 0.325261,
 0.190702, 0.307887, 0.326161, 0.175251,
 0.421299, 0.214096, 0.124477, 0.240128,
 0.393387, 0.228352, 0.172494, 0.205766,
 0.245148, 0.125801, 0.273625, 0.355426,
 0.036879, 0.460077, 0.377985, 0.125058,
 0.424294, 0.222968, 0.148866, 0.203872,
 0.539253, 0.242032, 0.129488, 0.089227,
 0.342099, 0.101491, 0.073172, 0.483238} 

{0.290191, 0.057284, 0.493914, 0.158611,
 0.287492, 0.148346, 0.398137, 0.166025,
 0.314175, 0.243936,  0.36696, 0.074929,
  0.33731,  0.26029, 0.251095, 0.151305,
 0.201749, 0.197191, 0.401159, 0.199901,
 0.285021, 0.266379, 0.128869,  0.31973,
 0.149509, 0.250508, 0.414962, 0.185021,
 0.388408, 0.236908,  0.12673, 0.247954,
 0.407276, 0.204921, 0.206797, 0.181007,
 0.250054, 0.123977, 0.275232, 0.350737,
 0.450715, 0.257146, 0.236508, 0.055631,
 0.315159, 0.456906, 0.099915,  0.12802,
 0.572044, 0.032114, 0.091784, 0.304059,
 0.944139, 0.031901,   0.0021,  0.02186} 

{0.267482, 0.020523, 0.510478, 0.201517,
 0.344306, 0.084747, 0.413207,  0.15774,
 0.328398, 0.264108, 0.331925, 0.075569,
 0.073664, 0.101588, 0.750261, 0.074486,
  0.19378, 0.203446, 0.400818, 0.201956,
 0.277507, 0.265196, 0.129825, 0.327472,
 0.180467, 0.163556, 0.461222, 0.194754,
 0.398101, 0.226346, 0.127935, 0.247618,
  0.37767, 0.248362, 0.143983, 0.229986,
 0.249006, 0.121999, 0.276364, 0.352632,
 0.074686, 0.602514, 0.210698, 0.112103,
 0.105316, 0.398242, 0.116134, 0.380308,
  0.43192, 0.250222, 0.090544, 0.227314,
 0.915748,  0.03189, 0.000742, 0.051619} 

{ 0.22287, 0.063344, 0.690509, 0.023277,
 0.219398, 0.067621, 0.683631,  0.02935,
 0.341136,  0.23274, 0.358541, 0.067584,
 0.541588, 0.189727, 0.241361, 0.027324,
  0.20987, 0.204346, 0.388024,  0.19776,
   0.2855, 0.285665, 0.083048, 0.345787,
 0.172013, 0.150792, 0.505155,  0.17204,
 0.344216, 0.234708, 0.147716, 0.273359,
 0.225235, 0.295266, 0.174456, 0.305044,
 0.234136, 0.140658, 0.275754, 0.349453,
 0.246213,  0.15556, 0.137512, 0.460715,
 0.421532, 0.188621,  0.15667, 0.233177,
 0.598487, 0.115429, 0.005529, 0.280555,
 0.321706, 0.043081, 0.015589, 0.619624} 

{0.118737, 0.040747, 0.780912, 0.059604,
 0.049791,  0.07171, 0.768867, 0.109632,
  0.35323, 0.236422, 0.371861, 0.038486,
 0.390223, 0.201342, 0.331131, 0.077304,
 0.203783, 0.181484,  0.40693, 0.207803,
 0.268617, 0.312415, 0.069225, 0.349743,
 0.125204, 0.169575, 0.520086, 0.185135,
 0.343217, 0.233398, 0.150831, 0.272554,
 0.273855, 0.075291, 0.160475,  0.49038,
 0.224456, 0.140084, 0.278895, 0.356564,
 0.202683, 0.422942, 0.159102, 0.215273,
 0.238449, 0.279369, 0.097426, 0.384755,
 0.144789, 0.053402, 0.058297, 0.743512,
 0.493609, 0.125795, 0.068669, 0.311926} 

{0.141523,  0.00878, 0.694451, 0.155246,
 0.491297, 0.093942, 0.351283, 0.063478,
 0.366656, 0.276227, 0.323083, 0.034034,
 0.354651, 0.407062, 0.200175, 0.038112,
 0.224227,  0.18719, 0.381713,  0.20687,
 0.264185, 0.298964, 0.080438, 0.356413,
 0.102066, 0.152995, 0.477495, 0.267443,
 0.354075, 0.259243, 0.138761, 0.247921,
 0.248129, 0.139686, 0.160883, 0.451301,
  0.23071, 0.138585, 0.275293, 0.355413,
 0.093663, 0.253412, 0.193286,  0.45964,
 0.178224, 0.262592,  0.11896, 0.440224,
 0.198399, 0.336193,  0.22797, 0.237439,
 0.244219, 0.630335, 0.053117, 0.072329} 

{ 0.64181, 0.021103, 0.327535, 0.009553,
 0.618164, 0.074628, 0.282221, 0.024987,
 0.351348, 0.271462, 0.336974, 0.040215,
  0.27131, 0.022887, 0.619798, 0.086004,
 0.214133, 0.199715,  0.34355, 0.242601,
 0.271735, 0.281308, 0.071513, 0.375444,
 0.132189, 0.164579, 0.472238, 0.230994,
 0.360021, 0.254514, 0.143744, 0.241721,
 0.293613, 0.173783, 0.135605, 0.396999,
 0.226215, 0.140264, 0.283409, 0.350113,
 0.117979, 0.087436, 0.321053, 0.473531,
 0.051825, 0.299835, 0.143006, 0.505334,
 0.341522, 0.246444, 0.101995, 0.310039,
 0.183689, 0.621586, 0.052467, 0.142258} 

{0.099965, 0.032467, 0.837897, 0.029671,
 0.753467, 0.068895, 0.162192, 0.015446,
 0.350753, 0.264857,  0.32377,  0.06062,
 0.444945, 0.148976, 0.333196, 0.072882,
 0.222851, 0.186516, 0.347922,  0.24271,
 0.263569, 0.278605, 0.066629, 0.391197,
 0.224742, 0.126547, 0.481271,  0.16744,
 0.369991, 0.254652, 0.134143, 0.241214,
 0.336583, 0.118419, 0.170327, 0.374671,
 0.236673,  0.13897, 0.272307,  0.35205,
 0.047198, 0.157363, 0.183164, 0.612276,
 0.086304, 0.211286, 0.527445, 0.174965,
 0.058079, 0.432195, 0.103922, 0.405804,
 0.006992, 0.027727, 0.032734, 0.932547} 

{ 0.80454, 0.059367, 0.127859, 0.008234,
 0.676743, 0.133759, 0.161485, 0.028014,
 0.329242, 0.327525,  0.29196, 0.051273,
 0.230563, 0.496613, 0.215234,  0.05759,
 0.233045,  0.19438,   0.3508, 0.221775,
 0.270092, 0.279677, 0.060279, 0.389952,
 0.229667, 0.150137, 0.458402, 0.161794,
 0.409321, 0.215267, 0.129279, 0.246133,
 0.264975, 0.051345, 0.183051, 0.500629,
 0.243852, 0.131633, 0.268471, 0.356044,
 0.254841, 0.105736, 0.291266, 0.348157,
 0.109123, 0.180047, 0.536107, 0.174723,
 0.018425,  0.09372, 0.311502, 0.576353,
 0.021343, 0.014372, 0.906462, 0.057822} 

{0.493633, 0.074353, 0.416283, 0.015731,
 0.405098, 0.016555,  0.56911, 0.009237,
   0.3535, 0.256507, 0.348958, 0.041034,
 0.481136, 0.187285, 0.224171, 0.107408,
 0.228721, 0.197617, 0.355109, 0.218553,
 0.259716, 0.289189, 0.087321, 0.363774,
 0.238293, 0.126608,  0.44669, 0.188409,
 0.397013, 0.231063, 0.123642, 0.248283,
 0.270437, 0.053123, 0.108462, 0.567978,
 0.239207, 0.132543, 0.286813, 0.341438,
 0.148937, 0.085199,  0.17724, 0.588624,
  0.06266, 0.356906, 0.235333, 0.345101,
 0.019491, 0.370721, 0.234598, 0.375189,
 0.003581, 0.095318, 0.173403, 0.727699} 

{ 0.23148, 0.139874,  0.61756, 0.011086,
 0.223503, 0.083575, 0.682637, 0.010285,
 0.365517, 0.264541, 0.326381,  0.04356,
  0.29839, 0.165005,  0.50452, 0.032086,
 0.259781, 0.194525, 0.331249, 0.214445,
 0.246673, 0.290961, 0.089257,  0.37311,
 0.260408, 0.162963, 0.460128, 0.116502,
 0.371306, 0.213877, 0.143352, 0.271465,
 0.357936,  0.22097, 0.080737, 0.340357,
 0.239758, 0.130355, 0.281363, 0.348525,
 0.034837, 0.075398, 0.149631, 0.740134,
 0.068305, 0.358168, 0.233393, 0.340134,
 0.006917, 0.233042, 0.449763, 0.310278,
 0.003477, 0.162548, 0.450487, 0.383488} 

{0.370086, 0.011361, 0.617353,   0.0012,
 0.594093, 0.093596, 0.303066, 0.009244,
 0.417794, 0.260521, 0.278473, 0.043212,
 0.269487, 0.286894, 0.254946, 0.188673,
 0.306951, 0.183008,  0.28293, 0.227111,
 0.286699, 0.195572, 0.096395, 0.421334,
 0.268356, 0.169524, 0.426784, 0.135337,
 0.371218, 0.231259, 0.116191, 0.281332,
 0.382707, 0.254002, 0.103242, 0.260048,
 0.238592,  0.12734, 0.287544, 0.346524,
  0.25905, 0.513671, 0.036595, 0.190684,
  0.18283, 0.526646, 0.100982, 0.189541,
 0.024998, 0.574897, 0.113494,  0.28661,
 0.006862, 0.406738, 0.061432, 0.524967} 

{0.215217, 0.005518, 0.775811, 0.003455,
 0.323537,  0.10776, 0.530584, 0.038119,
  0.44464, 0.246572, 0.265229, 0.043559,
 0.804479, 0.097019, 0.074707, 0.023795,
 0.333064, 0.182299, 0.267095, 0.217542,
 0.294371, 0.182374, 0.085845, 0.437411,
 0.205559, 0.187069, 0.454178, 0.153194,
 0.370745, 0.227459, 0.108148, 0.293648,
 0.491968, 0.188426, 0.090865,  0.22874,
 0.239655,  0.12246, 0.291605,  0.34628,
 0.316024, 0.166178, 0.058176, 0.459622,
  0.05553, 0.307947, 0.104848, 0.531675,
 0.017739, 0.539524, 0.122864, 0.319872,
 0.012552, 0.835258, 0.065028, 0.087162} 

{ 0.09695, 0.368102, 0.437199, 0.097749,
 0.084916, 0.465152, 0.328843, 0.121089,
