jus : 2247 documents
=================
 37 jus 
==================

2247 documents , 1 concepts , 5402 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.290404, 0.314517, 0.303808, 0.091272,
   0.4349, 0.132096,  0.39658, 0.036424,
 0.269195, 0.293842, 0.224037, 0.212926,
   0.3659, 0.213938, 0.174469, 0.245693,
 0.270782, 0.273194, 0.193328, 0.262696,
 0.244559, 0.321317, 0.228186, 0.205938,
 0.153996, 0.333353, 0.252091, 0.260559,
 0.258325, 0.310661, 0.234624,  0.19639,
  0.23092, 0.326352, 0.156672, 0.286055,
 0.247231, 0.262856, 0.217671, 0.272241,
 0.183712, 0.295397,  0.15272, 0.368171,
 0.121118, 0.235512, 0.321923, 0.321447,
 0.021604, 0.424359, 0.241063, 0.312974,
 0.004416, 0.725121, 0.099595, 0.170868} 

{0.456757, 0.206974, 0.269279,  0.06699,
 0.778544, 0.055358, 0.076395, 0.089703,
 0.268753,  0.29225, 0.225746, 0.213252,
 0.269628, 0.282164, 0.165148,  0.28306,
 0.271163, 0.271799, 0.196199, 0.260839,
 0.244972, 0.308041, 0.227176, 0.219812,
 0.153992, 0.328259, 0.240841, 0.276908,
 0.259018, 0.308086, 0.236193, 0.196703,
 0.225156, 0.321837, 0.154717,  0.29829,
 0.245484, 0.263251, 0.220124, 0.271142,
 0.220135, 0.249834, 0.289817, 0.240214,
 0.151322, 0.233812, 0.339896,  0.27497,
 0.038113, 0.312155, 0.316013, 0.333719,
 0.011675, 0.133233,  0.18951, 0.665582} 

{0.442777, 0.288206, 0.210868, 0.058149,
 0.504546, 0.237479, 0.100412, 0.157563,
 0.269241, 0.289646, 0.225799, 0.215314,
 0.351365,  0.15878, 0.388601, 0.101254,
 0.268537, 0.272856, 0.198091, 0.260516,
 0.242567, 0.304941, 0.222809, 0.229684,
 0.149932, 0.324506, 0.238563, 0.286999,
 0.254791, 0.312094, 0.231501, 0.201614,
 0.234248, 0.310895, 0.151628, 0.303229,
 0.247139, 0.261677, 0.221118, 0.270065,
 0.163771, 0.307094, 0.269092, 0.260043,
 0.148555,  0.22884, 0.344539, 0.278066,
 0.024889, 0.286411, 0.321565, 0.367135,
 0.106015, 0.470846, 0.340263, 0.082876} 

{0.383358, 0.365219, 0.131729, 0.119693,
 0.206504, 0.405153, 0.164609, 0.223734,
 0.269734, 0.288141,  0.22659, 0.215535,
 0.147426,  0.12622, 0.312559, 0.413796,
 0.267023, 0.271549, 0.197669, 0.263759,
  0.24552,  0.31415, 0.220986, 0.219344,
 0.157161, 0.305876, 0.243441, 0.293523,
 0.269163, 0.305166, 0.225676, 0.199995,
 0.253594, 0.267233, 0.123495, 0.355678,
 0.245951, 0.261544, 0.221587, 0.270917,
 0.101567, 0.224286, 0.210558, 0.463588,
 0.182672, 0.218809, 0.334379, 0.264139,
 0.140928, 0.270357, 0.291066, 0.297648,
 0.416953, 0.103396, 0.106403, 0.373248} 

{ 0.39262, 0.358586, 0.149032, 0.099762,
 0.216556, 0.269308, 0.091116,  0.42302,
 0.269497, 0.287354, 0.226904, 0.216245,
 0.211176, 0.353829,  0.07508, 0.359916,
 0.260448,   0.2706, 0.200022,  0.26893,
 0.238055, 0.321978, 0.225611, 0.214356,
 0.161526, 0.302442, 0.275042, 0.260989,
 0.281589, 0.302559, 0.222095, 0.193757,
 0.265155,  0.26158, 0.127567, 0.345698,
 0.246695, 0.260651, 0.222179, 0.270476,
 0.244588, 0.049196, 0.207439, 0.498777,
 0.188022, 0.155693, 0.407622, 0.248663,
 0.325091, 0.262721, 0.197604, 0.214584,
  0.16966, 0.401067,   0.2099, 0.219373} 

{0.365124, 0.312574, 0.242634, 0.079668,
 0.472075, 0.124493, 0.182783, 0.220649,
 0.270246, 0.288836, 0.223881, 0.217037,
 0.253442, 0.499146, 0.137397, 0.110015,
 0.257282, 0.273203, 0.197705,  0.27181,
 0.231144,    0.328, 0.229482, 0.211373,
 0.165978, 0.303863, 0.261954, 0.268206,
 0.276029, 0.302482, 0.231363, 0.190127,
 0.266295, 0.273349, 0.127367, 0.332988,
 0.245927,  0.26114, 0.222269, 0.270663,
 0.291047, 0.312975, 0.133403, 0.262574,
 0.166898, 0.165359, 0.377025, 0.290718,
 0.157657, 0.537664, 0.096954, 0.207724,
 0.052691, 0.881736, 0.040604, 0.024969} 

{0.326532, 0.300051, 0.299824, 0.073593,
 0.258853, 0.245879, 0.300322, 0.194946,
 0.272435, 0.289973, 0.224705, 0.212887,
  0.32459, 0.132898, 0.220065, 0.322447,
 0.251688, 0.277127,  0.19907, 0.272114,
  0.22516, 0.333816, 0.223969, 0.217055,
 0.158855, 0.284219, 0.280832, 0.276093,
 0.275556, 0.298604, 0.234099, 0.191741,
 0.247808, 0.286724, 0.132061, 0.333407,
 0.244653, 0.261026, 0.221578, 0.272742,
 0.362139, 0.225134, 0.086328, 0.326399,
 0.161819, 0.099798, 0.390845, 0.347538,
 0.147099, 0.731565, 0.070302, 0.051034,
 0.065747,  0.78153, 0.033901, 0.118823} 

{ 0.26199, 0.257081, 0.291008, 0.189921,
 0.277828, 0.412537, 0.219452, 0.090183,
 0.272492, 0.288022, 0.225709, 0.213777,
 0.080462, 0.224205, 0.185525, 0.509809,
  0.25427, 0.277643, 0.199788,   0.2683,
