sapientia : 381 documents
=================
 23 sapientia 
==================

381 documents , 1 concepts , 1648 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.152151, 0.076531, 0.462169,  0.30915,
 0.156127,  0.13021,  0.24419, 0.469474,
 0.134237, 0.358207, 0.236186,  0.27137,
 0.050867, 0.250319, 0.466933,  0.23188,
 0.167782, 0.338625,  0.32476, 0.168833,
 0.158387, 0.333969, 0.435086, 0.072557,
 0.209743, 0.331288, 0.330151, 0.128818,
 0.136119, 0.214656, 0.483243, 0.165983,
 0.214605, 0.481421, 0.158277, 0.145698,
  0.20427, 0.306746, 0.066775, 0.422209,
 0.284521, 0.215227, 0.008398, 0.491854,
 0.112196, 0.246505, 0.148224, 0.493075,
  0.09724,  0.71551, 0.011297, 0.175952,
  0.36207, 0.336777,  0.07695, 0.224203} 

{0.069359,  0.03965, 0.555047, 0.335943,
 0.015941, 0.062219, 0.056891,  0.86495,
  0.12972, 0.340369, 0.245891,  0.28402,
 0.039874, 0.163215,  0.45159, 0.345321,
 0.152182, 0.334723, 0.327949, 0.185146,
 0.160947, 0.336681, 0.427551, 0.074821,
 0.167408, 0.343668, 0.364731, 0.124194,
 0.134882, 0.207443, 0.468484, 0.189191,
 0.146695, 0.512098, 0.186287,  0.15492,
 0.227004, 0.279658,  0.04415, 0.449188,
 0.233979, 0.193425, 0.038368, 0.534227,
 0.149266, 0.158375, 0.129077, 0.563282,
 0.036493, 0.615839, 0.065725, 0.281942,
 0.402207, 0.376133, 0.068845, 0.152815} 

{0.057817, 0.072415, 0.363947, 0.505822,
 0.012784, 0.068496, 0.283987, 0.634732,
 0.115459, 0.341149, 0.254808, 0.288585,
 0.028354, 0.431642, 0.435746, 0.104258,
 0.152145, 0.361268, 0.313015, 0.173572,
 0.153313, 0.344397, 0.419681, 0.082608,
 0.167548, 0.331123,  0.39442,  0.10691,
 0.134681, 0.225572, 0.455923, 0.183824,
  0.11545, 0.557772, 0.171332, 0.155445,
 0.264091, 0.202207, 0.079204, 0.454498,
 0.131855, 0.227152, 0.040145, 0.600849,
 0.115149, 0.204015, 0.070246, 0.610591,
 0.052821, 0.071309, 0.060819,  0.81505,
 0.464172, 0.189159, 0.087215, 0.259453} 

{0.051939, 0.087195, 0.450481, 0.410384,
 0.150406, 0.025662, 0.553751, 0.270181,
 0.113588, 0.339939, 0.257807, 0.288665,
 0.046333, 0.182316, 0.113436, 0.657914,
 0.155715, 0.360943, 0.315025, 0.168317,
 0.192505, 0.414996, 0.325675, 0.066824,
 0.150157, 0.329196, 0.402663, 0.117984,
 0.112052, 0.181423, 0.565386, 0.141139,
 0.102211, 0.613805, 0.156012, 0.127972,
 0.291634, 0.173824, 0.100906, 0.433635,
 0.350635, 0.136372, 0.042339, 0.470654,
 0.044787, 0.212922, 0.030669, 0.711622,
 0.045178, 0.143663, 0.085502, 0.725658,
  0.15241, 0.412464, 0.145944, 0.289182} 

{0.039168, 0.076356, 0.450633, 0.433843,
 0.086886, 0.209822, 0.481345, 0.221946,
 0.120813, 0.344721, 0.262338, 0.272128,
 0.064277, 0.647059, 0.194972, 0.093692,
 0.146804,  0.38814, 0.317761, 0.147294,
 0.192282, 0.413236, 0.326765, 0.067717,
 0.105428, 0.422497, 0.348071, 0.124004,
 0.104244,  0.18767, 0.586337,  0.12175,
 0.088296, 0.539045, 0.223886, 0.148773,
 0.284746, 0.170398, 0.101189, 0.443667,
 0.308633, 0.102888, 0.113047, 0.475433,
 0.044183, 0.131122,   0.0463, 0.778395,
 0.119063, 0.187288, 0.050053, 0.643596,
 0.265924, 0.249439, 0.174717,  0.30992} 

{0.011784,  0.08097, 0.547314, 0.359932,
 0.007291, 0.097855, 0.626552, 0.268302,
 0.117823, 0.342456, 0.278458, 0.261263,
 0.273421, 0.465857, 0.222677, 0.038045,
 0.153178, 0.338013,  0.36258, 0.146228,
 0.217066, 0.360996, 0.340329, 0.081609,
 0.283116, 0.346492, 0.280979, 0.089413,
 0.115941, 0.214887, 0.556134, 0.113038,
  0.09828, 0.493135, 0.289651, 0.118934,
 0.278271,   0.1759, 0.110817, 0.435012,
 0.195926, 0.151452, 0.053235, 0.599386,
 0.063531, 0.078146, 0.057633,  0.80069,
 0.057813, 0.231432, 0.177193, 0.533561,
    0.228, 0.227495, 0.197067, 0.347438} 

{0.004696, 0.050249, 0.765863, 0.179191,
 0.011816, 0.263411, 0.433905, 0.290868,
 0.110472, 0.348504, 0.276611, 0.264413,
 0.298389, 0.332398, 0.162927, 0.206286,
 0.158416, 0.343257, 0.353139, 0.145188,
 0.236861, 0.344083, 0.357793, 0.061263,
 0.364593, 0.333168,  0.26237, 0.039869,
 0.129927, 0.196446, 0.538966, 0.134661,
 0.133583, 0.517203, 0.226356, 0.122858,
 0.242891, 0.212887, 0.134293,  0.40993,
 0.107705, 0.086991, 0.032312, 0.772993,
 0.063724, 0.128701, 0.114703, 0.692873,
 0.199215, 0.286616, 0.150447, 0.363722,
 0.241612, 0.188797, 0.161574, 0.408017} 

{0.008769, 0.020479, 0.928785, 0.041967,
 0.064541, 0.160769, 0.326232, 0.448458,
 0.118056, 0.349543, 0.260671,  0.27173,
 0.079301, 0.766237, 0.128979, 0.025483,
 0.162668, 0.338119, 0.345547, 0.153665,
 0.236993, 0.337021, 0.369119, 0.056867,
 0.410504, 0.317732, 0.240415, 0.031349,
 0.107023, 0.182967, 0.571112, 0.138898,
 0.184458,  0.46129, 0.260343, 0.093908,
 0.205127, 0.322934, 0.106141, 0.365797,
 0.074077, 0.194123,  0.07534,  0.65646,
 0.052223, 0.116741, 0.062775, 0.768261,
 0.077049, 0.333233, 0.036279,  0.55344,
 0.176032, 0.126063, 0.133227, 0.564678} 

{ 0.11113, 0.024495, 0.652403, 0.211973,
 0.172294, 0.185306, 0.428402, 0.213998,
 0.092183, 0.358274, 0.262854, 0.286689,
 0.080513, 0.459447, 0.315854, 0.144186,
 0.159464, 0.352961, 0.326916, 0.160659,
 0.230132, 0.349642,  0.38832, 0.031906,
 0.318572,  0.31908, 0.307375, 0.054974,
 0.175607, 0.216715, 0.469214, 0.138464,
 0.177172, 0.435407, 0.300609, 0.086813,
 0.266456, 0.301021, 0.095832, 0.336691,
  0.35163, 0.183873, 0.163791, 0.300706,
 0.098972, 0.050552, 0.068647, 0.781829,
 0.131973, 0.220862, 0.153325,  0.49384,
  0.20056, 0.083905, 0.148309, 0.567226} 

{0.137785, 0.056583, 0.609852,  0.19578,
 0.116349, 0.355757, 0.287573, 0.240321,
  0.08855, 0.350206,  0.25346, 0.307784,
 0.096676, 0.122351, 0.185903,  0.59507,
 0.189889, 0.360509, 0.295643, 0.153958,
 0.221971, 0.324324, 0.408029, 0.045676,
 0.396842,  0.17307, 0.366559, 0.063529,
 0.183324, 0.206699, 0.468919, 0.141059,
 0.202687, 0.355992, 0.274479, 0.166842,
 0.243217, 0.333229, 0.085719, 0.337835,
 0.275915, 0.229624, 0.049696, 0.444765,
 0.099716, 0.071545, 0.029811, 0.798929,
 0.192876, 0.218707, 0.116122, 0.472295,
 0.203911, 0.042475, 0.138136, 0.615478} 

{0.518473, 0.025376, 0.213793, 0.242358,
 0.212907, 0.300935, 0.273257, 0.212901,
 0.085482, 0.347676, 0.251914, 0.314928,
 0.036031, 0.235063, 0.345966, 0.382939,
 0.188724, 0.330768, 0.351178,  0.12933,
 0.231789, 0.290487, 0.412849, 0.064874,
 0.374636, 0.199248, 0.353497, 0.072619,
 0.141122, 0.246173, 0.507657, 0.105049,
  0.23901, 0.236119, 0.328115, 0.196756,
 0.255143, 0.340034, 0.092452, 0.312371,
 0.442925, 0.016384, 0.059729, 0.480962,
 0.196614, 0.129743, 0.148105, 0.525539,
 0.177627, 0.225774, 0.147098, 0.449501,
 0.216383,  0.06821, 0.135737, 0.579669} 

{0.416874,  0.18531,  0.25696, 0.140856,
 0.205618,  0.30527, 0.106454, 0.382658,
 0.088684,  0.34975, 0.248203, 0.313363,
 0.214507, 0.466505, 0.222264, 0.096724,
 0.187206, 0.315007, 0.353468, 0.144319,
 0.204425, 0.283818, 0.426769, 0.084989,
 0.375372, 0.197117, 0.356903, 0.070608,
 0.113923, 0.250593, 0.520168, 0.115315,
 0.342834,  0.15581, 0.282839, 0.218517,
 0.252125, 0.338185, 0.098973, 0.310717,
  0.58561, 0.153011, 0.031894, 0.229486,
 0.152562, 0.195369,  0.15542, 0.496649,
 0.191638, 0.233009, 0.187185, 0.388168,
 0.347318, 0.082371, 0.118661, 0.451649} 

{0.277705, 0.166029, 0.263786, 0.292481,
 0.035811, 0.194326, 0.474981, 0.294882,
 0.081776, 0.347719, 0.251762, 0.318743,
 0.078391, 0.069388, 0.651949, 0.200272,
 0.175325, 0.306871, 0.367421, 0.150384,
 0.206849, 0.287288, 0.436468, 0.069394,
 0.394484, 0.180185, 0.270818, 0.154513,
 0.095241, 0.265046, 0.519402, 0.120311,
 0.208834, 0.215622, 0.405341, 0.170203,
  0.23083, 0.358623, 0.117132, 0.293416,
 0.154245, 0.339325, 0.042934, 0.463497,
 0.086412, 0.190346, 0.125083, 0.598159,
 0.141615, 0.377959, 0.123218, 0.357208,
 0.300097, 0.100143, 0.139207, 0.460553} 

{0.471915, 0.044922, 0.333377, 0.149785,
 0.236252, 0.256456, 0.239862, 0.267429,
 0.077153, 0.341159, 0.256338,  0.32535,
 0.298211, 0.194584, 0.153464, 0.353742,
  0.14394,  0.31224,  0.39387, 0.149951,
 0.176337, 0.319252, 0.422641,  0.08177,
 0.376612, 0.144179, 0.320652, 0.158558,
 0.103072, 0.251098, 0.512947, 0.132883,
 0.194055, 0.206649, 0.364146,  0.23515,
 0.197965,  0.40255, 0.057762, 0.341723,
 0.142441, 0.067954, 0.076267, 0.713337,
 0.161212, 0.173026, 0.052135, 0.613627,
 0.111783, 0.450822, 0.025476, 0.411919,
 0.444432, 0.078631, 0.168895, 0.308042} 

{0.503907, 0.163657, 0.239937, 0.092499,
 0.331442, 0.263433,  0.23956, 0.165565,
  0.07759, 0.331086, 0.261962, 0.329361,
  0.06504, 0.144425, 0.483406, 0.307129,
 0.149466, 0.308062, 0.375298, 0.167173,
 0.155107, 0.345168, 0.412923, 0.086801,
 0.384989, 0.175985, 0.289135, 0.149891,
 0.131909, 0.264627, 0.451074, 0.152389,
 0.206143, 0.217825, 0.429444, 0.146588,
 0.192578, 0.365017, 0.138941, 0.303464,
 0.041827, 0.328512,  0.14859, 0.481071,
 0.022906, 0.367679, 0.058589, 0.550827,
 0.035188, 0.470971, 0.161585, 0.332256,
 0.282188, 0.060421,  0.35531, 0.302081} 

{0.386704, 0.223867, 0.282806, 0.106623,
 0.206332, 0.341327, 0.233671,  0.21867,
 0.083146, 0.331158, 0.260619, 0.325077,
 0.079463, 0.237405, 0.101329, 0.581802,
   0.1528, 0.313388, 0.381296, 0.152516,
 0.077264, 0.306835, 0.442499, 0.173402,
 0.359713, 0.189932, 0.269134, 0.181221,
 0.127893, 0.266589, 0.494364, 0.111155,
 0.322297, 0.310618, 0.214991, 0.152094,
 0.197104,  0.38988, 0.107366, 0.305649,
 0.093386, 0.233018, 0.028034, 0.645562,
  0.04407, 0.201057, 0.064964, 0.689909,
 0.171709,  0.14934, 0.276661,  0.40229,
 0.329283, 0.063454, 0.312446, 0.294817} 

{0.551782,  0.09085, 0.285796, 0.071572,
 0.178028, 0.136748, 0.562092, 0.123131,
 0.093363, 0.282151,  0.27673, 0.347756,
 0.123167, 0.165612, 0.555222, 0.155999,
 0.154586, 0.309196,   0.3904, 0.145818,
 0.073592,  0.39512, 0.383678, 0.147609,
 0.383594, 0.173675, 0.285873, 0.156858,
 0.122982, 0.250214, 0.495684,  0.13112,
  0.32898, 0.320115, 0.212633, 0.138272,
 0.194547, 0.383217, 0.094269, 0.327967,
 0.142415, 0.310959, 0.061193, 0.485433,
 0.043287, 0.082997, 0.024411, 0.849305,
 0.118844,  0.29287, 0.247799, 0.340487,
 0.278188, 0.071362, 0.202986, 0.447464} 

{0.348607, 0.090944, 0.376956, 0.183493,
 0.371199, 0.310856,   0.2583, 0.059645,
 0.090539, 0.295145, 0.291761, 0.322555,
 0.095075, 0.336435, 0.474922, 0.093567,
 0.128541, 0.322851, 0.419559, 0.129049,
  0.09683, 0.396093, 0.387657,  0.11942,
 0.391908, 0.190661, 0.271127, 0.146304,
 0.113244, 0.219644, 0.513487, 0.153625,
 0.334136, 0.330787, 0.217158, 0.117919,
 0.217608, 0.311517, 0.106839, 0.364036,
 0.221773, 0.210489, 0.016038,   0.5517,
 0.059211, 0.095494, 0.038843, 0.806452,
