adsumo : 137 documents
=================
 28 adsumo 
==================

137 documents , 1 concepts , 841 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{0.360856, 0.054839, 0.123857, 0.460449,
 0.265081, 0.050304, 0.078626, 0.605988,
  0.29273, 0.066428, 0.343516, 0.297326,
 0.256044, 0.131225, 0.286164, 0.326567,
 0.238386, 0.141915, 0.180228,  0.43947,
 0.396695, 0.222524,  0.11662, 0.264161,
 0.663508, 0.128624, 0.080644, 0.127224,
 0.325885, 0.325742,  0.17281, 0.175562,
 0.212473, 0.172673, 0.531844,  0.08301,
 0.139009, 0.058267, 0.505266, 0.297459,
 0.035172, 0.008384, 0.924971, 0.031473,
 0.207295, 0.015307, 0.749752, 0.027646,
  0.07417,  0.03452, 0.873552, 0.017758,
 0.255312, 0.045345, 0.580529, 0.118814} 

{0.127882, 0.083608, 0.313442, 0.475068,
 0.254275, 0.082036, 0.493248, 0.170442,
 0.271088, 0.086015, 0.306392, 0.336505,
 0.260208, 0.168443, 0.197388, 0.373961,
  0.25227, 0.139536,    0.196, 0.412194,
 0.325574, 0.368089,  0.12002, 0.186318,
  0.63095, 0.123375, 0.129574, 0.116101,
 0.302137, 0.273696, 0.305809, 0.118358,
 0.287759, 0.255434,  0.39083, 0.065977,
  0.27841, 0.064115, 0.283266, 0.374209,
 0.164193, 0.021663, 0.760406, 0.053738,
 0.070737,  0.02389, 0.900727, 0.004646,
 0.258899, 0.025078, 0.691086, 0.024937,
 0.263879,  0.09049, 0.633761, 0.011869} 

{0.146489, 0.040431, 0.754652, 0.058428,
 0.068848, 0.011365, 0.873815, 0.045972,
 0.270146,  0.03418, 0.335705, 0.359968,
 0.085702, 0.192914, 0.511274,  0.21011,
 0.237468, 0.137482, 0.218963, 0.406087,
 0.460616, 0.258028, 0.103422, 0.177933,
    0.678, 0.129059, 0.084847, 0.108095,
 0.327622, 0.325042, 0.155738, 0.191599,
 0.369235, 0.229405, 0.164805, 0.236555,
  0.19791, 0.068707, 0.258609, 0.474774,
 0.077843, 0.018847, 0.864225, 0.039084,
 0.026692,  0.00462, 0.963507, 0.005181,
 0.367477, 0.183893, 0.445208, 0.003422,
 0.628623, 0.098715, 0.267907, 0.004755} 

{0.198368, 0.015629,   0.7755, 0.010503,
 0.541615, 0.014063, 0.308125, 0.136196,
  0.25508, 0.031821, 0.441458, 0.271641,
 0.340125, 0.090712, 0.143582,  0.42558,
 0.247456, 0.139836, 0.221777, 0.390931,
 0.457675, 0.227011, 0.125585, 0.189729,
 0.438247, 0.333099, 0.120786, 0.107868,
 0.159118, 0.431068, 0.174385, 0.235428,
 0.275028, 0.173311, 0.176589, 0.375072,
  0.14702, 0.049797, 0.165827, 0.637356,
 0.020231, 0.020063, 0.826641, 0.133065,
 0.146115,  0.08652, 0.658013, 0.109352,
 0.305579, 0.228661, 0.449986, 0.015774,
 0.381043, 0.121057, 0.475951,  0.02195} 

{0.936529, 0.001185, 0.038744, 0.023542,
 0.869008, 0.001502, 0.080567, 0.048924,
 0.278358, 0.011814, 0.459058,  0.25077,
 0.255374, 0.040737, 0.125955, 0.577935,
 0.247221, 0.136291, 0.222878,  0.39361,
  0.45125, 0.216427, 0.129898, 0.202425,
 0.601807, 0.204384, 0.064861, 0.128948,
 0.164993, 0.436068, 0.202994, 0.195946,
 0.146082, 0.496979, 0.224182, 0.132757,
