nepos : 477 documents
=================
 35 nepos 
==================

477 documents , 1 concepts , 2110 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 10, times 14, dT 1, I 1500


map[]


...ready to estimate
{ 0.21972, 0.359754, 0.338718, 0.081808,
 0.429999, 0.359346, 0.165195,  0.04546,
 0.304668, 0.435284, 0.212011, 0.048037,
 0.712781, 0.212773, 0.057869, 0.016577,
 0.366716, 0.242598, 0.147033, 0.243653,
 0.305908, 0.198846, 0.235224, 0.260022,
 0.132558, 0.164976, 0.099765, 0.602701,
 0.333638, 0.337326, 0.222779, 0.106256,
 0.082285, 0.198925, 0.291157, 0.427633,
 0.109444,  0.35506, 0.108881, 0.426615,
 0.081234, 0.463322, 0.229136, 0.226307,
 0.152568, 0.382326,  0.26553, 0.199576,
  0.03228,  0.24359, 0.424902, 0.299227,
 0.088597, 0.190872,  0.39261, 0.327921} 

{0.464584, 0.319654, 0.126427, 0.089334,
   0.6315,  0.16069, 0.184521, 0.023289,
  0.26717, 0.391231, 0.308584, 0.033015,
 0.195719, 0.449882, 0.306396, 0.048003,
 0.351878, 0.253993, 0.135729,   0.2584,
 0.352765,  0.16037, 0.229468, 0.257397,
 0.114403, 0.206145, 0.092695, 0.586757,
  0.31749, 0.333786, 0.230704, 0.118021,
  0.07044,   0.2375, 0.304644, 0.387416,
  0.11164, 0.351577,  0.10445, 0.432332,
 0.053099, 0.403531, 0.137669, 0.405701,
 0.156262, 0.385876, 0.256268, 0.201593,
 0.021874, 0.349041, 0.408178, 0.220907,
 0.020952, 0.490144, 0.356184, 0.132721} 

{0.754106, 0.059096, 0.181421, 0.005378,
 0.445454, 0.337522, 0.188851, 0.028172,
 0.306593, 0.415515, 0.239804, 0.038088,
  0.45487, 0.370531, 0.119859, 0.054739,
  0.31933, 0.310702, 0.127171, 0.242797,
 0.339504, 0.207442, 0.252817, 0.200237,
 0.110659, 0.189752, 0.081464, 0.618125,
 0.295523, 0.306987, 0.210677, 0.186813,
 0.072453, 0.163303, 0.460283, 0.303961,
 0.108427, 0.362494, 0.101422, 0.427656,
 0.087232,  0.47632, 0.121445, 0.315003,
 0.166631, 0.491283, 0.212475, 0.129611,
  0.01527, 0.328795, 0.391464, 0.264472,
 0.011187,   0.2454, 0.664923, 0.078491} 

{0.068384, 0.847392, 0.061282, 0.022942,
 0.226838, 0.449274, 0.298397, 0.025491,
 0.299601, 0.372135, 0.270314, 0.057949,
 0.055364, 0.226285, 0.323348, 0.395004,
 0.317643, 0.305121, 0.140231, 0.237006,
 0.355701, 0.243947, 0.186865, 0.213487,
  0.10735, 0.193403, 0.101259, 0.597988,
 0.292647,  0.33164, 0.209967, 0.165746,
 0.085364, 0.153616, 0.369063, 0.391957,
 0.106121, 0.373221, 0.089906, 0.430753,
 0.176867, 0.497601, 0.096767, 0.228765,
  0.14035, 0.445617,  0.20215, 0.211883,
 0.030718, 0.371637, 0.379204, 0.218441,
 0.141109, 0.280407, 0.467016, 0.111468} 

{0.264306, 0.640029, 0.091092, 0.004573,
  0.22228,  0.70636, 0.059593, 0.011767,
   0.2833, 0.376131, 0.280965, 0.059603,
 0.220159, 0.413571, 0.217199, 0.149071,
 0.308456, 0.308021, 0.141354,  0.24217,
  0.31382,  0.26453, 0.197727, 0.223922,
 0.100027, 0.233907, 0.136607, 0.529458,
 0.285444, 0.323674, 0.218365, 0.172518,
 0.084755, 0.152219, 0.388033, 0.374992,
 0.128064, 0.358244, 0.092893, 0.420799,
  0.22817, 0.147111, 0.248601, 0.376118,
 0.145682, 0.449507, 0.207512, 0.197299,
 0.064979, 0.405621,   0.2508, 0.278599,
  0.12427, 0.345831,  0.10627, 0.423629} 

