μῦς : 45 documents
=================
 2 μῦς 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
45 documents , 1 concepts , 306 context features (μῦς) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 10000


map[]


...ready to estimate
{0.069915, 0.301014, 0.266404, 0.362667,
 0.077093, 0.308983,  0.32203, 0.291895,
 0.045921, 0.285146, 0.276588, 0.392345,
 0.053886, 0.114826, 0.249363, 0.581924,
 0.039635, 0.053718, 0.191083, 0.715564,
 0.033672, 0.055117, 0.110838, 0.800373,
 0.066094, 0.083599, 0.309412, 0.540895,
 0.050874, 0.173082, 0.268219, 0.507825,
 0.064306, 0.073719,  0.17642, 0.685556,
 0.103777, 0.183716, 0.282849, 0.429658,
 0.112418, 0.238715, 0.275304, 0.373563}
{0.194461, 0.045622, 0.419316, 0.340601,
 0.274877, 0.057279, 0.282456, 0.385388,
 0.235629, 0.030697, 0.410966, 0.322707,
 0.255992, 0.032842, 0.420355, 0.290811,
 0.172927, 0.035299, 0.550068, 0.241706,
 0.103554, 0.033361, 0.437189, 0.425896,
 0.088532, 0.148573, 0.513158, 0.249737,
 0.043889, 0.142809, 0.650733, 0.162569,
 0.029393, 0.111643, 0.784636, 0.074328,
 0.027973, 0.164558, 0.757457, 0.050012,
  0.02616, 0.286549, 0.642187, 0.045104} 


3 36.323706630209884
{ 0.03263, 0.171011, 0.545004, 0.251356,
 0.065567, 0.260374, 0.518435, 0.155624,
 0.032231, 0.231756, 0.360084, 0.375929,
 0.040529, 0.182173, 0.349311, 0.427987,
 0.023485, 0.096138, 0.468417,  0.41196,
 0.064758, 0.081151, 0.658048, 0.196043,
 0.076537, 0.179419, 0.341031, 0.403013,
  0.06692, 0.147786, 0.162164,  0.62313,
 0.107981, 0.146127, 0.227171, 0.518721,
 0.184775, 0.181741, 0.335204,  0.29828,
 0.327523, 0.109983,  0.33715, 0.225344}
{0.230793, 0.058477, 0.195908, 0.514822,
 0.445488, 0.037391, 0.316602, 0.200519,
 0.439173, 0.035232, 0.258157, 0.267438,
   0.2177, 0.041942, 0.471712, 0.268646,
 0.115543, 0.046371, 0.384091, 0.453995,
 0.064385, 0.104464, 0.438545, 0.392606,
  0.07572, 0.056086, 0.656598, 0.211596,
 0.046764, 0.067789,   0.7344, 0.151048,
 0.046876, 0.134627, 0.658766, 0.159731,
 0.041017, 0.096777, 0.782102, 0.080103,
 0.054085,  0.21568, 0.644874, 0.085361} 


3 40.26005054890075
{0.061373, 0.397148, 0.346968, 0.194511,
 0.092262, 0.251974, 0.485225, 0.170539,
 0.069337, 0.148406, 0.577749, 0.204507,
 0.059434, 0.104016, 0.494159, 0.342392,
 0.073105, 0.063428, 0.679359, 0.184108,
 0.099533, 0.061316, 0.556438, 0.282713,
 0.170131, 0.167173, 0.328918, 0.333778,
 0.136791, 0.272593,  0.18198, 0.408635,
 0.135618, 0.160936, 0.193031, 0.510416,
 0.248326, 0.170676, 0.253513, 0.327485,
 0.370855, 0.231214, 0.192879, 0.205052}
{0.472629, 0.010833, 0.068542, 0.447996,
 0.396459,  0.00847, 0.074909, 0.520162,
 0.428915,  0.02576, 0.144476, 0.400849,
 0.209654, 0.023167, 0.314156, 0.453023,
 0.111738, 0.049634, 0.367875, 0.470754,
 0.096127, 0.066743, 0.374078, 0.463052,
 0.073523, 0.096964, 0.458977, 0.370535,
 0.067129, 0.152614, 0.604495, 0.175762,
 0.041459,  0.12551, 0.724589, 0.108442,
 0.117034, 0.167645,  0.49455, 0.220771,
 0.062722, 0.159839, 0.458003, 0.319437} 


3 46.514880357783625
{0.150334,  0.07034, 0.549846, 0.229479,
 0.089828, 0.120603, 0.635957, 0.153613,
 0.104142, 0.199522, 0.424681, 0.271654,
 0.064678, 0.098611, 0.509576, 0.327136,
