ἁρμονία : 192 documents
=================
 0 ἁρμονία 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
192 documents , 1 concepts , 894 context features (ἁρμονία) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 10000


map[]


...ready to estimate
{0.330971, 0.299639,  0.24073,  0.12866,
  0.31169, 0.301572, 0.243494, 0.143245,
 0.439257, 0.172748, 0.220026, 0.167969,
 0.276006,  0.25039, 0.312911, 0.160694,
 0.329576, 0.175116, 0.386468,  0.10884,
 0.318067, 0.290089,  0.19949, 0.192355,
 0.179691, 0.230032, 0.360414, 0.229863,
 0.165777, 0.232975, 0.417278,  0.18397,
 0.209981, 0.173344, 0.266219, 0.350456,
 0.399277, 0.132625, 0.119745, 0.348353,
 0.291068, 0.141729, 0.134235, 0.432968}
{0.517628, 0.091231, 0.024364, 0.366776,
 0.724012, 0.047052, 0.051538, 0.177398,
 0.760431, 0.031558, 0.051951,  0.15606,
 0.625422, 0.040517, 0.179136, 0.154924,
 0.359591, 0.059318, 0.410947, 0.170144,
 0.187133, 0.032198, 0.632575, 0.148094,
 0.196858, 0.072025, 0.463816, 0.267301,
 0.181829, 0.087875,  0.53779, 0.192506,
 0.315259,  0.14032, 0.316975, 0.227445,
 0.396392, 0.205048,   0.2081,  0.19046,
  0.46693,  0.25019, 0.190978, 0.091902} 


3 30.654112627437623
{ 0.40704, 0.189007, 0.121557, 0.282396,
 0.303451,  0.17762, 0.256767, 0.262162,
 0.322861, 0.059527, 0.375184, 0.242428,
 0.298345,  0.23219, 0.316694,  0.15277,
 0.319692, 0.435534, 0.129519, 0.115254,
  0.26866, 0.439054, 0.185372, 0.106914,
 0.228094, 0.201026, 0.369026, 0.201855,
  0.19382, 0.230046, 0.396124, 0.180011,
 0.301509, 0.154365, 0.186195, 0.357931,
 0.364977, 0.130278, 0.142292, 0.362454,
 0.352142, 0.269415, 0.205832, 0.172611}
{ 0.77297, 0.072651, 0.114059,  0.04032,
 0.758003, 0.066952, 0.067025,  0.10802,
 0.682693, 0.053377, 0.137459, 0.126471,
 0.626446, 0.028675, 0.264958, 0.079921,
 0.584276,  0.02671, 0.306749, 0.082264,
