649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.019249313074813878   T=0,K=0:  75005 (0.004) ; 14990 (0.002) ; nlsj29836 (0.002) ; 99859 (0.002) ; 102669 (0.002) ; 71492 (0.001) ; 43056 (0.001) ; nlsj8671 (0.001) ; 108626 (0.001) ; 70962 (0.001) ; 
0.02285490485134015   T=1,K=0:  75005 (0.006) ; 102669 (0.003) ; 114548 (0.002) ; 6339 (0.002) ; 99859 (0.002) ; 70962 (0.002) ; 51867 (0.002) ; 42830 (0.001) ; 59295 (0.001) ; 112530 (0.001) ; 
0.04406603294608774   T=2,K=0:  75005 (0.007) ; 73277 (0.003) ; 6339 (0.003) ; 114548 (0.003) ; 102669 (0.003) ; 84234 (0.003) ; 99859 (0.002) ; 260 (0.002) ; 106974 (0.002) ; 33304 (0.002) ; 
0.08025918339438136   T=3,K=0:  260 (0.008) ; 73277 (0.008) ; 75005 (0.007) ; 6330 (0.006) ; 6339 (0.005) ; 84234 (0.005) ; 33304 (0.005) ; 114548 (0.004) ;  (0.003) ; 103972 (0.003) ; 
0.09649922857349907   T=4,K=0:  6330 (0.032) ; 73277 (0.018) ; 260 (0.011) ; 6339 (0.006) ; 75005 (0.006) ; 84234 (0.006) ;  (0.005) ; 63772 (0.004) ; 1564 (0.004) ; 45996 (0.004) ; 
0.19602710570989734   T=5,K=0:   (0.012) ; 6330 (0.012) ; 84234 (0.009) ; 73277 (0.009) ; 63772 (0.007) ; 98234 (0.007) ; 1564 (0.006) ; 19972 (0.006) ; 22209 (0.004) ; 6339 (0.004) ; 
0.15037883272528868   T=6,K=0:   (0.021) ; 84234 (0.017) ; 63772 (0.012) ; 45996 (0.009) ; 73277 (0.007) ; 64866 (0.007) ; 19972 (0.007) ; 22209 (0.005) ; 1564 (0.005) ; 59295 (0.005) ; 
0.11082104720554838   T=7,K=0:   (0.024) ; 84234 (0.020) ; 64866 (0.017) ; 63772 (0.015) ; 74126 (0.014) ; 45996 (0.014) ; 61791 (0.008) ; 73277 (0.006) ; 66574 (0.006) ; 51849 (0.005) ; 
0.15436815534691697   T=8,K=0:  84234 (0.047) ; 45996 (0.033) ; 64866 (0.024) ; 63772 (0.022) ;  (0.018) ; 62204 (0.014) ; 61791 (0.012) ; 74126 (0.008) ; 75552 (0.006) ; 31236 (0.006) ; 
0.1418616649956968   T=9,K=0:  62204 (0.058) ; 63772 (0.031) ;  (0.028) ; 45996 (0.028) ; 84234 (0.022) ; 31236 (0.008) ; 64866 (0.007) ; 27847 (0.007) ; 61791 (0.007) ; 101851 (0.006) ; 
0.09715917487349399   T=10,K=0:  62204 (0.027) ; 45996 (0.015) ; 63772 (0.014) ; 84234 (0.011) ; 31236 (0.007) ;  (0.006) ; 64866 (0.006) ; 61791 (0.005) ; 75552 (0.005) ; 102000 (0.005) ; 
0.026287146986051245   T=11,K=0:  45996 (0.016) ; 62204 (0.011) ; 63772 (0.011) ; 84234 (0.006) ; 75552 (0.005) ; 86219 (0.005) ; 31236 (0.004) ; 22209 (0.004) ; 64866 (0.004) ; 102000 (0.004) ; 
0.03883152343576733   T=12,K=0:  45996 (0.017) ; 63772 (0.013) ; 62204 (0.013) ; 102000 (0.006) ; 84234 (0.005) ; 86219 (0.005) ; 90504 (0.004) ; 31236 (0.004) ; 72627 (0.004) ; 75552 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.012) ; 45996 (0.011) ; 62204 (0.011) ; 63772 (0.010) ;  (0.009) ; 64866 (0.006) ; 73277 (0.004) ; 6330 (0.004) ; 31236 (0.003) ; 61791 (0.003) ; 

0.3022053626122251   T=0,K=1:  44000 (0.002) ; 21153 (0.002) ; 113595 (0.002) ; 85612 (0.002) ; 38547 (0.002) ; 33751 (0.002) ; 22019 (0.002) ;  (0.002) ; 106263 (0.002) ; nlsj32160 (0.001) ; 
0.24531590018489355   T=1,K=1:  44000 (0.004) ; 63772 (0.003) ; 38547 (0.002) ; 33751 (0.002) ; nlsj40132 (0.002) ; 78514 (0.002) ; 65934 (0.002) ; 113595 (0.002) ; nlsj32160 (0.002) ; 41335 (0.002) ; 
0.2711776089755529   T=2,K=1:  63772 (0.006) ; 85612 (0.004) ; 65934 (0.003) ; 78514 (0.003) ; 38547 (0.003) ; 62633 (0.003) ; nlsj32160 (0.002) ; 9915 (0.002) ; 112720 (0.002) ; nlsj40132 (0.002) ; 
0.2584895213689461   T=3,K=1:  63772 (0.008) ; 45996 (0.004) ; 65934 (0.003) ; 85612 (0.003) ; 59660 (0.003) ; 84234 (0.003) ; 24388 (0.003) ; 41335 (0.003) ; 33751 (0.003) ; 78514 (0.003) ; 
0.1464034278134737   T=4,K=1:  63772 (0.011) ; 4083 (0.004) ; 72627 (0.004) ; 103109 (0.004) ; 35360 (0.003) ; 15047 (0.003) ; nlsj61372 (0.003) ; 74735 (0.003) ; 84234 (0.003) ; 23129 (0.003) ; 
0.3534388782653818   T=5,K=1:  63772 (0.010) ; 72627 (0.008) ; 45996 (0.006) ; 4845 (0.004) ; 84234 (0.003) ; 28592 (0.003) ; 23129 (0.003) ; nlsj61372 (0.003) ; 4083 (0.003) ; 114548 (0.003) ; 
0.6641649163342616   T=6,K=1:  72627 (0.012) ; 45996 (0.010) ; 4845 (0.009) ; 83732 (0.007) ; 85306 (0.007) ; 74126 (0.006) ; 63772 (0.006) ; 96160 (0.005) ; 114548 (0.005) ; 80607 (0.005) ; 
0.10600340929403428   T=7,K=1:  45996 (0.023) ; 83732 (0.023) ; 85306 (0.015) ; 74126 (0.013) ; 84505 (0.011) ; 10545 (0.006) ; 72627 (0.006) ; 107753 (0.006) ; 8665 (0.006) ; 86184 (0.005) ; 
0.07004801725129374   T=8,K=1:  45996 (0.015) ; 85306 (0.009) ; 63212 (0.006) ; 72627 (0.006) ; 80607 (0.006) ; 41798 (0.006) ; 84505 (0.005) ; 8665 (0.005) ; 83732 (0.004) ; 31562 (0.004) ; 
0.08481787352529054   T=9,K=1:  45996 (0.011) ; 6871 (0.008) ; 63772 (0.005) ; 72627 (0.004) ; 80607 (0.004) ; 63212 (0.004) ; 77699 (0.004) ; 85306 (0.003) ;  (0.003) ; 8665 (0.002) ; 
0.05801545245175263   T=10,K=1:  6871 (0.017) ; 45996 (0.007) ; 72627 (0.004) ; 63212 (0.004) ; 63772 (0.003) ; 80607 (0.003) ; 97911 (0.003) ; 52571 (0.003) ; 77699 (0.003) ; 90433 (0.003) ; 
0.04239369669998243   T=11,K=1:  6871 (0.025) ; 28569 (0.004) ; 24226 (0.004) ; 63772 (0.004) ; 45996 (0.004) ; 79213 (0.003) ; 33819 (0.003) ; 23726 (0.003) ; 51241 (0.003) ; 72627 (0.003) ; 
0.038831090991941056   T=12,K=1:  6871 (0.016) ; 28569 (0.010) ; 79213 (0.005) ; 46963 (0.004) ; 33819 (0.004) ; 65615 (0.004) ; 45996 (0.004) ; 8665 (0.004) ; 10933 (0.003) ; 61270 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.007) ; 6871 (0.005) ; 63772 (0.005) ; 72627 (0.004) ; 85306 (0.004) ; 83732 (0.003) ; 74126 (0.002) ; 80607 (0.002) ; 63212 (0.002) ;  (0.002) ; 

