649 documents , 1 concepts , 2594 context features (101851) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.038068059234153545   T=0,K=0:   (0.030) ; 72627 (0.016) ; nlsj32859 (0.012) ; 4845 (0.011) ; 54399 (0.010) ; nlsj1531 (0.009) ; 74735 (0.009) ; 115055 (0.009) ; 37244 (0.009) ; 17050 (0.008) ; 
0.07054167023041208   T=1,K=0:   (0.029) ; 72627 (0.017) ; 54399 (0.013) ; 22209 (0.013) ; nlsj32859 (0.012) ; 115055 (0.011) ; 4845 (0.010) ; 37244 (0.009) ; 112720 (0.009) ; 74735 (0.009) ; 
0.0617972052208534   T=2,K=0:   (0.022) ; 72627 (0.019) ; 54399 (0.011) ; 22209 (0.010) ; 4845 (0.009) ; 106601 (0.008) ; 74735 (0.008) ; nlsj76838 (0.008) ; 65552 (0.008) ; 63772 (0.007) ; 
0.1027068178544369   T=3,K=0:   (0.019) ; 72627 (0.018) ; 4845 (0.011) ; 62204 (0.010) ; 82367 (0.009) ; 46782 (0.008) ; 22209 (0.008) ; 74735 (0.008) ; 65313 (0.007) ; 54399 (0.007) ; 
0.06284395646137811   T=4,K=0:   (0.017) ; 72627 (0.013) ; 62204 (0.010) ; 82367 (0.009) ; 46782 (0.009) ; 4845 (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 22209 (0.007) ; 106601 (0.007) ; 
0.09846380240375942   T=5,K=0:  46782 (0.017) ;  (0.014) ; 22209 (0.012) ; 106601 (0.011) ; 84234 (0.008) ; 72627 (0.008) ; 74735 (0.008) ; 62204 (0.007) ; 63772 (0.007) ; 22316 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.022) ; 72627 (0.015) ; 22209 (0.010) ; 4845 (0.009) ; 54399 (0.009) ; 46782 (0.008) ; 74735 (0.008) ; nlsj32859 (0.007) ; 62204 (0.007) ; 82367 (0.007) ; 

0.06376359209039156   T=0,K=1:  45996 (0.027) ; 62204 (0.023) ; 105829 (0.022) ; 23658 (0.019) ; 85306 (0.014) ; 101456 (0.012) ; 103341 (0.012) ; 101851 (0.011) ; 84234 (0.009) ; 63772 (0.009) ; 
0.04948665584543378   T=1,K=1:  45996 (0.045) ; 105829 (0.021) ; 62204 (0.018) ; 101851 (0.016) ; 23658 (0.015) ;  (0.015) ; 84234 (0.012) ; 65565 (0.010) ; 85306 (0.010) ; 63772 (0.009) ; 
0.07725307843634957   T=2,K=1:  45996 (0.036) ; 62204 (0.019) ; 101851 (0.016) ; 105829 (0.015) ; 85306 (0.012) ; 23658 (0.012) ; 103341 (0.011) ; 51849 (0.011) ; 80306 (0.009) ; 65565 (0.009) ; 
0.13835233342693884   T=3,K=1:  45996 (0.023) ; 85306 (0.022) ; 80306 (0.015) ; 62204 (0.015) ; 65565 (0.013) ;  (0.012) ; 105829 (0.012) ; 61791 (0.012) ; 101851 (0.012) ; 84234 (0.011) ; 
0.0930129107708895   T=4,K=1:  85306 (0.015) ; 45996 (0.015) ; 23658 (0.011) ; 105829 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 65565 (0.009) ; 72627 (0.009) ;  (0.009) ; 62204 (0.008) ; 
0.07954831172714032   T=5,K=1:  45996 (0.017) ; 105829 (0.016) ; 85306 (0.015) ; 84234 (0.012) ; 61791 (0.010) ; 63772 (0.010) ; 24226 (0.010) ; 23658 (0.008) ; 72627 (0.008) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.027) ; 105829 (0.016) ; 62204 (0.015) ; 85306 (0.015) ; 23658 (0.013) ; 101851 (0.011) ; 84234 (0.010) ;  (0.010) ; 51849 (0.009) ; 65565 (0.009) ; 

0.13982889801643464   T=0,K=2:  15047 (0.026) ; 63772 (0.025) ; 45996 (0.016) ; 73672 (0.010) ; 112833 (0.010) ; 41335 (0.010) ; 75552 (0.009) ; 83557 (0.008) ; 84250 (0.008) ; nlsj107632 (0.008) ; 
0.16906119503104994   T=1,K=2:  63772 (0.028) ; 45996 (0.021) ; 15047 (0.016) ; 112833 (0.012) ; 83557 (0.011) ; 75552 (0.011) ; 27847 (0.011) ; 45183 (0.010) ; 48649 (0.010) ; 44000 (0.009) ; 
0.08121828402219199   T=2,K=2:  15047 (0.024) ; 63772 (0.017) ; 45996 (0.017) ; 75552 (0.013) ; 27847 (0.012) ; 112833 (0.011) ; 73672 (0.010) ; 83557 (0.009) ; nlsj11120 (0.008) ; 48649 (0.008) ; 
0.12823423633326025   T=3,K=2:  45996 (0.022) ; 75552 (0.019) ; 27847 (0.019) ; 63772 (0.018) ; 15047 (0.017) ; 73672 (0.010) ; 92783 (0.008) ; 83557 (0.008) ; 74621 (0.008) ; nlsj11120 (0.008) ; 
