model_output_file_name:kosmos.dat

========================================================
Opening model output file: kosmos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_GASC_output/GASC_it10000_Tech
There are K = 4 senses in the output.
There are times = 11 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.056126911469467015
time = 0
sense = 0
prob = 0.5984080032822772
time = 0
sense = 1
prob = 0.18479499245339825
time = 0
sense = 2
prob = 0.16067009279485756
time = 0
sense = 3
Found timeTime=0
prob = 0.00944010067747872
time = 0
sense = 0
prob = 0.3675371243540519
time = 0
sense = 1
prob = 0.3383433184718632
time = 0
sense = 2
prob = 0.2846794564966062
time = 0
sense = 3
Found timeTime=1
prob = 0.02585105256917129
time = 1
sense = 0
prob = 0.5188687858772261
time = 1
sense = 1
prob = 0.21096375917147145
time = 1
sense = 2
prob = 0.24431640238213123
time = 1
sense = 3
Found timeTime=1
prob = 0.0061675186672206376
time = 1
sense = 0
prob = 0.44612475081816866
time = 1
sense = 1
prob = 0.30683594145795867
time = 1
sense = 2
prob = 0.24087178905665213
time = 1
sense = 3
Found timeTime=2
prob = 0.07641698565584087
time = 2
sense = 0
prob = 0.27693607742929366
time = 2
sense = 1
prob = 0.28391736355190683
time = 2
sense = 2
prob = 0.36272957336295863
time = 2
sense = 3
Found timeTime=2
prob = 0.019859459911550283
time = 2
sense = 0
prob = 0.5710791093764823
time = 2
sense = 1
prob = 0.15132931588646892
time = 2
sense = 2
prob = 0.25773211482549857
time = 2
sense = 3
Found timeTime=3
prob = 0.10502938688330317
time = 3
sense = 0
prob = 0.19320988197461084
time = 3
sense = 1
prob = 0.2578381908505308
time = 3
sense = 2
prob = 0.4439225402915552
time = 3
sense = 3
Found timeTime=3
prob = 0.02893937531088331
time = 3
sense = 0
prob = 0.3664148658590907
time = 3
sense = 1
prob = 0.3781189261886427
time = 3
sense = 2
prob = 0.2265268326413832
time = 3
sense = 3
Found timeTime=4
prob = 0.20914368451871532
time = 4
sense = 0
prob = 0.16132494889585688
time = 4
sense = 1
prob = 0.15330178107890266
time = 4
sense = 2
prob = 0.4762295855065252
time = 4
sense = 3
Found timeTime=4
prob = 0.0331466498563735
time = 4
sense = 0
prob = 0.2895371321533213
time = 4
sense = 1
prob = 0.3907327975360665
time = 4
sense = 2
prob = 0.2865834204542386
time = 4
sense = 3
Found timeTime=5
prob = 0.2193400231390002
time = 5
sense = 0
prob = 0.1831106158142881
time = 5
sense = 1
prob = 0.15564091378963987
time = 5
sense = 2
prob = 0.44190844725707185
time = 5
sense = 3
Found timeTime=5
prob = 0.07108007083852338
time = 5
sense = 0
prob = 0.2622904831117527
time = 5
sense = 1
prob = 0.26506938643163275
time = 5
sense = 2
prob = 0.4015600596180911
time = 5
sense = 3
Found timeTime=6
prob = 0.15700995660403055
time = 6
sense = 0
prob = 0.3508279549291285
time = 6
sense = 1
prob = 0.1822841644803417
time = 6
sense = 2
prob = 0.30987792398649927
time = 6
sense = 3
Found timeTime=6
prob = 0.06082813340519787
time = 6
sense = 0
prob = 0.22100518710417955
time = 6
sense = 1
prob = 0.3647462276955319
time = 6
sense = 2
prob = 0.3534204517950907
time = 6
sense = 3
Found timeTime=7
prob = 0.1266457697335196
time = 7
sense = 0
prob = 0.3036839833477029
time = 7
sense = 1
prob = 0.2615170991363146
time = 7
sense = 2
prob = 0.3081531477824629
time = 7
sense = 3
Found timeTime=7
prob = 0.14500074225617615
time = 7
sense = 0
prob = 0.4763131383588602
time = 7
sense = 1
prob = 0.228278586204729
time = 7
sense = 2
prob = 0.15040753318023461
time = 7
sense = 3
Found timeTime=8
prob = 0.26771168172906257
time = 8
sense = 0
prob = 0.2935890101497869
time = 8
sense = 1
prob = 0.2066391763121521
time = 8
sense = 2
prob = 0.23206013180899837
time = 8
sense = 3
Found timeTime=8
prob = 0.3344852191135704
time = 8
sense = 0
prob = 0.38456711974857216
time = 8
sense = 1
prob = 0.23026437943022063
time = 8
sense = 2
prob = 0.05068328170763686
time = 8
sense = 3
Found timeTime=9
prob = 0.2985575282360921
time = 9
sense = 0
prob = 0.29018548458440113
time = 9
sense = 1
prob = 0.3056429170605277
time = 9
sense = 2
prob = 0.105614070118979
time = 9
sense = 3
Found timeTime=9
prob = 0.46485583105361894
time = 9
sense = 0
prob = 0.2928007456139455
time = 9
sense = 1
prob = 0.19228963411495495
time = 9
sense = 2
prob = 0.050053789217480535
time = 9
sense = 3
Found timeTime=10
prob = 0.23044189629695896
time = 10
sense = 0
prob = 0.41575269874080656
time = 10
sense = 1
prob = 0.159069944446579
time = 10
sense = 2
prob = 0.19473546051565555
time = 10
sense = 3
Found timeTime=10
prob = 0.6270697226009753
time = 10
sense = 0
prob = 0.1091579078034936
time = 10
sense = 1
prob = 0.06956124539797673
time = 10
sense = 2
prob = 0.1942111241975544
time = 10
sense = 3

===========Ground Truth===========
The word kosmos did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
===========Precision, Recall and F1 score===========
true_positives: 0
true_negatives: 0
false_positives: 1
false_negatives: 0
precision: 0.0
Error in computing precision, recall or F1 score. Some denominator is 0.
