model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT3_minus2_OK
There are K = 4 senses in the output.
There are times = 8 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.07721512106986049
time = 0
sense = 0
prob = 0.09456636185058738
time = 0
sense = 1
prob = 0.3229999734700941
time = 0
sense = 2
prob = 0.505218543609458
time = 0
sense = 3
Found timeTime=1
prob = 0.25346347116414664
time = 1
sense = 0
prob = 0.16287874906431468
time = 1
sense = 1
prob = 0.26843636218797623
time = 1
sense = 2
prob = 0.3152214175835625
time = 1
sense = 3
Found timeTime=2
prob = 0.27657252735459287
time = 2
sense = 0
prob = 0.2858545500484574
time = 2
sense = 1
prob = 0.2631118416084814
time = 2
sense = 2
prob = 0.17446108098846835
time = 2
sense = 3
Found timeTime=3
prob = 0.3100482058125069
time = 3
sense = 0
prob = 0.2535719509893694
time = 3
sense = 1
prob = 0.21590287936178287
time = 3
sense = 2
prob = 0.22047696383634083
time = 3
sense = 3
Found timeTime=4
prob = 0.14911065047443367
time = 4
sense = 0
prob = 0.43577230181950233
time = 4
sense = 1
prob = 0.21076127584124804
time = 4
sense = 2
prob = 0.20435577186481602
time = 4
sense = 3
Found timeTime=5
prob = 0.1998811443042106
time = 5
sense = 0
prob = 0.29307095119839555
time = 5
sense = 1
prob = 0.25144250500076165
time = 5
sense = 2
prob = 0.25560539949663214
time = 5
sense = 3
Found timeTime=6
prob = 0.14951106096945557
time = 6
sense = 0
prob = 0.15494494933764463
time = 6
sense = 1
prob = 0.20030540115486342
time = 6
sense = 2
prob = 0.4952385885380364
time = 6
sense = 3
Found timeTime=7
prob = 0.2158742428265438
time = 7
sense = 0
prob = 0.42041896940979556
time = 7
sense = 1
prob = 0.2213250288340058
time = 7
sense = 2
prob = 0.14238175892965482
time = 7
sense = 3

===========Ground Truth===========
The word imperator changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
