model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1426163287889305
time = 0
sense = 0
prob = 0.0438252183862728
time = 0
sense = 1
prob = 0.5016903546106306
time = 0
sense = 2
prob = 0.3118680982141661
time = 0
sense = 3
Found timeTime=0
prob = 0.26216520908126373
time = 0
sense = 0
prob = 0.04187425875466639
time = 0
sense = 1
prob = 0.4542492824646223
time = 0
sense = 2
prob = 0.24171124969944763
time = 0
sense = 3
Found timeTime=1
prob = 0.2107581827059844
time = 1
sense = 0
prob = 0.1274762996583763
time = 1
sense = 1
prob = 0.4179193873372642
time = 1
sense = 2
prob = 0.243846130298375
time = 1
sense = 3
Found timeTime=1
prob = 0.2003809104905633
time = 1
sense = 0
prob = 0.06558750680673403
time = 1
sense = 1
prob = 0.5183776353094808
time = 1
sense = 2
prob = 0.21565394739322194
time = 1
sense = 3
Found timeTime=2
prob = 0.326839640398711
time = 2
sense = 0
prob = 0.19881573703241429
time = 2
sense = 1
prob = 0.19319650280234268
time = 2
sense = 2
prob = 0.2811481197665319
time = 2
sense = 3
Found timeTime=2
prob = 0.4864747940225467
time = 2
sense = 0
prob = 0.09342612359504072
time = 2
sense = 1
prob = 0.24180361902644884
time = 2
sense = 2
prob = 0.17829546335596377
time = 2
sense = 3
Found timeTime=3
prob = 0.3260751086772835
time = 3
sense = 0
prob = 0.19142765451265997
time = 3
sense = 1
prob = 0.15963490271667974
time = 3
sense = 2
prob = 0.32286233409337683
time = 3
sense = 3
Found timeTime=3
prob = 0.5139404508743346
time = 3
sense = 0
prob = 0.1065188385821322
time = 3
sense = 1
prob = 0.18988230834641784
time = 3
sense = 2
prob = 0.18965840219711533
time = 3
sense = 3
Found timeTime=4
prob = 0.18622617156194213
time = 4
sense = 0
prob = 0.3873388154307171
time = 4
sense = 1
prob = 0.21330618167290888
time = 4
sense = 2
prob = 0.21312883133443192
time = 4
sense = 3
Found timeTime=4
prob = 0.4859219526883605
time = 4
sense = 0
prob = 0.05437165984322469
time = 4
sense = 1
prob = 0.2318117659232965
time = 4
sense = 2
prob = 0.2278946215451184
time = 4
sense = 3
Found timeTime=5
prob = 0.35056965056546296
time = 5
sense = 0
prob = 0.21853325418642547
time = 5
sense = 1
prob = 0.24936555769675536
time = 5
sense = 2
prob = 0.18153153755135623
time = 5
sense = 3
Found timeTime=5
prob = 0.314365173781124
time = 5
sense = 0
prob = 0.08928058693873259
time = 5
sense = 1
prob = 0.2759871536569656
time = 5
sense = 2
prob = 0.3203670856231778
time = 5
sense = 3
Found timeTime=6
prob = 0.3013610482973896
time = 6
sense = 0
prob = 0.15076143585309107
time = 6
sense = 1
prob = 0.25189411421609104
time = 6
sense = 2
prob = 0.2959834016334282
time = 6
sense = 3
Found timeTime=6
prob = 0.20815648798256398
time = 6
sense = 0
prob = 0.21690284748658106
time = 6
sense = 1
prob = 0.23454946332616733
time = 6
sense = 2
prob = 0.3403912012046875
time = 6
sense = 3
Found timeTime=7
prob = 0.22036997749796083
time = 7
sense = 0
prob = 0.1213857790798188
time = 7
sense = 1
prob = 0.45455628395914865
time = 7
sense = 2
prob = 0.20368795946307158
time = 7
sense = 3
Found timeTime=7
prob = 0.12615597536951895
time = 7
sense = 0
prob = 0.20382203077963088
time = 7
sense = 1
prob = 0.4305651522624931
time = 7
sense = 2
prob = 0.2394568415883572
time = 7
sense = 3

===========Ground Truth===========
The word imperator changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:dux.dat

========================================================
Opening model output file: dux.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2960485302454966
time = 0
sense = 0
prob = 0.1990423414248794
time = 0
sense = 1
prob = 0.34874434129026194
time = 0
sense = 2
prob = 0.15616478703936218
time = 0
sense = 3
Found timeTime=0
prob = 0.24544809060194114
time = 0
sense = 0
prob = 0.40798540315471066
time = 0
sense = 1
prob = 0.20089351485023163
time = 0
sense = 2
prob = 0.1456729913931166
time = 0
sense = 3
Found timeTime=1
prob = 0.2820044011358984
time = 1
sense = 0
prob = 0.2121403643821809
time = 1
sense = 1
prob = 0.2776049703922192
time = 1
sense = 2
prob = 0.2282502640897015
time = 1
sense = 3
Found timeTime=1
prob = 0.2864449826240713
time = 1
sense = 0
prob = 0.3075651413537229
time = 1
sense = 1
prob = 0.287119466994301
time = 1
sense = 2
prob = 0.11887040902790463
time = 1
sense = 3
Found timeTime=2
prob = 0.2535264753198544
time = 2
sense = 0
prob = 0.18492058994155536
time = 2
sense = 1
prob = 0.3178522942249929
time = 2
sense = 2
prob = 0.2437006405135973
time = 2
sense = 3
Found timeTime=2
prob = 0.3562133511799664
time = 2
sense = 0
prob = 0.1906895085212769
time = 2
sense = 1
prob = 0.1836754353930499
time = 2
sense = 2
prob = 0.269421704905707
time = 2
sense = 3
Found timeTime=3
prob = 0.3069411579895483
time = 3
sense = 0
prob = 0.1615344065220627
time = 3
sense = 1
prob = 0.3556550510827538
time = 3
sense = 2
prob = 0.1758693844056351
time = 3
sense = 3
Found timeTime=3
prob = 0.4291866941108732
time = 3
sense = 0
prob = 0.20751276617607953
time = 3
sense = 1
prob = 0.18536100058242355
time = 3
