model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.03346208475326625
time = 0
sense = 0
prob = 0.6764248053113651
time = 0
sense = 1
prob = 0.18138265418332752
time = 0
sense = 2
prob = 0.10873045575204107
time = 0
sense = 3
Found timeTime=1
prob = 0.06347267794062238
time = 1
sense = 0
prob = 0.16134347137106936
time = 1
sense = 1
prob = 0.6018102877221537
time = 1
sense = 2
prob = 0.1733735629661545
time = 1
sense = 3
Found timeTime=2
prob = 0.1665509098334669
time = 2
sense = 0
prob = 0.14671333941817716
time = 2
sense = 1
prob = 0.2590795787668623
time = 2
sense = 2
prob = 0.42765617198149375
time = 2
sense = 3
Found timeTime=3
prob = 0.057829666053398544
time = 3
sense = 0
prob = 0.31251118476434947
time = 3
sense = 1
prob = 0.24775033206394093
time = 3
sense = 2
prob = 0.38190881711831104
time = 3
sense = 3
Found timeTime=4
prob = 0.1738089252737892
time = 4
sense = 0
prob = 0.22677030038987128
time = 4
sense = 1
prob = 0.23497083493031531
time = 4
sense = 2
prob = 0.36444993940602427
time = 4
sense = 3
Found timeTime=5
prob = 0.3096591147812447
time = 5
sense = 0
prob = 0.14952532654917758
time = 5
sense = 1
prob = 0.4188358441464119
time = 5
sense = 2
prob = 0.12197971452316574
time = 5
sense = 3
Found timeTime=6
prob = 0.22799759828611624
time = 6
sense = 0
prob = 0.21324473500934
time = 6
sense = 1
prob = 0.25111662326001133
time = 6
sense = 2
prob = 0.3076410434445324
time = 6
sense = 3
Found timeTime=7
prob = 0.16406617481615215
time = 7
sense = 0
prob = 0.4162924919948719
time = 7
sense = 1
prob = 0.2637429097322167
time = 7
sense = 2
prob = 0.1558984234567594
time = 7
sense = 3
Found timeTime=8
prob = 0.332172387956269
time = 8
sense = 0
prob = 0.2003527584827081
time = 8
sense = 1
prob = 0.367966197556557
time = 8
sense = 2
prob = 0.09950865600446589
time = 8
sense = 3
Found timeTime=9
prob = 0.1294052671354612
time = 9
sense = 0
prob = 0.3008932891160108
time = 9
sense = 1
prob = 0.12007641332887897
time = 9
sense = 2
prob = 0.449625030419649
time = 9
sense = 3
Found timeTime=10
prob = 0.26765983145698846
time = 10
sense = 0
prob = 0.18362311789386018
time = 10
sense = 1
prob = 0.236173362726504
time = 10
sense = 2
prob = 0.3125436879226474
time = 10
sense = 3
Found timeTime=11
prob = 0.32179392586707867
time = 11
sense = 0
prob = 0.1810797464604858
time = 11
sense = 1
prob = 0.24381165172999839
time = 11
sense = 2
prob = 0.25331467594243723
time = 11
sense = 3
Found timeTime=12
prob = 0.24815247135017962
time = 12
sense = 0
prob = 0.31019415624539054
time = 12
sense = 1
prob = 0.16026388248623918
time = 12
sense = 2
prob = 0.2813894899181907
time = 12
sense = 3

===========Ground Truth===========
The word imperator changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:dux.dat

========================================================
Opening model output file: dux.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.06911147311141082
time = 0
sense = 0
prob = 0.32490538816059084
time = 0
sense = 1
prob = 0.1498542743976303
time = 0
sense = 2
prob = 0.45612886433036814
time = 0
sense = 3
Found timeTime=1
prob = 0.06789756864583042
time = 1
sense = 0
prob = 0.2608098054288788
time = 1
sense = 1
prob = 0.42535452425071446
time = 1
sense = 2
prob = 0.24593810167457636
time = 1
sense = 3
Found timeTime=2
prob = 0.15109967534869892
time = 2
sense = 0
prob = 0.26420471217915925
time = 2
sense = 1
prob = 0.36990961446514636
time = 2
sense = 2
prob = 0.21478599800699558
time = 2
sense = 3
