model_output_file_name:harmonia.dat

========================================================
Opening model output file: harmonia.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_GASC_output/GASC_it10000_Tech
There are K = 4 senses in the output.
There are times = 11 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2541090503066132
time = 0
sense = 0
prob = 0.1620096147937675
time = 0
sense = 1
prob = 0.02311206093043701
time = 0
sense = 2
prob = 0.5607692739691823
time = 0
sense = 3
Found timeTime=0
prob = 0.09495514461458644
time = 0
sense = 0
prob = 0.08694560083249425
time = 0
sense = 1
prob = 0.7760196373141742
time = 0
sense = 2
prob = 0.04207961723874515
time = 0
sense = 3
Found timeTime=1
prob = 0.19424494894351457
time = 1
sense = 0
prob = 0.35224103474015833
time = 1
sense = 1
prob = 0.049132911634382506
time = 1
sense = 2
prob = 0.40438110468194455
time = 1
sense = 3
Found timeTime=1
prob = 0.10622388685554224
time = 1
sense = 0
prob = 0.026871954424280097
time = 1
sense = 1
prob = 0.809417036174721
time = 1
sense = 2
prob = 0.05748712254545655
time = 1
sense = 3
Found timeTime=2
prob = 0.0715589836264492
time = 2
sense = 0
prob = 0.6904983345823318
time = 2
sense = 1
prob = 0.16698440808041193
time = 2
sense = 2
prob = 0.07095827371080721
time = 2
sense = 3
Found timeTime=2
prob = 0.1299431702230769
time = 2
sense = 0
prob = 0.015060253208719915
time = 2
sense = 1
prob = 0.8286707128488326
time = 2
sense = 2
prob = 0.02632586371937039
time = 2
sense = 3
Found timeTime=3
prob = 0.16785780383193707
time = 3
sense = 0
prob = 0.23097462713017536
time = 3
sense = 1
prob = 0.3696787386376686
time = 3
sense = 2
prob = 0.23148883040021886
time = 3
sense = 3
Found timeTime=3
prob = 0.31616323565227894
time = 3
sense = 0
prob = 0.08604635235974882
time = 3
sense = 1
prob = 0.37668776910253104
time = 3
sense = 2
prob = 0.22110264288544124
time = 3
sense = 3
Found timeTime=4
prob = 0.22772873871967494
time = 4
sense = 0
prob = 0.06995673369119072
time = 4
sense = 1
prob = 0.2518911238217483
time = 4
sense = 2
prob = 0.4504234037673861
time = 4
sense = 3
Found timeTime=4
prob = 0.11959386979769744
time = 4
sense = 0
prob = 0.014607400282974208
time = 4
sense = 1
prob = 0.7632274851611939
time = 4
sense = 2
prob = 0.10257124475813445
time = 4
sense = 3
Found timeTime=5
prob = 0.28587192828352664
time = 5
sense = 0
prob = 0.06349648618320747
time = 5
sense = 1
prob = 0.2559349418952758
time = 5
sense = 2
prob = 0.3946966436379901
time = 5
sense = 3
Found timeTime=5
prob = 0.28153050443614347
time = 5
sense = 0
prob = 0.23313062652517566
time = 5
sense = 1
prob = 0.29372321761522324
time = 5
sense = 2
prob = 0.1916156514234575
time = 5
sense = 3
Found timeTime=6
prob = 0.3160098876882985
time = 6
sense = 0
prob = 0.28181490785741303
time = 6
sense = 1
prob = 0.14998438458393215
time = 6
sense = 2
prob = 0.2521908198703564
time = 6
sense = 3
Found timeTime=6
prob = 0.19919389280898436
time = 6
sense = 0
prob = 0.21597616159795152
time = 6
sense = 1
prob = 0.11999161571092408
time = 6
sense = 2
prob = 0.4648383298821402
time = 6
sense = 3
Found timeTime=7
prob = 0.17109907428064358
time = 7
sense = 0
prob = 0.15981262352043285
time = 7
sense = 1
prob = 0.4358911955907455
time = 7
sense = 2
prob = 0.2331971066081781
time = 7
sense = 3
Found timeTime=7
prob = 0.11122337157957136
time = 7
sense = 0
prob = 0.1726958264780589
time = 7
sense = 1
prob = 0.47851252600759586
time = 7
sense = 2
prob = 0.23756827593477392
time = 7
sense = 3
Found timeTime=8
prob = 0.23139856331009007
time = 8
sense = 0
prob = 0.2747234951081654
time = 8
sense = 1
prob = 0.06335250907509282
time = 8
sense = 2
prob = 0.43052543250665176
time = 8
sense = 3
Found timeTime=8
prob = 0.05349719528677935
time = 8
sense = 0
prob = 0.17089323939787962
time = 8
sense = 1
prob = 0.5702615714066582
time = 8
sense = 2
prob = 0.20534799390868272
time = 8
sense = 3
Found timeTime=9
prob = 0.32100870015861255
time = 9
sense = 0
prob = 0.16775901332054274
time = 9
sense = 1
prob = 0.027095826597597135
time = 9
sense = 2
prob = 0.4841364599232475
time = 9
sense = 3
Found timeTime=9
prob = 0.13492655243625942
time = 9
sense = 0
prob = 0.4554419436808787
time = 9
sense = 1
prob = 0.3370875363088699
time = 9
sense = 2
prob = 0.07254396757399202
time = 9
sense = 3
Found timeTime=10
prob = 0.32002417744581046
time = 10
sense = 0
prob = 0.1096853751329791
time = 10
sense = 1
prob = 0.004808102301631808
time = 10
sense = 2
prob = 0.5654823451195786
time = 10
sense = 3
Found timeTime=10
prob = 0.25096175915263896
time = 10
sense = 0
prob = 0.24767061342877267
time = 10
sense = 1
prob = 0.33318849375310006
time = 10
sense = 2
prob = 0.16817913366548837
time = 10
sense = 3

===========Ground Truth===========
The word harmonia did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
===========Precision, Recall and F1 score===========
true_positives: 0
true_negatives: 0
false_positives: 1
false_negatives: 0
precision: 0.0
Error in computing precision, recall or F1 score. Some denominator is 0.
