model_output_file_name:kosmos.dat

========================================================
Opening model output file: kosmos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_GASC_output/GASC_it10000_Narr
There are K = 4 senses in the output.
There are times = 11 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.21972976656825458
time = 0
sense = 0
prob = 0.20805488765937283
time = 0
sense = 1
prob = 0.5366713721625347
time = 0
sense = 2
prob = 0.03554397360983799
time = 0
sense = 3
Found timeTime=0
prob = 0.31544662009681734
time = 0
sense = 0
prob = 0.26495190009996067
time = 0
sense = 1
prob = 0.021384126734478915
time = 0
sense = 2
prob = 0.3982173530687432
time = 0
sense = 3
Found timeTime=1
prob = 0.271733554478667
time = 1
sense = 0
prob = 0.24874690906589603
time = 1
sense = 1
prob = 0.4435579845709395
time = 1
sense = 2
prob = 0.035961551884497664
time = 1
sense = 3
Found timeTime=1
prob = 0.3184136898718659
time = 1
sense = 0
prob = 0.3051609717853163
time = 1
sense = 1
prob = 0.02762499167999141
time = 1
sense = 2
prob = 0.3488003466628263
time = 1
sense = 3
Found timeTime=2
prob = 0.355695863770681
time = 2
sense = 0
prob = 0.2216878075671085
time = 2
sense = 1
prob = 0.36272561755250565
time = 2
sense = 2
prob = 0.059890711109704786
time = 2
sense = 3
Found timeTime=2
prob = 0.32625116221064937
time = 2
sense = 0
prob = 0.4184492989424097
time = 2
sense = 1
prob = 0.03873778578876284
time = 2
sense = 2
prob = 0.21656175305817804
time = 2
sense = 3
Found timeTime=3
prob = 0.29226986782232417
time = 3
sense = 0
prob = 0.3319582454207941
time = 3
sense = 1
prob = 0.22353283883720432
time = 3
sense = 2
prob = 0.15223904791967727
time = 3
sense = 3
Found timeTime=3
prob = 0.2437738627394379
time = 3
sense = 0
prob = 0.46233592604911883
time = 3
sense = 1
prob = 0.23512304391675035
time = 3
sense = 2
prob = 0.05876716729469284
time = 3
sense = 3
Found timeTime=4
prob = 0.16739666836815736
time = 4
sense = 0
prob = 0.35615633296657173
time = 4
sense = 1
prob = 0.36816842377071374
time = 4
sense = 2
prob = 0.10827857489455726
time = 4
sense = 3
Found timeTime=4
prob = 0.18096920010301
time = 4
sense = 0
prob = 0.612354061650454
time = 4
sense = 1
prob = 0.122066199465596
time = 4
sense = 2
prob = 0.08461053878094
time = 4
sense = 3
Found timeTime=5
prob = 0.24186040266810002
time = 5
sense = 0
prob = 0.23788765766665693
time = 5
sense = 1
prob = 0.2120019747932547
time = 5
sense = 2
prob = 0.30824996487198836
time = 5
sense = 3
Found timeTime=5
prob = 0.07687976080040235
time = 5
sense = 0
prob = 0.694742861410518
time = 5
sense = 1
prob = 0.0812822898751017
time = 5
sense = 2
prob = 0.14709508791397816
time = 5
sense = 3
Found timeTime=6
prob = 0.21020126143650086
time = 6
sense = 0
prob = 0.2854784396426662
time = 6
sense = 1
prob = 0.17824864326150702
time = 6
sense = 2
prob = 0.3260716556593258
time = 6
sense = 3
Found timeTime=6
prob = 0.1495049901406508
time = 6
sense = 0
prob = 0.476409516668101
time = 6
sense = 1
prob = 0.229400522439086
time = 6
sense = 2
prob = 0.14468497075216233
time = 6
sense = 3
Found timeTime=7
prob = 0.19537623117085096
time = 7
sense = 0
prob = 0.30833506318034304
time = 7
sense = 1
prob = 0.2789191719952143
time = 7
sense = 2
prob = 0.21736953365359177
time = 7
sense = 3
Found timeTime=7
prob = 0.1475171465417479
time = 7
sense = 0
prob = 0.41523678801152375
time = 7
sense = 1
prob = 0.266410347710037
time = 7
sense = 2
prob = 0.17083571773669132
time = 7
sense = 3
Found timeTime=8
prob = 0.19575531440681296
time = 8
sense = 0
prob = 0.253665581427739
time = 8
sense = 1
prob = 0.30847064500121285
time = 8
sense = 2
prob = 0.2421084591642352
time = 8
sense = 3
Found timeTime=8
prob = 0.07457263567358931
time = 8
sense = 0
prob = 0.2445849913810216
time = 8
sense = 1
prob = 0.5223584647735942
time = 8
sense = 2
prob = 0.15848390817179495
time = 8
sense = 3
Found timeTime=9
prob = 0.1493917760885778
time = 9
sense = 0
prob = 0.16618870598448945
time = 9
sense = 1
prob = 0.4511960595899537
time = 9
sense = 2
prob = 0.233223458336979
time = 9
sense = 3
Found timeTime=9
prob = 0.14479457797372872
time = 9
sense = 0
prob = 0.4335045923301933
time = 9
sense = 1
prob = 0.1910496099525246
time = 9
sense = 2
prob = 0.23065121974355338
time = 9
sense = 3
Found timeTime=10
prob = 0.14863870694740575
time = 10
sense = 0
prob = 0.06012358310991804
time = 10
sense = 1
prob = 0.7388128801118841
time = 10
sense = 2
prob = 0.0524248298307923
time = 10
sense = 3
Found timeTime=10
prob = 0.08835440052857615
time = 10
sense = 0
prob = 0.23380066344160838
time = 10
sense = 1
prob = 0.6269462685645607
time = 10
sense = 2
prob = 0.05089866746525475
time = 10
sense = 3

===========Ground Truth===========
The word kosmos did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
===========Precision, Recall and F1 score===========
true_positives: 0
true_negatives: 0
false_positives: 1
false_negatives: 0
precision: 0.0
Error in computing precision, recall or F1 score. Some denominator is 0.
