model_output_file_name:mus.dat

========================================================
Opening model output file: mus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_SCAN_output/SCAN_it10000
There are K = 4 senses in the output.
There are times = 12 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.03826267054113788
time = 0
sense = 0
prob = 0.6022023223784643
time = 0
sense = 1
prob = 0.0005969738870770431
time = 0
sense = 2
prob = 0.35893803319332074
time = 0
sense = 3
Found timeTime=1
prob = 0.02286444763966557
time = 1
sense = 0
prob = 0.42363197115915074
time = 1
sense = 1
prob = 0.0007157334960448294
time = 1
sense = 2
prob = 0.5527878477051389
time = 1
sense = 3
Found timeTime=2
prob = 0.02887169237251502
time = 2
sense = 0
prob = 0.4937353145258481
time = 2
sense = 1
prob = 0.0002902959325031549
time = 2
sense = 2
prob = 0.4771026971691336
time = 2
sense = 3
Found timeTime=3
prob = 0.18706543230721775
time = 3
sense = 0
prob = 0.20840825145776215
time = 3
sense = 1
prob = 0.003244411139732235
time = 3
sense = 2
prob = 0.6012819050952879
time = 3
sense = 3
Found timeTime=4
prob = 0.5412342029828192
time = 4
sense = 0
prob = 0.23182213730725915
time = 4
sense = 1
prob = 0.007561492607848726
time = 4
sense = 2
prob = 0.21938216710207284
time = 4
sense = 3
Found timeTime=5
prob = 0.48547022325154066
time = 5
sense = 0
prob = 0.33138967258523205
time = 5
sense = 1
prob = 0.017839700422040958
time = 5
sense = 2
prob = 0.16530040374118632
time = 5
sense = 3
Found timeTime=6
prob = 0.08003513534911787
time = 6
sense = 0
prob = 0.8147439212624386
time = 6
sense = 1
prob = 0.06522612686561693
time = 6
sense = 2
prob = 0.0399948165228267
time = 6
sense = 3
Found timeTime=7
prob = 0.1004422730083443
time = 7
sense = 0
prob = 0.7474958377664781
time = 7
sense = 1
prob = 0.12297690201437228
time = 7
sense = 2
prob = 0.029084987210805276
time = 7
sense = 3
Found timeTime=8
prob = 0.2588569991246509
time = 8
sense = 0
prob = 0.3391377762965485
time = 8
sense = 1
prob = 0.30853986577420145
time = 8
sense = 2
prob = 0.09346535880459902
time = 8
sense = 3
Found timeTime=9
prob = 0.07191091587957445
time = 9
sense = 0
prob = 0.2721897002473092
time = 9
sense = 1
prob = 0.5558228777854931
time = 9
sense = 2
prob = 0.10007650608762325
time = 9
sense = 3
Found timeTime=10
prob = 0.07568129899145376
time = 10
sense = 0
prob = 0.23293553733804662
time = 10
sense = 1
prob = 0.6299218852120796
time = 10
sense = 2
prob = 0.06146127845842005
time = 10
sense = 3
Found timeTime=11
prob = 0.10424088080300417
time = 11
sense = 0
prob = 0.25281744567888476
time = 11
sense = 1
prob = 0.4075064273402701
time = 11
sense = 2
prob = 0.23543524617784092
time = 11
sense = 3

===========Ground Truth===========
The word mus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:paradeisos.dat

========================================================
Opening model output file: paradeisos.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Greek_SCAN_output/SCAN_it10000
There are K = 4 senses in the output.
There are times = 12 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.027950832402822187
time = 0
sense = 0
prob = 0.0003372798638408722
time = 0
sense = 1
prob = 0.10012666969118983
time = 0
sense = 2
prob = 0.8715852180421471
time = 0
sense = 3
Found timeTime=1
prob = 0.13999765692089933
time = 1
sense = 0
prob = 0.009063649469997104
time = 1
sense = 1
prob = 0.19741569256962987
time = 1
sense = 2
prob = 0.6535230010394737
time = 1
sense = 3
Found timeTime=2
prob = 0.3115769726773521
time = 2
sense = 0
prob = 0.05059551923889892
time = 2
sense = 1
prob = 0.25231108093785887
time = 2
sense = 2
prob = 0.38551642714589
time = 2
sense = 3
Found timeTime=3
prob = 0.15639453319289148
time = 3
sense = 0
prob = 0.028575903891405182
time = 3
sense = 1
prob = 0.38069207797856747
time = 3
sense = 2
prob = 0.4343374849371359
time = 3
sense = 3
Found timeTime=4
prob = 0.0695380795321425
time = 4
sense = 0
prob = 0.20819907204758073
time = 4
sense = 1
prob = 0.4387499990946646
time = 4
sense = 2
