2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3470630563308682   T=0,K=0:  57039 (0.020) ; 17568 (0.016) ; 33956 (0.015) ; 85837 (0.012) ;  (0.012) ; 35541 (0.011) ; 23069 (0.010) ; 260 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 
0.286803937676499   T=1,K=0:  57039 (0.019) ;  (0.017) ; 33956 (0.012) ; 17568 (0.011) ; 260 (0.010) ; 85837 (0.008) ; 45996 (0.008) ; 23069 (0.008) ; 48291 (0.008) ; nlsj61372 (0.007) ; 
0.2008284724535493   T=2,K=0:  nlsj61372 (0.012) ;  (0.012) ; 45996 (0.012) ; 57039 (0.011) ; 22209 (0.010) ; 48291 (0.010) ; 24292 (0.008) ; 30790 (0.008) ; 260 (0.008) ; 11583 (0.008) ; 
0.16553041391922615   T=3,K=0:  45996 (0.017) ; nlsj61372 (0.016) ;  (0.013) ; 26886 (0.010) ; 22209 (0.010) ; 62204 (0.008) ; 47614 (0.008) ; 57039 (0.008) ; 30790 (0.008) ; nlsj11198 (0.007) ; 
0.06398226001268266   T=4,K=0:  nlsj61372 (0.023) ;  (0.021) ; 22209 (0.013) ; 45996 (0.010) ; nlsj11198 (0.009) ; 260 (0.009) ; 76703 (0.009) ; 26886 (0.009) ; 85306 (0.007) ; 62204 (0.007) ; 
0.05118396097511219   T=5,K=0:  nlsj61372 (0.024) ;  (0.020) ; nlsj11198 (0.013) ; 76703 (0.012) ; 45996 (0.011) ; 62204 (0.010) ; 22209 (0.010) ; 61791 (0.009) ; 260 (0.009) ; 30790 (0.007) ; 
0.04624935417209663   T=6,K=0:  nlsj61372 (0.026) ;  (0.021) ; 22209 (0.012) ; 33956 (0.009) ; 74735 (0.009) ; 84234 (0.009) ; 26886 (0.008) ; 110639 (0.008) ; 76703 (0.007) ; 61791 (0.007) ; 
0.06714855592066811   T=7,K=0:   (0.017) ; nlsj61372 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 76703 (0.011) ; 84234 (0.011) ; 45996 (0.010) ; 48291 (0.010) ; 72627 (0.010) ; 95661 (0.009) ; 
0.05159463814720669   T=8,K=0:  nlsj61372 (0.019) ;  (0.017) ; 45996 (0.017) ; 48291 (0.012) ; 110639 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 62204 (0.009) ; 76703 (0.009) ; 26886 (0.009) ; 
0.10105250555326811   T=9,K=0:  nlsj61372 (0.023) ; 45996 (0.022) ;  (0.014) ; 95661 (0.014) ; 48291 (0.012) ; 110639 (0.011) ; 102000 (0.011) ; nlsj11198 (0.010) ; 22209 (0.010) ; 72627 (0.009) ; 
0.09900825400267078   T=10,K=0:  72627 (0.021) ; 22209 (0.019) ; nlsj61372 (0.018) ; nlsj11198 (0.018) ; 110639 (0.017) ; 45996 (0.015) ; 48291 (0.015) ; 95661 (0.013) ; 26886 (0.012) ;  (0.009) ; 
