2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.06833314369446107   T=0,K=0:  110598 (0.020) ;  (0.012) ; 53442 (0.006) ; 67422 (0.005) ; 58050 (0.004) ; 114816 (0.003) ; 116092 (0.003) ; 45996 (0.002) ; 23243 (0.002) ; 72627 (0.001) ; 
0.07832903957949316   T=1,K=0:   (0.014) ; 110598 (0.007) ; 45996 (0.007) ; 114816 (0.004) ; 53442 (0.003) ; 67422 (0.003) ; 72627 (0.003) ; 58050 (0.002) ; 102000 (0.002) ; 3398 (0.002) ; 
0.13219059354592017   T=2,K=0:   (0.018) ; 45996 (0.018) ; 85306 (0.005) ; 72627 (0.004) ; 44964 (0.004) ; nlsj11198 (0.004) ; 42827 (0.004) ; 110598 (0.003) ; 62204 (0.003) ; 71308 (0.003) ; 
0.11148107989491013   T=3,K=0:  45996 (0.048) ;  (0.027) ; 44964 (0.011) ; 71308 (0.008) ; 62204 (0.008) ; 42827 (0.007) ; nlsj11198 (0.007) ; 85306 (0.007) ; nlsj61372 (0.006) ; 72627 (0.005) ; 
0.09633966508661315   T=4,K=0:  45996 (0.043) ;  (0.028) ; 42214 (0.018) ; 62204 (0.017) ; 84494 (0.016) ; nlsj61372 (0.015) ; 71308 (0.015) ; 29883 (0.012) ; 18390 (0.012) ; 11058 (0.011) ; 
0.09421012917259824   T=5,K=0:  45996 (0.021) ;  (0.016) ; 62204 (0.012) ; 42214 (0.009) ; 84494 (0.009) ; nlsj61372 (0.008) ; 65552 (0.008) ; 29883 (0.008) ; 85306 (0.006) ; 103922 (0.006) ; 
0.0944486334426694   T=6,K=0:  45996 (0.034) ;  (0.017) ; 62204 (0.011) ; 84434 (0.009) ; nlsj61372 (0.008) ; 65552 (0.008) ; 85306 (0.007) ; 8665 (0.007) ; 84234 (0.006) ; 22209 (0.006) ; 
0.09168841361332847   T=7,K=0:  45996 (0.037) ; 22209 (0.017) ;  (0.016) ; 84234 (0.015) ; 62204 (0.011) ; 8665 (0.011) ; 65552 (0.011) ; 84434 (0.011) ; 2731 (0.010) ; nlsj61372 (0.009) ; 
0.08213136299678406   T=8,K=0:  45996 (0.055) ;  (0.053) ; 2731 (0.022) ; 84234 (0.019) ; 22209 (0.016) ; 65552 (0.016) ; 76703 (0.014) ; 260 (0.013) ; 8665 (0.011) ; nlsj61372 (0.009) ; 
0.11293949386564177   T=9,K=0:  45996 (0.034) ; 2731 (0.022) ;  (0.022) ; 8909 (0.021) ; 23069 (0.020) ; 22209 (0.019) ; nlsj61372 (0.019) ; 110639 (0.018) ; 260 (0.016) ; 76703 (0.015) ; 
0.09820673683710436   T=10,K=0:  90504 (0.021) ; 74735 (0.015) ; 45996 (0.015) ; 102103 (0.010) ; 80011 (0.009) ; 8665 (0.009) ; 260 (0.008) ; 22100 (0.008) ; 65552 (0.007) ; 114548 (0.007) ; 
0.08222761650108677   T=11,K=0:  90504 (0.017) ; 80011 (0.014) ; 114548 (0.011) ; 45996 (0.010) ; 74735 (0.009) ; 65552 (0.009) ; 102103 (0.008) ; 33791 (0.008) ; 116416 (0.006) ; 84511 (0.006) ; 
0.12179585282955539   T=12,K=0:  80011 (0.026) ; 90504 (0.025) ; 102103 (0.011) ; 33791 (0.011) ; 114548 (0.010) ; 65552 (0.010) ; 74735 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; 116416 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.026) ;  (0.018) ; nlsj61372 (0.007) ; 65552 (0.007) ; 90504 (0.007) ; 2731 (0.007) ; 62204 (0.006) ; 22209 (0.006) ; 8665 (0.005) ; 80011 (0.005) ; 

0.17555152895963844   T=0,K=1:  69759 (0.008) ; nlsj96033 (0.006) ; 113963 (0.006) ; 69527 (0.005) ; 92605 (0.004) ; 60093 (0.004) ; 48291 (0.003) ; 45023 (0.003) ; 291 (0.003) ; 46738 (0.003) ; 
0.10557330563806316   T=1,K=1:  113963 (0.007) ; 69759 (0.006) ; nlsj96033 (0.006) ; 69527 (0.005) ; 8909 (0.005) ; 60093 (0.003) ;  (0.003) ; 48291 (0.003) ; 291 (0.003) ; 45023 (0.002) ; 
0.08379771640890779   T=2,K=1:   (0.017) ; 8909 (0.010) ; 113963 (0.004) ; 45948 (0.004) ; 48291 (0.003) ; 28360 (0.003) ; 66294 (0.003) ; 31236 (0.002) ; 260 (0.002) ; 23069 (0.002) ; 
0.08738271179439075   T=3,K=1:   (0.040) ; 8909 (0.024) ; 20621 (0.006) ; nlsj14967 (0.006) ; 66294 (0.006) ; 28360 (0.006) ; 31236 (0.005) ; 45996 (0.004) ; 113556 (0.004) ; 71308 (0.004) ; 
0.106304522855561   T=4,K=1:   (0.082) ; 8909 (0.041) ; 45996 (0.018) ; 22209 (0.016) ; 84234 (0.013) ; 20621 (0.012) ; 71308 (0.011) ; nlsj11198 (0.009) ; 23069 (0.007) ; 31161 (0.007) ; 
0.08795169795354796   T=5,K=1:  22209 (0.014) ; 23069 (0.014) ;  (0.014) ; 8909 (0.013) ; 45996 (0.012) ; 61791 (0.010) ; 84234 (0.009) ; 31236 (0.009) ; 71308 (0.007) ; nlsj11198 (0.006) ; 
0.09889181634348958   T=6,K=1:   (0.026) ; 22209 (0.016) ; 8909 (0.014) ; 84234 (0.011) ; 45996 (0.011) ; 112720 (0.011) ; 72610 (0.009) ; 71308 (0.009) ; 23069 (0.008) ; 103922 (0.007) ; 
0.10043729485276741   T=7,K=1:   (0.025) ; 45996 (0.019) ; 63772 (0.015) ; 22209 (0.014) ; 110639 (0.013) ; 84234 (0.013) ; 103922 (0.012) ; 8909 (0.010) ; 112720 (0.009) ; 72610 (0.009) ; 
0.10005401896726787   T=8,K=1:  45996 (0.061) ; 48291 (0.026) ;  (0.021) ; 110639 (0.021) ; 63772 (0.019) ; 22209 (0.015) ; 72610 (0.013) ; 115887 (0.012) ; 84234 (0.012) ; 42214 (0.011) ; 
0.08775568597213922   T=9,K=1:  45996 (0.048) ; 63772 (0.023) ; 72610 (0.017) ; 65552 (0.016) ; 48291 (0.016) ; 22209 (0.015) ; 115887 (0.012) ;  (0.012) ; 11583 (0.012) ; 68641 (0.011) ; 
0.0885392219813258   T=10,K=1:  75552 (0.036) ; 45996 (0.029) ; 62204 (0.021) ; 84234 (0.018) ; 115887 (0.014) ;  (0.013) ; 48291 (0.012) ; 65552 (0.010) ; 63772 (0.008) ; 31161 (0.007) ; 
0.1033648274630366   T=11,K=1:  75552 (0.022) ; 84234 (0.016) ; 115887 (0.015) ; 62204 (0.013) ; 45996 (0.011) ; 48291 (0.008) ; 65552 (0.007) ; 31161 (0.006) ; nlsj61372 (0.006) ; 42840 (0.006) ; 
0.0829199541923708   T=12,K=1:  115887 (0.017) ; 62204 (0.016) ; 75552 (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 45996 (0.012) ; 48291 (0.009) ; 42214 (0.006) ; 46195 (0.006) ;  (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.020) ; 45996 (0.017) ; 8909 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 75552 (0.008) ; 48291 (0.008) ; 115887 (0.007) ; 63772 (0.006) ; 62204 (0.006) ; 

0.26016339353312895   T=0,K=2:  103922 (0.011) ; 60131 (0.006) ; 6000 (0.006) ; 3130 (0.005) ; 113963 (0.004) ; nlsj3390 (0.004) ; 18519 (0.003) ; 114982 (0.003) ; 86371 (0.003) ; 2254 (0.003) ; 
0.3793629595389451   T=1,K=2:  103922 (0.007) ; 60131 (0.006) ; 6000 (0.005) ; 113963 (0.005) ; 8665 (0.004) ; 3130 (0.003) ; 18519 (0.003) ; 65552 (0.003) ; 90504 (0.003) ; 86371 (0.003) ; 
0.17075956587607888   T=2,K=2:  8665 (0.011) ; 45996 (0.008) ;  (0.008) ; 74735 (0.007) ; 65552 (0.006) ; nlsj56179 (0.004) ; 103922 (0.003) ; 31161 (0.003) ; 76703 (0.003) ; 102992 (0.003) ; 
0.16201758044765624   T=3,K=2:   (0.038) ; 8665 (0.022) ; 45996 (0.019) ; 65552 (0.009) ; 29883 (0.008) ; 74735 (0.007) ; 27847 (0.006) ; 114651 (0.006) ; 72627 (0.005) ; 31161 (0.005) ; 
0.11304266934364177   T=4,K=2:   (0.052) ; 8665 (0.027) ; 29883 (0.026) ; 84494 (0.023) ; 84234 (0.022) ; 65552 (0.017) ; 31236 (0.012) ; 27847 (0.012) ; 110639 (0.011) ; 72627 (0.011) ; 
0.08144187325225472   T=5,K=2:   (0.021) ; 84234 (0.021) ; 65552 (0.017) ; 72627 (0.012) ; 84494 (0.012) ; 27847 (0.012) ; 110639 (0.011) ; 61791 (0.010) ; 45996 (0.009) ; 85306 (0.008) ; 
