1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.0970605535187137   T=0,K=0:   (0.024) ; 65552 (0.018) ; 116416 (0.014) ; 75552 (0.014) ; 63772 (0.013) ; 45996 (0.012) ; 260 (0.010) ; 64866 (0.009) ; 62204 (0.008) ; nlsj32160 (0.008) ; 
0.07457537278756726   T=1,K=0:   (0.023) ; 63772 (0.016) ; 45996 (0.013) ; nlsj32160 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 64866 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 
0.1001409759598409   T=2,K=0:  116416 (0.015) ; 45996 (0.014) ;  (0.013) ; 22209 (0.011) ; 63772 (0.011) ; 65552 (0.010) ; 62204 (0.009) ; nlsj32160 (0.008) ; 26886 (0.007) ; 64866 (0.007) ; 
0.08483867875445715   T=3,K=0:  45996 (0.016) ; 63772 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 65552 (0.008) ; 22209 (0.008) ; 31161 (0.007) ; nlsj32160 (0.007) ; 116416 (0.007) ; 16052 (0.007) ; 
0.09160417300240968   T=4,K=0:  62204 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 63772 (0.010) ; 24436 (0.009) ; 75552 (0.009) ; 31161 (0.007) ; 79983 (0.007) ; 85306 (0.007) ; nlsj32160 (0.006) ; 
0.1377256934094161   T=5,K=0:  24436 (0.014) ; 63772 (0.013) ; 64866 (0.009) ; 45996 (0.009) ; 22209 (0.009) ; 62204 (0.009) ; 26886 (0.008) ; 75552 (0.008) ; 46646 (0.007) ; 31161 (0.007) ; 
0.0959429002104351   T=6,K=0:  24436 (0.018) ; 46646 (0.014) ; 45996 (0.013) ; 63772 (0.013) ; 22209 (0.010) ; 79983 (0.010) ; 75552 (0.007) ; 26886 (0.007) ; 65552 (0.007) ; 28566 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.013) ; 63772 (0.012) ;  (0.011) ; 22209 (0.009) ; 62204 (0.009) ; 116416 (0.009) ; 65552 (0.009) ; 24436 (0.008) ; 75552 (0.008) ; nlsj32160 (0.007) ; 

0.04859293274421857   T=0,K=1:  31565 (0.028) ; 45996 (0.014) ; 43206 (0.014) ;  (0.010) ; 46613 (0.009) ; nlsj71743 (0.009) ; 29883 (0.008) ; 75552 (0.007) ; 1377 (0.007) ; 26886 (0.007) ; 
0.053371052378930285   T=1,K=1:  31565 (0.030) ; 45996 (0.017) ; 46613 (0.011) ; 43206 (0.010) ;  (0.010) ; 84494 (0.007) ; 29883 (0.007) ; 114753 (0.007) ; 1377 (0.007) ; 103221 (0.007) ; 
0.07331981098136882   T=2,K=1:  31565 (0.016) ; 45996 (0.013) ; 43206 (0.012) ; 75552 (0.011) ; 84494 (0.010) ;  (0.009) ; 46613 (0.008) ; 20621 (0.007) ; nlsj71743 (0.006) ; nlsj59172 (0.006) ; 
0.12759211940657358   T=3,K=1:  45996 (0.014) ; 84494 (0.013) ; 31565 (0.011) ; 43206 (0.010) ;  (0.010) ; 75552 (0.009) ; 65552 (0.008) ; 6330 (0.007) ; nlsj71743 (0.007) ; 103972 (0.006) ; 
0.07755576116385993   T=4,K=1:  45996 (0.021) ; 84494 (0.014) ;  (0.010) ; 31565 (0.008) ; 62204 (0.008) ; 6330 (0.008) ; 61791 (0.007) ; 43206 (0.006) ; 85306 (0.006) ; 26943 (0.006) ; 
0.07126175400119591   T=5,K=1:  84494 (0.019) ; 34855 (0.012) ;  (0.011) ; 6330 (0.010) ; 31565 (0.010) ; 68641 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 62204 (0.007) ; 11583 (0.007) ; 
0.05080586782393509   T=6,K=1:  84494 (0.024) ; 6330 (0.013) ; 34855 (0.009) ;  (0.009) ; 62204 (0.008) ; 68641 (0.008) ; 85306 (0.008) ; 61791 (0.008) ; 90122 (0.007) ; 11583 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  31565 (0.016) ; 45996 (0.013) ; 84494 (0.013) ;  (0.010) ; 43206 (0.009) ; 6330 (0.008) ; 75552 (0.006) ; 46613 (0.006) ; 62204 (0.006) ; 34855 (0.006) ; 

0.07599685022274602   T=0,K=2:  84234 (0.025) ; 68641 (0.017) ; 45996 (0.013) ; 79223 (0.011) ; 11583 (0.011) ; 8909 (0.010) ; 65552 (0.009) ; nlsj71743 (0.008) ; 84534 (0.008) ; nlsj61372 (0.007) ; 
0.10081750023629937   T=1,K=2:  84234 (0.022) ; 45996 (0.012) ; 11583 (0.012) ; 85306 (0.012) ; 31236 (0.010) ; 65552 (0.010) ; 68641 (0.009) ; nlsj61372 (0.009) ; 71308 (0.008) ; nlsj71743 (0.008) ; 
0.09857174799163575   T=2,K=2:  84234 (0.019) ; 11583 (0.015) ; 65552 (0.012) ; 45996 (0.012) ;  (0.011) ; 85306 (0.011) ; 68641 (0.010) ; 71308 (0.009) ; 8909 (0.008) ; 31236 (0.008) ; 
0.12299408995895084   T=3,K=2:   (0.016) ; 85306 (0.012) ; 84234 (0.012) ; 65552 (0.011) ; 45996 (0.010) ; 71308 (0.009) ; 31236 (0.009) ; 11583 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 
