1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.023935573110512382   T=0,K=0:  nlsj50582 (0.002) ; 4548 (0.002) ; 102339 (0.001) ; 5446 (0.001) ; 100444 (0.001) ; 24444 (0.001) ; 84092 (0.001) ; 90410 (0.001) ; 2392 (0.001) ;  (0.001) ; 
0.043143371605762516   T=1,K=0:  31562 (0.003) ;  (0.003) ; 85306 (0.002) ; 4548 (0.002) ; 105517 (0.002) ; 86219 (0.002) ; 49589 (0.001) ; 24444 (0.001) ; 46646 (0.001) ; 2392 (0.001) ; 
0.05318907825652386   T=2,K=0:   (0.006) ; 22209 (0.005) ; 31562 (0.004) ; 116416 (0.004) ; 46646 (0.003) ; 86219 (0.003) ; 85306 (0.003) ; 42214 (0.002) ; 105517 (0.002) ; nlsj11198 (0.002) ; 
0.08273773706630023   T=3,K=0:   (0.022) ; 22209 (0.014) ; 86219 (0.012) ; 116416 (0.008) ; 46646 (0.007) ; 42214 (0.004) ; 31562 (0.004) ; 83774 (0.004) ; 63772 (0.004) ; 260 (0.004) ; 
0.09721096848404517   T=4,K=0:   (0.059) ; 22209 (0.041) ; 61791 (0.019) ; 86219 (0.015) ; 260 (0.013) ; 15893 (0.007) ; 65552 (0.007) ; 63772 (0.006) ; 89960 (0.005) ; 46646 (0.004) ; 
0.08273364164241873   T=5,K=0:  22209 (0.021) ; 260 (0.020) ;  (0.018) ; 61791 (0.015) ; 65552 (0.010) ; 86219 (0.008) ; 63772 (0.007) ; 15893 (0.006) ; 85306 (0.005) ; 84234 (0.005) ; 
0.044243412620520714   T=6,K=0:   (0.041) ; 22209 (0.031) ; 61791 (0.019) ; 260 (0.016) ; 84234 (0.015) ; 65552 (0.011) ; 15893 (0.009) ; 49875 (0.008) ; 63772 (0.008) ; 86219 (0.007) ; 
0.14314688085076976   T=7,K=0:  22209 (0.040) ;  (0.034) ; 84234 (0.024) ; 45996 (0.022) ; 48291 (0.018) ; 61791 (0.016) ; 15893 (0.013) ; 65552 (0.012) ; 85306 (0.011) ; 92010 (0.011) ; 
0.11282051271341594   T=8,K=0:  48291 (0.035) ;  (0.032) ; 45996 (0.031) ; 84234 (0.026) ; 22209 (0.024) ; 61791 (0.020) ; 8665 (0.018) ; 62204 (0.015) ; 260 (0.012) ; 15893 (0.010) ; 
0.1301761229027511   T=9,K=0:   (0.035) ; 62204 (0.019) ; 72627 (0.013) ; 48291 (0.011) ; 8665 (0.011) ; 45996 (0.010) ; 61791 (0.009) ; 260 (0.009) ; 20621 (0.008) ; 31236 (0.008) ; 
0.066682404259555   T=10,K=0:   (0.011) ; 62204 (0.009) ; 72627 (0.008) ; 104421 (0.007) ; 48291 (0.007) ; 8665 (0.006) ; 31236 (0.006) ; 61791 (0.006) ; 52035 (0.006) ; 260 (0.005) ; 
0.06949286385324714   T=11,K=0:   (0.010) ; 52035 (0.009) ; 104421 (0.008) ; 72627 (0.005) ; 86219 (0.004) ; 62204 (0.004) ; 8665 (0.004) ; 31236 (0.004) ; 84494 (0.003) ; 105829 (0.003) ; 
0.08892179118504641   T=12,K=0:   (0.008) ; 8665 (0.006) ; 52035 (0.006) ; 72627 (0.005) ; 86219 (0.005) ; 62204 (0.005) ; 104421 (0.004) ; 92662 (0.004) ; 48291 (0.004) ; 105829 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.021) ; 22209 (0.015) ; 61791 (0.009) ; 260 (0.007) ; 48291 (0.007) ; 84234 (0.007) ; 45996 (0.007) ; 86219 (0.005) ; 62204 (0.005) ; 65552 (0.005) ; 

