45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.0016106924627518305   T=0,K=0:  34848 (0.206) ; 76157 (0.163) ; 69419 (0.128) ; 36390 (0.072) ; 73221 (0.048) ; 12625 (0.031) ; 12973 (0.030) ; 19268 (0.030) ; 59708 (0.025) ; 113560 (0.017) ; 
0.0037485821601986723   T=1,K=0:  34848 (0.283) ; 76157 (0.141) ; 69419 (0.112) ; 36390 (0.078) ; 73221 (0.044) ; 59708 (0.040) ; 19268 (0.031) ; 12625 (0.026) ; nlsj42558 (0.021) ; 12973 (0.016) ; 
0.0015778802588932946   T=2,K=0:  34848 (0.396) ; 69419 (0.126) ; 76157 (0.095) ; 36390 (0.055) ; 73221 (0.039) ; nlsj42558 (0.026) ; 59708 (0.021) ; 19268 (0.021) ; 12625 (0.021) ; 12973 (0.016) ; 
0.01039319874095325   T=3,K=0:  34848 (0.391) ; 69419 (0.115) ; 76157 (0.074) ; 73221 (0.057) ; 36390 (0.038) ; nlsj42558 (0.032) ; 19268 (0.029) ; 12973 (0.023) ; 12625 (0.018) ; 59708 (0.017) ; 
0.0030490264660887113   T=4,K=0:  34848 (0.265) ; 76157 (0.159) ; 69419 (0.099) ; 73221 (0.047) ; 19268 (0.041) ; 12973 (0.037) ; 36390 (0.036) ; 59708 (0.030) ; nlsj42558 (0.027) ; 12625 (0.021) ; 
0.005336257552957342   T=5,K=0:  34848 (0.264) ; 76157 (0.212) ; 69419 (0.073) ; 73221 (0.042) ; nlsj42558 (0.039) ; 36390 (0.027) ; 19268 (0.027) ; 12973 (0.026) ; 52571 (0.025) ; 59708 (0.023) ; 
0.003885876622586188   T=6,K=0:  34848 (0.197) ; 76157 (0.197) ; 69419 (0.093) ; 73221 (0.049) ; nlsj42558 (0.046) ; 12973 (0.042) ; 113560 (0.036) ; 52571 (0.028) ; 19268 (0.023) ; 36390 (0.023) ; 
0.004555548524594191   T=7,K=0:  76157 (0.210) ; 34848 (0.204) ; 69419 (0.067) ; 73221 (0.061) ; nlsj42558 (0.040) ; 12973 (0.033) ; 113560 (0.033) ; 52571 (0.028) ; 45980 (0.026) ; 19268 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  34848 (0.276) ; 76157 (0.156) ; 69419 (0.102) ; 73221 (0.049) ; 36390 (0.044) ; nlsj42558 (0.030) ; 19268 (0.028) ; 12973 (0.028) ; 59708 (0.025) ; 12625 (0.019) ; 

0.3611729380758761   T=0,K=1:  75595 (0.144) ; 111764 (0.092) ; 70495 (0.082) ; 68996 (0.080) ; 83174 (0.034) ; nlsj71743 (0.030) ; 45996 (0.029) ; 73672 (0.026) ; 108780 (0.025) ; 49629 (0.023) ; 
0.26657731634820386   T=1,K=1:  75595 (0.106) ; 70495 (0.081) ; 111764 (0.078) ; 68996 (0.068) ; 83174 (0.045) ; nlsj71743 (0.043) ; 22100 (0.030) ; 57466 (0.025) ; 37405 (0.023) ; 51647 (0.023) ; 
0.07427250993748263   T=2,K=1:  75595 (0.096) ; 111764 (0.092) ; 70495 (0.071) ; 68996 (0.059) ; nlsj71743 (0.052) ; 45996 (0.034) ; 83174 (0.030) ; 57466 (0.025) ; 22100 (0.025) ; 51647 (0.022) ; 
0.025317205520269795   T=3,K=1:  68996 (0.085) ; 111764 (0.076) ; 70495 (0.067) ; 75595 (0.054) ; nlsj71743 (0.043) ; 45996 (0.042) ; 51647 (0.040) ; 57466 (0.030) ; 37405 (0.030) ; 43975 (0.029) ; 
0.0721525770980662   T=4,K=1:  111764 (0.129) ; 68996 (0.080) ; 75595 (0.055) ; 70495 (0.049) ; 57466 (0.042) ; 51647 (0.039) ; 45996 (0.038) ; 57460 (0.028) ; 37405 (0.027) ; nlsj71743 (0.026) ; 
0.12196741616424396   T=5,K=1:  111764 (0.106) ; 70495 (0.071) ; 75595 (0.065) ; 68996 (0.062) ; 57466 (0.051) ; 37405 (0.046) ; 57460 (0.038) ; 51647 (0.030) ; 45996 (0.027) ; nlsj71743 (0.025) ; 
0.032079144819361596   T=6,K=1:  111764 (0.127) ; 75595 (0.081) ; 57466 (0.068) ; 57460 (0.060) ; 37405 (0.047) ; 70495 (0.046) ; 68996 (0.040) ; nlsj71743 (0.038) ; 45996 (0.032) ; 35417 (0.025) ; 
0.008869767657592722   T=7,K=1:  57466 (0.126) ; 111764 (0.091) ; 68996 (0.067) ; 57460 (0.064) ; 37405 (0.063) ; 70495 (0.036) ; 75595 (0.031) ; 45996 (0.029) ; nlsj71743 (0.028) ; 49629 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  111764 (0.099) ; 75595 (0.079) ; 68996 (0.068) ; 70495 (0.063) ; 57466 (0.048) ; nlsj71743 (0.036) ; 37405 (0.034) ; 45996 (0.032) ; 57460 (0.031) ; 51647 (0.026) ; 

