1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.013427475883446107   T=0,K=0:  nlsj56179 (0.003) ; 26943 (0.002) ; 1397 (0.002) ; 13096 (0.002) ; 66574 (0.002) ; 71492 (0.002) ; 81808 (0.002) ; nlsj9449 (0.001) ; 11305 (0.001) ; 75774 (0.001) ; 
0.014769057017239141   T=1,K=0:  26943 (0.005) ; nlsj56179 (0.003) ; 26447 (0.003) ; 1397 (0.003) ; 45996 (0.002) ; nlsj61372 (0.002) ; nlsj76838 (0.002) ; 13096 (0.002) ; 19546 (0.002) ; 73530 (0.002) ; 
0.05408845505353663   T=2,K=0:  nlsj56179 (0.009) ; 26943 (0.008) ; 1397 (0.007) ; 63772 (0.006) ; nlsj76838 (0.006) ; 26447 (0.005) ; 45996 (0.005) ; 85306 (0.004) ; 51849 (0.003) ; 260 (0.003) ; 
0.10515224571303479   T=3,K=0:  26447 (0.020) ; 63772 (0.016) ; 45996 (0.013) ; 26886 (0.012) ; 26943 (0.012) ; nlsj56179 (0.011) ; 90504 (0.011) ; 84494 (0.008) ; nlsj76838 (0.007) ; 20621 (0.007) ; 
0.11497857768396734   T=4,K=0:  26886 (0.059) ; 63772 (0.050) ; 45996 (0.029) ; 90504 (0.024) ; 62204 (0.021) ; 84494 (0.020) ; nlsj76838 (0.016) ; 22209 (0.016) ; 84234 (0.015) ; nlsj56179 (0.015) ; 
0.17393919737166635   T=5,K=0:  26886 (0.060) ; 63772 (0.020) ; 4083 (0.019) ; 84234 (0.019) ; 45996 (0.016) ; 90504 (0.016) ; 22502 (0.015) ; 62204 (0.015) ; 22209 (0.014) ; nlsj76838 (0.012) ; 
0.12155854032954906   T=6,K=0:  84234 (0.040) ; 26886 (0.025) ; 22209 (0.019) ; 62204 (0.018) ; nlsj76838 (0.017) ; 22502 (0.013) ; 63772 (0.013) ; 90504 (0.011) ; 26447 (0.010) ; 8665 (0.010) ; 
0.06439721434758891   T=7,K=0:  45996 (0.021) ; 58429 (0.018) ; 22209 (0.017) ; 84234 (0.017) ; 26886 (0.016) ; nlsj76838 (0.015) ; 110598 (0.015) ; 22502 (0.014) ; 11072 (0.012) ;  (0.011) ; 
0.079535736986987   T=8,K=0:  45996 (0.028) ; 85306 (0.025) ;  (0.022) ; 22209 (0.019) ; nlsj76838 (0.016) ; 58429 (0.012) ; 110639 (0.011) ; 105829 (0.009) ; 8665 (0.009) ; 31161 (0.009) ; 
0.11670978327602684   T=9,K=0:  45996 (0.017) ;  (0.017) ; 85306 (0.014) ; 22209 (0.013) ; 31161 (0.010) ; 75552 (0.010) ; 43206 (0.009) ; 58429 (0.009) ; 8665 (0.009) ; 48291 (0.008) ; 
0.061524852521404404   T=10,K=0:  8665 (0.013) ; 85306 (0.013) ; 90504 (0.012) ; 75552 (0.010) ;  (0.010) ; 51701 (0.009) ; 48291 (0.009) ; nlsj76838 (0.009) ; 22209 (0.009) ; 26447 (0.008) ; 
0.12970013810333633   T=11,K=0:  8665 (0.012) ; 51701 (0.010) ; 75552 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; nlsj76838 (0.008) ; 112720 (0.007) ; 43206 (0.007) ;  (0.006) ; 
0.14258672820320856   T=12,K=0:  90504 (0.017) ; 8665 (0.012) ; 51701 (0.012) ; 75552 (0.011) ; 22209 (0.008) ; 26447 (0.008) ; 83324 (0.007) ; 41357 (0.007) ; nlsj76838 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26886 (0.015) ; 45996 (0.012) ; 84234 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 90504 (0.009) ; nlsj76838 (0.009) ; 26447 (0.008) ; 8665 (0.007) ; 85306 (0.007) ; 

0.38225277573619065   T=0,K=1:  99537 (0.015) ; 91575 (0.011) ; 94804 (0.005) ; 80011 (0.005) ; 112862 (0.005) ; nlsj19945 (0.004) ; nlsj9449 (0.004) ; 105974 (0.003) ; 9807 (0.002) ; 796 (0.002) ; 
0.3514767157294593   T=1,K=1:  99537 (0.011) ; nlsj9449 (0.007) ; 91575 (0.004) ; nlsj19945 (0.004) ; 112862 (0.004) ; 94804 (0.003) ; 72202 (0.002) ; 56823 (0.002) ; 80011 (0.002) ; 42827 (0.002) ; 
0.1753717399933424   T=2,K=1:  42827 (0.003) ; nlsj9449 (0.003) ; 30790 (0.003) ; nlsj61372 (0.003) ; 109757 (0.003) ; 26886 (0.003) ; 45996 (0.003) ; 72202 (0.003) ; 20621 (0.002) ; 62204 (0.002) ; 
0.06684905355021681   T=3,K=1:  62204 (0.012) ; 26886 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; nlsj61372 (0.009) ; 8909 (0.008) ; 30790 (0.007) ; 20621 (0.007) ; 84234 (0.006) ;  (0.006) ; 
0.13202075929768617   T=4,K=1:  26886 (0.036) ; 62204 (0.027) ;  (0.027) ; 84234 (0.026) ; 45996 (0.025) ; nlsj61372 (0.024) ; 8909 (0.021) ; 58429 (0.020) ; 8665 (0.019) ; 20621 (0.018) ; 
0.11336316697298719   T=5,K=1:   (0.037) ; 26886 (0.032) ; 62204 (0.021) ; 45996 (0.018) ; 86219 (0.016) ; 84234 (0.014) ; nlsj61372 (0.009) ; 20621 (0.008) ; 65552 (0.007) ; 8665 (0.007) ; 
0.08192007735593586   T=6,K=1:   (0.023) ; 45996 (0.021) ; 62204 (0.019) ; 84234 (0.015) ; 86219 (0.014) ; 26886 (0.013) ; 11072 (0.013) ; 60003 (0.012) ; 85306 (0.008) ; 11583 (0.008) ; 
0.09442911969337245   T=7,K=1:   (0.030) ; 84234 (0.023) ; 11583 (0.020) ; 45996 (0.020) ; 11072 (0.019) ; 63772 (0.014) ; 62204 (0.014) ; 84494 (0.013) ; 98894 (0.013) ; 86219 (0.013) ; 
0.1114565466178984   T=8,K=1:  84234 (0.055) ;  (0.042) ; 45996 (0.036) ; 22209 (0.027) ; 11583 (0.017) ; 75552 (0.017) ; 260 (0.011) ; 60003 (0.011) ; 41416 (0.010) ; 29883 (0.010) ; 
0.06788729955955272   T=9,K=1:  45996 (0.035) ; 84234 (0.025) ;  (0.015) ; 110639 (0.010) ; 72202 (0.010) ; 60003 (0.010) ; 11583 (0.009) ; 75552 (0.009) ; 31161 (0.009) ; 62204 (0.008) ; 
0.09054185962023581   T=10,K=1:  45996 (0.027) ; 84234 (0.019) ; 72202 (0.011) ; 102117 (0.008) ; 11583 (0.008) ; 110639 (0.008) ;  (0.008) ; 60003 (0.006) ; 27148 (0.006) ; 72627 (0.005) ; 
0.10290589373096024   T=11,K=1:  84234 (0.022) ; 45996 (0.021) ; 22210 (0.010) ; 102117 (0.008) ; 27148 (0.007) ; 11583 (0.007) ; 48291 (0.006) ; 72202 (0.006) ; 11058 (0.006) ; 98584 (0.005) ; 
0.0603735231409755   T=12,K=1:  45996 (0.020) ; 84234 (0.017) ; 22210 (0.010) ; 48291 (0.008) ; 72202 (0.007) ; 72627 (0.007) ; 27148 (0.006) ; 110639 (0.005) ; 60003 (0.005) ; 110598 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.018) ; 84234 (0.017) ;  (0.015) ; 26886 (0.009) ; 62204 (0.009) ; 11583 (0.006) ; 60003 (0.006) ; 86219 (0.005) ; nlsj61372 (0.005) ; 8909 (0.005) ; 

0.23850356992467397   T=0,K=2:   (0.020) ; 46195 (0.010) ; 50179 (0.009) ; 47601 (0.008) ; 47808 (0.008) ; 84673 (0.008) ; 48051 (0.008) ; 71492 (0.007) ; 113963 (0.007) ; 84494 (0.007) ; 
0.4203155981074524   T=1,K=2:   (0.022) ; 47601 (0.010) ; 71492 (0.008) ; 60123 (0.007) ; 84494 (0.007) ; nlsj1554 (0.006) ; 113963 (0.006) ; 46195 (0.006) ; 84673 (0.005) ; 50179 (0.005) ; 
0.20029198378622123   T=2,K=2:   (0.032) ; 84494 (0.009) ; 62204 (0.006) ; 26447 (0.005) ; 8665 (0.004) ; 84234 (0.004) ; 8909 (0.004) ; 31161 (0.004) ; 103922 (0.003) ; nlsj61373 (0.003) ; 
0.06826670534988827   T=3,K=2:   (0.024) ; 62204 (0.022) ; 8909 (0.018) ; 84494 (0.016) ; 45996 (0.009) ; 31161 (0.008) ; 8665 (0.006) ; 22209 (0.005) ; 84234 (0.004) ; 26447 (0.004) ; 
0.12403230148337493   T=4,K=2:  62204 (0.054) ; 8909 (0.041) ; 84494 (0.026) ; 260 (0.023) ; 45996 (0.022) ; 31161 (0.022) ; 22209 (0.017) ; 26886 (0.013) ; 47629 (0.009) ;  (0.008) ; 
0.09144019106783838   T=5,K=2:  8909 (0.040) ; 62204 (0.037) ; 84494 (0.021) ; 22209 (0.015) ; 45996 (0.014) ; 26886 (0.013) ; 260 (0.013) ; 47629 (0.010) ; 13096 (0.009) ; 84234 (0.009) ; 
0.15965148501094859   T=6,K=2:  8909 (0.038) ; 84494 (0.028) ; 62204 (0.023) ; 84234 (0.018) ; 48291 (0.018) ; 68641 (0.015) ; 22209 (0.012) ; 26886 (0.011) ;  (0.011) ; 13096 (0.009) ; 
0.13605538236409986   T=7,K=2:  84494 (0.044) ; 45996 (0.031) ;  (0.031) ; 62204 (0.028) ; 8909 (0.027) ; 22209 (0.015) ; 84234 (0.015) ; 48291 (0.014) ; 68641 (0.012) ; 12485 (0.011) ; 
0.11135232889495018   T=8,K=2:  45996 (0.044) ; 48291 (0.026) ; 62204 (0.020) ; 8909 (0.017) ; nlsj61372 (0.017) ; 64866 (0.017) ; 42214 (0.016) ; 106974 (0.016) ; 84234 (0.014) ;  (0.014) ; 
0.12285204241547591   T=9,K=2:  8665 (0.032) ;  (0.029) ; 260 (0.021) ; 8909 (0.021) ; 84234 (0.017) ; 110639 (0.014) ; 86219 (0.012) ; 48291 (0.011) ; 68641 (0.011) ; 15893 (0.010) ; 
0.11725508765045826   T=10,K=2:  84234 (0.020) ; 8665 (0.016) ; 260 (0.013) ; 104421 (0.013) ; 15893 (0.012) ;  (0.011) ; 86219 (0.010) ; 48291 (0.010) ; 68641 (0.008) ; 105829 (0.007) ; 
0.1003883178999739   T=11,K=2:  84234 (0.020) ; 104421 (0.013) ; 46782 (0.011) ; 15893 (0.009) ; 105829 (0.008) ; 8665 (0.008) ; 86219 (0.008) ; 46123 (0.008) ; 48291 (0.007) ; 8909 (0.007) ; 
0.15597862096719903   T=12,K=2:  84234 (0.021) ; 104421 (0.015) ; 46782 (0.009) ; 86219 (0.008) ; 105829 (0.008) ; 46123 (0.007) ; 15893 (0.007) ; 8909 (0.006) ; 8665 (0.006) ; 85306 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  8909 (0.018) ;  (0.017) ; 62204 (0.016) ; 84494 (0.014) ; 84234 (0.012) ; 45996 (0.011) ; 260 (0.008) ; 22209 (0.008) ; 48291 (0.008) ; 8665 (0.007) ; 

0.014349062243208482   T=0,K=3:  93478 (0.002) ; 27847 (0.002) ; 30790 (0.002) ; 77699 (0.002) ; 67762 (0.002) ; 84234 (0.002) ; 50179 (0.002) ; 28188 (0.001) ; 48291 (0.001) ; 1377 (0.001) ; 
0.018451393727956504   T=1,K=3:  30790 (0.003) ; 85306 (0.003) ; 27847 (0.003) ; 67762 (0.003) ; 84234 (0.002) ; 48291 (0.002) ; 93478 (0.002) ; nlsj96033 (0.002) ; 20621 (0.002) ; 28188 (0.002) ; 
0.0656701945243131   T=2,K=3:  27847 (0.010) ; 30790 (0.008) ; 71308 (0.007) ; 20621 (0.005) ; 65552 (0.005) ;  (0.005) ; 85306 (0.005) ; 8665 (0.005) ; 4845 (0.005) ; 84234 (0.005) ; 
0.10462830621462135   T=3,K=3:  8665 (0.026) ; 71308 (0.017) ;  (0.014) ; 20621 (0.013) ; 4845 (0.010) ; 30790 (0.010) ; 27847 (0.009) ; 8909 (0.009) ; 85306 (0.008) ; 74631 (0.008) ; 
0.09185843362871432   T=4,K=3:  8665 (0.027) ; 8909 (0.022) ; 4845 (0.021) ; 20621 (0.016) ; 110114 (0.014) ; 70958 (0.014) ; 61791 (0.013) ; 110639 (0.012) ; 63772 (0.010) ; 72254 (0.006) ; 
0.10232419783326141   T=5,K=3:  8665 (0.024) ; 8909 (0.017) ; 20621 (0.014) ; 61791 (0.012) ; 110114 (0.010) ; 110639 (0.009) ; 45996 (0.007) ;  (0.007) ; 4845 (0.006) ; 22209 (0.006) ; 
0.07289823414216316   T=6,K=3:  8665 (0.021) ;  (0.015) ; 84434 (0.012) ; 22209 (0.011) ; 75005 (0.010) ; 45996 (0.010) ; 20621 (0.010) ; 8909 (0.009) ; nlsj76838 (0.009) ; 90504 (0.008) ; 
0.10262782415400991   T=7,K=3:  84434 (0.029) ;  (0.021) ; 22209 (0.020) ; nlsj76838 (0.018) ; 62204 (0.018) ; 8665 (0.016) ; 84234 (0.015) ; 63772 (0.013) ; 90504 (0.013) ; 98894 (0.012) ; 
0.11496202651408613   T=8,K=3:  22209 (0.053) ; 48291 (0.036) ; 84234 (0.033) ;  (0.026) ; nlsj76838 (0.025) ; 8909 (0.025) ; 62204 (0.024) ; nlsj61372 (0.022) ; 90504 (0.020) ; 45996 (0.018) ; 
0.08088425757744426   T=9,K=3:  22209 (0.023) ; 45996 (0.020) ; 84234 (0.019) ; nlsj76838 (0.014) ;  (0.013) ; 48291 (0.010) ; 72627 (0.010) ; 260 (0.009) ; 63772 (0.009) ; nlsj61372 (0.008) ; 
0.052829487878476605   T=10,K=3:  22209 (0.020) ; 45996 (0.014) ; nlsj76838 (0.011) ;  (0.010) ; 28566 (0.009) ; 72627 (0.007) ; 84234 (0.007) ; nlsj61372 (0.006) ; 48291 (0.006) ; 77928 (0.005) ; 
0.07612727868586486   T=11,K=3:  22209 (0.017) ; 77928 (0.012) ; 28566 (0.010) ; nlsj76838 (0.009) ; 45996 (0.009) ;  (0.008) ; 29883 (0.005) ; 26447 (0.005) ; 72627 (0.005) ; 31161 (0.005) ; 
0.1394968219157612   T=12,K=3:  22209 (0.013) ; 77928 (0.010) ;  (0.010) ; 8665 (0.007) ; nlsj76838 (0.007) ; 28566 (0.006) ; 45996 (0.006) ; 24261 (0.006) ; 26447 (0.006) ; 29883 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.014) ; 8665 (0.012) ;  (0.011) ; 8909 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 48291 (0.008) ; nlsj76838 (0.008) ; 84434 (0.006) ; 20621 (0.006) ; 

0.02447711880801556   T=0,K=4:  1397 (0.002) ; 51148 (0.002) ; 77810 (0.002) ; 67543 (0.002) ; 75526 (0.002) ; 114548 (0.001) ; 83081 (0.001) ; 45996 (0.001) ; 115193 (0.001) ; 33618 (0.001) ; 
0.017548460911144072   T=1,K=4:  114548 (0.003) ; 22209 (0.003) ; 45996 (0.003) ; 75526 (0.003) ; 8665 (0.002) ; 1397 (0.002) ; 76703 (0.002) ; 114624 (0.002) ; 46646 (0.002) ; 115675 (0.002) ; 
0.06170102564430481   T=2,K=4:  45996 (0.013) ; 8665 (0.008) ; 114548 (0.007) ; 33618 (0.006) ; 76703 (0.005) ; 101024 (0.005) ; 1397 (0.005) ; 22209 (0.004) ; 46646 (0.004) ; 71308 (0.004) ; 
0.13371257586560384   T=3,K=4:  45996 (0.022) ; 33618 (0.014) ; 84234 (0.013) ; 8909 (0.011) ; 8665 (0.011) ; 22209 (0.010) ; 72610 (0.008) ; 114548 (0.008) ; 101024 (0.007) ; 1397 (0.007) ; 
0.08268099516173935   T=4,K=4:  84234 (0.042) ; 72610 (0.020) ; 22209 (0.018) ; 85306 (0.011) ; 45996 (0.009) ; 1397 (0.006) ; 33618 (0.006) ; 23726 (0.006) ; 8665 (0.006) ; 8909 (0.005) ; 
0.051333474924348595   T=5,K=4:  22209 (0.016) ; 84234 (0.015) ; 85306 (0.010) ; 1397 (0.010) ; 90504 (0.010) ; 45996 (0.008) ; 8665 (0.008) ; 114624 (0.007) ; 72610 (0.006) ; 11583 (0.006) ; 
0.0634077584029958   T=6,K=4:  84234 (0.026) ; 22209 (0.019) ; 90504 (0.016) ; 85306 (0.011) ; 8665 (0.010) ; 84434 (0.010) ; 51148 (0.009) ; 27847 (0.009) ; 11583 (0.008) ; 68641 (0.008) ; 
0.07548228589817171   T=7,K=4:  84234 (0.036) ; 22209 (0.022) ; 68641 (0.016) ; 8665 (0.015) ; 27847 (0.014) ; 48291 (0.012) ; 51148 (0.011) ; 11583 (0.011) ; 90504 (0.010) ; 84434 (0.010) ; 
0.08836013371637717   T=8,K=4:  22209 (0.028) ; 68641 (0.027) ; 48291 (0.026) ; 84234 (0.022) ; 8665 (0.020) ; nlsj32160 (0.020) ; 110639 (0.015) ; 23069 (0.015) ; 1377 (0.013) ;  (0.013) ; 
0.12574704117954216   T=9,K=4:  22209 (0.045) ; 84234 (0.030) ;  (0.025) ; 31161 (0.019) ; 26886 (0.018) ; 60308 (0.016) ; 110639 (0.016) ; 20621 (0.016) ; 68641 (0.012) ; 103012 (0.011) ; 
0.12561440116309225   T=10,K=4:  22209 (0.020) ; 116416 (0.018) ; 84234 (0.017) ;  (0.017) ; 31161 (0.015) ; 114548 (0.009) ; nlsj61372 (0.008) ; 27847 (0.008) ; 86112 (0.007) ; 20621 (0.007) ; 
0.09613436140225491   T=11,K=4:  84234 (0.024) ;  (0.017) ; 116416 (0.013) ; 22209 (0.012) ; 114548 (0.008) ; nlsj61372 (0.008) ; 27847 (0.007) ; 85306 (0.007) ; 86112 (0.007) ; 70958 (0.005) ; 
0.08642285994075823   T=12,K=4:  84234 (0.026) ;  (0.017) ; 116416 (0.010) ; 114548 (0.009) ; 22209 (0.009) ; 27847 (0.009) ; nlsj61372 (0.008) ; 85306 (0.008) ; 106974 (0.007) ; 86112 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84234 (0.020) ; 22209 (0.016) ;  (0.009) ; 8665 (0.007) ; 85306 (0.007) ; 45996 (0.007) ; 68641 (0.007) ; 116416 (0.006) ; 114548 (0.005) ; 27847 (0.005) ; 

