senatus : 1974 documents
=================
 24 senatus 
==================

1974 documents , 1 concepts , 4417 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.173304, 0.543035, 0.049248, 0.234413,
  0.06915, 0.768064, 0.026344, 0.136442,
 0.262886, 0.260726, 0.226231, 0.250158,
 0.187315, 0.255968, 0.227204, 0.329513,
 0.287304, 0.241927, 0.216842, 0.253928,
 0.147429, 0.317338, 0.436963,  0.09827,
 0.163102, 0.303664, 0.362176, 0.171058,
 0.222111, 0.332526, 0.360705, 0.084658,
 0.063509, 0.329679, 0.343579, 0.263232,
 0.120246, 0.151056, 0.323975, 0.404723,
 0.236641, 0.036879, 0.444864, 0.281616,
 0.214123, 0.036596, 0.605044, 0.144237,
 0.040101,  0.11321, 0.801673, 0.045016} 

{0.114917, 0.704605, 0.023987, 0.156491,
 0.169641, 0.655253, 0.055169, 0.119937,
 0.262288, 0.262063, 0.226699,  0.24895,
 0.190144, 0.255951, 0.220762, 0.333143,
 0.296288, 0.241247, 0.215453, 0.247012,
 0.144554, 0.320371,  0.43868, 0.096395,
 0.174568, 0.281087,  0.37966, 0.164686,
 0.237368, 0.364107, 0.321829, 0.076697,
 0.068461, 0.324909, 0.324367, 0.282263,
 0.109274, 0.237051, 0.487523, 0.166152,
 0.146497, 0.053515, 0.561191, 0.238796,
 0.170238, 0.050781, 0.662219, 0.116763,
 0.181276, 0.180402, 0.612319, 0.026004} 

{0.023314, 0.176903, 0.050945, 0.748837,
  0.08914, 0.698893, 0.052881, 0.159086,
 0.264424, 0.260724, 0.226651,   0.2482,
 0.196776, 0.253759,  0.21959, 0.329875,
 0.294696, 0.239684, 0.215973, 0.249647,
 0.158929, 0.348158, 0.397884, 0.095029,
 0.176038,  0.29828,  0.37317, 0.152512,
 0.221171, 0.361951, 0.312274, 0.104603,
 0.061466, 0.296609, 0.376171, 0.265754,
 0.026709, 0.161141, 0.720288, 0.091862,
 0.168658, 0.081847, 0.511204, 0.238292,
 0.379352, 0.142596, 0.354019, 0.124032,
 0.260811, 0.598867, 0.105578, 0.034744} 

{0.008199, 0.933374, 0.012788,  0.04564,
 0.077187, 0.790645,  0.04515, 0.087018,
 0.264218, 0.261677, 0.226611, 0.247494,
 0.195515, 0.257396, 0.219024, 0.328065,
 0.297653, 0.236183, 0.215833, 0.250331,
 0.155615, 0.365962, 0.396604,  0.08182,
 0.161429, 0.308878, 0.388124, 0.141569,
 0.194575, 0.439981, 0.242359, 0.123086,
 0.058992, 0.295073, 0.377038, 0.268897,
 0.045476, 0.315754, 0.534297, 0.104473,
 0.166601, 0.106386, 0.626653, 0.100361,
 0.036878, 0.372377, 0.542397, 0.048348,
 0.046013, 0.314255,  0.51696, 0.122772} 

{0.033305, 0.418934, 0.157815, 0.389946,
 0.048689, 0.773975, 0.130111, 0.047226,
 0.264551, 0.261357, 0.226295, 0.247798,
 0.193422, 0.257759,  0.21911, 0.329709,
 0.301435,  0.23494, 0.220062, 0.243562,
 0.167261, 0.346054,  0.40914, 0.077545,
 0.164339, 0.314233,  0.37966, 0.141768,
 0.163911, 0.463025, 0.245193, 0.127871,
 0.059716, 0.306192, 0.383141, 0.250951,
  0.04576, 0.452713, 0.443333, 0.058194,
  0.21911, 0.133117, 0.512527, 0.135247,
  0.02707, 0.530956, 0.356319, 0.085655,
 0.012607, 0.392868, 0.389147, 0.205378} 

{0.033349, 0.238965,  0.64403, 0.083656,
 0.050707, 0.644094, 0.234001, 0.071199,
 0.265866, 0.260427, 0.226238,  0.24747,
 0.195936, 0.258631, 0.216381, 0.329052,
 0.297616, 0.231458, 0.221549, 0.249378,
 0.172327, 0.341989, 0.411289, 0.074394,
 0.194628, 0.290591, 0.335879, 0.178902,
 0.207607, 0.374869, 0.267893, 0.149631,
 0.064069, 0.305077, 0.381509, 0.249345,
 0.094881, 0.339723, 0.512638, 0.052759,
 0.224163, 0.162973, 0.433817, 0.179047,
 0.047959, 0.166825, 0.353861, 0.431355,
 0.024859, 0.269879, 0.344159, 0.361104} 

{0.203621,  0.03304, 0.491326, 0.272013,
 0.090255, 0.557841, 0.265719, 0.086186,
 0.266687, 0.259844,  0.22591, 0.247558,
   0.1955, 0.256908, 0.216652,  0.33094,
 0.293821, 0.240211, 0.221492, 0.244476,
   0.1746, 0.329539, 0.402706, 0.093156,
  0.17867, 0.326412, 0.331394, 0.163525,
 0.230745, 0.347478, 0.265847,  0.15593,
 0.065627, 0.314784, 0.380919,  0.23867,
