titulus : 444 documents
=================
 26 titulus 
==================

444 documents , 1 concepts , 1975 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.32897, 0.517962, 0.066666, 0.086402,
 0.820071, 0.067563, 0.084249, 0.028118,
  0.53505, 0.196097, 0.174644, 0.094209,
 0.226779, 0.298769, 0.294975, 0.179478,
 0.218039, 0.322347, 0.175935, 0.283679,
 0.088551, 0.405758, 0.182904, 0.322787,
  0.29193, 0.288633, 0.078623, 0.340814,
 0.702508, 0.061002, 0.154282, 0.082208,
  0.16137, 0.258056, 0.335547, 0.245027,
 0.564898, 0.034014, 0.313415, 0.087673,
 0.160019, 0.087224, 0.639309, 0.113449,
 0.034712, 0.004576, 0.926524, 0.034187,
 0.007061, 0.000137, 0.972717, 0.020085} 

{0.389056, 0.363388, 0.237443, 0.010113,
 0.678735, 0.030931, 0.261502, 0.028832,
 0.522603, 0.183174, 0.168519, 0.125704,
 0.212742, 0.288944, 0.314168, 0.184146,
 0.223482, 0.316465, 0.169605, 0.290448,
 0.095336, 0.409864, 0.125914, 0.368886,
 0.294632, 0.299867, 0.088569, 0.316932,
 0.611673, 0.132105, 0.164591, 0.091631,
 0.157439, 0.256518, 0.346833, 0.239211,
 0.344625, 0.353286,  0.16964, 0.132449,
 0.048725, 0.010803,  0.81943, 0.121042,
 0.007715, 0.000401, 0.989046, 0.002838,
 0.006085, 0.000098, 0.991627,  0.00219} 

{0.371934, 0.010545, 0.558474, 0.059047,
 0.112703, 0.082108, 0.771116, 0.034074,
 0.486586, 0.183929,  0.20401, 0.125475,
 0.206983, 0.267178, 0.353379, 0.172461,
   0.2225, 0.343095, 0.154075,  0.28033,
 0.094782, 0.392041, 0.141469, 0.371708,
 0.299193, 0.299361, 0.084171, 0.317275,
 0.582096, 0.147918, 0.161023, 0.108963,
 0.148374, 0.261573, 0.347167, 0.242886,
 0.040727, 0.184698, 0.548058, 0.226518,
 0.041161, 0.009361, 0.916061, 0.033418,
 0.007014, 0.000842, 0.972078, 0.020067,
 0.002734, 0.000013, 0.992479, 0.004773} 

{0.053671, 0.169377, 0.655038, 0.121915,
 0.506835, 0.181651,  0.25915, 0.052364,
 0.443416, 0.183751, 0.255284,  0.11755,
 0.204897,  0.26489, 0.363887, 0.166326,
 0.218419, 0.349111, 0.158465, 0.274005,
 0.104829, 0.363284, 0.162559, 0.369328,
 0.316194, 0.320272, 0.051232, 0.312302,
 0.505538, 0.169262, 0.144587, 0.180613,
 0.139002, 0.263503, 0.352008, 0.245486,
 0.107046, 0.039654,  0.76924,  0.08406,
 0.036984, 0.041089, 0.893142, 0.028785,
 0.005705, 0.000617, 0.985165, 0.008514,
 0.001202, 0.000208, 0.997921, 0.000669} 

{0.791841, 0.128055, 0.074145, 0.005959,
 0.721016, 0.072425, 0.156826, 0.049733,
 0.447614, 0.220354, 0.277383,  0.05465,
 0.208162, 0.277584, 0.365266, 0.148988,
 0.209766, 0.347221, 0.154863, 0.288149,
 0.103044, 0.295601, 0.195859, 0.405496,
 0.340297, 0.302451,  0.04688, 0.310372,
 0.439997,  0.20703, 0.114437, 0.238535,
 0.129692, 0.274446, 0.360786, 0.235076,
 0.082457, 0.105634, 0.571397, 0.240512,
  0.16509, 0.084375,  0.67478, 0.075755,
 0.024425, 0.006811, 0.925957, 0.042807,
 0.046201, 0.006286, 0.939206, 0.008308} 

{0.181687, 0.176967, 0.634439, 0.006907,
 0.566765, 0.304783, 0.119988, 0.008463,
 0.491406, 0.189573, 0.280076, 0.038945,
 0.192361, 0.268316,  0.39462, 0.144703,
 0.197035, 0.379774, 0.174809, 0.248382,
 0.113616, 0.332731, 0.231186, 0.322467,
 0.345201, 0.299822, 0.048752, 0.306226,
 0.413728, 0.207451, 0.113646, 0.265175,
 0.136727, 0.269119, 0.359471, 0.234683,
 0.314974, 0.039262, 0.564563, 0.081201,
 0.111875, 0.005334,  0.85155, 0.031241,
 0.009476,  0.00127, 0.982779, 0.006475,
 0.035339, 0.011378,  0.93348, 0.019803} 

{0.903573, 0.081341, 0.014383, 0.000703,
 0.773123, 0.200469, 0.024108, 0.002301,
 0.426164, 0.297464, 0.252683, 0.023689,
  0.17999, 0.224139, 0.442364, 0.153506,
 0.209721, 0.369526, 0.165986, 0.254766,
 0.118064, 0.286822, 0.304844,  0.29027,
 0.348224, 0.282895,  0.04894,  0.31994,
 0.410257, 0.196305, 0.134463, 0.258976,
 0.139796, 0.272905, 0.350356, 0.236943,
 0.118235, 0.114334, 0.653561,  0.11387,
 0.041868, 0.032192, 0.875841, 0.050099,
  0.00568, 0.033276, 0.934969, 0.026075,
 0.009425, 0.049403, 0.882963, 0.058209} 

{0.327988, 0.639884, 0.026558,  0.00557,
 0.382382, 0.537168, 0.076105, 0.004346,
 0.401467, 0.341846,  0.23488, 0.021807,
 0.182201, 0.238628, 0.425828, 0.153343,
 0.206885, 0.368536, 0.161256, 0.263323,
 0.142639,  0.29823, 0.293764, 0.265367,
 0.343399, 0.281497, 0.050204, 0.324899,
 0.377915, 0.201453, 0.151208, 0.269424,
 0.138197, 0.275024, 0.352012, 0.234767,
 0.059328,  0.15122, 0.345504, 0.443948,
 0.054636, 0.072515, 0.719412, 0.153437,
 0.013275, 0.031387, 0.910074, 0.045264,
  0.14791, 0.224212, 0.580229,  0.04765} 

{0.282577,  0.69674, 0.015363,  0.00532,
 0.094083, 0.770458, 0.117148, 0.018311,
 0.409139, 0.255516, 0.285767, 0.049578,
 0.168071, 0.262874, 0.409104, 0.159951,
 0.205756, 0.363024, 0.178167, 0.253053,
 0.165579, 0.298147, 0.284108, 0.252166,
 0.343026, 0.288378, 0.050187, 0.318408,
 0.381238, 0.110676, 0.200308, 0.307777,
 0.136263, 0.276647, 0.346975, 0.240116,
  0.10716, 0.135381,  0.60683,  0.15063,
 0.033187, 0.079931, 0.834897, 0.051986,
  0.05251, 0.061079, 0.863492, 0.022919,
 0.168193, 0.054517, 0.769866, 0.007424} 

{0.278667, 0.423538, 0.169822, 0.127973,
 0.640415, 0.277737, 0.038294, 0.043554,
 0.445039, 0.243231, 0.267651, 0.044078,
 0.169975, 0.239068, 0.426278, 0.164679,
 0.203302, 0.387132, 0.148765, 0.260801,
 0.146361, 0.263488, 0.339954, 0.250198,
 0.344167, 0.280317, 0.052987, 0.322529,
 0.167692,  0.22871, 0.351883, 0.251715,
 0.135952, 0.278624, 0.354291, 0.231133,
 0.038387,  0.24792, 0.585218, 0.128475,
 0.076884, 0.099744, 0.693084, 0.130288,
 0.100966, 0.043263, 0.816263, 0.039507,
 0.335195,  0.07831,  0.57627, 0.010226} 

{ 0.11553, 0.776456,  0.09946, 0.008555,
 0.305914,  0.61388, 0.063442, 0.016765,
 0.428309, 0.221168, 0.295214, 0.055309,
 0.191262, 0.234513,  0.40821, 0.166015,
 0.206574, 0.370344,  0.15283, 0.270252,
 0.306168, 0.195603, 0.298389,  0.19984,
 0.352062, 0.268321, 0.051481, 0.328137,
  0.12148,  0.20675, 0.445932, 0.225838,
 0.140632, 0.288389,  0.33761, 0.233369,
 0.051525, 0.107583, 0.615179, 0.225712,
 0.137144, 0.179087, 0.553561, 0.130209,
 0.076109, 0.151962,  0.65988, 0.112049,
 0.041986, 0.136261, 0.775806, 0.045946} 

{ 0.07931, 0.782747,  0.09614, 0.041802,
 0.200918, 0.427195,  0.35382, 0.018067,
 0.476979, 0.253954, 0.243982, 0.025084,
 0.200689, 0.234611, 0.388079, 0.176621,
 0.212895, 0.353212, 0.147967, 0.285926,
 0.374509, 0.200263,  0.22806, 0.197168,
 0.335386, 0.288927,  0.06348, 0.312206,
   0.1297, 0.164695,  0.44977, 0.255835,
 0.141639, 0.275741, 0.342779, 0.239841,
 0.071801, 0.107735, 0.712762, 0.107702,
 0.020948, 0.042737, 0.874637, 0.061678,
 0.029027,  0.02707, 0.902064, 0.041839,
 0.008075, 0.010401, 0.950583, 0.030941} 

{0.050443, 0.861023, 0.041452, 0.047082,
   0.3421, 0.531014, 0.105774, 0.021111,
 0.478821, 0.213151, 0.192264, 0.115764,
 0.199717, 0.242561, 0.376742,  0.18098,
 0.186267, 0.327367, 0.203018, 0.283348,
 0.386406,  0.20819, 0.228599, 0.176806,
 0.318219, 0.273326, 0.067325,  0.34113,
 0.169539, 0.223715, 0.315871, 0.290875,
 0.140106, 0.278415,  0.33609, 0.245388,
 0.125586,   0.2918, 0.302619, 0.279995,
 0.076437, 0.157596, 0.713938, 0.052029,
 0.017406, 0.024842, 0.940272, 0.017481,
 0.005944, 0.022318, 0.970857, 0.000881} 

{0.160938,  0.45401, 0.368479, 0.016572,
 0.352412, 0.487891, 0.102533, 0.057164,
 0.480202, 0.236128, 0.191068, 0.092602,
 0.208476, 0.247419, 0.366701, 0.177404,
 0.191527, 0.333996,  0.20758, 0.266896,
 0.258104, 0.255068, 0.282553, 0.204275,
 0.312762, 0.270014, 0.082859, 0.334365,
 0.216896, 0.366898, 0.276759, 0.139447,
 0.141604, 0.286167, 0.333137, 0.239092,
 0.142409, 0.401654,  0.30023, 0.155707,
  0.04095, 0.063625, 0.889511, 0.005915,
 0.009652, 0.029437, 0.958604, 0.002307,
 0.013791, 0.006465, 0.978838, 0.000906} 

{0.105029,  0.83339, 0.054251,  0.00733,
 0.320588, 0.530863, 0.120548, 0.028001,
