necessarius : 603 documents
=================
 36 necessarius 
==================

603 documents , 1 concepts , 2445 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.131738, 0.426102, 0.063641,  0.37852,
 0.262526, 0.311912, 0.071575, 0.353988,
 0.295236, 0.191069, 0.136328, 0.377367,
 0.153769, 0.206306, 0.253874,  0.38605,
 0.258415, 0.297838, 0.063507, 0.380241,
 0.308728, 0.314744, 0.178428,   0.1981,
 0.222068, 0.203599, 0.339364, 0.234969,
 0.166286, 0.290424, 0.177815, 0.365474,
 0.264306, 0.244449, 0.193064, 0.298181,
 0.493587, 0.077529, 0.114766, 0.314118,
  0.45016, 0.155816, 0.209591, 0.184433,
  0.67615, 0.032019, 0.123994, 0.167837,
 0.758714, 0.022664, 0.187391, 0.031231} 

{0.228992, 0.541037, 0.032269, 0.197701,
 0.210283, 0.338368, 0.059616, 0.391733,
 0.294607, 0.193513,  0.13511,  0.37677,
 0.152092, 0.211148, 0.252475, 0.384285,
 0.278466, 0.269494, 0.077921, 0.374119,
 0.232268, 0.313643, 0.263133, 0.190956,
  0.19844, 0.238142, 0.340309, 0.223108,
 0.132275, 0.248216, 0.238307, 0.381201,
 0.256442, 0.255941, 0.203929, 0.283688,
 0.367185, 0.054418, 0.114018, 0.464379,
 0.454716, 0.197819, 0.165886, 0.181578,
 0.635438, 0.032306, 0.160955, 0.171302,
  0.55197,  0.04522, 0.295884, 0.106927} 

{0.538398, 0.169639, 0.131321, 0.160643,
 0.446513, 0.200557, 0.168376, 0.184554,
 0.295683, 0.193101, 0.134368, 0.376848,
 0.142423, 0.194479, 0.255238, 0.407859,
 0.273903, 0.272087, 0.075281, 0.378729,
 0.220014, 0.301629, 0.259647,  0.21871,
 0.207786, 0.252743, 0.302294, 0.237177,
 0.138972, 0.227808, 0.297434, 0.335786,
 0.259105, 0.256315,  0.20481, 0.279771,
 0.447506, 0.126227, 0.173961, 0.252305,
 0.421715, 0.125161, 0.150149, 0.302975,
 0.425358, 0.076995, 0.353772, 0.143875,
 0.572349, 0.061369, 0.292569, 0.073712} 

{0.716579, 0.081621, 0.046702, 0.155098,
 0.404888, 0.274078, 0.064839, 0.256194,
 0.297184, 0.192492, 0.134619, 0.375706,
 0.138306, 0.204103, 0.249291,   0.4083,
 0.319729, 0.263414, 0.094288, 0.322569,
 0.233694, 0.298472, 0.243928, 0.223906,
 0.147841, 0.213384, 0.406543, 0.232232,
 0.257349, 0.243277, 0.276502, 0.222873,
 0.202311, 0.265525, 0.215237, 0.316927,
 0.183042, 0.152133, 0.197464, 0.467361,
 0.411521, 0.195798, 0.179333, 0.213347,
 0.625735,  0.03463, 0.233103, 0.106532,
 0.364698, 0.091515, 0.314589, 0.229198} 

{0.333483, 0.439498, 0.143652, 0.083366,
 0.357274, 0.351136, 0.135242, 0.156347,
 0.299065, 0.192081, 0.134373, 0.374481,
 0.123331, 0.219649, 0.243392, 0.413629,
 0.323376, 0.271537, 0.079937, 0.325149,
 0.257078, 0.248616, 0.257449, 0.236857,
 0.118884, 0.226995, 0.452995, 0.201125,
 0.194702, 0.260094, 0.307791, 0.237413,
 0.199309, 0.261161, 0.207668, 0.331862,
 0.294985, 0.077236, 0.121581, 0.506199,
 0.299524, 0.218847, 0.289711, 0.191917,
 0.207992, 0.099433, 0.547523, 0.145052,
  0.65963, 0.075601, 0.211788, 0.052981} 

{0.361968,  0.43402, 0.116857, 0.087154,
 0.276427, 0.513362,  0.06273, 0.147481,
 0.303191, 0.192915, 0.127737, 0.376156,
 0.127912, 0.221877, 0.239683, 0.410528,
 0.333285,  0.25838, 0.096097, 0.312238,
 0.275919, 0.241324, 0.221787,  0.26097,
 0.149232,  0.30893, 0.309184, 0.232654,
 0.138847, 0.273274, 0.322106, 0.265773,
  0.19843, 0.260633, 0.213431, 0.327506,
 0.339315, 0.213962, 0.134763,  0.31196,
 0.585344,  0.04471, 0.222956,  0.14699,
 0.345648, 0.017094, 0.409706, 0.227551,
 0.668306, 0.011052, 0.278891, 0.041752} 

{ 0.23928,  0.55376, 0.064522, 0.142438,
 0.271438, 0.438737, 0.212341, 0.077484,
 0.301217, 0.198743,  0.13056,  0.36948,
 0.121176,  0.22861, 0.240394, 0.409821,
 0.326729, 0.250827,  0.10974, 0.312703,
 0.241561, 0.222467, 0.247951, 0.288021,
 0.174142, 0.317013, 0.331873, 0.176971,
 0.127695, 0.312004,  0.26593,  0.29437,
  0.20129, 0.262805, 0.207846, 0.328059,
 0.364973, 0.095097, 0.162601, 0.377329,
 0.518852, 0.022962, 0.357983, 0.100203,
 0.451351, 0.017527, 0.268868, 0.262254,
  0.26241, 0.067533, 0.168223, 0.501834} 

{0.236005,  0.35142, 0.321146,  0.09143,
 0.178473, 0.317086, 0.380689, 0.123752,
 0.300618, 0.199197, 0.127462, 0.372724,
 0.126176, 0.236769, 0.234016, 0.403039,
 0.391854, 0.243396,  0.12151, 0.243239,
 0.219404, 0.233482, 0.223042, 0.324073,
 0.166893, 0.320196, 0.329792, 0.183119,
 0.070741,  0.29236, 0.290174, 0.346726,
 0.205947, 0.258598, 0.209938, 0.325517,
 0.221624, 0.096271, 0.218577, 0.463528,
 0.463674, 0.026176, 0.416433, 0.093716,
 0.284251, 0.048813, 0.379259, 0.287677,
 0.063356, 0.033261, 0.248028, 0.655356} 

{0.374159, 0.483089, 0.104795, 0.037957,
 0.725852, 0.105292, 0.074891, 0.093964,
 0.301176, 0.203341, 0.124088, 0.371395,
 0.137184, 0.236807,  0.23064, 0.395369,
 0.399204,  0.25382, 0.106442, 0.240534,
 0.208463,  0.23032, 0.216258,  0.34496,
 0.161785, 0.310324, 0.317894, 0.209998,
 0.163621, 0.261551, 0.260669,  0.31416,
 0.200066, 0.267514, 0.215296, 0.317124,
 0.210317, 0.083016, 0.090294, 0.616373,
 0.129521, 0.077104,  0.56911, 0.224265,
 0.181609, 0.189601, 0.302907, 0.325884,
 0.169816, 0.595761, 0.148186, 0.086238} 

{0.528588, 0.181823, 0.138017, 0.151572,
 0.321384, 0.396173, 0.122178, 0.160266,
 0.300706,  0.20964, 0.126491, 0.363163,
  0.14214, 0.231713, 0.230577,  0.39557,
 0.382373, 0.240491, 0.085503, 0.291632,
 0.186048, 0.241887, 0.191418, 0.380647,
 0.153786, 0.331306, 0.314666, 0.200242,
 0.158716,  0.29352, 0.245021, 0.302743,
 0.204265,  0.28134, 0.217365,  0.29703,
 0.130647, 0.079098, 0.079869, 0.710386,
 0.097072, 0.209605, 0.471098, 0.222225,
 0.157984, 0.170803, 0.182223, 0.488989,
 0.051433, 0.338058, 0.060642, 0.549866} 

{0.708702, 0.109794,  0.08857, 0.092934,
 0.435327, 0.190848, 0.176443, 0.197382,
 0.301848, 0.204485, 0.120628, 0.373038,
 0.140105,  0.23092, 0.231371, 0.397604,
 0.355056, 0.262824, 0.071915, 0.310205,
 0.197636, 0.192569, 0.190601, 0.419194,
 0.151324, 0.322155, 0.308591,  0.21793,
 0.122068, 0.320246, 0.247128, 0.310558,
 0.207639, 0.268769, 0.220376, 0.303216,
 0.078276, 0.088073, 0.303396, 0.530255,
 0.087913,  0.21435, 0.483978, 0.213759,
 0.035658, 0.541783, 0.152905, 0.269654,
 0.192668, 0.452662, 0.093747, 0.260923} 

{0.584825, 0.112307, 0.089439,  0.21343,
 0.076711, 0.398296, 0.041951, 0.483042,
 0.302055, 0.203442, 0.120718, 0.373784,
 0.140851, 0.231444, 0.231791, 0.395915,
 0.346894, 0.290741, 0.072529, 0.289835,
 0.207554, 0.194459, 0.210081, 0.387906,
 0.166432, 0.344803, 0.283889, 0.204876,
  0.11414, 0.434694, 0.197544, 0.253622,
 0.204743, 0.266765, 0.220653, 0.307839,
 0.061993,  0.11527, 0.502804, 0.319933,
  0.07972, 0.294848, 0.408491, 0.216941,
 0.077129, 0.431098, 0.216837, 0.274936,
 0.049667, 0.766948,  0.02722, 0.156165} 

{0.380543, 0.208161, 0.134696,   0.2766,
 0.841553,  0.04246, 0.065246, 0.050741,
 0.302066, 0.196508, 0.122291, 0.379135,
 0.146095, 0.240628, 0.226521, 0.386756,
 0.331558, 0.276513, 0.067898, 0.324031,
 0.208849, 0.189553, 0.214002, 0.387596,
 0.172465, 0.393095, 0.272266, 0.162173,
 0.138749, 0.434596, 0.184983, 0.241672,
 0.199931, 0.264538, 0.228931, 0.306599,
 0.056804, 0.368734, 0.388933,  0.18553,
 0.058671, 0.334571, 0.406938,  0.19982,
 0.107606, 0.517037, 0.142988, 0.232368,
 0.095433,  0.71877, 0.111807, 0.073991} 

{0.239029, 0.049079,  0.32676, 0.385132,
 0.122015, 0.110502, 0.549097, 0.218386,
 0.303635, 0.195553, 0.123992,  0.37682,
 0.128934,  0.25732, 0.219261, 0.394486,
 0.331862, 0.260112, 0.074811, 0.333215,
 0.197843, 0.217875, 0.226799, 0.357483,
 0.200594, 0.385409, 0.266811, 0.147185,
  0.19946, 0.404114, 0.202991, 0.193434,
 0.200117, 0.272275, 0.224311, 0.303297,
  0.14427, 0.313277, 0.239805, 0.302648,
  0.07436, 0.297246, 0.458089, 0.170305,
 0.072629, 0.365128, 0.332981, 0.229262,
 0.103581, 0.107199, 0.588494, 0.200726} 

{0.060036, 0.285167, 0.446754, 0.208043,
 0.079873, 0.414657, 0.292202, 0.213267,
 0.303905, 0.195987, 0.126612, 0.373496,
 0.126341, 0.259159,  0.21726,  0.39724,
 0.354217, 0.205176, 0.095281, 0.345326,
 0.203664, 0.226538, 0.210679, 0.359119,
 0.193363, 0.386965, 0.240488, 0.179183,
 0.202672,  0.41454, 0.218885, 0.163903,
 0.203262, 0.270241, 0.219119, 0.307378,
 0.082863,  0.31979, 0.150011, 0.447336,
  0.04107, 0.400492, 0.395409, 0.163029,
 0.042483, 0.720081,  0.09567, 0.141767,
 0.082634, 0.299976, 0.187489, 0.429901} 

{0.025141, 0.079024, 0.578958, 0.316876,
 0.147702, 0.173375, 0.231079, 0.447844,
 0.304022, 0.196858, 0.125934, 0.373186,
 0.123397, 0.262636, 0.210946,  0.40302,
 0.351625,  0.19791, 0.080445, 0.370019,
 0.262727, 0.211624, 0.249229, 0.276421,
  0.18973, 0.380809, 0.258258, 0.171203,
 0.100795, 0.444389, 0.256594, 0.198221,
 0.218676, 0.257344, 0.221539, 0.302442,
 0.116293, 0.269537, 0.192676, 0.421494,
 0.078301, 0.364867, 0.366994, 0.189837,
 0.014306, 0.710675, 0.122687, 0.152332,
 0.004448, 0.884724, 0.032507, 0.078321} 

{0.157373,  0.13613, 0.348627,  0.35787,
 0.066985, 0.073672, 0.194958, 0.664384,
 0.301826, 0.198843,  0.12628, 0.373051,
 0.124395, 0.262715, 0.207506, 0.405384,
 0.351209, 0.179656, 0.092481, 0.376655,
    0.201, 0.229009, 0.256992, 0.312999,
 0.178589, 0.357917, 0.287677, 0.175818,
 0.172826,  0.42606, 0.234986, 0.166127,
 0.197425, 0.259557, 0.227176, 0.315842,
  0.11591, 0.208867, 0.052805, 0.622418,
 0.076419,  0.40926, 0.251994, 0.262327,
 0.009037, 0.418374, 0.383668, 0.188921,
 0.001081, 0.660367, 0.288787, 0.049765} 

{0.189837, 0.129747, 0.161811, 0.518604,
 0.327052, 0.280395, 0.288349, 0.104203,
 0.294207, 0.211116, 0.123735, 0.370942,
 0.121567, 0.267585,  0.21082, 0.400028,
 0.355913, 0.188071, 0.081604, 0.374412,
 0.188626, 0.209716, 0.236861, 0.364797,
 0.214906, 0.360625, 0.294005, 0.130464,
 0.228829, 0.391023, 0.166927,  0.21322,
 0.200108, 0.246275, 0.226009, 0.327609,
 0.230714, 0.183824, 0.057801, 0.527661,
  0.09684, 0.400829, 0.200524, 0.301806,
 0.014172, 0.494413, 0.192657, 0.298759,
 0.001451, 0.824927, 0.118419, 0.055203} 

{0.211559, 0.269678, 0.259756, 0.259007,
 0.389889, 0.279974, 0.105783, 0.224354,
 0.302926, 0.211195, 0.119593, 0.366287,
 0.122068, 0.281581, 0.209234, 0.387117,
 0.341625,  0.19393, 0.068496, 0.395949,
 0.205686, 0.209242, 0.283891, 0.301181,
 0.227971, 0.350102, 0.321502, 0.100425,
  0.26252, 0.378849, 0.211632, 0.146999,
 0.184394, 0.248653, 0.231771, 0.335181,
 0.112055, 0.125327, 0.170647, 0.591971,
 0.030141, 0.669528,  0.08637,  0.21396,
  0.00901, 0.589761, 0.119639,  0.28159,
   0.0088,   0.5277, 0.333747, 0.129753} 

{0.238324,  0.24561, 0.474169, 0.041898,
 0.515219,  0.09454, 0.264374, 0.125867,
 0.306378, 0.210836, 0.112922, 0.369863,
 0.133237, 0.282185, 0.209177, 0.375401,
 0.325271, 0.197574, 0.057169, 0.419986,
 0.246672, 0.182377,  0.27412, 0.296832,
 0.227201, 0.339811, 0.334706, 0.098282,
 0.207331, 0.491863, 0.144438, 0.156368,
 0.186416, 0.247642, 0.246924, 0.319018,
 0.076764, 0.279339, 0.098497, 0.545399,
 0.036713, 0.698046, 0.095249, 0.169992,
 0.015766, 0.206447, 0.103353, 0.674434,
 0.007054, 0.205121, 0.046087, 0.741739} 

{0.201219, 0.032548, 0.461803,  0.30443,
  0.14375,  0.13705, 0.215425, 0.503774,
 0.293759, 0.216655, 0.111273, 0.378313,
 0.127604, 0.276244, 0.202466, 0.393686,
 0.338218, 0.193957, 0.054933, 0.412892,
 0.237781,  0.19897, 0.278543, 0.284706,
 0.220437, 0.331779, 0.363114,  0.08467,
 0.214875, 0.389867, 0.209855, 0.185404,
 0.187294, 0.244932, 0.242496, 0.325277,
 0.061827, 0.469552, 0.212643, 0.255979,
 0.065787, 0.612502, 0.116859, 0.204853,
 0.050886, 0.311677, 0.095854, 0.541583,
 0.011888, 0.744852, 0.047431, 0.195829} 

{0.340711, 0.098712, 0.312354, 0.248224,
 0.458275, 0.249281, 0.061726, 0.230718,
 0.301676, 0.212991, 0.129092, 0.356241,
 0.128662, 0.271027, 0.200331, 0.399979,
  0.33901, 0.195103,  0.05975, 0.406137,
 0.220631, 0.153673, 0.236405, 0.389291,
 0.264129,   0.3087, 0.335393, 0.091779,
 0.151532, 0.454447, 0.193379, 0.200642,
 0.179955, 0.256148, 0.239981, 0.323916,
 0.221298, 0.161215, 0.172265, 0.445222,
 0.055089, 0.590391, 0.159629, 0.194891,
 0.007283, 0.552828, 0.033713, 0.406177,
  0.00079, 0.423608, 0.032741, 0.542862} 

{0.111746, 0.283131, 0.178016, 0.427107,
 0.125609, 0.523539, 0.073688, 0.277164,
 0.263521, 0.220377, 0.137571, 0.378531,
 0.126675,  0.26866, 0.203529, 0.401136,
  0.33379, 0.203214, 0.069773, 0.393222,
 0.238698, 0.168571,   0.2343, 0.358431,
 0.261604, 0.292886, 0.333347, 0.112164,
 0.140419, 0.410585, 0.224898, 0.224098,
 0.181396, 0.253279, 0.233604,  0.33172,
 0.165896,   0.1428, 0.532653, 0.158651,
  0.05236,  0.70407, 0.140575, 0.102996,
 0.001524, 0.549721,  0.04756, 0.401195,
 0.003272, 0.732585,  0.11225, 0.151893} 

{0.191631, 0.554188,  0.19444,  0.05974,
 0.298098, 0.373364, 0.114939, 0.213599,
 0.259459, 0.222443, 0.139735, 0.378362,
  0.12282, 0.269126, 0.198651, 0.409403,
 0.318761, 0.196138, 0.092906, 0.392194,
    0.221, 0.176856, 0.252966, 0.349178,
 0.309457, 0.279793, 0.279099, 0.131651,
 0.108332, 0.351003, 0.296674,  0.24399,
 0.179817, 0.257438, 0.234716, 0.328029,
 0.262706, 0.103023, 0.487461,  0.14681,
 0.054698, 0.678632, 0.123482, 0.143188,
 0.001722, 0.849635,  0.10457, 0.044072,
 0.000773, 0.728076, 0.161124, 0.110027} 

{0.221907, 0.457646, 0.193997,  0.12645,
 0.097381, 0.280653, 0.100971, 0.520995,
 0.254092, 0.223049, 0.141672, 0.381187,
 0.124627, 0.253205, 0.204759, 0.417409,
 0.319096, 0.202438, 0.099183, 0.379283,
 0.244318,  0.18067, 0.269709, 0.305304,
 0.274166, 0.319481, 0.247859, 0.158494,
  0.13257, 0.317819, 0.197048, 0.352563,
 0.187431, 0.273362, 0.205285, 0.333923,
 0.094289, 0.267308, 0.472566, 0.165836,
 0.080911, 0.567565, 0.241708, 0.109815,
 0.019718, 0.662852, 0.203076, 0.114354,
 0.020705, 0.765997, 0.142615, 0.070682} 

{0.079087, 0.297852, 0.022469, 0.600592,
  0.05764, 0.168335, 0.070045,  0.70398,
 0.257665, 0.219788, 0.141266, 0.381281,
 0.125077, 0.253143, 0.209565, 0.412215,
 0.320761, 0.181828, 0.110825, 0.386587,
 0.292271, 0.183129, 0.217358, 0.307241,
 0.273185, 0.291514, 0.284239, 0.151063,
 0.178656, 0.295503, 0.186546, 0.339295,
 0.177281, 0.279719, 0.207468, 0.335532,
  0.15258, 0.244846, 0.039432, 0.563143,
 0.080083, 0.551167, 0.173184, 0.195565,
 0.089207, 0.558306, 0.153712, 0.198774,
 0.391552, 0.165198, 0.173397, 0.269854} 

{ 0.03116, 0.626041, 0.186796, 0.156003,
 0.057324, 0.697265, 0.196887, 0.048524,
 0.245476, 0.224804, 0.165854, 0.363865,
 0.129039, 0.251399, 0.208178, 0.411384,
 0.335982, 0.190066, 0.056354, 0.417598,
 0.332602, 0.170432, 0.190006,  0.30696,
 0.292998, 0.291154, 0.263303, 0.152545,
 0.180132, 0.279783, 0.187987, 0.352098,
 0.176254, 0.277358, 0.202125, 0.344263,
 0.076892, 0.222961, 0.117673, 0.582474,
  0.08261, 0.657168, 0.132725, 0.127497,
 0.364177,  0.32141, 0.195046, 0.119368,
 0.500259, 0.224379, 0.108902, 0.166461} 

{0.103234, 0.791582, 0.062911, 0.042273,
  0.18988,  0.43009,  0.18035,  0.19968,
 0.250831, 0.223715, 0.164205, 0.361249,
 0.131127, 0.249531, 0.212505, 0.406837,
 0.362598, 0.188722, 0.055334, 0.393346,
 0.326285, 0.166366, 0.220929, 0.286421,
 0.307538, 0.239666, 0.309673, 0.143123,
  0.15289, 0.273584, 0.167003, 0.406524,
 0.188869, 0.275667, 0.202231, 0.333234,
 0.075041, 0.455458, 0.245477, 0.224024,
 0.071409, 0.622146, 0.195005,  0.11144,
 0.097294, 0.487385, 0.143549, 0.271772,
 0.046421, 0.766654, 0.109536, 0.077389} 

{0.041475, 0.820207, 0.105134, 0.033183,
 0.128541, 0.637259,  0.05748, 0.176719,
 0.248059, 0.224299, 0.169348, 0.358294,
 0.125764, 0.251404, 0.211312,  0.41152,
 0.350467,  0.20222, 0.056783,  0.39053,
 0.343573, 0.190697, 0.235552, 0.230177,
 0.312471, 0.248165, 0.340281, 0.099083,
 0.160934, 0.212346, 0.271936, 0.354784,
 0.176434, 0.277946, 0.204039, 0.341582,
 0.056964, 0.358445, 0.398407, 0.186185,
  0.08214, 0.538102, 0.231063, 0.148694,
 0.193968, 0.262682, 0.401593, 0.141757,
 0.101626, 0.621521, 0.236985, 0.039868} 

{ 0.01783, 0.940038, 0.028065, 0.014067,
 0.267298, 0.416868, 0.128458, 0.187376,
   0.2439, 0.229535, 0.163213, 0.363351,
 0.129299, 0.246402, 0.215329,  0.40897,
 0.320945, 0.187422,  0.05388, 0.437753,
  0.33585,  0.18636, 0.255261, 0.222529,
 0.342193, 0.305319, 0.265313, 0.087175,
 0.127964, 0.204498, 0.166412, 0.501127,
 0.180625, 0.273391, 0.200844,  0.34514,
 0.028826, 0.420222, 0.461752,   0.0892,
 0.053961, 0.582233, 0.191002, 0.172804,
 0.040974, 0.628278,  0.27627, 0.054478,
 0.011653, 0.547767, 0.354069, 0.086511} 

{0.032935, 0.793173, 0.055515, 0.118376,
 0.112264, 0.513225, 0.169944, 0.204567,
 0.244805, 0.222117, 0.164133, 0.368945,
 0.133273, 0.225306, 0.222805, 0.418616,
 0.313508, 0.179007, 0.054706, 0.452779,
 0.312305, 0.206766, 0.226862, 0.254067,
 0.363835, 0.303569, 0.247167, 0.085429,
 0.124962, 0.186724, 0.229443,  0.45887,
 0.164385, 0.278461, 0.208704, 0.348449,
 0.012281, 0.544933, 0.323389, 0.119396,
 0.046555, 0.554012, 0.212073,  0.18736,
 0.007524, 0.832153, 0.092854, 0.067469,
 0.031915, 0.508272, 0.107413,   0.3524} 

{0.299749, 0.575272, 0.115226, 0.009753,
 0.196305, 0.249669, 0.485391, 0.068635,
 0.248237, 0.202864, 0.168112, 0.380788,
 0.133861, 0.229709, 0.216158, 0.420272,
 0.321306, 0.177723, 0.055484, 0.445486,
 0.276613, 0.207894, 0.208929, 0.306564,
 0.410662,  0.27048, 0.221828, 0.097031,
 0.124079, 0.291243, 0.220006, 0.364672,
 0.146853, 0.286035, 0.211817, 0.355296,
 0.057029, 0.295684, 0.436761, 0.210526,
 0.008587, 0.604518, 0.266711, 0.120184,
 0.022862, 0.639388, 0.136143, 0.201607,
  0.00036, 0.860305, 0.053395,  0.08594} 

{0.115619, 0.714856, 0.093043, 0.076481,
 0.033163, 0.650873, 0.081521, 0.234443,
 0.249392, 0.205994, 0.169963, 0.374651,
 0.142957, 0.243938, 0.213531, 0.399573,
 0.312576,  0.22202, 0.069923, 0.395482,
 0.243143, 0.200255, 0.278906, 0.277696,
 0.432323, 0.262574,   0.2199, 0.085203,
 0.154254, 0.259642, 0.240496, 0.345608,
 0.147106, 0.285778, 0.210396,  0.35672,
 0.033971, 0.362833, 0.465514, 0.137683,
 0.012734, 0.438488, 0.431567, 0.117212,
 0.003304, 0.509548, 0.260358,  0.22679,
 0.013094, 0.170341, 0.413355,  0.40321} 

{0.074841, 0.444102, 0.255718, 0.225339,
 0.069757,  0.29572, 0.444278, 0.190245,
 0.251692, 0.200171, 0.170244, 0.377892,
 0.150164, 0.235855, 0.204757, 0.409225,
 0.294205, 0.211236,  0.08521, 0.409349,
 0.237181, 0.180252, 0.257284, 0.325282,
 0.403064, 0.235024, 0.253059, 0.108852,
 0.202562, 0.207407, 0.231906, 0.358124,
 0.143471, 0.284097,    0.215, 0.357432,
 0.041956, 0.454306, 0.334955, 0.168783,
 0.009289, 0.480558, 0.420103, 0.090049,
 0.005984, 0.542256, 0.254391, 0.197369,
 0.004736,  0.22526, 0.102623, 0.667381} 

{0.314238, 0.209181,  0.37563, 0.100951,
 0.414475, 0.186027, 0.305089, 0.094409,
 0.258559, 0.204374, 0.155697,  0.38137,
 0.152785, 0.246028, 0.219792, 0.381396,
 0.302565, 0.235114,  0.08665, 0.375671,
 0.236125,  0.21039, 0.196037, 0.357448,
 0.412204, 0.227073, 0.277873, 0.082849,
  0.21411, 0.271461,  0.18462, 0.329809,
 0.140855, 0.277193, 0.212073, 0.369878,
 0.037975, 0.414419, 0.273508, 0.274098,
 0.011482, 0.471124, 0.369422, 0.147972,
 0.006818, 0.713359, 0.099077, 0.180745,
  0.01256, 0.604087, 0.063487, 0.319865} 

{0.041823, 0.368143, 0.573954,  0.01608,
 0.349249, 0.128997, 0.084801, 0.436954,
 0.258939, 0.204532, 0.153916, 0.382613,
 0.151832, 0.245194, 0.229473, 0.373501,
 0.284597, 0.221115, 0.110266, 0.384023,
 0.246298, 0.221032, 0.174524, 0.358146,
