pontifex : 278 documents
=================
 6 pontifex 
==================

278 documents , 1 concepts , 1368 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.614829, 0.033685, 0.041585, 0.309902,
 0.215804, 0.004395, 0.032995, 0.746806,
 0.512165, 0.042228, 0.075104, 0.370503,
 0.479157, 0.211694, 0.079617, 0.229532,
 0.325933, 0.147689,  0.16812, 0.358258,
 0.128802, 0.069533, 0.060369, 0.741296,
 0.178267, 0.130701, 0.172135, 0.518897,
 0.334948, 0.507595, 0.021864, 0.135592,
 0.154952,   0.4842, 0.183042, 0.177805,
 0.306725, 0.214007, 0.397337, 0.081932,
 0.134669, 0.195126, 0.414131, 0.256074,
 0.263164, 0.178892, 0.255602, 0.302342,
 0.374371, 0.190561,   0.2346, 0.200469} 

{0.598882, 0.002933, 0.006917, 0.391268,
 0.683889, 0.018808, 0.037882, 0.259422,
 0.529429, 0.039367,  0.06228, 0.368924,
  0.34901, 0.115042, 0.117704, 0.418244,
 0.317111, 0.115325, 0.143933, 0.423631,
 0.156789, 0.094404, 0.046709, 0.702098,
 0.148347, 0.142866, 0.194937,  0.51385,
 0.328753, 0.515658, 0.064694, 0.090895,
 0.183547,  0.48681, 0.145025, 0.184617,
 0.307643, 0.138768, 0.377076, 0.176514,
    0.151, 0.114884, 0.486507, 0.247609,
   0.2477,  0.17328, 0.258778, 0.320242,
 0.708513, 0.113603, 0.102856, 0.075028} 

{0.515945, 0.029836, 0.057099, 0.397121,
 0.378661, 0.046997, 0.187324, 0.387019,
 0.516197, 0.050607, 0.063072, 0.370123,
 0.293956, 0.118716,  0.13335, 0.453977,
 0.285891, 0.134826, 0.156834, 0.422449,
 0.264484, 0.259506, 0.082195, 0.393815,
 0.158914, 0.126524, 0.170803, 0.543758,
 0.352377, 0.420844, 0.066471, 0.160308,
 0.175331, 0.425641, 0.225213, 0.173815,
 0.385422, 0.131997, 0.345777, 0.136804,
 0.119402,  0.12209, 0.588516, 0.169992,
 0.238939, 0.174092, 0.263766, 0.323202,
  0.22894, 0.239029, 0.396619, 0.135412} 

{0.588756, 0.016297, 0.027617,  0.36733,
 0.152057, 0.069474, 0.101787, 0.676682,
 0.522236, 0.021161, 0.074242, 0.382361,
 0.288145, 0.146925, 0.053893, 0.511037,
 0.273057, 0.112764, 0.181364, 0.432815,
  0.09671, 0.023769, 0.196649, 0.682872,
 0.212343, 0.161198, 0.150376, 0.476083,
 0.327384, 0.399517, 0.085008,  0.18809,
 0.261295,   0.3051, 0.262676, 0.170929,
 0.457941, 0.134641, 0.321211, 0.086206,
 0.100969, 0.118424, 0.614715, 0.165893,
 0.225325, 0.189816, 0.250131, 0.334728,
 0.054962, 0.027822, 0.892036,  0.02518} 

{0.003677,  0.00977, 0.005576, 0.980977,
 0.065055, 0.063827, 0.057085, 0.814032,
 0.530279, 0.022562, 0.078438, 0.368721,
 0.323902,   0.1347, 0.045339, 0.496059,
 0.247476, 0.163089, 0.169052, 0.420383,
 0.149279, 0.198812, 0.052705, 0.599204,
 0.205085, 0.152623, 0.164124, 0.478169,
 0.314508, 0.415584, 0.089215, 0.180693,
 0.277537, 0.362724, 0.253848, 0.105891,
 0.351657, 0.203614,  0.32565, 0.119079,
 0.071119,  0.11035, 0.641811, 0.176721,
  0.20995, 0.192429, 0.248293, 0.349328,
 0.066828, 0.425863, 0.071916, 0.435392} 

{0.036011, 0.046197, 0.180696, 0.737096,
 0.074482, 0.101041, 0.049038, 0.775439,
 0.493666, 0.063028, 0.077491, 0.365815,
 0.344724, 0.186497, 0.038744, 0.430035,
 0.274791,  0.17908, 0.211522, 0.334607,
  0.20333,  0.15668, 0.245324, 0.394666,
 0.183413, 0.196417, 0.166768, 0.453402,
 0.416996, 0.322417, 0.030681, 0.229906,
 0.365986, 0.373096, 0.122576, 0.138342,
 0.459121, 0.105713,  0.34859, 0.086576,
 0.073677, 0.087302,   0.6366, 0.202421,
 0.220191, 0.151274, 0.263855, 0.364679,
 0.364982, 0.214617,  0.24862, 0.171781} 

{0.018765, 0.068037, 0.013602, 0.899596,
 0.052499, 0.122046,  0.06504, 0.760415,
 0.470909, 0.072948, 0.075946, 0.380196,
 0.321411, 0.198032, 0.046231, 0.434327,
 0.230891, 0.218788, 0.243776, 0.306545,
 0.215193,   0.0192, 0.341072, 0.424536,
 0.152033, 0.203753, 0.171052, 0.473161,
 0.377635,  0.36321,  0.04613, 0.213025,
 0.377575,  0.31421, 0.169496, 0.138718,
 0.415086, 0.177271, 0.281844,   0.1258,
 0.100466, 0.099936, 0.585663, 0.213935,
  0.22873, 0.132035, 0.258612, 0.380624,
 0.118121, 0.077268, 0.308092, 0.496518} 

{0.282211, 0.032787, 0.134721,  0.55028,
 0.516624, 0.042501, 0.070734, 0.370141,
 0.491002, 0.075957, 0.058401,  0.37464,
 0.198314, 0.218988, 0.089335, 0.493363,
 0.256435, 0.194548,  0.21454, 0.334478,
 0.172194, 0.041142, 0.255806, 0.530858,
 0.129898, 0.294411, 0.158999, 0.416693,
 0.377807, 0.369347,  0.04121, 0.211635,
 0.297167, 0.371531, 0.182454, 0.148848,
 0.383171, 0.185366, 0.295158, 0.136305,
 0.101595, 0.071158, 0.553213, 0.274034,
  0.21786, 0.127835, 0.267846, 0.386459,
 0.075267, 0.019238, 0.402508, 0.502988} 

{0.758265, 0.044718, 0.048597, 0.148419,
 0.864908, 0.041735, 0.015377, 0.077979,
 0.481514, 0.093239, 0.053842, 0.371405,
 0.184607,  0.17976, 0.104613, 0.531021,
 0.229133, 0.159712, 0.309219, 0.301936,
 0.271243, 0.168693, 0.097043, 0.463021,
 0.149495, 0.307413,  0.14536, 0.397733,
 0.353863, 0.430188,  0.03699, 0.178959,
  0.32568, 0.347277, 0.155723,  0.17132,
 0.211439, 0.355468, 0.303659, 0.129433,
 0.109364,  0.07285, 0.544994, 0.272792,
 0.235145, 0.129616, 0.239689,  0.39555,
 0.113392, 0.299866, 0.169653, 0.417089} 

{ 0.97065, 0.004023, 0.007546, 0.017781,
 0.735988, 0.083584, 0.060057,  0.12037,
 0.466018, 0.098477,  0.08942, 0.346085,
 0.181493, 0.105645,  0.13104, 0.581821,
 0.213106, 0.136699, 0.279822, 0.370373,
 0.282051, 0.172674, 0.149928, 0.395347,
 0.167005,  0.27033, 0.143559, 0.419106,
 0.319264, 0.425799, 0.057682, 0.197256,
 0.250324, 0.423843, 0.173932, 0.151901,
 0.066065, 0.322986, 0.502222, 0.108726,
 0.076246, 0.097004, 0.562173, 0.264576,
   0.2226, 0.154833, 0.229188, 0.393378,
 0.088901, 0.086482, 0.593923, 0.230694} 

{0.460458, 0.153784, 0.034935, 0.350823,
 0.412967, 0.362263, 0.102103, 0.122668,
 0.433132, 0.098182, 0.117352, 0.351333,
 0.101265, 0.115877,  0.17907, 0.603788,
 0.207134, 0.178333, 0.272027, 0.342506,
 0.153712, 0.176467, 0.159783, 0.510039,
 0.255409, 0.271649, 0.091076, 0.381866,
 0.290915, 0.474841, 0.054495, 0.179749,
 0.225626, 0.456192, 0.219801,  0.09838,
 0.067217, 0.331697, 0.547014, 0.054071,
 0.071143, 0.083229, 0.632058,  0.21357,
 0.219003, 0.184532, 0.204857, 0.391608,
  0.27866, 0.406286, 0.307832, 0.007222} 

{ 0.33661, 0.547279, 0.043832, 0.072279,
 0.527909, 0.322978, 0.024961, 0.124152,
 0.408512, 0.072571, 0.125307,  0.39361,
 0.144473, 0.079615, 0.217828, 0.558084,
 0.195158, 0.119144, 0.224971, 0.460727,
   0.1035, 0.140544, 0.131622, 0.624334,
 0.217071, 0.227911, 0.099882, 0.455136,
 0.267373, 0.466463, 0.098969, 0.167195,
 0.147644, 0.384033, 0.397594, 0.070729,
 0.124303, 0.303691, 0.501769, 0.070237,
 0.080182, 0.083606, 0.649776, 0.186437,
 0.224033, 0.182921, 0.194376, 0.398669,
 0.078957, 0.182256,  0.65506, 0.083726} 

{0.269434, 0.543938, 0.064938,  0.12169,
 0.653948, 0.158854, 0.032549, 0.154648,
 0.430334, 0.046464, 0.100743, 0.422459,
 0.145491, 0.096971, 0.092266, 0.665272,
  0.13336, 0.107092, 0.237661, 0.521887,
 0.104843, 0.065361, 0.045448, 0.784348,
 0.176332, 0.247313, 0.097541, 0.478814,
  0.28135, 0.423152, 0.120738,  0.17476,
  0.15053, 0.381619, 0.402535, 0.065316,
 0.114294, 0.299077, 0.505329, 0.081299,
 0.080295, 0.086257, 0.686528,  0.14692,
 0.234584, 0.165661, 0.196129, 0.403626,
 0.061129, 0.305358, 0.187956, 0.445557} 

