credo : 2408 documents
=================
 16 credo 
==================

2408 documents , 1 concepts , 6342 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.08283, 0.271059, 0.481071,  0.16504,
 0.130594, 0.258749, 0.346116, 0.264542,
 0.172998, 0.240036, 0.305549, 0.281417,
 0.210963, 0.290097, 0.281403, 0.217537,
 0.298302, 0.230307, 0.230251,  0.24114,
 0.145106, 0.377805, 0.336195, 0.140894,
 0.241762, 0.268302, 0.235847, 0.254089,
 0.227232, 0.115409, 0.371433, 0.285926,
 0.237596, 0.202215, 0.236718, 0.323471,
 0.484587, 0.184746,  0.21849, 0.112176,
 0.075238,  0.31973, 0.309594, 0.295438,
  0.04687,  0.72466, 0.033499, 0.194971,
 0.102712, 0.701482, 0.142006,   0.0538} 

{0.082467, 0.228411, 0.511665, 0.177456,
 0.271882, 0.110959, 0.462422, 0.154736,
 0.172867, 0.239003, 0.307505, 0.280626,
 0.210113, 0.291151,  0.28223, 0.216506,
  0.29589, 0.233582, 0.231925, 0.238603,
 0.145134, 0.371229, 0.333794, 0.149843,
 0.242785, 0.265581, 0.236491, 0.255143,
 0.223738, 0.118857, 0.373516, 0.283888,
 0.242447, 0.200378, 0.222381, 0.334793,
 0.342899, 0.097397, 0.194535, 0.365168,
 0.068033, 0.319127, 0.313717, 0.299123,
 0.058276, 0.789181, 0.036605, 0.115938,
 0.064505, 0.822805, 0.077936, 0.034753} 

{0.085869, 0.212512, 0.530168, 0.171452,
 0.117544,   0.2448, 0.396545, 0.241112,
 0.171379, 0.237328, 0.307469, 0.283825,
 0.209696, 0.293395, 0.281704, 0.215205,
 0.293993, 0.239569, 0.229837, 0.236602,
 0.128349, 0.385858, 0.335208, 0.150584,
 0.242649, 0.265355, 0.236679, 0.255317,
  0.22792, 0.111524, 0.373469, 0.287088,
 0.242447, 0.200737, 0.217355,  0.33946,
  0.34711, 0.055426, 0.327639, 0.269824,
 0.094656, 0.292779, 0.303663, 0.308902,
 0.115629,   0.7771, 0.037325, 0.069945,
  0.12831, 0.475088, 0.373898, 0.022704} 

{0.085422, 0.203735, 0.537633,  0.17321,
