potestas : 1499 documents
=================
 12 potestas 
==================

1499 documents , 1 concepts , 4141 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.431252, 0.306655, 0.114614, 0.147479,
 0.463875, 0.147794, 0.229909, 0.158421,
 0.188761,   0.2564,  0.29539, 0.259449,
 0.243815, 0.244202, 0.256747, 0.255236,
 0.210925, 0.215998,  0.24144, 0.331637,
 0.268162, 0.219677, 0.269471,  0.24269,
 0.190784, 0.258713, 0.317653,  0.23285,
 0.437829, 0.076195, 0.296043, 0.189933,
 0.256817, 0.247205, 0.224595, 0.271382,
 0.373385,  0.36953, 0.137846, 0.119239,
 0.428039, 0.293608, 0.142615, 0.135738,
 0.235416, 0.201987, 0.498751, 0.063846,
 0.244796,  0.48409, 0.246417, 0.024697} 

{0.433713, 0.319711, 0.118219, 0.128356,
 0.303817, 0.345379, 0.113675, 0.237129,
 0.189482, 0.255466,  0.29399, 0.261062,
 0.255628,   0.2458, 0.246329, 0.252244,
 0.209575, 0.197682, 0.246779, 0.345964,
 0.261775,  0.21494, 0.271763, 0.251521,
 0.192067, 0.258193, 0.314854, 0.234886,
 0.475322, 0.067338, 0.247606, 0.209734,
 0.254998, 0.247525, 0.223577,   0.2739,
  0.13623, 0.479391, 0.317115, 0.067264,
 0.310086, 0.334905,  0.19271, 0.162299,
 0.236341, 0.208618, 0.481544, 0.073497,
 0.238381, 0.481564, 0.255307, 0.024749} 

{0.343738, 0.302691, 0.183263, 0.170308,
 0.306065, 0.064311,  0.03769, 0.591934,
 0.190017,  0.25778, 0.291947, 0.260256,
 0.264347, 0.239558, 0.242548, 0.253546,
 0.205354, 0.203345, 0.243238, 0.348063,
 0.257873, 0.229976, 0.262777, 0.249374,
   0.1945, 0.251517, 0.309643,  0.24434,
 0.445441, 0.107169, 0.239508, 0.207883,
 0.252591, 0.244333, 0.230802, 0.272274,
  0.13906, 0.086344, 0.329213, 0.445383,
 0.240337, 0.376294, 0.222559, 0.160809,
 0.257622, 0.188134, 0.480418, 0.073826,
 0.169579, 0.507231,  0.27944,  0.04375} 

{0.349572, 0.280915, 0.192498, 0.177014,
 0.389547,  0.10465, 0.407288, 0.098515,
 0.191637, 0.245102, 0.293259, 0.270003,
 0.267144, 0.246342, 0.238308, 0.248206,
 0.209781, 0.193438, 0.239682,   0.3571,
 0.260804, 0.231586, 0.271954, 0.235656,
 0.199411, 0.255457, 0.306217, 0.238915,
 0.427413, 0.105058, 0.299581, 0.167948,
 0.254069, 0.244299, 0.229003, 0.272628,
 0.185037,  0.12864, 0.185685, 0.500639,
 0.241361, 0.394127,  0.20343, 0.161082,
 0.304069, 0.181657,  0.36341, 0.150864,
 0.199312, 0.510354, 0.226213, 0.064121} 

{0.369691, 0.256374, 0.196241, 0.177694,
 0.261175, 0.218767, 0.324714, 0.195344,
 0.196936, 0.243162, 0.291031, 0.268872,
 0.268617, 0.248577, 0.229557, 0.253249,
 0.209174, 0.193627, 0.240368,  0.35683,
 0.265756, 0.195123,  0.27515, 0.263971,
 0.201411, 0.253471, 0.307918, 0.237199,
  0.45525, 0.086897, 0.306529, 0.151325,
 0.262797, 0.244995,   0.2297, 0.262508,
 0.251174, 0.251255, 0.304986, 0.192585,
  0.23021,  0.39663, 0.186661, 0.186499,
  0.27521,  0.21697, 0.381853, 0.125967,
 0.309153, 0.398728, 0.242892, 0.049227} 

{0.411449, 0.230563, 0.174341, 0.183647,
 0.341126, 0.105581, 0.370544,  0.18275,
 0.196248, 0.244053, 0.285515, 0.274183,
 0.252571, 0.260011, 0.230142, 0.257276,
 0.221001, 0.198029, 0.248381, 0.332589,
 0.275789, 0.184477,   0.2767, 0.263033,
 0.196456, 0.256986, 0.310223, 0.236335,
 0.399915, 0.106873, 0.342599, 0.150613,
 0.261028, 0.247196, 0.230306,  0.26147,
 0.159251, 0.288013, 0.245536,   0.3072,
 0.267056, 0.385753, 0.191831,  0.15536,
 0.335036, 0.222943, 0.389634, 0.052387,
 0.266101, 0.398307, 0.270871, 0.064721} 

{0.421903, 0.211564,  0.19109, 0.175442,
 0.190859, 0.073799, 0.464473, 0.270869,
