salus : 1039 documents
=================
 38 salus 
==================

1039 documents , 1 concepts , 3569 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.287788, 0.144815, 0.087494, 0.479902,
  0.25616, 0.102865, 0.165782, 0.475193,
 0.206007, 0.390804, 0.209952, 0.193236,
 0.251434, 0.108398, 0.233566, 0.406602,
 0.214976, 0.187916, 0.296833, 0.300274,
 0.149572, 0.371151,   0.2548, 0.224477,
 0.292073, 0.188942, 0.248077, 0.270908,
 0.259013, 0.185361, 0.310792, 0.244833,
  0.16873, 0.324374, 0.316503, 0.190393,
 0.431894, 0.136464,  0.08169, 0.349952,
 0.248788, 0.372896, 0.181862, 0.196454,
 0.311019, 0.412976, 0.191885, 0.084119,
 0.055892,  0.06133, 0.864224, 0.018554} 

{0.268602,  0.15594, 0.066783, 0.508675,
 0.202998, 0.149498, 0.043834,  0.60367,
 0.206123, 0.390841, 0.211216,  0.19182,
  0.25205, 0.111109, 0.232368, 0.404473,
 0.207059, 0.192216, 0.301421, 0.299304,
 0.115949, 0.401309,  0.25824, 0.224503,
 0.299929,  0.18012, 0.248633, 0.271319,
 0.273442, 0.193189, 0.295914, 0.237455,
 0.166373, 0.329221, 0.316518, 0.187889,
 0.305431, 0.078374,  0.09791, 0.518286,
 0.245171, 0.377318, 0.191541, 0.185969,
 0.359986, 0.357428, 0.196102, 0.086485,
 0.067196, 0.048608, 0.859032, 0.025164} 

{0.253781,  0.16782, 0.063135, 0.515264,
  0.06203,  0.56522, 0.143176, 0.229574,
 0.209913, 0.398925, 0.215141, 0.176021,
 0.242739, 0.111793, 0.235385, 0.410083,
  0.21909,  0.19214, 0.299603, 0.289167,
 0.079926, 0.419668, 0.260674, 0.239732,
 0.296095, 0.189903, 0.240327, 0.273674,
 0.277136, 0.188036, 0.285404, 0.249424,
  0.16123, 0.322123, 0.307573, 0.209074,
 0.471403, 0.165503, 0.089749, 0.273345,
  0.24233, 0.407987, 0.189645, 0.160038,
  0.28248, 0.283208, 0.354888, 0.079425,
 0.064257, 0.031832, 0.856379, 0.047532} 

{0.236118, 0.175637, 0.073014, 0.515231,
 0.149271, 0.300345, 0.242223, 0.308162,
 0.206285, 0.402395, 0.214284, 0.177036,
 0.241028, 0.099102, 0.232526, 0.427344,
 0.214701,  0.19269, 0.301491, 0.291118,
 0.081263, 0.419898,  0.26927, 0.229568,
  0.29963, 0.183014, 0.238929, 0.278427,
 0.267264, 0.188686, 0.289442, 0.254608,
 0.176176, 0.296567, 0.325289, 0.201968,
 0.171631, 0.267702, 0.229709, 0.330958,
 0.300032, 0.369313, 0.161341, 0.169314,
 0.430495, 0.270936,  0.26425, 0.034319,
 0.023763, 0.131959, 0.842372, 0.001906} 

{0.285989, 0.175421, 0.070329, 0.468261,
 0.198278, 0.438334, 0.123066, 0.240321,
 0.212135, 0.402396, 0.207921, 0.177548,
 0.257644, 0.096983, 0.225902, 0.419471,
 0.221207, 0.207453, 0.277845, 0.293495,
 0.084222, 0.420764, 0.271797, 0.223217,
   0.2972, 0.184765, 0.241574, 0.276461,
  0.25129, 0.185781, 0.290348, 0.272581,
 0.150373, 0.273604, 0.390285, 0.185738,
 0.219126,  0.31914, 0.106309, 0.355425,
 0.309304, 0.350368, 0.153184, 0.187144,
 0.473137, 0.302029, 0.202883, 0.021951,
  0.06274, 0.055022, 0.871753, 0.010485} 

{0.257622, 0.193018, 0.071817, 0.477542,
 0.133287, 0.138282, 0.173509, 0.554923,
 0.209359, 0.411933, 0.202521, 0.176186,
 0.254067, 0.100275, 0.217658,    0.428,
 0.208076,  0.20715, 0.277671, 0.307104,
 0.084265,  0.43965, 0.257461, 0.218624,
 0.305779, 0.177338, 0.236289, 0.280595,
 0.251309, 0.182725, 0.294795,  0.27117,
  0.14829, 0.244702, 0.389224, 0.217784,
 0.157525, 0.391151, 0.178339, 0.272985,
 0.247852,   0.3595, 0.145422, 0.247226,
 0.422435, 0.276317, 0.275609, 0.025639,
 0.049994, 0.172726, 0.761531,  0.01575} 

{0.251512, 0.177333, 0.053443, 0.517712,
 0.164596, 0.086228, 0.128149, 0.621027,
 0.207945, 0.407037,  0.20744, 0.177578,
 0.247431, 0.109546, 0.220157, 0.422865,
 0.202935, 0.199859, 0.277425, 0.319782,
 0.102407, 0.405037, 0.278679, 0.213876,
  0.30681, 0.176196, 0.235378, 0.281616,
 0.259214, 0.176116, 0.318121, 0.246549,
 0.135873, 0.250813, 0.392924,  0.22039,
 0.089448, 0.388678, 0.241172, 0.280703,
 0.272326, 0.411237, 0.140234, 0.176202,
 0.318396, 0.368321, 0.241041, 0.072242,
  0.25551, 0.104987, 0.575835, 0.063668} 

{0.292927, 0.229348, 0.058456, 0.419268,
  0.12243, 0.432147, 0.193363, 0.252061,
 0.209602, 0.416007, 0.208539, 0.165853,
 0.244996,  0.10759, 0.219604, 0.427809,
 0.197429, 0.194743, 0.279579, 0.328249,
 0.109049, 0.428745, 0.272975,  0.18923,
 0.304142, 0.180332, 0.233523, 0.282003,
 0.265887,  0.17959, 0.307646, 0.246877,
 0.142668, 0.237708, 0.446856, 0.172768,
 0.060014,  0.41802, 0.445759, 0.076207,
 0.361183,   0.3518, 0.131611, 0.155406,
 0.407545, 0.355789, 0.156719, 0.079947,
  0.14588, 0.125103, 0.602518, 0.126499} 

{0.278006, 0.220232, 0.065519, 0.436243,
 0.092035, 0.676762, 0.052718, 0.178485,
  0.20886, 0.418539, 0.205778, 0.166823,
 0.243197, 0.104598, 0.225792, 0.426412,
 0.187682, 0.202279, 0.279189,  0.33085,
 0.148696, 0.394517, 0.276581, 0.180205,
 0.304037,     0.18, 0.232831, 0.283131,
   0.2672, 0.169356, 0.299444,    0.264,
 0.168954, 0.254501,  0.38371, 0.192836,
 0.083923, 0.682557, 0.163419, 0.070102,
 0.358066,  0.34332, 0.132132, 0.166482,
 0.301667, 0.489506, 0.137218, 0.071609,
 0.410976, 0.129299, 0.354227, 0.105498} 

{0.265753, 0.203838, 0.135937, 0.394472,
 0.336271, 0.253149,  0.11729,  0.29329,
 0.213865, 0.418843,  0.19929, 0.168002,
 0.237538, 0.102889, 0.215667, 0.443906,
  0.19391,  0.20275, 0.284852, 0.318488,
  0.15635, 0.373353, 0.303309, 0.166987,
 0.307139,  0.17635, 0.233416, 0.283095,
 0.271367, 0.151217, 0.305737,  0.27168,
