voluntas : 920 documents
=================
 34 voluntas 
==================

920 documents , 1 concepts , 2943 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.023912,  0.84681, 0.075517, 0.053761,
 0.208011, 0.238695, 0.296755, 0.256539,
 0.396993, 0.146933, 0.259074,    0.197,
 0.283615, 0.349568, 0.225614, 0.141202,
 0.261517, 0.284011,  0.20441, 0.250061,
  0.40422, 0.194885, 0.282366, 0.118529,
 0.294294, 0.193941, 0.278236, 0.233528,
 0.347926, 0.300691, 0.216409, 0.134974,
   0.2756, 0.161005, 0.303129, 0.260266,
  0.10705, 0.481273, 0.134857,  0.27682,
 0.257053, 0.368056, 0.033078, 0.341813,
 0.609688, 0.135011, 0.081865, 0.173436,
 0.070019, 0.279293, 0.074813, 0.575875} 

{0.113975,  0.46709, 0.147127, 0.271808,
 0.191576, 0.470316, 0.148483, 0.189625,
 0.390102, 0.146689, 0.257101, 0.206108,
  0.27666, 0.345328, 0.230946, 0.147065,
 0.282427, 0.285182, 0.215221, 0.217171,
 0.393139, 0.198473, 0.284322, 0.124066,
 0.300548, 0.190967,  0.27757, 0.230915,
 0.355663,  0.32373, 0.205555, 0.115052,
 0.267538,  0.16314, 0.306217, 0.263104,
 0.142501, 0.452841, 0.184441, 0.220217,
 0.264357, 0.311984, 0.131809, 0.291849,
 0.631572, 0.100829, 0.112757, 0.154842,
 0.079392, 0.148645,  0.13979, 0.632173} 

{0.204989, 0.580789, 0.103204, 0.111019,
  0.46875, 0.453754, 0.042432, 0.035065,
 0.392089, 0.147982, 0.254948, 0.204981,
 0.241928, 0.383243, 0.213706, 0.161124,
 0.334351, 0.277036, 0.181387, 0.207225,
 0.376706, 0.210278, 0.286669, 0.126346,
 0.292638,  0.18906, 0.289739, 0.228563,
 0.363856, 0.302626, 0.213919, 0.119599,
 0.266417, 0.162936, 0.310404, 0.260243,
  0.06194, 0.444131, 0.223223, 0.270706,
 0.276705, 0.390663, 0.108942,  0.22369,
 0.478322,  0.17449, 0.220781, 0.126407,
 0.094222, 0.160182, 0.112138, 0.633458} 

{0.080937, 0.690446, 0.075312, 0.153305,
 0.225026, 0.382287, 0.344564, 0.048123,
 0.388313, 0.150832, 0.253809, 0.207046,
 0.248505, 0.386129, 0.207773, 0.157593,
 0.334159, 0.250092, 0.210119, 0.205631,
 0.354741, 0.230553, 0.295444, 0.119263,
 0.293636, 0.189746, 0.276236, 0.240381,
 0.342203, 0.310701, 0.212103, 0.134993,
 0.264891,  0.17404, 0.308107, 0.252962,
 0.150138, 0.473509, 0.184297, 0.192056,
