simplex : 302 documents
=================
 30 simplex 
==================

302 documents , 1 concepts , 1535 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{   0.717,  0.16915,  0.03053,  0.08332,
 0.774664, 0.064479, 0.075617, 0.085241,
 0.404164, 0.155494, 0.163016, 0.277325,
 0.448362, 0.150976, 0.219857, 0.180806,
 0.318726, 0.119109, 0.223192, 0.338972,
 0.340217, 0.126363, 0.295744, 0.237676,
 0.228704, 0.406033, 0.207731, 0.157533,
 0.314141,  0.25211, 0.191064, 0.242685,
 0.258952, 0.343703, 0.122504, 0.274841,
 0.179127, 0.148396, 0.097368, 0.575109,
 0.246413, 0.367366, 0.112364, 0.273857,
 0.213878,  0.68379, 0.054155, 0.048177,
 0.099626, 0.453203, 0.014219, 0.432952} 

{0.326435, 0.141202,  0.35203, 0.180333,
 0.250151, 0.120285, 0.275027, 0.354537,
 0.421114, 0.153692,  0.13904, 0.286154,
 0.464168, 0.145946,  0.21568, 0.174207,
  0.32292, 0.098566, 0.212987, 0.365528,
 0.325264, 0.193235, 0.330402, 0.151099,
  0.24545, 0.418435, 0.183007, 0.153108,
 0.282396, 0.315285, 0.157185, 0.245134,
 0.277027, 0.316406, 0.129993, 0.276573,
 0.113373, 0.439602, 0.198353, 0.248672,
  0.21811, 0.452776, 0.125233, 0.203881,
 0.447816, 0.406977, 0.044364, 0.100844,
 0.161192, 0.173422, 0.047465, 0.617921} 

{0.077543, 0.187478, 0.493293, 0.241686,
 0.213656, 0.155611, 0.544845, 0.085887,
 0.410313, 0.141489, 0.126981, 0.321217,
 0.438908, 0.150671, 0.228905, 0.181517,
 0.397076, 0.098503, 0.231247, 0.273175,
 0.315527, 0.222989, 0.312553, 0.148931,
 0.256195, 0.402293, 0.186165, 0.155347,
 0.268577, 0.297055, 0.204331, 0.230037,
 0.259972, 0.332269, 0.128767, 0.278992,
 0.195181, 0.544469,  0.11952,  0.14083,
 0.249823, 0.472029, 0.095267, 0.182881,
 0.488649, 0.256718, 0.124749, 0.129883,
 0.419879, 0.358953, 0.039767, 0.181401} 

{0.062416, 0.067857, 0.578577,  0.29115,
 0.085979, 0.036504, 0.695713, 0.181804,
 0.418323, 0.147613, 0.127782, 0.306282,
 0.407911, 0.144853, 0.220079, 0.227157,
 0.391781, 0.093854, 0.238686, 0.275678,
 0.372127, 0.257407,  0.16228, 0.208187,
 0.250689, 0.419139, 0.156937, 0.173235,
 0.286241, 0.316339, 0.162306, 0.235114,
 0.271085, 0.295631, 0.133273,  0.30001,
 0.271919, 0.199377,  0.24322, 0.285483,
 0.361697, 0.414038, 0.083182, 0.141084,
 0.478023, 0.406838, 0.048407, 0.066732,
 0.381211, 0.249021, 0.054787, 0.314982} 

{0.142008,  0.00326, 0.805367, 0.049365,
 0.437809, 0.044206, 0.414762, 0.103222,
 0.451382, 0.147251, 0.138936, 0.262431,
 0.411784, 0.138712, 0.212676, 0.236828,
  0.40086, 0.094744, 0.184324, 0.320072,
 0.376055, 0.249432, 0.157088, 0.217425,
 0.283453,  0.44224, 0.090515, 0.183792,
 0.283249, 0.296551, 0.135211, 0.284989,
 0.265244, 0.274644, 0.125131, 0.334981,
 0.418183, 0.291982, 0.139027, 0.150808,
 0.327451, 0.324471, 0.201209, 0.146869,
 0.457209, 0.415446, 0.094483, 0.032862,
  0.03728, 0.665982, 0.125743, 0.170995} 

{0.100233,  0.00647, 0.867596, 0.025701,
 0.156492, 0.089752, 0.585107,  0.16865,
 0.491283, 0.145627, 0.151665, 0.211425,
  0.40468, 0.144202, 0.238296, 0.212822,
 0.430565, 0.073632, 0.192311, 0.303492,
 0.426148, 0.276979, 0.133853, 0.163021,
 0.277863, 0.411083, 0.087295,  0.22376,
 0.293661, 0.340525, 0.133466, 0.232348,
 0.264784, 0.240979, 0.132762, 0.361475,
 0.283119, 0.601477, 0.066125, 0.049278,
 0.252311, 0.463152, 0.193912, 0.090625,
 0.532259, 0.299472, 0.085922, 0.082347,
 0.638894, 0.059122, 0.157757, 0.144228} 

{0.503442, 0.038393, 0.387303, 0.070863,
 0.528912, 0.195825, 0.029395, 0.245868,
 0.534451, 0.147831, 0.121681, 0.196037,
 0.370768, 0.150858, 0.276878, 0.201495,
 0.371031, 0.092165, 0.243924,  0.29288,
 0.488989, 0.258085, 0.080445, 0.172482,
 0.278003, 0.422901, 0.115139, 0.183957,
 0.248176, 0.357764,  0.15638,  0.23768,
 0.290695, 0.238207, 0.127464, 0.343633,
 0.414178, 0.255692, 0.098917, 0.231214,
 0.323231, 0.343878, 0.241144, 0.091746,
    0.351, 0.199309, 0.304209, 0.145482,
 0.182783,  0.27436, 0.216794, 0.326063} 

{0.583658, 0.319193, 0.032838, 0.064311,
 0.478675, 0.427576,  0.04581, 0.047939,
 0.541984, 0.143782, 0.121048, 0.193186,
 0.353188, 0.134418, 0.297585, 0.214809,
 0.313743, 0.121558, 0.335605, 0.229094,
 0.339914, 0.246039, 0.181792, 0.232255,
 0.281399, 0.407312, 0.124588, 0.186701,
 0.302351, 0.318437, 0.111455, 0.267757,
 0.294922,  0.25917, 0.129325, 0.316583,
 0.348535, 0.507942, 0.064391, 0.079131,
 0.264331, 0.384357, 0.246902, 0.104411,
 0.394799, 0.190467, 0.297344,  0.11739,
 0.121727, 0.125237, 0.718011, 0.035024} 

{0.754171, 0.176501, 0.021418,  0.04791,
