humanitas : 152 documents
=================
 11 humanitas 
==================

152 documents , 1 concepts , 870 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.015573, 0.009386, 0.009042,    0.966,
 0.057536, 0.149153, 0.082917, 0.710394,
 0.167369, 0.264502, 0.386127, 0.182002,
 0.062787, 0.088332, 0.606926, 0.241954,
 0.146395, 0.141348, 0.529162, 0.183094,
 0.049988, 0.095582, 0.727253, 0.127177,
 0.104494, 0.259974, 0.401477, 0.234055,
 0.138119, 0.378858, 0.105504, 0.377518,
 0.125363, 0.305586, 0.249186, 0.319866,
 0.211806, 0.390702, 0.185443, 0.212048,
 0.283532, 0.441458, 0.227638, 0.047373,
 0.449266, 0.306816, 0.215232, 0.028685,
 0.035857, 0.925697, 0.011083, 0.027364} 

{ 0.10463, 0.324024, 0.202671, 0.368676,
 0.177683, 0.128317, 0.446531, 0.247468,
 0.165438, 0.259815,  0.40274, 0.172007,
 0.075367, 0.090128, 0.670876, 0.163629,
 0.162691, 0.138832, 0.557941, 0.140537,
 0.045638, 0.099667, 0.756615,  0.09808,
 0.109885, 0.353498, 0.165524, 0.371093,
 0.149553, 0.471716, 0.035237, 0.343494,
 0.116071, 0.280441, 0.271143, 0.332346,
 0.267212, 0.405095, 0.274381, 0.053313,
 0.364159, 0.235606, 0.307881, 0.092354,
 0.076295, 0.867424, 0.047043, 0.009238,
 0.019676, 0.922636, 0.054578,  0.00311} 

{0.554497,  0.11393, 0.282168, 0.049405,
 0.446123, 0.123438, 0.337944, 0.092495,
 0.168431, 0.247783, 0.406329, 0.177456,
 0.068724, 0.292251, 0.443621, 0.195405,
 0.163308, 0.100597, 0.576009, 0.160087,
 0.121111,  0.22634, 0.528099, 0.124451,
  0.17778,  0.32604, 0.153941, 0.342239,
 0.169607,  0.17673, 0.311937, 0.341726,
 0.121329, 0.280615, 0.240179, 0.357877,
  0.52991, 0.085854, 0.261605, 0.122631,
 0.567238, 0.269442, 0.074446, 0.088874,
 0.257967, 0.668845, 0.068311, 0.004878,
 0.029523,  0.95649, 0.010983, 0.003004} 

{ 0.25854, 0.039494,  0.44115, 0.260816,
 0.476801, 0.104831, 0.225028,  0.19334,
 0.166904, 0.224825, 0.421148, 0.187123,
 0.132027,  0.14273, 0.448718, 0.276525,
 0.168669, 0.050612, 0.597861, 0.182859,
 0.282153, 0.056166, 0.543675, 0.118006,
 0.231401, 0.367626, 0.102515, 0.298458,
  0.11213, 0.221233, 0.279483, 0.387154,
 0.121516, 0.264273, 0.234665, 0.379547,
 0.123472, 0.242543, 0.056913, 0.577072,
 0.246263, 0.432887, 0.274404, 0.046446,
 0.192551, 0.636809, 0.123509,  0.04713,
 0.037387, 0.854236, 0.102727,  0.00565} 

{ 0.45359, 0.201313, 0.104792, 0.240305,
 0.410336, 0.422031, 0.102429, 0.065204,
 0.173665, 0.257255, 0.429523, 0.139557,
 0.203234, 0.076101, 0.483999, 0.236666,
 0.274119, 0.037018, 0.587775, 0.101088,
 0.165023, 0.149861, 0.516896,  0.16822,
 0.185924, 0.440453, 0.101361, 0.272262,
