regnum : 1953 documents
=================
 31 regnum 
==================

1953 documents , 1 concepts , 5884 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.052015, 0.208827, 0.354499, 0.384659,
 0.120898,  0.33757, 0.273534, 0.267998,
 0.299623, 0.257557, 0.227917, 0.214902,
 0.250402, 0.220748, 0.324532, 0.204318,
 0.310968, 0.181844, 0.142552, 0.364636,
 0.207686, 0.343211, 0.225012, 0.224092,
 0.157459,  0.38115, 0.225587, 0.235803,
 0.271846, 0.179512, 0.229746, 0.318896,
 0.316728, 0.164104, 0.205502, 0.313665,
 0.186531,  0.16386, 0.262481, 0.387127,
 0.358458, 0.119343, 0.231922, 0.290278,
 0.344086, 0.134061, 0.196122, 0.325731,
 0.439284, 0.049391, 0.116431, 0.394894} 

{0.108235, 0.132371, 0.393294, 0.366101,
 0.354196, 0.099431, 0.337254, 0.209118,
 0.305738,  0.25739,  0.22742, 0.209452,
 0.256886, 0.219416, 0.321857, 0.201842,
 0.313729, 0.183552, 0.147473, 0.355246,
 0.207215,  0.33542,  0.22127, 0.236096,
 0.153637, 0.377025, 0.225377,  0.24396,
 0.290622, 0.152935, 0.235264,  0.32118,
 0.316582, 0.161525, 0.209975, 0.311918,
 0.190895, 0.167183, 0.257895, 0.384028,
 0.366234, 0.102804, 0.235513, 0.295449,
 0.344759, 0.126841, 0.191378, 0.337022,
 0.434331, 0.052215, 0.116185, 0.397268} 

{0.072092,  0.09306,  0.41866, 0.416187,
 0.130727, 0.103059, 0.396247, 0.369967,
 0.309493, 0.255645, 0.225154, 0.209708,
 0.257768, 0.217631, 0.322515, 0.202085,
 0.317231, 0.183233, 0.148187, 0.351349,
 0.199925, 0.334023,  0.22151, 0.244542,
 0.153943, 0.378166, 0.221031,  0.24686,
 0.298138, 0.147202, 0.235173, 0.319487,
 0.319707, 0.160041, 0.211719, 0.308534,
 0.192812, 0.149927, 0.267586, 0.389676,
 0.374941, 0.102663, 0.241083, 0.281314,
 0.350532, 0.119554, 0.201956, 0.327959,
 0.392381, 0.066058, 0.151459, 0.390102} 

{0.071455,  0.08812, 0.366126, 0.474299,
 0.309507,  0.30293, 0.250201, 0.137362,
 0.307779,  0.25699, 0.224723, 0.210508,
 0.260908, 0.220026, 0.319111, 0.199954,
 0.314006, 0.184288, 0.148105, 0.353602,
 0.205869, 0.333373, 0.216492, 0.244266,
 0.154215,  0.37169, 0.224095,     0.25,
 0.302933,  0.13792, 0.233537,  0.32561,
 0.320134, 0.161464, 0.218969, 0.299433,
  0.18807, 0.168175, 0.267411, 0.376344,
 0.370286, 0.104905, 0.238973, 0.285837,
 0.365964, 0.119236, 0.204586, 0.310215,
 0.365424, 0.058457, 0.157394, 0.418725} 

{ 0.13273, 0.109215,  0.35793, 0.400124,
  0.16865, 0.112417, 0.578397, 0.140537,
 0.307908, 0.255641, 0.223404, 0.213047,
 0.259626, 0.221466, 0.322051, 0.196856,
 0.292908, 0.206333, 0.156895, 0.343864,
 0.205203,  0.33606, 0.214584, 0.244153,
 0.156764, 0.367491, 0.223963, 0.251781,
  0.32665, 0.132529, 0.228564, 0.312257,
 0.317877, 0.161158, 0.220184,  0.30078,
 0.183875, 0.154876,  0.28089, 0.380359,
 0.364645, 0.116898, 0.230723, 0.287734,
  0.39634, 0.111116, 0.188903,  0.30364,
 0.292443, 0.076314,  0.20807, 0.423172} 

{0.075806, 0.189537, 0.371773, 0.362885,
 0.254707, 0.265865, 0.280911, 0.198518,
 0.305801, 0.256348, 0.224824, 0.213026,
 0.262262, 0.220501,  0.32462, 0.192617,
 0.282288, 0.218274, 0.156537, 0.342901,
  0.21881, 0.321239, 0.217183, 0.242768,
 0.165624, 0.364669, 0.224818, 0.244889,
 0.324115, 0.128772, 0.228927, 0.318186,
 0.318472, 0.148169, 0.215817, 0.317542,
 0.187336, 0.168705, 0.285628, 0.358331,
 0.367563, 0.116645, 0.227879, 0.287913,
 0.367431, 0.109851, 0.206715, 0.316003,
 0.269997, 0.075653, 0.159789, 0.494562} 

{ 0.04594, 0.179793, 0.412402, 0.361865,
 0.083611, 0.299573, 0.085804, 0.531012,
  0.30477, 0.254593, 0.226877,  0.21376,
 0.264401, 0.216664,  0.33232, 0.186615,
 0.300083, 0.199669,  0.16439, 0.335858,
 0.219955, 0.323252, 0.218298, 0.238494,
 0.161507,  0.37574, 0.219975, 0.242778,
 0.329104,  0.12868,   0.2285, 0.313716,
 0.312085, 0.155281,  0.21673, 0.315904,
 0.192246, 0.184619,  0.28733, 0.335805,
 0.357368, 0.122041, 0.222671,  0.29792,
 0.370652, 0.109753, 0.199088, 0.320507,
 0.230121, 0.065215,  0.17992, 0.524743} 

{0.131982, 0.117615, 0.457917, 0.292487,
 0.338978, 0.250793, 0.293082, 0.117147,
 0.306728, 0.251412,  0.22731, 0.214549,
  0.26477, 0.217387, 0.331263,  0.18658,
 0.297165, 0.191342,  0.16122, 0.350273,
 0.220166,  0.31794, 0.212323, 0.249571,
 0.166299, 0.386305, 0.203463, 0.243933,
  0.32175, 0.147053, 0.233136, 0.298061,
 0.313946,   0.1567, 0.215592, 0.313761,
 0.193961, 0.196411, 0.286792, 0.322836,
 0.384218, 0.114777, 0.210345, 0.290661,
 0.386847, 0.098893, 0.165537, 0.348723,
  0.22448,  0.07592, 0.141793, 0.557806} 

{0.160022, 0.129149, 0.432544, 0.278285,
 0.247672, 0.134476,  0.49085, 0.127001,
 0.306326, 0.257039, 0.223927, 0.212708,
 0.260029, 0.212777, 0.331686, 0.195507,
 0.292679, 0.180079, 0.169499, 0.357742,
 0.215647, 0.318597, 0.216371, 0.249385,
 0.166627, 0.382755, 0.206082, 0.244535,
 0.287953, 0.146174, 0.251924, 0.313949,
 0.315041, 0.154025, 0.220026, 0.310907,
 0.215817, 0.198582, 0.253153, 0.332448,
 0.371028, 0.116171, 0.218024, 0.294777,
 0.378028, 0.109854, 0.182075, 0.330042,
 0.240088, 0.054311, 0.108091,  0.59751} 

{0.076579, 0.097075, 0.393966,  0.43238,
 0.142068, 0.305893, 0.314757, 0.237282,
 0.300452, 0.263761, 0.219978, 0.215809,
 0.261997, 0.212707, 0.330034, 0.195262,
  0.30487, 0.183883, 0.154341, 0.356906,
 0.213256, 0.319873, 0.217567, 0.249305,
 0.163558, 0.383507, 0.207603, 0.245332,
 0.292717, 0.150402, 0.267329, 0.289552,
 0.315011,  0.15673, 0.217417, 0.310842,
 0.229655,   0.1921, 0.266924, 0.311322,
 0.373598, 0.120309, 0.216587, 0.289506,
 0.361242, 0.131219, 0.183001, 0.324538,
 0.270363, 0.048294, 0.132012, 0.549331} 

{0.120873,  0.02769, 0.280605, 0.570832,
 0.201835,  0.13333, 0.179424, 0.485411,
 0.298294, 0.265957, 0.218623, 0.217125,
 0.267997, 0.207963, 0.327658, 0.196381,
  0.30355, 0.190496, 0.157284,  0.34867,
 0.217769, 0.315589, 0.213873, 0.252769,
 0.161119, 0.377473,  0.20702, 0.254387,
 0.301998, 0.145008, 0.271192, 0.281802,
 0.318701, 0.148858,  0.22553, 0.306912,
 0.223735, 0.185307, 0.299031, 0.291928,
 0.361001, 0.124072, 0.217992, 0.296935,
 0.390344, 0.127003, 0.178404, 0.304249,
 0.266626, 0.057475, 0.134011, 0.541888} 

{0.140257, 0.006806, 0.372705, 0.480232,
 0.121092, 0.035877, 0.331306, 0.511725,
 0.297084, 0.263391, 0.216799, 0.222726,
 0.267193, 0.213651, 0.325498, 0.193658,
 0.304067, 0.207143,   0.1598,  0.32899,
 0.214931, 0.319609, 0.201935, 0.263524,
 0.172234, 0.369496, 0.204899, 0.253371,
 0.282926,  0.15496, 0.275807, 0.286306,
 0.320111, 0.150591, 0.222162, 0.307136,
 0.225808, 0.183215,  0.29492, 0.296057,
 0.351282, 0.131794, 0.231582, 0.285343,
 0.392437, 0.120995, 0.171546, 0.315022,
 0.242116, 0.121876, 0.125896, 0.510112} 

{0.106351, 0.005117, 0.390408, 0.498124,
 0.094969, 0.082049,  0.63437, 0.188612,
  0.30084, 0.260612, 0.220105, 0.218443,
 0.268775, 0.207961, 0.331919, 0.191345,
 0.287843,  0.26546,  0.15265, 0.294048,
  0.21471, 0.318398, 0.203343, 0.263548,
 0.172167, 0.367249,  0.20955, 0.251034,
 0.270757, 0.153998, 0.284675,  0.29057,
 0.316878, 0.151365, 0.224104, 0.307653,
 0.191884, 0.218132, 0.296084, 0.293899,
 0.353175, 0.132627, 0.225824, 0.288374,
 0.342012, 0.144467, 0.179998, 0.333523,
 0.329495, 0.106437, 0.109784, 0.454284} 

{0.052276, 0.020485,  0.34161, 0.585629,
 0.136175, 0.131772, 0.218059, 0.513994,
 0.300724, 0.260736,  0.21717,  0.22137,
  0.26819, 0.207087, 0.334312, 0.190411,
 0.300716, 0.247962, 0.145177, 0.306145,
 0.212487, 0.308945, 0.214735, 0.263832,
 0.167565, 0.361336,  0.21397, 0.257129,
 0.274754, 0.151047, 0.297447, 0.276752,
 0.311405, 0.165087, 0.218518,  0.30499,
 0.189071, 0.230207, 0.298425, 0.282297,
 0.359733, 0.129088,   0.2217, 0.289479,
 0.316778, 0.145214, 0.177373, 0.360635,
 0.324618, 0.076855, 0.144374, 0.454153} 

{ 0.03663, 0.060421, 0.379816, 0.523133,
 0.121733, 0.117378, 0.539377, 0.221512,
 0.303362, 0.260802, 0.215413, 0.220423,
 0.268874, 0.209428, 0.331802, 0.189897,
  0.28756, 0.250038, 0.153526, 0.308875,
 0.207765, 0.305644, 0.219264, 0.267327,
 0.163852, 0.363289, 0.216504, 0.256354,
 0.264892, 0.145071, 0.283804, 0.306233,
  0.31011, 0.170366, 0.208022, 0.311502,
  0.17283, 0.256625, 0.289246, 0.281299,
 0.372301, 0.121565, 0.210024, 0.296109,
 0.276785, 0.152472, 0.192827, 0.377916,
 0.329779,  0.07919, 0.126014, 0.465017} 

{0.072071, 0.115737, 0.343146, 0.469047,
 0.113351, 0.135195, 0.355104, 0.396351,
 0.303598, 0.262827, 0.220978, 0.212597,
 0.275737, 0.206169, 0.324814,  0.19328,
 0.245756, 0.275503, 0.157796, 0.320945,
 0.205239, 0.300919, 0.225229, 0.268614,
 0.158766, 0.371175,  0.21672, 0.253338,
 0.256324, 0.162861,  0.28377, 0.297045,
  0.31079,  0.16694, 0.214237, 0.308033,
 0.154085, 0.265902, 0.293585, 0.286429,
  0.36232, 0.133317, 0.202374, 0.301989,
 0.275617, 0.131676, 0.216599, 0.376108,
 0.330467, 0.073149, 0.129416, 0.466968} 

{0.080646, 0.146317, 0.405378,  0.36766,
 0.086227, 0.247861, 0.219518, 0.446393,
 0.303526, 0.263936, 0.216633, 0.215905,
 0.276684,  0.20569, 0.323879, 0.193748,
 0.246622, 0.269789, 0.158535, 0.325054,
 0.205056, 0.298648, 0.233377,  0.26292,
 0.156497, 0.364662, 0.230411,  0.24843,
 0.247803, 0.175844, 0.250807, 0.325547,
 0.311772, 0.166563, 0.207672, 0.313992,
 0.137181,  0.28176, 0.285036, 0.296023,
 0.355091, 0.135572, 0.206844, 0.302493,
 0.290718, 0.113381, 0.220479, 0.375422,
 0.327935, 0.073989, 0.128674, 0.469403} 

{0.096161, 0.167649, 0.351875, 0.384315,
 0.290466, 0.311314, 0.173968, 0.224251,
  0.30623, 0.261998, 0.215436, 0.216336,
 0.276698,  0.20735, 0.319202,  0.19675,
 0.262895, 0.279858, 0.158685, 0.298562,
 0.197167, 0.298702, 0.238475, 0.265656,
 0.157669, 0.364785, 0.228685, 0.248861,
 0.247404, 0.179014, 0.234616, 0.338966,
 0.313013, 0.166796, 0.202221,  0.31797,
 0.128759, 0.278992, 0.287739,  0.30451,
 0.352417, 0.139655, 0.208638, 0.299291,
 0.294329, 0.113088,  0.21697, 0.375613,
 0.341147, 0.061088, 0.069412, 0.528353} 

{0.044199, 0.299036, 0.306025, 0.350741,
 0.140139, 0.377574, 0.325223, 0.157064,
 0.306625, 0.262672, 0.216115, 0.214588,
 0.276758, 0.207535, 0.318893, 0.196814,
 0.264474, 0.283778, 0.165361, 0.286387,
 0.195088, 0.299935, 0.240147,  0.26483,
 0.158251, 0.362995, 0.232596, 0.246158,
 0.252436, 0.201874, 0.214277, 0.331413,
 0.311058, 0.167553, 0.204106, 0.317283,
 0.137889, 0.285361, 0.276838, 0.299912,
 0.354052, 0.140316, 0.200741, 0.304892,
 0.277368, 0.113881, 0.209535, 0.399217,
 0.310562,  0.06155, 0.066172, 0.561715} 

{0.037135, 0.298884,  0.33714, 0.326841,
 0.077368, 0.513116, 0.134308, 0.275209,
 0.300585, 0.264693, 0.217135, 0.217587,
 0.275901, 0.208196, 0.314716, 0.201188,
 0.242762, 0.302267, 0.168684, 0.286288,
 0.198204, 0.304327, 0.231758, 0.265712,
 0.149652, 0.367363, 0.236196, 0.246789,
 0.254134, 0.205232, 0.193429, 0.347205,
 0.306008, 0.169761, 0.207246, 0.316985,
 0.150134,  0.26285, 0.287433, 0.299582,
 0.344672,    0.149, 0.198921, 0.307407,
 0.259583, 0.129827,  0.21439,   0.3962,
 0.319479, 0.073184, 0.057462, 0.549875} 

{0.061044, 0.220989, 0.409036,  0.30893,
 0.107275, 0.049183, 0.443532,  0.40001,
 0.299092, 0.270373, 0.217169, 0.213366,
 0.277241, 0.208876, 0.316971, 0.196912,
  0.23617, 0.303568, 0.169163, 0.291099,
 0.190877, 0.307428, 0.226639, 0.275056,
 0.144312,   0.3671, 0.240689, 0.247899,
  0.24963, 0.187747, 0.205347, 0.357276,
 0.311096, 0.167518, 0.205762, 0.315625,
 0.154235, 0.229783,  0.31557, 0.300412,
 0.347012,  0.15596, 0.206379,  0.29065,
 0.251922, 0.127038, 0.203702, 0.417338,
 0.379341, 0.110823,  0.05948, 0.450357} 

{ 0.08957, 0.223061, 0.316361, 0.371009,
 0.106158,  0.18545, 0.292418, 0.415974,
 0.290067, 0.278139, 0.221279, 0.210515,
 0.280556, 0.201962, 0.319947, 0.197535,
 0.229158, 0.302263, 0.168832, 0.299748,
 0.192789, 0.306965, 0.232881, 0.267365,
 0.145437, 0.368664, 0.237534, 0.248365,
 0.246889, 0.204425, 0.201092, 0.347594,
 0.304397, 0.172559,  0.20012, 0.322924,
 0.155454, 0.230613, 0.302748, 0.311186,
 0.353423, 0.160976, 0.199149, 0.286452,
 0.250785, 0.143198,  0.19056, 0.415457,
 0.361023, 0.104138, 0.080125, 0.454714} 

{0.152074, 0.287127, 0.239204, 0.321594,
 0.189958, 0.078456, 0.639146,  0.09244,
 0.291243, 0.279081,  0.22044, 0.209236,
 0.279951, 0.200501, 0.321844, 0.197703,
 0.228226, 0.311607, 0.156057,  0.30411,
 0.181773, 0.306363, 0.235195, 0.276669,
 0.146837, 0.372604, 0.231773, 0.248786,
 0.272231, 0.209502, 0.162539, 0.355728,
  0.30578, 0.173178, 0.200694, 0.320348,
 0.156556, 0.228801,  0.31023, 0.304414,
 0.344993, 0.161311, 0.189152, 0.304544,
  0.24851, 0.142973, 0.191225, 0.417292,
  0.33793, 0.122822, 0.090686, 0.448561} 

{0.125926, 0.084423, 0.460656, 0.328994,
 0.413865,  0.15382, 0.347061, 0.085254,
 0.287787, 0.274057,  0.22437, 0.213786,
 0.283755, 0.202783,    0.319, 0.194462,
  0.21504, 0.332525, 0.156467, 0.295968,
 0.183602, 0.304138, 0.233517, 0.278742,
 0.149227,  0.36829, 0.228973,  0.25351,
 0.270805, 0.210099, 0.158532, 0.360564,
 0.308805, 0.171942, 0.205481, 0.313772,
 0.154731, 0.239935, 0.320211, 0.285123,
 0.346693,  0.15698, 0.187537, 0.308789,
  0.26087, 0.143997, 0.191897, 0.403236,
 0.353694, 0.129092, 0.049842, 0.467373} 

{0.155991,  0.14749, 0.380636, 0.315883,
 0.128858, 0.192974, 0.399333, 0.278836,
 0.284471, 0.274129, 0.228888, 0.212512,
  0.28517, 0.207624, 0.313461, 0.193745,
 0.211685, 0.326142, 0.161674, 0.300498,
 0.182442, 0.302957, 0.236614, 0.277987,
 0.149423, 0.363296,  0.22772, 0.259561,
 0.264149, 0.212674, 0.169493, 0.353684,
 0.312009, 0.172389, 0.200805, 0.314797,
 0.149938, 0.240537, 0.315344,  0.29418,
 0.345163, 0.152533, 0.187507, 0.314796,
 0.258013, 0.141863, 0.188395, 0.411729,
 0.398172, 0.105534,  0.08161, 0.414684} 

{0.207031,  0.30163, 0.228882, 0.262457,
 0.175986, 0.310444, 0.235469,   0.2781,
 0.289773, 0.272466,  0.22975,  0.20801,
 0.286476, 0.208999,  0.31509, 0.189435,
  0.19435, 0.311502, 0.158008,  0.33614,
 0.182111, 0.310521, 0.237352, 0.270015,
 0.147474, 0.364666, 0.225384, 0.262477,
 0.251789,  0.28272, 0.166772, 0.298719,
 0.310693, 0.171758, 0.201905, 0.315643,
 0.131738, 0.255626, 0.312817, 0.299819,
 0.345072, 0.148417,   0.1895, 0.317011,
 0.262929, 0.144931, 0.186487, 0.405653,
  0.43248, 0.101275, 0.072262, 0.393982} 

{0.113087, 0.303092, 0.305896, 0.277925,
 0.458315, 0.209919, 0.224019, 0.107747,
 0.293453, 0.272007, 0.230064, 0.204476,
 0.282918, 0.209211, 0.319979, 0.187892,
 0.219359, 0.305568, 0.154661, 0.320411,
 0.182157, 0.306364, 0.240191, 0.271288,
 0.151834, 0.358318, 0.226628, 0.263219,
 0.261311, 0.277945, 0.164231, 0.296513,
 0.312818, 0.178244, 0.205529, 0.303408,
 0.131481, 0.248986, 0.317047, 0.302487,
 0.345108, 0.148569, 0.191289, 0.315035,
 0.278908, 0.144738, 0.161669, 0.414685,
 0.402586, 0.079208, 0.084977, 0.433229} 

{0.184681,  0.24958, 0.382363, 0.183376,
