itero : 74 documents
=================
 9 itero 
==================

74 documents , 1 concepts , 519 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.03621, 0.007141, 0.951225, 0.005424,
 0.115303, 0.008864, 0.792434, 0.083399,
 0.387164, 0.111364, 0.336515, 0.164957,
 0.344218, 0.125788, 0.273332, 0.256661,
 0.324601, 0.119654, 0.340904, 0.214841,
 0.606083, 0.112046, 0.162529, 0.119342,
 0.379444, 0.069378, 0.293171, 0.258007,
 0.153294, 0.102535, 0.327737, 0.416434,
 0.382618, 0.129138, 0.074994, 0.413251,
 0.237368, 0.092937, 0.116258, 0.553437,
 0.576513, 0.076665, 0.031322, 0.315499,
 0.624529, 0.021592, 0.008139,  0.34574,
 0.937686, 0.015897, 0.003773, 0.042644} 

{0.247478, 0.016382, 0.661229, 0.074911,
 0.276494, 0.071694, 0.397441, 0.254371,
 0.398194, 0.193291, 0.305128, 0.103386,
  0.30763, 0.155325, 0.299593, 0.237451,
 0.454455, 0.137079, 0.215814, 0.192652,
 0.527489, 0.060392,  0.24782,   0.1643,
 0.446014, 0.037363,  0.28991, 0.226713,
 0.242023,  0.04351, 0.385271, 0.329197,
 0.089321, 0.178265, 0.083153,  0.64926,
 0.200856,  0.15337, 0.023583,  0.62219,
 0.509883, 0.254083, 0.020452, 0.215582,
 0.596094, 0.221983, 0.047081, 0.134841,
 0.793078, 0.132124, 0.043424, 0.031374} 

{0.047609,  0.13803, 0.704642, 0.109719,
 0.484103, 0.086439, 0.248453, 0.181006,
  0.21228, 0.052853, 0.168349, 0.566518,
  0.35243, 0.169321, 0.206178, 0.272071,
 0.492959, 0.103051, 0.200708, 0.203282,
 0.497362, 0.117629, 0.059046, 0.325964,
 0.312201, 0.050961, 0.336894, 0.299944,
 0.160952, 0.051492, 0.324456,   0.4631,
 0.219538, 0.274135, 0.053601, 0.452726,
 0.294693, 0.371256, 0.050874, 0.283176,
 0.538585,  0.13557, 0.005447, 0.320398,
 0.250965, 0.121185, 0.022249, 0.605601,
 0.132155, 0.111639, 0.015151, 0.741055} 

{0.136375, 0.050387, 0.757517, 0.055722,
 0.217107,  0.01145, 0.703842, 0.067601,
 0.343364, 0.165846, 0.263332, 0.227458,
 0.332531, 0.190084, 0.182386, 0.294999,
   0.4126, 0.165201,  0.10853, 0.313668,
 0.617454, 0.081301, 0.083414, 0.217831,
 0.406635, 0.064439, 0.246368, 0.282558,
 0.203248, 0.129057, 0.459194, 0.208501,
 0.328997, 0.143049,  0.15981, 0.368143,
 0.349694, 0.277801, 0.060058, 0.312447,
 0.555608, 0.166824, 0.032178,  0.24539,
 0.363193, 0.157545, 0.011288, 0.467974,
 0.863498, 0.105915, 0.001338, 0.029249} 

{0.382091, 0.010554, 0.547771, 0.059584,
 0.215732,  0.06314, 0.638146, 0.082982,
 0.120965, 0.159676, 0.610397, 0.108963,
 0.305233, 0.210833, 0.167946, 0.315988,
 0.352519, 0.209437, 0.087863,  0.35018,
 0.598408, 0.137033, 0.137372, 0.127186,
  0.44152, 0.086035, 0.210582, 0.261862,
 0.583812, 0.064786, 0.131906, 0.219497,
 0.333089, 0.175095, 0.116379, 0.375436,
 0.413415, 0.282814, 0.188701,  0.11507,
 0.463197,  0.14055, 0.101217, 0.295036,
