hostis : 2940 documents
=================
 25 hostis 
==================

2940 documents , 1 concepts , 6716 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.044266, 0.130667, 0.763378, 0.061689,
 0.128343, 0.541635, 0.319842, 0.010179,
 0.259045, 0.228014, 0.243848, 0.269092,
  0.27287, 0.211444, 0.233645, 0.282041,
 0.317359, 0.215931, 0.206249,  0.26046,
 0.428703, 0.177273, 0.333895,  0.06013,
 0.259352, 0.220855, 0.290423,  0.22937,
 0.228238, 0.228437, 0.173662, 0.369663,
  0.29339,  0.13733, 0.345295, 0.223985,
 0.302126, 0.115665, 0.333131, 0.249078,
 0.369066, 0.163725, 0.197624, 0.269585,
 0.319581, 0.317045, 0.226628, 0.136747,
 0.062567, 0.336693, 0.588501, 0.012238} 

{0.056017,  0.15623, 0.729091, 0.058662,
 0.116224, 0.509426,  0.34603,  0.02832,
 0.259206,  0.22836, 0.243456, 0.268978,
  0.27259, 0.213793, 0.230682, 0.282935,
 0.317178, 0.215877, 0.210419, 0.256526,
 0.389266, 0.193833, 0.354522,  0.06238,
 0.258706,  0.21821, 0.285295, 0.237789,
 0.229745, 0.251278, 0.175135, 0.343841,
 0.314638, 0.136627, 0.330861, 0.217873,
 0.320177, 0.090422, 0.262191, 0.327211,
 0.364254, 0.171909, 0.197141, 0.266696,
 0.411764, 0.257441, 0.284089, 0.046706,
 0.084615, 0.104657, 0.793555, 0.017173} 

{ 0.06306, 0.164603,    0.714, 0.058338,
 0.309172, 0.361843, 0.141127, 0.187857,
  0.26073, 0.227601, 0.243321, 0.268348,
 0.270838, 0.211556, 0.232607, 0.284999,
 0.326656, 0.215015, 0.208812, 0.249517,
 0.395743, 0.204915, 0.341632,  0.05771,
 0.262829, 0.219432, 0.281128,  0.23661,
 0.229275,  0.24971, 0.174237, 0.346777,
 0.311063, 0.142287, 0.341103, 0.205547,
 0.282645, 0.119669, 0.384127, 0.213559,
 0.393653, 0.098738, 0.205148, 0.302462,
      0.5, 0.172768,  0.26372, 0.063513,
 0.042011, 0.184998, 0.759166, 0.013825} 

{0.053029, 0.159122, 0.672259,  0.11559,
 0.072212, 0.044094, 0.723087, 0.160607,
 0.260662, 0.226832, 0.243647, 0.268859,
 0.268527, 0.210835, 0.231931, 0.288706,
 0.322504, 0.218842, 0.212903, 0.245751,
 0.394252, 0.208288,  0.33734,  0.06012,
 0.261681, 0.220122, 0.280862, 0.237335,
 0.222459, 0.255042, 0.176871, 0.345628,
 0.307856, 0.144493, 0.355037, 0.192615,
 0.502044, 0.134254, 0.161942,  0.20176,
 0.397209, 0.102308, 0.207157, 0.293326,
 0.397815, 0.200198, 0.290145, 0.111842,
 0.037413, 0.082526,  0.82482, 0.055241} 

{0.064168,  0.17137, 0.648308, 0.116154,
 0.054309, 0.060939, 0.692807, 0.191945,
 0.260958, 0.226753, 0.243512, 0.268777,
 0.272167, 0.212571, 0.229182, 0.286079,
