sanctus : 2066 documents
=================
 2 sanctus 
==================

2066 documents , 1 concepts , 5666 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.289067, 0.187346, 0.464179, 0.059409,
 0.472158, 0.349302,  0.09931, 0.079231,
  0.41895, 0.157037, 0.240333,  0.18368,
 0.371534, 0.155362,  0.32084, 0.152264,
  0.19662, 0.149582, 0.422811, 0.230986,
 0.296256, 0.396994,  0.12962, 0.177131,
 0.250361, 0.265322, 0.250744, 0.233573,
 0.293407, 0.234907, 0.308874, 0.162812,
 0.292044, 0.246867, 0.228305, 0.232784,
 0.394283, 0.112895, 0.203804, 0.289018,
 0.354183, 0.280331, 0.217724, 0.147762,
 0.310108, 0.134528, 0.168991, 0.386373,
  0.30466, 0.237507, 0.167242, 0.290591} 

{0.349117, 0.208685, 0.363771, 0.078427,
 0.510044, 0.044598,  0.19777, 0.247588,
 0.421881, 0.139769, 0.248306, 0.190044,
  0.37371,  0.16756, 0.307121, 0.151608,
 0.202854, 0.145183, 0.413628, 0.238335,
 0.308383, 0.382618, 0.129938, 0.179061,
 0.258213, 0.262617, 0.248979, 0.230191,
 0.287171, 0.229729, 0.318651, 0.164448,
 0.293518, 0.245922, 0.228822, 0.231738,
 0.372652, 0.132499, 0.188437, 0.306413,
 0.353277,  0.28286, 0.218303,  0.14556,
 0.304964, 0.141509, 0.168937,  0.38459,
 0.314489, 0.172324,  0.14885, 0.364338} 

{0.339122, 0.172279, 0.410106, 0.078493,
 0.471255, 0.211351, 0.190981, 0.126413,
 0.450543, 0.131843, 0.237676, 0.179939,
 0.354554, 0.155772, 0.335584,  0.15409,
 0.200303, 0.144809, 0.422441, 0.232447,
 0.304193,  0.38357, 0.115246, 0.196991,
 0.256005, 0.268322, 0.247309, 0.228364,
 0.289177, 0.236914, 0.309105, 0.164804,
 0.299639, 0.242914, 0.227346, 0.230101,
 0.378039, 0.118911, 0.201663, 0.301387,
 0.371596, 0.292956, 0.185581, 0.149868,
  0.30275, 0.142997, 0.172195, 0.382059,
 0.303594, 0.190327, 0.136408, 0.369671} 

{0.294596, 0.303019, 0.335283, 0.067103,
 0.377479, 0.090977, 0.471954,  0.05959,
 0.447705, 0.123837, 0.254505, 0.173953,
 0.359511, 0.125221,  0.33064, 0.184628,
 0.205609, 0.149326, 0.425094, 0.219971,
 0.255324,  0.36476, 0.140811, 0.239104,
 0.254755, 0.268231, 0.247523, 0.229491,
 0.289227, 0.240206, 0.305547,  0.16502,
 0.297703, 0.243321, 0.228093, 0.230882,
 0.377008, 0.128638, 0.209915, 0.284439,
 0.374256, 0.296364, 0.183256, 0.146124,
 0.304264, 0.137601, 0.161771, 0.396364,
 0.257508, 0.188082, 0.097953, 0.456458} 

{ 0.22511, 0.251608, 0.356688, 0.166594,
 0.113093, 0.524112, 0.262477, 0.100318,
 0.434988, 0.127113,  0.26529, 0.172608,
  0.37245, 0.123286, 0.327417, 0.176847,
 0.211884, 0.154263,  0.41076, 0.223093,
 0.230727, 0.350302, 0.170923, 0.248048,
 0.255673,  0.26877, 0.247412, 0.228145,
 0.287984, 0.246016, 0.309685, 0.156315,
 0.298843, 0.244823,  0.22911, 0.227224,
 0.405435, 0.133316, 0.171124, 0.290125,
 0.364028, 0.288526, 0.178549, 0.168897,
 0.302034, 0.136694, 0.162526, 0.398746,
 0.264921, 0.259106, 0.123457, 0.352516} 

{0.189438, 0.409725,  0.24197, 0.158867,
 0.163397, 0.095238, 0.308664, 0.432701,
 0.421447, 0.128299, 0.267606, 0.182648,
 0.376516, 0.126944,  0.32596,  0.17058,
 0.207279, 0.161075, 0.417929, 0.213718,
 0.208415,  0.36549, 0.171915,  0.25418,
 0.256077, 0.268323, 0.248235, 0.227365,
 0.300699, 0.243556, 0.301646, 0.154099,
 0.298826, 0.242695, 0.230834, 0.227646,
 0.381801, 0.168953, 0.171901, 0.277345,
 0.364744,  0.28322, 0.184058, 0.167977,
 0.304719, 0.141908, 0.154464, 0.398909,
 0.307181, 0.251641,  0.15733, 0.283848} 

{0.344151, 0.048382, 0.319851, 0.287616,
 0.159053, 0.158643, 0.257975, 0.424328,
 0.436916, 0.124591, 0.263348, 0.175145,
 0.357285, 0.121004, 0.328531,  0.19318,
 0.216685, 0.169153, 0.421573, 0.192589,
 0.207616, 0.355093, 0.164752, 0.272539,
 0.256531, 0.268821, 0.247315, 0.227333,
 0.306328, 0.238608, 0.281642, 0.173422,
 0.297377,  0.24084, 0.231645, 0.230138,
 0.410598, 0.160285, 0.182649, 0.246467,
 0.365261, 0.281186,  0.18566, 0.167893,
 0.306366, 0.141484, 0.152146, 0.400005,
 0.292389, 0.319477, 0.150505, 0.237629} 

{0.345162, 0.034912, 0.303777, 0.316148,
 0.303511, 0.061165, 0.162198, 0.473127,
 0.427454, 0.123618, 0.262212, 0.186716,
  0.34755,  0.10833, 0.341076, 0.203044,
 0.238595, 0.164229, 0.411408, 0.185768,
 0.199617, 0.365853, 0.167332, 0.267198,
 0.257339, 0.268424,  0.24727, 0.226967,
 0.305933, 0.237393, 0.284695, 0.171979,
 0.295888, 0.248775, 0.221551, 0.233786,
 0.393183, 0.187935, 0.175264, 0.243618,
 0.365104, 0.278256, 0.186927, 0.169713,
 0.313226, 0.133665, 0.149437, 0.403672,
 0.385216, 0.229894, 0.128479, 0.256411} 

{0.242394, 0.056634, 0.417383, 0.283589,
 0.351162, 0.021914, 0.248317, 0.378608,
 0.420228, 0.132414, 0.268093, 0.179265,
 0.345627,  0.09667, 0.317114, 0.240589,
 0.233904, 0.153718, 0.411943, 0.200435,
 0.180721, 0.377076, 0.180676, 0.261527,
 0.257668, 0.268163, 0.247375, 0.226794,
