scriptura : 335 documents
=================
 4 scriptura 
==================

335 documents , 1 concepts , 1429 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.023657, 0.974446, 0.000645, 0.001253,
 0.031681, 0.941011, 0.003672, 0.023636,
 0.220537, 0.688366, 0.013424, 0.077674,
 0.149931, 0.370207, 0.221723, 0.258139,
 0.143809, 0.244643, 0.257285, 0.354263,
 0.103522, 0.239809, 0.508196, 0.148472,
 0.182766, 0.110608, 0.296745, 0.409881,
 0.125308, 0.641658, 0.189897, 0.043137,
 0.244588, 0.125819, 0.306358, 0.323235,
 0.307289, 0.063207, 0.205403, 0.424101,
 0.225368,  0.02754, 0.231521, 0.515571,
 0.247716, 0.046106, 0.396798,  0.30938,
 0.251186, 0.026702, 0.386641, 0.335472} 

{0.044796, 0.907628, 0.000949, 0.046627,
 0.092619, 0.800488, 0.014173,  0.09272,
  0.19759, 0.715382, 0.009124, 0.077904,
 0.159988, 0.280058, 0.036283,  0.52367,
  0.14483, 0.233022,   0.2746, 0.347548,
 0.091711, 0.224783, 0.491283, 0.192223,
 0.177638, 0.110009,  0.28564, 0.426713,
 0.159824, 0.488461, 0.299217, 0.052498,
 0.246233, 0.127686, 0.308951,  0.31713,
 0.294535, 0.043097, 0.371722, 0.290646,
 0.235818, 0.025625, 0.272066, 0.466492,
 0.223394, 0.046956, 0.357152, 0.372498,
  0.09959, 0.043987, 0.280481, 0.575943} 

{0.015849, 0.959911, 0.006486, 0.017753,
 0.076553, 0.771146, 0.011323, 0.140979,
 0.183314, 0.615402, 0.017194, 0.184089,
 0.152061, 0.340889, 0.084509, 0.422541,
 0.130571,  0.25961, 0.251612, 0.358207,
 0.071491, 0.239454, 0.479456, 0.209599,
 0.169442, 0.113387, 0.266638, 0.450532,
 0.202449, 0.365832, 0.368367, 0.063353,
