fidelis : 431 documents
=================
 1 fidelis 
==================

431 documents , 1 concepts , 2016 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.499326, 0.188501, 0.173456, 0.138716,
 0.462197, 0.154002, 0.145869, 0.237932,
 0.299435,  0.23806, 0.321077, 0.141428,
 0.274498, 0.396672, 0.115161, 0.213669,
 0.338867,  0.27349, 0.168976, 0.218667,
 0.248897, 0.317567,  0.26966, 0.163876,
 0.194898, 0.242709, 0.197667, 0.364726,
 0.163037, 0.320491, 0.229371, 0.287102,
 0.124414, 0.358794, 0.267102,  0.24969,
 0.446174, 0.173113,  0.27636, 0.104352,
 0.267483, 0.231415, 0.264012, 0.237091,
 0.191173, 0.564815, 0.165518, 0.078494,
 0.025438, 0.544644, 0.220807, 0.209112} 

{0.545767, 0.125878, 0.184391, 0.143964,
 0.680602, 0.117623, 0.183337, 0.018438,
 0.278042, 0.245952, 0.337752, 0.138255,
 0.273452, 0.405068, 0.089758, 0.231722,
 0.427516,   0.1973, 0.172704, 0.202479,
 0.145384, 0.208383, 0.311634, 0.334599,
 0.195968, 0.222902, 0.198848, 0.382282,
 0.138243,  0.33558, 0.222798, 0.303379,
 0.153759,  0.30163,  0.26625, 0.278361,
 0.444095, 0.135334, 0.273272, 0.147299,
 0.276649, 0.229742, 0.256805, 0.236803,
 0.175703, 0.520027, 0.226386, 0.077884,
 0.055915, 0.545453,  0.19968, 0.198951} 

{0.622524, 0.131478, 0.240227, 0.005771,
 0.395179, 0.258617, 0.338491, 0.007712,
 0.270151, 0.253019, 0.354477, 0.122353,
 0.269564,  0.39631, 0.101989, 0.232136,
 0.489374, 0.212965,   0.1438, 0.153861,
 0.204955, 0.190672, 0.437592, 0.166781,
 0.204302, 0.232353, 0.189952, 0.373393,
 0.141529, 0.330229,  0.22372, 0.304522,
 0.155578, 0.341314, 0.288471, 0.214637,
 0.247996, 0.201224, 0.338871, 0.211909,
 0.279231, 0.273183, 0.240582, 0.207004,
 0.165174, 0.541968, 0.198076, 0.094782,
 0.051119, 0.667099, 0.256644, 0.025138} 

{0.705807, 0.056466, 0.196623, 0.041103,
  0.67786, 0.033221, 0.196904, 0.092015,
 0.259974, 0.300305, 0.341356, 0.098365,
  0.28608, 0.366172, 0.108898,  0.23885,
  0.50229, 0.180788, 0.171926, 0.144996,
 0.220005, 0.284415, 0.354119, 0.141461,
 0.210546, 0.217827, 0.187384, 0.384243,
 0.143484,  0.32756, 0.207293, 0.321662,
 0.172878, 0.338275, 0.277861, 0.210986,
 0.279213, 0.236422, 0.267788, 0.216576,
 0.248721, 0.241117, 0.222466, 0.287697,
 0.193426, 0.466738, 0.247572, 0.092264,
 0.019583, 0.637342, 0.301142, 0.041933} 

{0.651096, 0.015012, 0.312687, 0.021205,
 0.356071,  0.19199, 0.419716, 0.032224,
 0.248403, 0.304516,  0.32848, 0.118601,
 0.291759, 0.365501, 0.113958, 0.228782,
 0.338424, 0.285715,  0.14232, 0.233541,
 0.264103,  0.21706, 0.419432, 0.099405,
 0.198463, 0.238635, 0.185243, 0.377659,
 0.109156, 0.354062, 0.213353, 0.323429,
 0.174656, 0.331634, 0.273275, 0.220435,
 0.260139, 0.241646, 0.222728, 0.275487,
 0.246341, 0.238485, 0.226128, 0.289046,
 0.223407, 0.393505, 0.277326, 0.105761,
 0.019763, 0.625386, 0.285278, 0.069573} 

{0.679485, 0.048073, 0.253286, 0.019155,
 0.322038, 0.193905, 0.452888,  0.03117,
 0.286166, 0.286651, 0.320274, 0.106909,
  0.23829, 0.403269, 0.107188, 0.251252,
 0.384685, 0.280852, 0.107536, 0.226927,
 0.337304, 0.224383, 0.351519, 0.086795,
 0.199894, 0.244886, 0.193038, 0.362181,
 0.098106, 0.347392, 0.209195, 0.345306,
 0.179297, 0.323272, 0.280446, 0.216985,
 0.237931, 0.245234, 0.255058, 0.261777,
 0.241035, 0.288234, 0.237346, 0.233385,
 0.195156,  0.38971, 0.257045, 0.158088,
 0.050787, 0.578782, 0.272553, 0.097879} 

{0.600697, 0.046148, 0.344175,  0.00898,
 0.567728, 0.048468, 0.321042, 0.062762,
 0.270367, 0.287923, 0.329078, 0.112632,
 0.228745, 0.362404,   0.1522, 0.256651,
