cohors : 510 documents
=================
 8 cohors 
==================

510 documents , 1 concepts , 2254 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{ 0.00642, 0.078765, 0.858111, 0.056705,
 0.149282, 0.111564, 0.611189, 0.127965,
 0.386781, 0.158427,  0.26017, 0.194623,
 0.207299, 0.328732, 0.236463, 0.227506,
 0.161084, 0.439995, 0.172205, 0.226716,
 0.100638, 0.233432, 0.415457, 0.250474,
 0.125322, 0.271773, 0.337414,  0.26549,
 0.266569, 0.315564, 0.320646, 0.097221,
 0.194107, 0.232886, 0.223365, 0.349642,
 0.109498,  0.14492, 0.487335, 0.258246,
  0.14213, 0.480144, 0.174815, 0.202911,
 0.274022, 0.504042, 0.159864, 0.062072,
 0.465396, 0.325433, 0.193633, 0.015538} 

{0.140539,  0.04489, 0.478945, 0.335626,
 0.432853, 0.045664, 0.260731, 0.260752,
 0.377364, 0.155972,  0.27774, 0.188924,
 0.205991, 0.323271, 0.241116, 0.229622,
 0.160311, 0.438339, 0.172854, 0.228496,
  0.06397, 0.179973, 0.126958, 0.629099,
 0.108282, 0.269526, 0.351522,  0.27067,
 0.309341,   0.3891, 0.147253, 0.154305,
 0.178842, 0.242601, 0.169472, 0.409085,
 0.041912, 0.519237,  0.19533, 0.243521,
 0.069531, 0.250627, 0.643013, 0.036828,
 0.464934, 0.372251, 0.155158, 0.007656,
  0.21458, 0.359264, 0.422763, 0.003392} 

{0.877587, 0.012412, 0.079361, 0.030639,
 0.911697, 0.012318,  0.06597, 0.010015,
 0.376187, 0.148497, 0.284735, 0.190581,
 0.199337,  0.32821,  0.23506, 0.237392,
 0.157206, 0.445239, 0.174207, 0.223347,
 0.124101, 0.374644,   0.1522, 0.349056,
 0.114166, 0.251878, 0.355198, 0.278758,
  0.18776, 0.337621, 0.096551, 0.378068,
 0.187775, 0.290502, 0.095218, 0.426505,
 0.073882, 0.303193, 0.346034, 0.276891,
 0.053906, 0.369619, 0.568904, 0.007571,
  0.08424, 0.408309, 0.499957, 0.007494,
 0.214286, 0.337509, 0.439286, 0.008919} 

{0.902312, 0.006324, 0.082483, 0.008882,
 0.884628, 0.021562, 0.065506, 0.028304,
 0.379883, 0.139889,  0.28847, 0.191758,
 0.198135,  0.31646, 0.230452, 0.254953,
 0.165547, 0.453596, 0.170512, 0.210345,
 0.167259, 0.415154, 0.142278, 0.275309,
 0.117563, 0.277326, 0.346349, 0.258763,
 0.143632, 0.321196, 0.127926, 0.407246,
 0.126472, 0.223492, 0.163179, 0.486857,
 0.115079, 0.391119,  0.28176, 0.212042,
 0.025973, 0.306436,  0.65354,  0.01405,
 0.195251,  0.33746,   0.4562, 0.011088,
 0.149299, 0.352243, 0.476765, 0.021693} 

{0.421768, 0.003986, 0.519979, 0.054266,
 0.428174, 0.014666, 0.394697, 0.162462,
  0.38783, 0.133818,  0.28828, 0.190073,
 0.212336,  0.29669, 0.253943, 0.237031,
 0.163398, 0.464753, 0.163285, 0.208564,
 0.104211, 0.416773, 0.162644, 0.316371,
 0.130144, 0.300206, 0.331446, 0.238204,
 0.087715, 0.295799, 0.136998, 0.479488,
  0.13232, 0.332019, 0.205078, 0.330583,
 0.034291, 0.193533, 0.590308, 0.181867,
 0.026059, 0.078533, 0.884454, 0.010953,
