1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.19439863008609637   T=0,K=0:  84234 (0.031) ; 48291 (0.030) ; 79983 (0.024) ; 11583 (0.015) ; 35541 (0.014) ;  (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 84494 (0.011) ; 110114 (0.011) ; 
0.3766863725018373   T=1,K=0:  48291 (0.027) ; 84234 (0.024) ; 84494 (0.016) ; 85306 (0.016) ; 35541 (0.014) ; 79983 (0.014) ; 62204 (0.013) ;  (0.013) ; 46613 (0.011) ; 11583 (0.011) ; 
0.4142269565148985   T=2,K=0:  84494 (0.020) ; 46613 (0.016) ; 85306 (0.016) ; 84234 (0.015) ; 48291 (0.014) ; 79983 (0.014) ; 63772 (0.014) ; 116416 (0.013) ; 10090 (0.013) ; 62204 (0.012) ; 
0.2591282440574653   T=3,K=0:  84494 (0.019) ; 85306 (0.019) ; 79983 (0.018) ; 84234 (0.017) ; 48291 (0.016) ; 62204 (0.015) ; 46613 (0.014) ;  (0.012) ; 116416 (0.011) ; 10090 (0.011) ; 
0.206857978305242   T=4,K=0:  79983 (0.020) ; 84494 (0.019) ; 85306 (0.018) ; 46613 (0.015) ; 22209 (0.014) ;  (0.014) ; 62204 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 110639 (0.011) ; 
0.17808444891128997   T=5,K=0:  79983 (0.020) ; 84494 (0.019) ;  (0.015) ; 45996 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 62204 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 43206 (0.011) ; 
0.1856889808425991   T=6,K=0:  45996 (0.022) ;  (0.017) ; 11583 (0.014) ; 84494 (0.014) ; 22209 (0.013) ; 62204 (0.013) ; 85306 (0.013) ; 58429 (0.012) ; 110639 (0.012) ; 79983 (0.010) ; 
0.16218544223787415   T=7,K=0:  45996 (0.025) ; 65552 (0.015) ; 84494 (0.014) ; 79983 (0.013) ;  (0.012) ; 62204 (0.011) ; 110639 (0.011) ; 85306 (0.010) ; 11583 (0.010) ; 52332 (0.009) ; 
0.11404599077073202   T=8,K=0:  45996 (0.020) ; 84494 (0.014) ; 65552 (0.013) ; 79983 (0.012) ; 11583 (0.011) ; 22209 (0.010) ;  (0.010) ; 63772 (0.010) ; 104429 (0.009) ; 110639 (0.009) ; 
0.1900797337699464   T=9,K=0:  45996 (0.019) ; 65552 (0.018) ; 110639 (0.016) ; 79983 (0.015) ; 22209 (0.013) ; 11583 (0.013) ;  (0.012) ; 116416 (0.011) ; 58429 (0.010) ; 84494 (0.010) ; 
0.09582321842586712   T=10,K=0:   (0.024) ; 45996 (0.021) ; 110639 (0.017) ; 65552 (0.013) ; 22209 (0.012) ; nlsj71743 (0.012) ; 58429 (0.012) ; 79983 (0.010) ; 11583 (0.009) ; 86112 (0.009) ; 
0.19521544139778763   T=11,K=0:  110639 (0.028) ;  (0.024) ; 65552 (0.017) ; 80956 (0.012) ; 62204 (0.012) ; 58429 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 51647 (0.010) ; 11583 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  79983 (0.015) ;  (0.015) ; 45996 (0.015) ; 84494 (0.014) ; 110639 (0.012) ; 65552 (0.012) ; 48291 (0.012) ; 62204 (0.011) ; 85306 (0.011) ; 11583 (0.011) ; 

0.06878462539015026   T=0,K=1:   (0.064) ; 85306 (0.020) ; 41858 (0.019) ; 113560 (0.017) ; 8665 (0.016) ; 61791 (0.016) ; 20621 (0.015) ; 4076 (0.015) ; 47964 (0.015) ; 80011 (0.013) ; 
