1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  72610 (0.057) ; 116416 (0.038) ; 90504 (0.031) ; 41258 (0.023) ; 22209 (0.016) ; 49955 (0.015) ; 15893 (0.014) ; 43206 (0.013) ; 90385 (0.011) ; 69801 (0.011) ; 
0.054361908568156224   T=1,K=0:  72610 (0.083) ; 116416 (0.032) ; 90504 (0.020) ; 41258 (0.020) ; 22209 (0.019) ; 15893 (0.014) ; 49955 (0.013) ; 43206 (0.013) ; 31192 (0.011) ; 67762 (0.011) ; 
0.05051333036150661   T=2,K=0:  72610 (0.057) ; 116416 (0.037) ; 22209 (0.020) ; 90504 (0.019) ; 43206 (0.013) ; 67762 (0.012) ; 69801 (0.011) ; 2777 (0.011) ; 48291 (0.011) ; 15893 (0.010) ; 
0.03601608268761641   T=3,K=0:  72610 (0.039) ; 43206 (0.023) ; 116416 (0.022) ; 22209 (0.021) ; 90504 (0.019) ; 67762 (0.014) ; 26602 (0.012) ; 49955 (0.012) ; 69801 (0.011) ; 41416 (0.011) ; 
0.0235032830617482   T=4,K=0:  116416 (0.028) ; 43206 (0.025) ; 22209 (0.019) ; 90504 (0.016) ; 72610 (0.016) ; 30925 (0.012) ; 67762 (0.011) ; 15893 (0.011) ; 103440 (0.010) ; nlsj106862 (0.010) ; 
0.05060032999204022   T=5,K=0:  90504 (0.019) ; 22209 (0.015) ; 41416 (0.013) ; 116416 (0.013) ; 43206 (0.013) ; 72610 (0.012) ; 41258 (0.012) ; 48291 (0.011) ; 15893 (0.010) ; 66295 (0.010) ; 
0.03412011475958751   T=6,K=0:  43206 (0.019) ; 90504 (0.016) ; 41416 (0.013) ; 22209 (0.013) ; 62204 (0.013) ; 41258 (0.012) ; 49955 (0.011) ; 761 (0.010) ; 26602 (0.010) ; 30925 (0.010) ; 
0.044602223289982146   T=7,K=0:  43206 (0.015) ; 22209 (0.014) ; 30925 (0.013) ; 41416 (0.012) ; 90504 (0.011) ; 34855 (0.011) ; 62204 (0.011) ; 49955 (0.010) ; 41258 (0.010) ; 761 (0.009) ; 
0.02685424962016033   T=8,K=0:  30925 (0.023) ; 22209 (0.017) ; 48291 (0.013) ; 43206 (0.012) ; 761 (0.011) ; 41416 (0.010) ; 66295 (0.009) ; 19549 (0.009) ; 34855 (0.009) ; 49955 (0.008) ; 
0.03179421808513862   T=9,K=0:  30925 (0.027) ; 22209 (0.015) ; 116416 (0.013) ; 43206 (0.013) ; 48291 (0.012) ; 761 (0.011) ; 49955 (0.011) ; 41258 (0.010) ; 28569 (0.009) ; 66295 (0.009) ; 
0.034867962343868256   T=10,K=0:  22209 (0.027) ; 30925 (0.020) ; 41258 (0.019) ; 43206 (0.017) ; 116416 (0.014) ; 761 (0.011) ; 78832 (0.011) ; 112042 (0.010) ; 52332 (0.010) ; 51849 (0.010) ; 
