1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.054361908568156224   T=1,K=0:  οἴομαι [72610] (0.083) ; ὥσπερ [116416] (0.032) ; πρότερος [90504] (0.020) ; ἐπιτάσσω [41258] (0.020) ; γίγνομαι [22209] (0.019) ; ἀρχή [15893] (0.014) ; ἱερά [49955] (0.013) ; ἕτερος [43206] (0.013) ; εἰρήνη [31192] (0.011) ; μικρός [67762] (0.011) ; 
0.05051333036150661   T=2,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.037) ; γίγνομαι [22209] (0.020) ; πρότερος [90504] (0.019) ; ἕτερος [43206] (0.013) ; μικρός [67762] (0.012) ; ναυκληρέω [69801] (0.011) ; αἴτιος [2777] (0.011) ; θεός [48291] (0.011) ; ἀρχή [15893] (0.010) ; 
0.03601608268761641   T=3,K=0:  οἴομαι [72610] (0.039) ; ἕτερος [43206] (0.023) ; ὥσπερ [116416] (0.022) ; γίγνομαι [22209] (0.021) ; πρότερος [90504] (0.019) ; μικρός [67762] (0.014) ; διέξειμι [26602] (0.012) ; ἱερά [49955] (0.012) ; ναυκληρέω [69801] (0.011) ; ἐπιτρέπω [41416] (0.011) ; 
0.0235032830617482   T=4,K=0:  ὥσπερ [116416] (0.028) ; ἕτερος [43206] (0.025) ; γίγνομαι [22209] (0.019) ; πρότερος [90504] (0.016) ; οἴομαι [72610] (0.016) ; εἰκάς [30925] (0.012) ; μικρός [67762] (0.011) ; ἀρχή [15893] (0.011) ; τετράμετρος [103440] (0.010) ; τοτέ [nlsj106862] (0.010) ; 
0.05060032999204022   T=5,K=0:  πρότερος [90504] (0.019) ; γίγνομαι [22209] (0.015) ; ἐπιτρέπω [41416] (0.013) ; ὥσπερ [116416] (0.013) ; ἕτερος [43206] (0.013) ; οἴομαι [72610] (0.012) ; ἐπιτάσσω [41258] (0.012) ; θεός [48291] (0.011) ; ἀρχή [15893] (0.010) ; μέρα [66295] (0.010) ; 
0.03412011475958751   T=6,K=0:  ἕτερος [43206] (0.019) ; πρότερος [90504] (0.016) ; ἐπιτρέπω [41416] (0.013) ; γίγνομαι [22209] (0.013) ; λέγω [62204] (0.013) ; ἐπιτάσσω [41258] (0.012) ; ἱερά [49955] (0.011) ; ἀγορά [761] (0.010) ; διέξειμι [26602] (0.010) ; εἰκάς [30925] (0.010) ; 
0.044602223289982146   T=7,K=0:  ἕτερος [43206] (0.015) ; γίγνομαι [22209] (0.014) ; εἰκάς [30925] (0.013) ; ἐπιτρέπω [41416] (0.012) ; πρότερος [90504] (0.011) ; ἐναντίος [34855] (0.011) ; λέγω [62204] (0.011) ; ἱερά [49955] (0.010) ; ἐπιτάσσω [41258] (0.010) ; ἀγορά [761] (0.009) ; 
0.02685424962016033   T=8,K=0:  εἰκάς [30925] (0.023) ; γίγνομαι [22209] (0.017) ; θεός [48291] (0.013) ; ἕτερος [43206] (0.012) ; ἀγορά [761] (0.011) ; ἐπιτρέπω [41416] (0.010) ; μέρα [66295] (0.009) ; βασιλεύω [19549] (0.009) ; ἐναντίος [34855] (0.009) ; ἱερά [49955] (0.008) ; 
0.03179421808513862   T=9,K=0:  εἰκάς [30925] (0.027) ; γίγνομαι [22209] (0.015) ; ὥσπερ [116416] (0.013) ; ἕτερος [43206] (0.013) ; θεός [48291] (0.012) ; ἀγορά [761] (0.011) ; ἱερά [49955] (0.011) ; ἐπιτάσσω [41258] (0.010) ; δύναμις [28569] (0.009) ; μέρα [66295] (0.009) ; 
0.034867962343868256   T=10,K=0:  γίγνομαι [22209] (0.027) ; εἰκάς [30925] (0.020) ; ἐπιτάσσω [41258] (0.019) ; ἕτερος [43206] (0.017) ; ὥσπερ [116416] (0.014) ; ἀγορά [761] (0.011) ; παραστρατοπεδεύω [78832] (0.011) ; φονεύς [112042] (0.010) ; κακός [52332] (0.010) ; καθίστημι [51849] (0.010) ; 
